Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 35.006)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 60.011)b (168.000 | 70.011)b (167.000 | 75.012)b (166.000 | 75.012)b (165.000 | 80.013)b (164.000 | 85.014)b (163.000 | 85.014)b (162.000 | 90.015)b (161.000 | 95.016)b (160.000 | 100.017)b (159.000 | 105.018)b (158.000 | 110.019)b (157.000 | 125.021)b (156.000 | 130.022)b (155.000 | 130.022)b (154.000 | 135.023)b (152.000 | 145.025)b (151.000 | 150.026)b (150.000 | 155.027)b (149.000 | 175.030)b (147.000 | 175.030)b (146.000 | 180.031)b (145.000 | 190.033)b (143.000 | 195.034)b (142.000 | 200.035)b (141.000 | 205.036)b (140.000 | 210.036)b (138.000 | 220.038)b (137.000 | 230.039)b (136.000 | 230.039)b (135.000 | 245.042)b (134.000 | 250.043)b (133.000 | 255.044)b (132.000 | 255.044)b (131.000 | 260.045)b (130.000 | 270.047)b (129.000 | 275.048)b (128.000 | 275.048)b (127.000 | 280.049)b (126.000 | 285.050)b (125.000 | 290.051)b (124.000 | 305.053)b (123.000 | 310.054)b (122.000 | 315.055)b (121.000 | 315.055)b (120.000 | 320.056)b (119.000 | 330.058)b (118.000 | 330.058)b (117.000 | 335.059)b (116.000 | 340.060)b (115.000 | 345.061)b (114.000 | 350.061)b (113.000 | 355.062)b (112.000 | 360.063)b (111.000 | 365.064)b (110.000 | 370.065)b (109.000 | 375.066)b (108.000 | 390.069)b (107.000 | 395.070)b (106.000 | 395.070)b (105.000 | 400.071)b (104.000 | 405.072)b (103.000 | 410.073)b (102.000 | 415.074)b (101.000 | 420.075)b (100.000 | 445.079)b (99.000 | 450.080)b (98.000 | 450.080)b (97.000 | 455.081)b (96.000 | 460.082)b (95.000 | 465.083)b (94.000 | 470.084)b (93.000 | 475.085)b (92.000 | 490.087)b (91.000 | 495.088)b (90.000 | 500.089)b (89.000 | 505.090)b (88.000 | 505.090)b (87.000 | 510.091)b (86.000 | 520.093)b (85.000 | 525.094)b (84.000 | 535.094)b (83.000 | 540.095)b (82.000 | 545.096)b (81.000 | 545.096)b (80.000 | 565.101)b (79.000 | 570.102)b (78.000 | 575.103)b (77.000 | 580.104)b (76.000 | 580.104)b (75.000 | 585.105)b (74.000 | 590.106)b (73.000 | 595.107)b (72.000 | 600.108)b (71.000 | 605.109)b (70.000 | 610.109)b (69.000 | 615.110)b (68.000 | 635.113)b (67.000 | 640.114)b (66.000 | 640.114)b (65.000 | 645.115)b (58.000 | 655.116)b (57.000 | 660.117)b (56.000 | 660.117)b (53.000 | 665.118)b (52.000 | 675.119)b (51.000 | 680.120)b (50.000 | 685.121)b (49.000 | 685.121)b (48.000 | 690.122)b (47.000 | 695.123)b (46.000 | 700.124)b (45.000 | 700.124)b (44.000 | 705.125)b (43.000 | 710.126)b (42.000 | 715.127)b (41.000 | 720.128)b (40.000 | 725.129)b (39.000 | 740.131)b (38.000 | 740.131)b (37.000 | 745.132)b (36.000 | 750.133)b (35.000 | 755.134)b (34.000 | 760.135)b (33.000 | 765.136)b (32.000 | 785.138)b (31.000 | 790.139)b (30.000 | 795.140)b (29.000 | 800.141)b (28.000 | 800.141)b (27.000 | 805.142)b (26.000 | 810.143)b (25.000 | 810.143)b (24.000 | 815.144)b (23.000 | 820.145)b (22.000 | 825.146)b (21.000 | 830.147)b (20.000 | 835.148)b (19.000 | 840.148)b (18.000 | 845.149)b (17.000 | 845.149)b (16.000 | 850.150)b (15.000 | 855.151)b (14.000 | 855.151)b (13.000 | 860.152)b (12.000 | 865.153)b (11.000 | 870.154)b (10.000 | 875.155)b (9.000 | 880.156)b (8.000 | 885.156)b (7.000 | 885.156)b (6.000 | 890.157)b (5.000 | 890.157)b (4.000 | 895.158)b (3.000 | 895.158)b (2.000 | 900.159)b (1.000 | 905.160);;;; Solution Found
; Time 0.48
0.000: (evaluate r01f0 p1 spot)  [5.000]
5.001: (dialog r01f0 p1 spot)  [5.000]
10.002: (report r01f0 p1 spot)  [5.000]
15.003: (checklink spot r01f0 r00f0)  [5.000]
20.004: (checklink spot r01f0 r02f0)  [5.000]
25.005: (checklink spot r01f0 r11f0)  [5.000]
30.006: (opendoor spot r01f0)  [5.000]
35.007: (search spot r01f0)  [5.000]
40.008: (check spot r01f0)  [5.000]
45.009: (checkgas spot r01f0)  [5.000]
50.010: (checkcrack spot r01f0)  [5.000]
55.011: (checktemp spot r01f0)  [5.000]
60.011: (move spot r01f0 r11f0)  [5.000]
65.011: (checklink spot r11f0 r21f0)  [5.000]
70.012: (check spot r11f0)  [5.000]
75.013: (checklink spot r11f0 r12f0)  [5.000]
80.014: (checkroomopen spot r11f0)  [5.000]
85.015: (search spot r11f0)  [5.000]
90.016: (check spot r11f0)  [5.000]
95.017: (checkgas spot r11f0)  [5.000]
100.018: (checkcrack spot r11f0)  [5.000]
105.019: (checktemp spot r11f0)  [5.000]
110.019: (move spot r11f0 r12f0)  [5.000]
115.020: (check spot r12f0)  [5.000]
120.021: (checklink spot r12f0 r22f0)  [5.000]
125.022: (opendoor spot r12f0)  [5.000]
130.023: (search spot r12f0)  [5.000]
135.024: (check spot r12f0)  [5.000]
140.025: (checkgas spot r12f0)  [5.000]
145.026: (checkcrack spot r12f0)  [5.000]
150.027: (checktemp spot r12f0)  [5.000]
155.027: (move spot r12f0 r22f0)  [5.000]
160.028: (check spot r22f0)  [5.000]
165.029: (evaluate r22f0 p4 spot)  [5.000]
170.030: (checkroomopen spot r22f0)  [5.000]
175.031: (search spot r22f0)  [5.000]
180.032: (check spot r22f0)  [5.000]
185.033: (dialog r22f0 p4 spot)  [5.000]
190.034: (checkgas spot r22f0)  [5.000]
195.035: (checkcrack spot r22f0)  [5.000]
200.036: (checktemp spot r22f0)  [5.000]
205.036: (move spot r22f0 r12f0)  [5.000]
210.037: (check spot r12f0)  [5.000]
215.038: (move spot r12f0 r11f0)  [5.000]
220.038: (report r11f0 p4 spot)  [5.000]
225.039: (check spot r11f0)  [5.000]
230.040: (move spot r11f0 r21f0)  [5.000]
235.041: (check spot r21f0)  [5.000]
240.042: (evaluate r21f0 p3 spot)  [5.000]
245.043: (checklink spot r21f0 r20f0)  [5.000]
250.044: (checkroomopen spot r21f0)  [5.000]
255.045: (search spot r21f0)  [5.000]
260.046: (dialog r21f0 p3 spot)  [5.000]
265.047: (report r21f0 p3 spot)  [5.000]
270.048: (check spot r21f0)  [5.000]
275.049: (checkgas spot r21f0)  [5.000]
280.050: (checkcrack spot r21f0)  [5.000]
285.051: (checktemp spot r21f0)  [5.000]
290.051: (move spot r21f0 r20f0)  [5.000]
295.052: (check spot r20f0)  [5.000]
300.053: (evaluate r20f0 p2 spot)  [5.000]
305.054: (dialog r20f0 p2 spot)  [5.000]
310.055: (checkroomopen spot r20f0)  [5.000]
315.056: (search spot r20f0)  [5.000]
320.057: (report r20f0 p2 spot)  [5.000]
325.058: (check spot r20f0)  [5.000]
330.059: (checkgas spot r20f0)  [5.000]
335.060: (checkcrack spot r20f0)  [5.000]
340.061: (checktemp spot r20f0)  [5.000]
345.061: (move spot r20f0 r21f0)  [5.000]
350.062: (check spot r21f0)  [5.000]
355.063: (move spot r21f0 r11f0)  [5.000]
360.064: (check spot r11f0)  [5.000]
365.065: (move spot r11f0 r01f0)  [5.000]
370.066: (check spot r01f0)  [5.000]
375.067: (move spot r01f0 r00f0)  [5.000]
380.068: (check spot r00f0)  [5.000]
385.069: (checklink spot r00f0 exit)  [5.000]
390.070: (checkroomopen spot r00f0)  [5.000]
395.071: (search spot r00f0)  [5.000]
400.072: (check spot r00f0)  [5.000]
405.073: (checkgas spot r00f0)  [5.000]
410.074: (checkcrack spot r00f0)  [5.000]
415.075: (checktemp spot r00f0)  [5.000]
420.075: (move spot r00f0 r01f0)  [5.000]
425.076: (check spot r01f0)  [5.000]
430.077: (move spot r01f0 r02f0)  [5.000]
435.078: (check spot r02f0)  [5.000]
440.079: (checkstairs spot s21 r02f0 r02f1)  [5.000]
445.080: (checkroomopen spot r02f0)  [5.000]
450.081: (search spot r02f0)  [5.000]
455.082: (check spot r02f0)  [5.000]
460.083: (checkgas spot r02f0)  [5.000]
465.084: (checkcrack spot r02f0)  [5.000]
470.085: (checktemp spot r02f0)  [5.000]
475.085: (climbstairs spot r02f0 r02f1 s21)  [5.000]
480.086: (check spot r02f1)  [5.000]
485.087: (evaluate r02f1 p6 spot)  [5.000]
490.088: (checklink spot r02f1 r01f1)  [5.000]
495.089: (checklink spot r02f1 r12f1)  [5.000]
500.090: (checkroomopen spot r02f1)  [5.000]
505.091: (search spot r02f1)  [5.000]
510.092: (checkgas spot r02f1)  [5.000]
515.093: (checkcrack spot r02f1)  [5.000]
520.094: (checktemp spot r02f1)  [5.000]
525.094: (climbstairs spot r02f1 r02f0 s21)  [5.000]
530.094: (dialog r02f0 p6 spot)  [5.000]
535.095: (report r02f0 p6 spot)  [5.000]
540.096: (check spot r02f0)  [5.000]
540.097: (climbstairs spot r02f0 r02f1 s21)  [5.000]
545.098: (check spot r02f1)  [5.000]
550.099: (move spot r02f1 r01f1)  [5.000]
555.100: (check spot r01f1)  [5.000]
560.101: (evaluate r01f1 p5 spot)  [5.000]
565.102: (dialog r01f1 p5 spot)  [5.000]
570.103: (report r01f1 p5 spot)  [5.000]
575.104: (checkroomopen spot r01f1)  [5.000]
580.105: (search spot r01f1)  [5.000]
585.106: (check spot r01f1)  [5.000]
590.107: (checkgas spot r01f1)  [5.000]
595.108: (checkcrack spot r01f1)  [5.000]
600.109: (checktemp spot r01f1)  [5.000]
605.109: (move spot r01f1 r02f1)  [5.000]
610.110: (check spot r02f1)  [5.000]
615.111: (move spot r02f1 r12f1)  [5.000]
620.111: (evaluate r12f1 p8 spot)  [5.000]
625.112: (dialog r12f1 p8 spot)  [5.000]
630.113: (report r12f1 p8 spot)  [5.000]
635.114: (check spot r12f1)  [5.000]
640.115: (checklink spot r12f1 r11f1)  [5.000]
645.116: (move spot r12f1 r11f1)  [5.000]
650.116: (checklink spot r11f1 r10f1)  [5.000]
655.117: (check spot r11f1)  [5.000]
660.118: (move spot r11f1 r10f1)  [5.000]
665.118: (evaluate r10f1 p7 spot)  [5.000]
670.119: (dialog r10f1 p7 spot)  [5.000]
675.120: (report r10f1 p7 spot)  [5.000]
680.121: (check spot r10f1)  [5.000]
685.122: (checklink spot r10f1 r00f1)  [5.000]
690.123: (checklink spot r10f1 r20f1)  [5.000]
695.124: (checkroomopen spot r10f1)  [5.000]
700.125: (search spot r10f1)  [5.000]
705.126: (check spot r10f1)  [5.000]
710.127: (checkgas spot r10f1)  [5.000]
715.128: (checkcrack spot r10f1)  [5.000]
720.129: (checktemp spot r10f1)  [5.000]
725.129: (move spot r10f1 r00f1)  [5.000]
730.130: (check spot r00f1)  [5.000]
735.131: (checkroomopen spot r00f1)  [5.000]
740.132: (search spot r00f1)  [5.000]
745.133: (check spot r00f1)  [5.000]
750.134: (checkgas spot r00f1)  [5.000]
755.135: (checkcrack spot r00f1)  [5.000]
760.136: (checktemp spot r00f1)  [5.000]
765.136: (move spot r00f1 r10f1)  [5.000]
