Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
75% of the ground temporal actions in this problem are compression-safe
b (94.000 | 5.000)b (93.000 | 10.001)b (92.000 | 15.002)b (91.000 | 20.003)b (90.000 | 20.003)b (89.000 | 25.004)b (88.000 | 30.005)b (87.000 | 35.006)b (86.000 | 40.007)b (85.000 | 45.008)b (84.000 | 60.010)b (83.000 | 65.011)b (82.000 | 70.012)b (81.000 | 75.013)b (80.000 | 80.014)b (79.000 | 80.014)b (78.000 | 85.015)b (77.000 | 90.016)b (76.000 | 95.017)b (75.000 | 100.018)b (74.000 | 105.019)b (73.000 | 120.021)b (72.000 | 125.022)b (71.000 | 130.023)b (70.000 | 135.024)b (69.000 | 140.025)b (68.000 | 140.025)b (67.000 | 145.026)b (63.000 | 165.030)b (62.000 | 190.034)b (61.000 | 200.035)b (60.000 | 205.036)b (59.000 | 205.036)b (58.000 | 210.037)b (56.000 | 215.038)b (53.000 | 230.041)b (52.000 | 235.042)b (51.000 | 235.042)b (50.000 | 240.043)b (49.000 | 250.045)b (48.000 | 260.046)b (47.000 | 265.047)b (46.000 | 265.047)b (45.000 | 270.048)b (44.000 | 275.049)b (43.000 | 280.050)b (42.000 | 280.050)b (41.000 | 285.051)b (40.000 | 290.052)b (39.000 | 295.053)b (38.000 | 300.054)b (37.000 | 305.055)b (36.000 | 325.058)b (35.000 | 325.058)b (34.000 | 330.059)b (31.000 | 345.062)b (30.000 | 350.063)b (29.000 | 355.063)b (28.000 | 360.064)b (26.000 | 380.068)b (25.000 | 385.069)b (24.000 | 410.073)
Resorting to best-first search
b (94.000 | 5.000)b (93.000 | 10.001)b (92.000 | 15.002)b (91.000 | 20.003)b (90.000 | 20.003)b (89.000 | 25.004)b (88.000 | 30.005)b (87.000 | 35.006)b (86.000 | 40.007)b (85.000 | 45.008)b (84.000 | 65.011)b (83.000 | 70.012)b (82.000 | 70.012)b (81.000 | 75.013)b (80.000 | 80.014)b (79.000 | 80.014)b (78.000 | 85.015)b (77.000 | 90.016)b (76.000 | 95.017)b (75.000 | 100.018)b (74.000 | 105.019)b (73.000 | 135.024)b (72.000 | 140.025)b (71.000 | 140.025)b (70.000 | 145.026)b (69.000 | 150.027)b (68.000 | 155.028)b (67.000 | 155.028)b (66.000 | 160.029)b (65.000 | 165.030)b (64.000 | 170.031)b (63.000 | 175.032)b (62.000 | 185.034)b (61.000 | 215.039)b (60.000 | 215.039)b (58.000 | 220.040)b (57.000 | 225.041)b (56.000 | 250.046)b (55.000 | 255.047)b (54.000 | 260.048)b (53.000 | 265.049)b (51.000 | 270.050)b (50.000 | 270.051)b (49.000 | 280.052)b (48.000 | 285.053)b (47.000 | 290.054)b (42.000 | 300.056)b (41.000 | 310.057)b (40.000 | 315.058)b (39.000 | 320.059)b (38.000 | 320.059)b (37.000 | 325.060)b (36.000 | 330.061)b (35.000 | 330.061)b (34.000 | 335.062)b (33.000 | 340.063)b (32.000 | 345.064)b (31.000 | 350.065)b (30.000 | 355.066)b (29.000 | 360.067)b (28.000 | 370.068)b (27.000 | 370.068)b (26.000 | 375.069)b (25.000 | 375.069)b (24.000 | 380.070)b (23.000 | 385.071)b (22.000 | 390.072)b (21.000 | 395.073)b (20.000 | 400.074)b (18.000 | 405.075)b (17.000 | 415.076)b (16.000 | 415.076)b (15.000 | 420.077)b (14.000 | 420.077)b (13.000 | 425.078)b (12.000 | 430.079)b (11.000 | 435.080)b (10.000 | 440.081)b (9.000 | 445.082)b (8.000 | 450.083)b (7.000 | 450.083)b (6.000 | 455.084)b (5.000 | 455.084)b (4.000 | 460.085)b (3.000 | 460.085)b (2.000 | 465.086)b (1.000 | 470.087)g;;;; Solution Found
; Time 1.37
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.003: (checkroomopen spot r12f0)  [5.000]
20.004: (checkgas spot r12f0)  [5.000]
