Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 35.006)b (175.000 | 40.007)b (174.000 | 50.008)b (173.000 | 50.008)b (172.000 | 55.009)b (171.000 | 60.010)b (170.000 | 60.010)b (169.000 | 65.011)b (168.000 | 70.012)b (167.000 | 75.013)b (166.000 | 80.014)b (165.000 | 85.015)b (164.000 | 100.017)b (163.000 | 100.017)b (162.000 | 105.018)b (161.000 | 110.019)b (160.000 | 115.020)b (159.000 | 120.021)b (158.000 | 125.022)b (157.000 | 140.024)b (156.000 | 145.025)b (155.000 | 150.026)b (154.000 | 150.026)b (153.000 | 155.027)b (152.000 | 160.028)b (151.000 | 165.029)b (150.000 | 170.030)b (149.000 | 175.031)b (148.000 | 190.033)b (147.000 | 195.034)b (146.000 | 195.034)b (145.000 | 200.035)b (143.000 | 210.037)b (142.000 | 215.038)b (141.000 | 220.039)b (140.000 | 245.043)b (139.000 | 250.044)b (138.000 | 255.045)b (137.000 | 255.045)b (136.000 | 260.046)b (135.000 | 270.048)b (134.000 | 270.048)b (133.000 | 275.049)b (132.000 | 280.050)b (131.000 | 285.051)b (130.000 | 290.052)b (127.000 | 305.053)b (126.000 | 305.053)b (125.000 | 310.054)b (124.000 | 310.054)b (123.000 | 315.055)b (122.000 | 325.056)b (121.000 | 365.064)b (120.000 | 365.064)b (119.000 | 370.065)b (117.000 | 380.067)b (116.000 | 385.068)b (115.000 | 390.069)b (114.000 | 395.069)b (113.000 | 410.072)b (112.000 | 430.075)b (111.000 | 435.076)b (110.000 | 440.077)b (109.000 | 455.079)b (108.000 | 460.080)b (107.000 | 465.081)b (106.000 | 470.082)b (105.000 | 470.082)b (104.000 | 475.083)b (103.000 | 485.085)b (102.000 | 490.086)b (101.000 | 490.086)b (100.000 | 495.087)b (99.000 | 500.088)b (98.000 | 505.089)b (97.000 | 520.091)b (96.000 | 525.092)b (95.000 | 530.093)b (94.000 | 535.094)b (93.000 | 540.095)b (92.000 | 540.095)b (91.000 | 545.096)b (90.000 | 555.098)b (89.000 | 555.098)b (88.000 | 560.099)b (87.000 | 565.100)b (86.000 | 570.101)b (85.000 | 585.103)b (84.000 | 590.104)b (83.000 | 595.105)b (82.000 | 595.105)b (81.000 | 600.106)b (80.000 | 605.107)b (79.000 | 610.108)b (78.000 | 615.109)b (77.000 | 620.110)b (76.000 | 635.112)b (75.000 | 635.112)b (74.000 | 640.113)b (73.000 | 645.114)b (72.000 | 650.115)b (71.000 | 655.116)b (70.000 | 660.117)b (69.000 | 685.121)b (68.000 | 690.122)b (67.000 | 690.122)b (66.000 | 695.123)b (65.000 | 705.125)b (64.000 | 710.126)b (63.000 | 710.126)b (62.000 | 715.127)b (61.000 | 720.128)b (60.000 | 725.129)b (59.000 | 730.129)b (58.000 | 735.130)b (57.000 | 750.133)b (56.000 | 755.133)b (55.000 | 760.134)b (54.000 | 765.135)b (53.000 | 770.136)b (52.000 | 770.136)b (51.000 | 775.137)b (50.000 | 780.138)b (49.000 | 785.139)b (48.000 | 790.140)b (47.000 | 790.140)b (46.000 | 795.141)b (45.000 | 800.142)b (44.000 | 805.143)b (43.000 | 810.144)b (42.000 | 815.145)b (41.000 | 830.147)b (40.000 | 830.147)b (39.000 | 835.148)b (38.000 | 840.149)b (37.000 | 845.150)b (36.000 | 850.151)b (35.000 | 855.152)b (34.000 | 860.152)b (33.000 | 865.153)b (32.000 | 870.154)b (31.000 | 875.155)b (30.000 | 880.156)b (29.000 | 885.158)b (28.000 | 885.158)b (27.000 | 890.159)b (26.000 | 895.160)b (25.000 | 900.161)b (24.000 | 915.164)b (23.000 | 920.165)b (22.000 | 935.168)b (21.000 | 940.169)b (20.000 | 945.170)b (19.000 | 955.172)b (18.000 | 960.173)b (17.000 | 965.174)b (16.000 | 970.175)b (15.000 | 975.176)b (14.000 | 980.177)b (13.000 | 980.177)b (12.000 | 985.178)b (11.000 | 990.179)b (8.000 | 995.180)b (3.000 | 995.180)b (2.000 | 1000.180)b (1.000 | 1005.181);;;; Solution Found
; Time 0.63
0.000: (evaluate r11f0 p2 spot)  [5.000]
5.001: (dialog r11f0 p2 spot)  [5.000]
10.002: (report r11f0 p2 spot)  [5.000]
15.003: (checklink spot r11f0 r01f0)  [5.000]
20.004: (checklink spot r11f0 r10f0)  [5.000]
25.005: (checklink spot r11f0 r12f0)  [5.000]
30.006: (checklink spot r11f0 r21f0)  [5.000]
35.007: (move spot r11f0 r21f0)  [5.000]
40.007: (checklink spot r21f0 r20f0)  [5.000]
45.008: (check spot r21f0)  [5.000]
50.009: (checklink spot r21f0 r22f0)  [5.000]
55.010: (checkroomopen spot r21f0)  [5.000]
60.011: (search spot r21f0)  [5.000]
65.012: (check spot r21f0)  [5.000]
70.013: (checkgas spot r21f0)  [5.000]
75.014: (checkcrack spot r21f0)  [5.000]
80.015: (checktemp spot r21f0)  [5.000]
85.015: (move spot r21f0 r11f0)  [5.000]
90.016: (check spot r11f0)  [5.000]
95.017: (opendoor spot r11f0)  [5.000]
100.018: (search spot r11f0)  [5.000]
105.019: (check spot r11f0)  [5.000]
110.020: (checkgas spot r11f0)  [5.000]
115.021: (checkcrack spot r11f0)  [5.000]
120.022: (checktemp spot r11f0)  [5.000]
125.022: (move spot r11f0 r01f0)  [5.000]
130.023: (check spot r01f0)  [5.000]
135.024: (checklink spot r01f0 r00f0)  [5.000]
140.025: (checklink spot r01f0 r02f0)  [5.000]
145.026: (checkroomopen spot r01f0)  [5.000]
150.027: (search spot r01f0)  [5.000]
