Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 40.006)b (176.000 | 45.007)b (175.000 | 50.008)b (173.000 | 60.008)b (172.000 | 65.009)b (171.000 | 70.010)b (170.000 | 70.010)b (169.000 | 75.011)b (168.000 | 75.011)b (167.000 | 80.012)b (166.000 | 85.013)b (165.000 | 90.014)b (164.000 | 100.014)b (163.000 | 105.015)b (162.000 | 110.016)b (161.000 | 110.016)b (160.000 | 120.019)b (159.000 | 135.021)b (158.000 | 140.022)b (157.000 | 145.023)b (156.000 | 145.023)b (155.000 | 150.024)b (154.000 | 160.026)b (153.000 | 165.027)b (152.000 | 165.027)b (151.000 | 170.028)b (150.000 | 175.029)b (149.000 | 180.030)b (148.000 | 195.032)b (147.000 | 200.033)b (146.000 | 205.034)b (145.000 | 205.034)b (144.000 | 210.035)b (143.000 | 220.037)b (142.000 | 225.038)b (141.000 | 225.038)b (140.000 | 230.039)b (139.000 | 235.040)b (138.000 | 240.041)b (137.000 | 255.043)b (136.000 | 255.043)b (135.000 | 260.044)b (134.000 | 265.045)b (133.000 | 270.046)b (132.000 | 275.047)b (131.000 | 280.048)b (130.000 | 285.049)b (128.000 | 290.050)b (127.000 | 300.051)b (126.000 | 300.051)b (125.000 | 305.052)b (124.000 | 305.052)b (123.000 | 310.053)b (122.000 | 315.054)b (121.000 | 320.055)b (120.000 | 325.056)b (119.000 | 330.057)b (118.000 | 345.059)b (117.000 | 350.060)b (116.000 | 350.060)b (115.000 | 355.061)b (114.000 | 360.062)b (113.000 | 365.063)b (112.000 | 370.064)b (111.000 | 375.065)b (110.000 | 390.066)b (109.000 | 390.066)b (108.000 | 395.067)b (107.000 | 395.067)b (106.000 | 400.068)b (105.000 | 405.069)b (104.000 | 410.070)b (103.000 | 415.071)b (102.000 | 420.072)b (101.000 | 435.074)b (100.000 | 450.077)b (99.000 | 450.077)b (98.000 | 455.078)b (97.000 | 460.079)b (96.000 | 465.080)b (95.000 | 470.081)b (94.000 | 475.082)b (93.000 | 480.082)b (92.000 | 485.083)b (91.000 | 490.084)b (90.000 | 495.085)b (89.000 | 500.086)b (88.000 | 505.087)b (87.000 | 510.088)b (86.000 | 515.090)b (85.000 | 515.090)b (84.000 | 520.091)b (83.000 | 535.094)b (82.000 | 540.095)b (81.000 | 545.096)b (80.000 | 545.096)b (79.000 | 550.097)b (78.000 | 555.098)b (77.000 | 560.099)b (76.000 | 565.100)b (75.000 | 570.101)b (74.000 | 585.102)b (73.000 | 590.103)b (72.000 | 595.104)b (71.000 | 600.105)b (70.000 | 600.105)b (69.000 | 605.106)b (68.000 | 610.107)b (67.000 | 615.108)b (66.000 | 620.109)b (65.000 | 620.109)b (64.000 | 625.110)b (63.000 | 635.112)b (62.000 | 650.113)b (61.000 | 650.113)b (60.000 | 655.114)b (59.000 | 660.115)b (58.000 | 665.116)b (57.000 | 670.117)b (56.000 | 670.117)b (55.000 | 675.118)b (54.000 | 690.121)b (53.000 | 695.122)b (52.000 | 700.123)b (51.000 | 710.124)b (50.000 | 710.124)b (49.000 | 725.127)b (48.000 | 725.127)b (47.000 | 730.128)b (46.000 | 735.129)b (45.000 | 740.130)b (44.000 | 745.131)b (43.000 | 750.132)b (42.000 | 755.133)b (41.000 | 755.133)b (40.000 | 760.134)b (39.000 | 770.135)b (38.000 | 775.136)b (37.000 | 780.137)b (36.000 | 780.137)b (35.000 | 785.138)b (34.000 | 785.138)b (33.000 | 790.139)b (32.000 | 795.140)b (31.000 | 800.141)b (30.000 | 805.142)b (29.000 | 820.144)b (26.000 | 825.145)b (25.000 | 835.146)b (24.000 | 840.147)b (23.000 | 845.148)b (22.000 | 845.148)b (21.000 | 850.149)b (20.000 | 850.149)b (19.000 | 855.150)b (18.000 | 860.151)b (17.000 | 865.152)b (16.000 | 870.153)b (15.000 | 875.154)b (14.000 | 880.154)b (13.000 | 885.155)b (12.000 | 890.156)b (11.000 | 895.157)b (10.000 | 900.158)b (9.000 | 905.159)b (8.000 | 910.160)b (7.000 | 910.160)b (6.000 | 915.161)b (5.000 | 915.161)b (4.000 | 920.162)b (3.000 | 920.162)b (2.000 | 925.163)b (1.000 | 930.164);;;; Solution Found
; Time 0.51
0.000: (evaluate r01f0 p1 spot)  [5.000]
5.001: (dialog r01f0 p1 spot)  [5.000]
10.002: (report r01f0 p1 spot)  [5.000]
15.003: (checklink spot r01f0 r00f0)  [5.000]
20.004: (checklink spot r01f0 r02f0)  [5.000]
25.004: (move spot r01f0 r00f0)  [5.000]
30.005: (check spot r00f0)  [5.000]
35.006: (checkstairs spot s11 r00f0 r00f1)  [5.000]
40.007: (checklink spot r00f0 exit)  [5.000]
45.008: (checklink spot r00f0 r10f0)  [5.000]
50.008: (climbstairs spot r00f0 r00f1 s11)  [5.000]
55.008: (checklink spot r00f1 r10f1)  [5.000]
60.009: (evaluate r00f1 p6 spot)  [5.000]
65.010: (checkroomopen spot r00f1)  [5.000]
70.011: (search spot r00f1)  [5.000]
75.012: (checkgas spot r00f1)  [5.000]
80.013: (checkcrack spot r00f1)  [5.000]
85.014: (checktemp spot r00f1)  [5.000]
90.014: (climbstairs spot r00f1 r00f0 s11)  [5.000]
95.014: (dialog r00f0 p6 spot)  [5.000]
100.015: (report r00f0 p6 spot)  [5.000]
105.016: (check spot r00f0)  [5.000]
105.017: (climbstairs spot r00f0 r00f1 s11)  [5.000]
110.018: (check spot r00f1)  [5.000]
115.019: (checklink spot r00f1 r01f1)  [5.000]
120.019: (move spot r00f1 r10f1)  [5.000]
125.020: (check spot r10f1)  [5.000]
130.021: (evaluate r10f1 p7 spot)  [5.000]
135.022: (checklink spot r10f1 r20f1)  [5.000]
140.023: (checkroomopen spot r10f1)  [5.000]
145.024: (search spot r10f1)  [5.000]
150.025: (dialog r10f1 p7 spot)  [5.000]
155.026: (report r10f1 p7 spot)  [5.000]
160.027: (check spot r10f1)  [5.000]
165.028: (checkgas spot r10f1)  [5.000]
170.029: (checkcrack spot r10f1)  [5.000]
175.030: (checktemp spot r10f1)  [5.000]
180.030: (move spot r10f1 r20f1)  [5.000]
185.031: (check spot r20f1)  [5.000]
190.032: (evaluate r20f1 p8 spot)  [5.000]
195.033: (checklink spot r20f1 r21f1)  [5.000]
200.034: (checkroomopen spot r20f1)  [5.000]
205.035: (search spot r20f1)  [5.000]
210.036: (dialog r20f1 p8 spot)  [5.000]
215.037: (report r20f1 p8 spot)  [5.000]
220.038: (check spot r20f1)  [5.000]
225.039: (checkgas spot r20f1)  [5.000]
230.040: (checkcrack spot r20f1)  [5.000]
235.041: (checktemp spot r20f1)  [5.000]
240.041: (move spot r20f1 r21f1)  [5.000]
245.042: (check spot r21f1)  [5.000]
250.043: (checkroomopen spot r21f1)  [5.000]
255.044: (search spot r21f1)  [5.000]
260.045: (check spot r21f1)  [5.000]
265.046: (checkgas spot r21f1)  [5.000]
270.047: (checkcrack spot r21f1)  [5.000]
275.048: (checktemp spot r21f1)  [5.000]
280.049: (checklink spot r21f1 r11f1)  [5.000]
285.050: (move spot r21f1 r11f1)  [5.000]
290.050: (checklink spot r11f1 r01f1)  [5.000]
295.051: (check spot r11f1)  [5.000]
300.052: (checkroomopen spot r11f1)  [5.000]
305.053: (search spot r11f1)  [5.000]
310.054: (check spot r11f1)  [5.000]
315.055: (checkgas spot r11f1)  [5.000]
320.056: (checkcrack spot r11f1)  [5.000]
325.057: (checktemp spot r11f1)  [5.000]
330.057: (move spot r11f1 r01f1)  [5.000]
335.058: (check spot r01f1)  [5.000]
340.059: (checklink spot r01f1 r02f1)  [5.000]
345.060: (checkroomopen spot r01f1)  [5.000]
350.061: (search spot r01f1)  [5.000]
355.062: (check spot r01f1)  [5.000]
360.063: (checkgas spot r01f1)  [5.000]
365.064: (checkcrack spot r01f1)  [5.000]
370.065: (checktemp spot r01f1)  [5.000]
375.065: (move spot r01f1 r02f1)  [5.000]
380.065: (checklink spot r02f1 r12f1)  [5.000]
385.066: (check spot r02f1)  [5.000]
390.067: (checkroomopen spot r02f1)  [5.000]
395.068: (search spot r02f1)  [5.000]
400.069: (check spot r02f1)  [5.000]
405.070: (checkgas spot r02f1)  [5.000]
410.071: (checkcrack spot r02f1)  [5.000]
415.072: (checktemp spot r02f1)  [5.000]
420.072: (move spot r02f1 r12f1)  [5.000]
425.073: (check spot r12f1)  [5.000]
430.074: (checklink spot r12f1 r22f1)  [5.000]
435.075: (move spot r12f1 r22f1)  [5.000]
440.076: (check spot r22f1)  [5.000]
445.077: (checkroomopen spot r22f1)  [5.000]
450.078: (search spot r22f1)  [5.000]
455.079: (check spot r22f1)  [5.000]
460.080: (checkgas spot r22f1)  [5.000]
465.081: (checkcrack spot r22f1)  [5.000]
470.082: (checktemp spot r22f1)  [5.000]
475.082: (move spot r22f1 r12f1)  [5.000]
480.083: (check spot r12f1)  [5.000]
485.084: (move spot r12f1 r02f1)  [5.000]
490.085: (check spot r02f1)  [5.000]
495.086: (move spot r02f1 r01f1)  [5.000]
500.087: (check spot r01f1)  [5.000]
505.088: (move spot r01f1 r00f1)  [5.000]
510.089: (check spot r00f1)  [5.000]
510.090: (climbstairs spot r00f1 r00f0 s11)  [5.000]
515.091: (check spot r00f0)  [5.000]
520.092: (move spot r00f0 r10f0)  [5.000]
525.093: (check spot r10f0)  [5.000]
530.094: (checklink spot r10f0 r11f0)  [5.000]
535.095: (checklink spot r10f0 r20f0)  [5.000]
540.096: (checkroomopen spot r10f0)  [5.000]
545.097: (search spot r10f0)  [5.000]
550.098: (check spot r10f0)  [5.000]
555.099: (checkgas spot r10f0)  [5.000]
560.100: (checkcrack spot r10f0)  [5.000]
565.101: (checktemp spot r10f0)  [5.000]
570.101: (move spot r10f0 r11f0)  [5.000]
575.101: (evaluate r11f0 p2 spot)  [5.000]
580.102: (dialog r11f0 p2 spot)  [5.000]
585.103: (report r11f0 p2 spot)  [5.000]
590.104: (checklink spot r11f0 r12f0)  [5.000]
595.105: (check spot r11f0)  [5.000]
600.106: (checklink spot r11f0 r21f0)  [5.000]
605.107: (checkroomopen spot r11f0)  [5.000]
610.108: (search spot r11f0)  [5.000]
615.109: (check spot r11f0)  [5.000]
620.110: (checkgas spot r11f0)  [5.000]
625.111: (checkcrack spot r11f0)  [5.000]
630.112: (checktemp spot r11f0)  [5.000]
635.112: (move spot r11f0 r12f0)  [5.000]
640.112: (evaluate r12f0 p3 spot)  [5.000]
645.113: (check spot r12f0)  [5.000]
650.114: (dialog r12f0 p3 spot)  [5.000]
655.115: (checklink spot r12f0 r02f0)  [5.000]
660.116: (checklink spot r12f0 r22f0)  [5.000]
665.117: (opendoor spot r12f0)  [5.000]
670.118: (search spot r12f0)  [5.000]
675.119: (check spot r12f0)  [5.000]
680.120: (report r12f0 p3 spot)  [5.000]
685.121: (checkgas spot r12f0)  [5.000]
690.122: (checkcrack spot r12f0)  [5.000]
695.123: (checktemp spot r12f0)  [5.000]
700.123: (move spot r12f0 r11f0)  [5.000]
705.124: (check spot r11f0)  [5.000]
710.125: (move spot r11f0 r21f0)  [5.000]
715.126: (checkroomopen spot r21f0)  [5.000]
720.127: (search spot r21f0)  [5.000]
725.128: (checkgas spot r21f0)  [5.000]
730.129: (checkcrack spot r21f0)  [5.000]
735.130: (checktemp spot r21f0)  [5.000]
740.131: (checklink spot r21f0 r20f0)  [5.000]
745.132: (checklink spot r21f0 r22f0)  [5.000]
750.133: (check spot r21f0)  [5.000]
755.134: (move spot r21f0 r22f0)  [5.000]
760.134: (evaluate r22f0 p5 spot)  [5.000]
765.135: (dialog r22f0 p5 spot)  [5.000]
770.136: (report r22f0 p5 spot)  [5.000]
775.137: (check spot r22f0)  [5.000]
780.138: (checkroomopen spot r22f0)  [5.000]
785.139: (search spot r22f0)  [5.000]
790.140: (check spot r22f0)  [5.000]
795.141: (checkgas spot r22f0)  [5.000]
800.142: (checkcrack spot r22f0)  [5.000]
805.143: (checktemp spot r22f0)  [5.000]
810.143: (move spot r22f0 r21f0)  [5.000]
815.144: (check spot r21f0)  [5.000]
820.145: (move spot r21f0 r20f0)  [5.000]
825.145: (evaluate r20f0 p4 spot)  [5.000]
830.146: (dialog r20f0 p4 spot)  [5.000]
835.147: (report r20f0 p4 spot)  [5.000]
840.148: (check spot r20f0)  [5.000]
845.149: (checkroomopen spot r20f0)  [5.000]
850.150: (search spot r20f0)  [5.000]
855.151: (check spot r20f0)  [5.000]
860.152: (checkgas spot r20f0)  [5.000]
865.153: (checkcrack spot r20f0)  [5.000]
870.154: (checktemp spot r20f0)  [5.000]
875.154: (move spot r20f0 r10f0)  [5.000]
880.155: (check spot r10f0)  [5.000]
885.156: (move spot r10f0 r00f0)  [5.000]
890.157: (check spot r00f0)  [5.000]
895.158: (move spot r00f0 r01f0)  [5.000]
900.159: (check spot r01f0)  [5.000]
905.160: (move spot r01f0 r02f0)  [5.000]
910.161: (checkroomopen spot r02f0)  [5.000]
915.162: (search spot r02f0)  [5.000]
920.163: (checkgas spot r02f0)  [5.000]
925.164: (checkcrack spot r02f0)  [5.000]
930.165: (checktemp spot r02f0)  [5.000]
