Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.009)b (170.000 | 65.010)b (169.000 | 65.010)b (168.000 | 70.011)b (167.000 | 75.012)b (166.000 | 75.012)b (165.000 | 80.013)b (164.000 | 85.014)b (163.000 | 90.015)b (162.000 | 95.016)b (161.000 | 100.017)b (159.000 | 110.017)b (158.000 | 115.018)b (157.000 | 120.019)b (156.000 | 125.020)b (155.000 | 130.021)b (154.000 | 130.021)b (153.000 | 135.022)b (152.000 | 140.023)b (151.000 | 140.023)b (150.000 | 145.024)b (149.000 | 150.025)b (148.000 | 155.026)b (147.000 | 160.027)b (146.000 | 165.028)b (145.000 | 180.030)b (144.000 | 185.031)b (143.000 | 185.031)b (142.000 | 190.032)b (141.000 | 195.033)b (140.000 | 200.034)b (139.000 | 205.035)b (138.000 | 210.036)b (137.000 | 225.038)b (136.000 | 230.039)b (135.000 | 235.040)b (134.000 | 240.041)b (133.000 | 275.047)b (132.000 | 275.047)b (131.000 | 280.048)b (130.000 | 285.049)b (129.000 | 290.050)b (128.000 | 295.051)b (127.000 | 300.052)b (126.000 | 305.052)b (125.000 | 310.053)b (124.000 | 330.056)b (123.000 | 335.057)b (122.000 | 335.057)b (121.000 | 350.060)b (120.000 | 365.063)b (119.000 | 370.064)b (118.000 | 375.065)b (117.000 | 375.065)b (116.000 | 380.066)b (115.000 | 390.068)b (114.000 | 395.069)b (113.000 | 395.069)b (112.000 | 400.070)b (111.000 | 405.071)b (110.000 | 410.072)b (109.000 | 425.074)b (108.000 | 430.075)b (107.000 | 435.076)b (106.000 | 435.076)b (105.000 | 440.077)b (104.000 | 450.079)b (103.000 | 455.080)b (102.000 | 465.080)b (101.000 | 470.081)b (100.000 | 475.082)b (99.000 | 475.082)b (98.000 | 495.087)b (97.000 | 500.088)b (96.000 | 505.089)b (95.000 | 505.089)b (94.000 | 510.090)b (93.000 | 515.091)b (92.000 | 520.092)b (91.000 | 525.093)b (90.000 | 530.094)b (89.000 | 540.094)b (88.000 | 545.095)b (87.000 | 550.096)b (86.000 | 550.096)b (79.000 | 555.097)b (78.000 | 565.098)b (77.000 | 570.099)b (76.000 | 575.100)b (75.000 | 575.100)b (74.000 | 580.101)b (73.000 | 585.102)b (72.000 | 585.102)b (71.000 | 590.103)b (70.000 | 595.104)b (69.000 | 600.105)b (68.000 | 605.106)b (67.000 | 610.107)b (66.000 | 625.109)b (65.000 | 630.110)b (64.000 | 630.110)b (63.000 | 635.111)b (62.000 | 640.112)b (61.000 | 645.113)b (60.000 | 650.114)b (59.000 | 665.115)b (58.000 | 670.116)b (57.000 | 675.117)b (56.000 | 675.117)b (55.000 | 680.118)b (54.000 | 685.119)b (53.000 | 690.120)b (52.000 | 690.120)b (51.000 | 695.121)b (50.000 | 700.122)b (49.000 | 705.123)b (48.000 | 710.124)b (47.000 | 715.125)b (46.000 | 730.127)b (45.000 | 735.128)b (44.000 | 740.129)b (43.000 | 745.130)b (42.000 | 745.130)b (41.000 | 750.131)b (40.000 | 760.133)b (39.000 | 765.133)b (38.000 | 770.134)b (37.000 | 785.137)b (36.000 | 800.138)b (35.000 | 800.138)b (34.000 | 805.139)b (33.000 | 805.139)b (32.000 | 810.140)b (31.000 | 815.141)b (30.000 | 820.142)b (29.000 | 825.143)b (28.000 | 830.144)b (27.000 | 845.146)b (26.000 | 850.147)b (25.000 | 850.147)b (24.000 | 855.148)b (23.000 | 865.150)b (22.000 | 870.151)b (21.000 | 870.151)b (20.000 | 875.152)b (19.000 | 880.153)b (18.000 | 885.154)b (17.000 | 890.154)b (16.000 | 895.155)b (15.000 | 900.156)b (14.000 | 905.157)b (13.000 | 910.158)b (12.000 | 915.159)b (11.000 | 920.160)b (10.000 | 920.160)b (9.000 | 925.160)b (8.000 | 930.161)b (7.000 | 935.162)b (6.000 | 940.163)b (5.000 | 940.163)b (4.000 | 945.164)b (3.000 | 945.164)b (2.000 | 950.165)b (1.000 | 955.166);;;; Solution Found
; Time 0.54
0.000: (evaluate r22f0 p4 spot)  [5.000]
5.001: (dialog r22f0 p4 spot)  [5.000]
10.002: (report r22f0 p4 spot)  [5.000]
15.003: (checklink spot r22f0 r12f0)  [5.000]
20.004: (checkroomopen spot r22f0)  [5.000]
25.005: (search spot r22f0)  [5.000]
30.006: (check spot r22f0)  [5.000]
35.007: (checkgas spot r22f0)  [5.000]
40.008: (checkcrack spot r22f0)  [5.000]
45.009: (checktemp spot r22f0)  [5.000]
50.009: (move spot r22f0 r12f0)  [5.000]
55.009: (checklink spot r12f0 r02f0)  [5.000]
60.010: (check spot r12f0)  [5.000]
65.011: (checklink spot r12f0 r11f0)  [5.000]
70.012: (checkroomopen spot r12f0)  [5.000]
75.013: (search spot r12f0)  [5.000]
80.014: (check spot r12f0)  [5.000]
85.015: (checkgas spot r12f0)  [5.000]
90.016: (checkcrack spot r12f0)  [5.000]
95.017: (checktemp spot r12f0)  [5.000]
100.017: (move spot r12f0 r11f0)  [5.000]
105.017: (checklink spot r11f0 r10f0)  [5.000]
110.018: (evaluate r11f0 p3 spot)  [5.000]
115.019: (dialog r11f0 p3 spot)  [5.000]
120.020: (report r11f0 p3 spot)  [5.000]
125.021: (check spot r11f0)  [5.000]
130.022: (checklink spot r11f0 r21f0)  [5.000]
135.023: (checkroomopen spot r11f0)  [5.000]
140.024: (search spot r11f0)  [5.000]
145.025: (check spot r11f0)  [5.000]
150.026: (checkgas spot r11f0)  [5.000]
155.027: (checkcrack spot r11f0)  [5.000]
160.028: (checktemp spot r11f0)  [5.000]
165.028: (move spot r11f0 r10f0)  [5.000]
170.029: (check spot r10f0)  [5.000]
175.030: (checklink spot r10f0 r00f0)  [5.000]
180.031: (checkroomopen spot r10f0)  [5.000]
185.032: (search spot r10f0)  [5.000]
190.033: (check spot r10f0)  [5.000]
195.034: (checkgas spot r10f0)  [5.000]
200.035: (checkcrack spot r10f0)  [5.000]
205.036: (checktemp spot r10f0)  [5.000]
210.036: (move spot r10f0 r00f0)  [5.000]
215.037: (check spot r00f0)  [5.000]
220.038: (evaluate r00f0 p1 spot)  [5.000]
225.039: (dialog r00f0 p1 spot)  [5.000]
230.040: (report r00f0 p1 spot)  [5.000]
235.041: (checklink spot r00f0 exit)  [5.000]
240.041: (move spot r00f0 r10f0)  [5.000]
245.042: (check spot r10f0)  [5.000]
250.043: (move spot r10f0 r11f0)  [5.000]
255.044: (check spot r11f0)  [5.000]
260.045: (move spot r11f0 r21f0)  [5.000]
265.046: (check spot r21f0)  [5.000]
270.047: (checkroomopen spot r21f0)  [5.000]
275.048: (search spot r21f0)  [5.000]
280.049: (check spot r21f0)  [5.000]
285.050: (checkgas spot r21f0)  [5.000]
290.051: (checkcrack spot r21f0)  [5.000]
295.052: (checktemp spot r21f0)  [5.000]
300.052: (move spot r21f0 r11f0)  [5.000]
305.053: (check spot r11f0)  [5.000]
310.054: (move spot r11f0 r10f0)  [5.000]
315.055: (check spot r10f0)  [5.000]
