Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 95.017)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 115.021)b (159.000 | 120.022)b (158.000 | 135.023)b (157.000 | 135.023)b (156.000 | 140.024)b (155.000 | 145.025)b (154.000 | 150.026)b (153.000 | 150.026)b (152.000 | 155.027)b (151.000 | 160.028)b (150.000 | 165.029)b (149.000 | 170.030)b (148.000 | 175.031)b (147.000 | 190.032)b (146.000 | 195.033)b (145.000 | 200.034)b (144.000 | 200.034)b (143.000 | 205.035)b (142.000 | 210.036)b (141.000 | 215.037)b (140.000 | 215.037)b (139.000 | 220.038)b (138.000 | 225.039)b (137.000 | 230.040)b (136.000 | 235.041)b (135.000 | 240.042)b (134.000 | 255.044)b (133.000 | 260.045)b (132.000 | 265.046)b (131.000 | 270.047)b (130.000 | 275.048)b (129.000 | 275.048)b (128.000 | 280.049)b (127.000 | 290.051)b (126.000 | 295.052)b (125.000 | 305.053)b (124.000 | 305.053)b (123.000 | 310.054)b (122.000 | 315.055)b (121.000 | 320.056)b (120.000 | 320.056)b (119.000 | 325.057)b (118.000 | 330.058)b (117.000 | 335.059)b (116.000 | 340.060)b (115.000 | 345.061)b (114.000 | 360.063)b (113.000 | 365.064)b (112.000 | 370.065)b (111.000 | 370.065)b (110.000 | 375.066)b (109.000 | 380.067)b (108.000 | 385.068)b (107.000 | 390.069)b (106.000 | 395.070)b (105.000 | 410.072)b (104.000 | 415.072)b (103.000 | 425.073)b (102.000 | 430.074)b (101.000 | 430.074)b (100.000 | 445.077)b (99.000 | 450.078)b (98.000 | 455.079)b (97.000 | 460.080)b (96.000 | 460.080)b (95.000 | 465.081)b (94.000 | 475.083)b (93.000 | 480.084)b (92.000 | 480.084)b (91.000 | 485.085)b (90.000 | 490.086)b (89.000 | 495.087)b (88.000 | 510.089)b (87.000 | 515.090)b (86.000 | 515.090)b (85.000 | 520.091)b (84.000 | 525.092)b (83.000 | 530.093)b (82.000 | 535.094)b (81.000 | 540.095)b (80.000 | 555.097)b (79.000 | 560.097)b (78.000 | 570.098)b (77.000 | 575.099)b (76.000 | 575.099)b (75.000 | 580.100)b (74.000 | 585.101)b (73.000 | 600.104)b (72.000 | 605.105)b (71.000 | 605.105)b (70.000 | 610.106)b (69.000 | 615.107)b (68.000 | 620.108)b (67.000 | 625.109)b (66.000 | 630.110)b (65.000 | 645.112)b (64.000 | 645.112)b (63.000 | 650.113)b (62.000 | 655.114)b (61.000 | 660.115)b (60.000 | 665.116)b (59.000 | 670.117)b (58.000 | 675.117)b (57.000 | 680.118)b (56.000 | 685.119)b (55.000 | 690.120)b (54.000 | 695.121)b (53.000 | 700.122)b (52.000 | 705.123)b (51.000 | 710.124)b (50.000 | 730.129)b (49.000 | 735.130)b (48.000 | 750.133)b (47.000 | 755.134)b (46.000 | 760.135)b (45.000 | 760.136)b (44.000 | 765.136)b (43.000 | 770.137)b (42.000 | 775.138)b (41.000 | 780.139)b (40.000 | 780.139)b (39.000 | 785.140)b (38.000 | 785.140)b (37.000 | 790.141)b (36.000 | 795.142)b (35.000 | 800.143)b (34.000 | 815.144)b (33.000 | 820.145)b (32.000 | 825.146)b (31.000 | 825.146)b (29.000 | 830.147)b (28.000 | 840.148)b (27.000 | 840.148)b (26.000 | 845.149)b (25.000 | 860.150)b (24.000 | 860.150)b (23.000 | 865.151)b (22.000 | 870.152)b (21.000 | 875.153)b (20.000 | 880.154)b (19.000 | 895.156)b (18.000 | 895.156)b (17.000 | 900.157)b (16.000 | 905.158)b (15.000 | 910.159)b (14.000 | 915.160)b (13.000 | 920.161)b (12.000 | 925.161)b (11.000 | 930.162)b (10.000 | 935.163)b (9.000 | 940.164)b (8.000 | 945.165)b (7.000 | 945.165)b (6.000 | 950.166)b (5.000 | 950.166)b (4.000 | 955.167)b (3.000 | 955.167)b (2.000 | 960.168)b (1.000 | 965.169);;;; Solution Found
; Time 0.57
0.000: (evaluate r20f1 p8 spot)  [5.000]
5.001: (dialog r20f1 p8 spot)  [5.000]
10.002: (report r20f1 p8 spot)  [5.000]
15.003: (checklink spot r20f1 r10f1)  [5.000]
20.004: (checklink spot r20f1 r21f1)  [5.000]
25.005: (checkroomopen spot r20f1)  [5.000]
30.006: (search spot r20f1)  [5.000]
