Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (167.000 | 5.000)b (166.000 | 10.001)b (164.000 | 20.002)b (163.000 | 25.003)b (162.000 | 25.003)b (161.000 | 30.004)b (160.000 | 45.006)b (159.000 | 70.010)b (158.000 | 105.017)b (157.000 | 170.029)b (156.000 | 180.032)b (155.000 | 185.033)b (154.000 | 185.033)b (153.000 | 190.034)b (152.000 | 195.035)b (151.000 | 200.036)b (150.000 | 205.037)b (149.000 | 210.038)b (148.000 | 225.040)b (147.000 | 225.040)b (146.000 | 230.041)b (145.000 | 235.042)b (144.000 | 240.043)b (143.000 | 245.044)b (142.000 | 250.045)b (141.000 | 265.047)b (140.000 | 275.048)b (139.000 | 280.049)b (138.000 | 285.050)b (137.000 | 285.050)b (136.000 | 290.051)b (135.000 | 290.051)b (134.000 | 295.052)b (133.000 | 300.053)b (132.000 | 305.054)b (131.000 | 310.055)b (130.000 | 315.056)b (129.000 | 330.058)b (128.000 | 335.059)b (127.000 | 335.059)b (126.000 | 340.060)b (125.000 | 350.062)b (124.000 | 355.063)b (123.000 | 355.063)b (122.000 | 360.064)b (121.000 | 365.065)b (120.000 | 370.066)b (119.000 | 385.067)b (118.000 | 385.067)b (117.000 | 390.068)b (116.000 | 390.068)b (115.000 | 395.069)b (114.000 | 400.070)b (113.000 | 405.071)b (112.000 | 410.072)b (111.000 | 415.073)b (110.000 | 420.073)b (109.000 | 430.074)b (108.000 | 435.075)b (107.000 | 440.076)b (106.000 | 440.076)b (105.000 | 445.077)b (104.000 | 445.077)b (103.000 | 450.078)b (102.000 | 455.079)b (101.000 | 460.080)b (100.000 | 465.081)b (99.000 | 470.082)b (98.000 | 475.082)b (97.000 | 480.083)b (96.000 | 495.086)b (95.000 | 495.086)b (94.000 | 500.087)b (93.000 | 505.088)b (92.000 | 510.089)b (91.000 | 515.090)b (90.000 | 520.091)b (89.000 | 525.091)b (88.000 | 530.092)b (87.000 | 535.093)b (86.000 | 540.094)b (85.000 | 550.097)b (84.000 | 555.098)b (83.000 | 560.099)b (82.000 | 560.099)b (81.000 | 565.100)b (80.000 | 575.102)b (79.000 | 580.103)b (78.000 | 590.104)b (77.000 | 590.104)b (76.000 | 615.109)b (75.000 | 615.109)b (74.000 | 620.110)b (73.000 | 625.111)b (72.000 | 630.112)b (71.000 | 635.113)b (70.000 | 640.114)b (69.000 | 645.114)b (68.000 | 650.115)b (67.000 | 655.116)b (66.000 | 660.117)b (65.000 | 680.122)b (64.000 | 695.125)b (63.000 | 700.126)b (62.000 | 705.127)b (61.000 | 705.127)b (60.000 | 710.128)b (59.000 | 720.130)b (58.000 | 725.131)b (57.000 | 725.131)b (56.000 | 730.132)b (55.000 | 735.133)b (54.000 | 740.134)b (53.000 | 755.136)b (52.000 | 755.136)b (51.000 | 760.137)b (50.000 | 765.138)b (49.000 | 770.139)b (48.000 | 775.140)b (47.000 | 780.141)b (46.000 | 785.142)b (42.000 | 790.143)b (41.000 | 800.144)b (40.000 | 800.144)b (39.000 | 805.145)b (38.000 | 810.146)b (37.000 | 810.146)b (36.000 | 815.146)b (35.000 | 820.147)b (34.000 | 820.147)b (33.000 | 825.148)b (32.000 | 825.148)b (31.000 | 830.149)b (30.000 | 835.150)b (29.000 | 840.151)b (27.000 | 850.152)b (25.000 | 860.154)b (24.000 | 865.155)b (23.000 | 870.156)b (22.000 | 870.156)b (21.000 | 875.157)b (19.000 | 885.159)b (18.000 | 890.160)b (17.000 | 895.161)b (16.000 | 900.162)b (15.000 | 905.162)b (14.000 | 915.163)b (13.000 | 915.163)b (12.000 | 920.164)b (11.000 | 925.164)b (10.000 | 930.165)b (9.000 | 930.165)b (8.000 | 935.166)b (7.000 | 935.166)b (6.000 | 940.167)b (5.000 | 940.167)b (4.000 | 945.168)b (3.000 | 945.168)b (2.000 | 950.169)b (1.000 | 955.170);;;; Solution Found
; Time 0.71
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.002: (move spot r22f0 r21f0)  [5.000]
15.002: (checklink spot r21f0 r20f0)  [5.000]
20.003: (check spot r21f0)  [5.000]
25.004: (checklink spot r21f0 r11f0)  [5.000]
30.004: (move spot r21f0 r20f0)  [5.000]
35.005: (check spot r20f0)  [5.000]
40.006: (checklink spot r20f0 r10f0)  [5.000]
45.007: (move spot r20f0 r10f0)  [5.000]
50.008: (check spot r10f0)  [5.000]
55.009: (checklink spot r10f0 r00f0)  [5.000]
60.009: (move spot r10f0 r20f0)  [5.000]
65.010: (check spot r20f0)  [5.000]
70.011: (move spot r20f0 r21f0)  [5.000]
75.012: (check spot r21f0)  [5.000]
80.013: (move spot r21f0 r22f0)  [5.000]
85.014: (check spot r22f0)  [5.000]
90.015: (move spot r22f0 r12f0)  [5.000]
95.016: (check spot r12f0)  [5.000]
100.017: (checklink spot r12f0 r02f0)  [5.000]
105.018: (move spot r12f0 r02f0)  [5.000]
110.019: (check spot r02f0)  [5.000]
115.020: (checklink spot r02f0 r01f0)  [5.000]
120.021: (move spot r02f0 r01f0)  [5.000]
125.022: (check spot r01f0)  [5.000]
130.023: (checklink spot r01f0 r00f0)  [5.000]
135.024: (checklink spot r01f0 r11f0)  [5.000]
140.024: (move spot r01f0 r00f0)  [5.000]
145.025: (check spot r00f0)  [5.000]
150.026: (checklink spot r00f0 exit)  [5.000]
155.027: (move spot r00f0 exit)  [5.000]
160.028: (check spot exit)  [5.000]
165.029: (reportemergency spot exit)  [5.000]
165.030: (move spot exit r00f0)  [5.000]
170.031: (check spot r00f0)  [5.000]
175.032: (checkstairs spot s11 r00f0 r00f1)  [5.000]
