Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (200.000 | 5.000)b (199.000 | 10.001)b (198.000 | 15.002)b (197.000 | 20.003)b (196.000 | 25.004)b (195.000 | 30.005)b (194.000 | 35.006)b (193.000 | 35.006)b (192.000 | 40.007)b (191.000 | 45.008)b (190.000 | 50.009)b (189.000 | 55.010)b (188.000 | 60.011)b (187.000 | 75.013)b (186.000 | 80.014)b (185.000 | 85.015)b (184.000 | 90.016)b (183.000 | 95.017)b (182.000 | 100.018)b (181.000 | 100.018)b (180.000 | 105.019)b (179.000 | 110.020)b (178.000 | 115.021)b (177.000 | 120.022)b (176.000 | 125.023)b (175.000 | 140.025)b (174.000 | 145.026)b (173.000 | 150.027)b (172.000 | 150.027)b (171.000 | 155.028)b (170.000 | 160.029)b (169.000 | 165.030)b (168.000 | 170.031)b (167.000 | 175.032)b (166.000 | 190.034)b (165.000 | 190.034)b (164.000 | 195.035)b (163.000 | 200.036)b (162.000 | 205.037)b (161.000 | 210.038)b (160.000 | 215.039)b (159.000 | 220.040)b (158.000 | 240.044)b (157.000 | 245.045)b (156.000 | 260.048)b (155.000 | 260.049)b (154.000 | 260.049)b (153.000 | 265.050)b (152.000 | 280.053)b (151.000 | 285.054)b (150.000 | 285.054)b (149.000 | 290.055)b (147.000 | 300.057)b (146.000 | 305.058)b (145.000 | 310.059)b (144.000 | 315.060)b (143.000 | 320.060)b (142.000 | 330.061)b (141.000 | 330.061)b (140.000 | 350.064)b (139.000 | 355.065)b (138.000 | 360.066)b (137.000 | 360.066)b (136.000 | 365.067)b (135.000 | 370.068)b (134.000 | 375.069)b (133.000 | 380.070)b (132.000 | 385.071)b (131.000 | 400.073)b (130.000 | 405.074)b (129.000 | 410.075)b (128.000 | 415.076)b (127.000 | 415.076)b (126.000 | 420.077)b (125.000 | 430.079)b (124.000 | 435.080)b (123.000 | 445.080)b (122.000 | 450.081)b (121.000 | 455.082)b (120.000 | 455.082)b (119.000 | 480.087)b (118.000 | 485.087)b (117.000 | 490.088)b (116.000 | 510.093)b (115.000 | 515.094)b (114.000 | 520.095)b (113.000 | 520.095)b (112.000 | 525.096)b (111.000 | 530.097)b (110.000 | 535.098)b (109.000 | 540.099)b (108.000 | 545.100)b (107.000 | 560.101)b (106.000 | 565.102)b (105.000 | 570.103)b (104.000 | 570.103)b (103.000 | 575.104)b (102.000 | 575.104)b (101.000 | 580.105)b (100.000 | 585.106)b (99.000 | 590.107)b (98.000 | 605.109)b (97.000 | 615.111)b (96.000 | 620.112)b (95.000 | 625.113)b (94.000 | 630.114)b (93.000 | 635.115)b (92.000 | 635.115)b (91.000 | 640.116)b (90.000 | 645.117)b (89.000 | 660.119)b (88.000 | 665.120)b (87.000 | 665.120)b (86.000 | 670.121)b (84.000 | 680.123)b (83.000 | 685.124)b (82.000 | 690.125)b (81.000 | 700.126)b (80.000 | 705.126)b (79.000 | 710.127)b (78.000 | 710.127)b (77.000 | 715.128)b (76.000 | 720.128)b (75.000 | 725.129)b (74.000 | 740.132)b (73.000 | 745.133)b (72.000 | 745.133)b (71.000 | 750.134)b (70.000 | 755.135)b (69.000 | 760.136)b (68.000 | 765.137)b (67.000 | 770.138)b (66.000 | 785.140)b (65.000 | 790.141)b (64.000 | 790.141)b (63.000 | 795.142)b (62.000 | 805.144)b (61.000 | 810.145)b (60.000 | 810.145)b (59.000 | 815.146)b (58.000 | 820.147)b (57.000 | 825.148)b (56.000 | 830.148)b (55.000 | 835.149)b (54.000 | 840.150)b (53.000 | 845.151)b (52.000 | 850.152)b (51.000 | 855.153)b (50.000 | 870.156)b (49.000 | 875.157)b (48.000 | 880.158)b (47.000 | 885.159)b (46.000 | 885.159)b (45.000 | 890.160)b (44.000 | 895.161)b (43.000 | 900.162)b (42.000 | 905.163)b (41.000 | 910.164)b (40.000 | 915.164)b (39.000 | 920.165)b (38.000 | 925.166)b (37.000 | 930.167)b (36.000 | 940.170)b (35.000 | 945.171)b (34.000 | 960.174)b (33.000 | 960.174)b (32.000 | 965.175)b (31.000 | 970.176)b (30.000 | 975.177)b (29.000 | 980.178)b (28.000 | 985.179)b (27.000 | 990.179)b (26.000 | 995.180)b (25.000 | 1030.187)b (24.000 | 1030.187)b (23.000 | 1035.188)b (22.000 | 1040.189)b (21.000 | 1045.190)b (20.000 | 1050.191)b (19.000 | 1055.192)b (18.000 | 1060.192)b (17.000 | 1065.193)b (16.000 | 1070.194)b (15.000 | 1075.195)b (14.000 | 1080.196)b (13.000 | 1085.197)b (12.000 | 1090.198)b (11.000 | 1095.200)b (10.000 | 1095.200)b (9.000 | 1100.201)b (8.000 | 1105.202)b (7.000 | 1105.202)b (6.000 | 1110.203)b (5.000 | 1110.203)b (4.000 | 1115.204)b (3.000 | 1115.204)b (2.000 | 1120.205)b (1.000 | 1125.206);;;; Solution Found
; Time 0.86
0.000: (evaluate r11f0 p2 spot)  [5.000]
5.001: (dialog r11f0 p2 spot)  [5.000]
10.002: (report r11f0 p2 spot)  [5.000]
15.003: (checklink spot r11f0 r10f0)  [5.000]
20.004: (checklink spot r11f0 r12f0)  [5.000]
25.005: (checklink spot r11f0 r21f0)  [5.000]
30.006: (checkroomopen spot r11f0)  [5.000]
