Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (100.000 | 5.000)b (99.000 | 10.001)b (98.000 | 15.002)b (97.000 | 20.002)b (96.000 | 25.003)b (95.000 | 30.004)b (94.000 | 35.005)b (93.000 | 40.006)b (92.000 | 40.006)b (91.000 | 45.007)b (90.000 | 45.007)b (89.000 | 50.008)b (88.000 | 55.009)b (87.000 | 60.010)b (86.000 | 65.011)b (85.000 | 70.012)b (84.000 | 85.014)b (83.000 | 90.015)b (82.000 | 95.016)b (81.000 | 95.016)b (80.000 | 100.017)b (79.000 | 105.018)b (78.000 | 110.019)b (77.000 | 115.020)b (76.000 | 120.021)b (75.000 | 135.023)b (74.000 | 140.024)b (73.000 | 145.025)b (72.000 | 150.026)b (71.000 | 155.027)b (70.000 | 165.028)b (69.000 | 170.029)b (68.000 | 185.031)b (67.000 | 190.032)b (66.000 | 195.033)b (65.000 | 200.034)b (64.000 | 205.035)b (63.000 | 205.035)b (62.000 | 210.036)b (61.000 | 210.036)b (60.000 | 215.037)b (59.000 | 220.038)b (58.000 | 225.039)b (57.000 | 240.041)b (56.000 | 250.042)b (55.000 | 255.043)b (54.000 | 260.044)b (53.000 | 260.044)b (52.000 | 265.045)b (51.000 | 270.046)b (50.000 | 275.047)b (46.000 | 275.047)b (45.000 | 280.048)b (42.000 | 295.051)b (41.000 | 300.052)b (40.000 | 320.055)b (39.000 | 320.055)b (38.000 | 325.056)b (34.000 | 330.057)b (33.000 | 335.058)b (32.000 | 340.059)b (31.000 | 365.063)
Resorting to best-first search
b (100.000 | 5.000)b (99.000 | 10.001)b (98.000 | 10.001)b (97.000 | 20.003)b (96.000 | 25.004)b (95.000 | 30.005)b (94.000 | 30.005)b (93.000 | 35.006)b (92.000 | 40.007)b (91.000 | 40.007)b (90.000 | 45.008)b (89.000 | 50.009)b (88.000 | 55.010)b (87.000 | 60.011)b (86.000 | 65.012)b (85.000 | 80.014)b (84.000 | 85.015)b (83.000 | 90.016)b (82.000 | 90.016)b (81.000 | 95.017)b (80.000 | 100.018)b (79.000 | 105.019)b (78.000 | 110.020)b (77.000 | 115.021)b (76.000 | 130.023)b (75.000 | 135.024)b (74.000 | 140.025)b (73.000 | 140.025)b (72.000 | 145.026)b (71.000 | 150.027)b (70.000 | 155.028)b (69.000 | 155.028)b (68.000 | 160.029)b (67.000 | 165.030)b (66.000 | 170.031)b (65.000 | 175.032)b (64.000 | 180.033)b (63.000 | 195.035)b (62.000 | 200.036)b (61.000 | 205.037)b (60.000 | 205.037)b (59.000 | 210.038)b (58.000 | 215.039)b (57.000 | 220.040)b (56.000 | 220.040)b (55.000 | 225.041)b (54.000 | 230.042)b (53.000 | 235.043)b (52.000 | 240.044)b (51.000 | 245.045)b (50.000 | 260.047)b (49.000 | 260.047)b (48.000 | 265.048)b (47.000 | 270.049)b (46.000 | 270.049)b (45.000 | 275.050)b (44.000 | 280.051)b (43.000 | 285.052)b (42.000 | 290.053)b (41.000 | 295.054)b (40.000 | 315.057)b (39.000 | 320.058)b (38.000 | 320.058)b (37.000 | 325.059)b (36.000 | 330.060)b (35.000 | 330.060)b (34.000 | 335.061)b (33.000 | 340.062)b (32.000 | 345.063)b (31.000 | 350.064)b (30.000 | 355.065)b (29.000 | 375.068)b (28.000 | 380.069)b (27.000 | 380.069)b (26.000 | 385.070)b (25.000 | 385.070)b (24.000 | 390.071)b (23.000 | 395.072)b (22.000 | 400.073)b (21.000 | 405.074)b (20.000 | 410.075)b (19.000 | 415.076)b (18.000 | 420.077)b (17.000 | 425.078)b (16.000 | 430.079)b (15.000 | 445.082)b (10.000 | 445.082)b (9.000 | 450.082)b (8.000 | 455.083)b (7.000 | 460.084)b (6.000 | 465.085)b (5.000 | 465.085)b (4.000 | 470.086)b (3.000 | 470.086)b (2.000 | 475.087)b (1.000 | 480.088)g;;;; Solution Found
; Time 0.82
0.000: (checklink spot r21f0 r22f0)  [5.000]
5.001: (move spot r21f0 r22f0)  [5.000]
10.002: (evaluate r22f0 p6 spot)  [5.000]
15.003: (dialog r22f0 p6 spot)  [5.000]
20.004: (report r22f0 p6 spot)  [5.000]
25.005: (check spot r22f0)  [5.000]
30.006: (checklink spot r22f0 r12f0)  [5.000]
35.007: (checkroomopen spot r22f0)  [5.000]
40.008: (checkgas spot r22f0)  [5.000]
45.009: (checkcrack spot r22f0)  [5.000]
50.010: (checktemp spot r22f0)  [5.000]
55.011: (search spot r22f0)  [5.000]
60.012: (check spot r22f0)  [5.000]
65.013: (move spot r22f0 r12f0)  [5.000]
70.013: (checklink spot r12f0 r02f0)  [5.000]
75.014: (check spot r12f0)  [5.000]
80.015: (checklink spot r12f0 r11f0)  [5.000]
85.016: (checkroomopen spot r12f0)  [5.000]
90.017: (checkgas spot r12f0)  [5.000]
95.018: (checkcrack spot r12f0)  [5.000]
100.019: (checktemp spot r12f0)  [5.000]
105.020: (search spot r12f0)  [5.000]
110.021: (check spot r12f0)  [5.000]
115.022: (move spot r12f0 r11f0)  [5.000]
120.022: (evaluate r11f0 p4 spot)  [5.000]
125.023: (dialog r11f0 p4 spot)  [5.000]
130.024: (report r11f0 p4 spot)  [5.000]
135.025: (check spot r11f0)  [5.000]
140.026: (checklink spot r11f0 r10f0)  [5.000]
145.027: (checklink spot r11f0 r01f0)  [5.000]
150.028: (checkroomopen spot r11f0)  [5.000]
155.029: (checkgas spot r11f0)  [5.000]
160.030: (checkcrack spot r11f0)  [5.000]
165.031: (checktemp spot r11f0)  [5.000]
170.032: (search spot r11f0)  [5.000]
175.033: (check spot r11f0)  [5.000]
180.034: (move spot r11f0 r01f0)  [5.000]
185.034: (evaluate r01f0 p1 spot)  [5.000]
190.035: (dialog r01f0 p1 spot)  [5.000]
195.036: (report r01f0 p1 spot)  [5.000]
200.037: (check spot r01f0)  [5.000]
205.038: (checklink spot r01f0 r02f0)  [5.000]
210.039: (checklink spot r01f0 r00f0)  [5.000]
215.040: (checkroomopen spot r01f0)  [5.000]
220.041: (checkgas spot r01f0)  [5.000]
225.042: (checkcrack spot r01f0)  [5.000]
230.043: (checktemp spot r01f0)  [5.000]
235.044: (search spot r01f0)  [5.000]
240.045: (check spot r01f0)  [5.000]
245.046: (move spot r01f0 r00f0)  [5.000]
250.046: (checklink spot r00f0 exit)  [5.000]
255.047: (check spot r00f0)  [5.000]
260.048: (checklink spot r00f0 r10f0)  [5.000]
265.049: (checkroomopen spot r00f0)  [5.000]
270.050: (checkgas spot r00f0)  [5.000]
275.051: (checkcrack spot r00f0)  [5.000]
280.052: (checktemp spot r00f0)  [5.000]
285.053: (search spot r00f0)  [5.000]
290.054: (check spot r00f0)  [5.000]
295.055: (move spot r00f0 r10f0)  [5.000]
300.055: (evaluate r10f0 p3 spot)  [5.000]
305.056: (dialog r10f0 p3 spot)  [5.000]
310.057: (report r10f0 p3 spot)  [5.000]
315.058: (check spot r10f0)  [5.000]
320.059: (checklink spot r10f0 r20f0)  [5.000]
325.060: (checkroomopen spot r10f0)  [5.000]
330.061: (checkgas spot r10f0)  [5.000]
335.062: (checkcrack spot r10f0)  [5.000]
340.063: (checktemp spot r10f0)  [5.000]
345.064: (search spot r10f0)  [5.000]
350.065: (check spot r10f0)  [5.000]
355.066: (move spot r10f0 r20f0)  [5.000]
