Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 25.003)b (175.000 | 40.006)b (174.000 | 45.007)b (173.000 | 60.009)b (172.000 | 60.009)b (171.000 | 70.012)b (170.000 | 75.013)b (169.000 | 80.014)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 95.017)b (165.000 | 100.018)b (164.000 | 100.018)b (163.000 | 105.019)b (162.000 | 110.020)b (161.000 | 115.021)b (160.000 | 130.023)b (159.000 | 135.024)b (158.000 | 140.025)b (157.000 | 140.025)b (156.000 | 145.026)b (155.000 | 155.028)b (153.000 | 160.029)b (152.000 | 165.030)b (151.000 | 185.033)b (149.000 | 190.034)b (148.000 | 195.035)b (147.000 | 195.035)b (146.000 | 200.036)b (145.000 | 210.038)b (144.000 | 215.039)b (142.000 | 220.040)b (141.000 | 225.041)b (140.000 | 245.043)b (139.000 | 250.044)b (138.000 | 250.044)b (137.000 | 255.045)b (136.000 | 265.047)b (135.000 | 270.048)b (134.000 | 280.049)b (133.000 | 280.049)b (132.000 | 300.053)b (131.000 | 300.053)b (130.000 | 305.054)b (129.000 | 310.055)b (128.000 | 315.056)b (127.000 | 320.057)b (126.000 | 325.058)b (125.000 | 330.058)b (124.000 | 335.059)b (123.000 | 355.063)b (122.000 | 365.066)b (120.000 | 370.067)b (119.000 | 380.068)b (118.000 | 385.069)b (117.000 | 390.070)b (116.000 | 390.070)b (115.000 | 395.071)b (114.000 | 400.072)b (113.000 | 400.072)b (112.000 | 405.073)b (111.000 | 410.074)b (110.000 | 415.075)b (109.000 | 420.076)b (108.000 | 425.077)b (106.000 | 435.077)b (105.000 | 440.078)b (104.000 | 440.078)b (103.000 | 445.079)b (102.000 | 450.080)b (101.000 | 450.080)b (100.000 | 455.081)b (99.000 | 460.082)b (98.000 | 465.083)b (97.000 | 470.084)b (96.000 | 475.085)b (95.000 | 490.086)b (94.000 | 490.086)b (93.000 | 495.087)b (92.000 | 500.088)b (91.000 | 500.088)b (90.000 | 505.089)b (89.000 | 510.090)b (88.000 | 515.091)b (87.000 | 520.092)b (86.000 | 525.093)b (85.000 | 540.094)b (84.000 | 540.094)b (83.000 | 545.095)b (82.000 | 545.095)b (81.000 | 550.096)b (80.000 | 555.097)b (79.000 | 560.098)b (78.000 | 565.099)b (77.000 | 570.100)b (76.000 | 585.102)b (75.000 | 590.103)b (74.000 | 590.103)b (73.000 | 595.104)b (72.000 | 600.105)b (71.000 | 605.106)b (70.000 | 610.107)b (69.000 | 615.108)b (68.000 | 630.110)b (67.000 | 635.111)b (66.000 | 635.111)b (65.000 | 640.112)b (63.000 | 650.114)b (62.000 | 655.115)b (61.000 | 660.116)b (60.000 | 665.117)b (59.000 | 670.117)b (58.000 | 680.118)b (57.000 | 680.118)b (56.000 | 685.119)b (55.000 | 690.120)b (54.000 | 695.121)b (53.000 | 700.122)b (52.000 | 705.123)b (51.000 | 710.124)b (50.000 | 715.125)b (49.000 | 715.125)b (48.000 | 720.126)b (47.000 | 730.128)b (46.000 | 735.129)b (45.000 | 740.129)b (44.000 | 740.129)b (43.000 | 745.130)b (42.000 | 745.130)b (41.000 | 760.133)b (40.000 | 765.134)b (39.000 | 765.134)b (38.000 | 770.135)b (37.000 | 780.137)b (36.000 | 785.138)b (35.000 | 785.138)b (34.000 | 790.139)b (33.000 | 795.140)b (32.000 | 800.141)b (31.000 | 810.142)b (30.000 | 815.143)b (29.000 | 815.143)b (28.000 | 820.144)b (27.000 | 825.145)b (26.000 | 830.146)b (25.000 | 840.148)b (21.000 | 850.148)b (20.000 | 855.149)b (19.000 | 860.150)b (18.000 | 865.151)b (17.000 | 870.152)b (16.000 | 870.152)b (15.000 | 875.153)b (10.000 | 875.153)b (9.000 | 880.153)b (8.000 | 885.154)b (7.000 | 890.155)b (6.000 | 895.156)b (5.000 | 895.156)b (4.000 | 900.157)b (3.000 | 900.157)b (2.000 | 905.158)b (1.000 | 910.159);;;; Solution Found
; Time 0.61
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r00f0)  [5.000]
25.004: (move spot r10f0 r00f0)  [5.000]
30.005: (check spot r00f0)  [5.000]
35.006: (checklink spot r00f0 exit)  [5.000]
40.007: (checklink spot r00f0 r01f0)  [5.000]
45.007: (move spot r00f0 exit)  [5.000]
50.008: (check spot exit)  [5.000]
55.009: (reportemergency spot exit)  [5.000]
55.010: (move spot exit r00f0)  [5.000]
60.011: (check spot r00f0)  [5.000]
65.012: (evaluate r00f0 p1 spot)  [5.000]
70.013: (checkstairs spot s11 r00f0 r00f1)  [5.000]
75.014: (checkroomopen spot r00f0)  [5.000]
80.015: (search spot r00f0)  [5.000]
85.016: (dialog r00f0 p1 spot)  [5.000]
90.017: (report r00f0 p1 spot)  [5.000]
95.018: (check spot r00f0)  [5.000]
100.019: (checkgas spot r00f0)  [5.000]
105.020: (checkcrack spot r00f0)  [5.000]
110.021: (checktemp spot r00f0)  [5.000]
115.021: (move spot r00f0 r01f0)  [5.000]
120.022: (check spot r01f0)  [5.000]
125.023: (checklink spot r01f0 r02f0)  [5.000]
130.024: (checklink spot r01f0 r11f0)  [5.000]
135.025: (checkroomopen spot r01f0)  [5.000]
140.026: (search spot r01f0)  [5.000]
145.027: (check spot r01f0)  [5.000]
150.028: (checkgas spot r01f0)  [5.000]
155.029: (checkcrack spot r01f0)  [5.000]
160.030: (checktemp spot r01f0)  [5.000]
165.030: (move spot r01f0 r02f0)  [5.000]
170.031: (check spot r02f0)  [5.000]
175.032: (evaluate r02f0 p2 spot)  [5.000]
180.033: (checkstairs spot s21 r02f0 r02f1)  [5.000]
185.034: (checklink spot r02f0 r12f0)  [5.000]
190.035: (checkroomopen spot r02f0)  [5.000]
195.036: (search spot r02f0)  [5.000]
200.037: (check spot r02f0)  [5.000]
205.038: (dialog r02f0 p2 spot)  [5.000]
210.039: (checkgas spot r02f0)  [5.000]
215.040: (checkcrack spot r02f0)  [5.000]
220.041: (checktemp spot r02f0)  [5.000]
225.041: (climbstairs spot r02f0 r02f1 s21)  [5.000]
230.041: (report r02f1 p2 spot)  [5.000]
235.042: (check spot r02f1)  [5.000]
240.043: (checklink spot r02f1 r12f1)  [5.000]
245.044: (checkroomopen spot r02f1)  [5.000]
250.045: (search spot r02f1)  [5.000]
255.046: (checkgas spot r02f1)  [5.000]
260.047: (checkcrack spot r02f1)  [5.000]
265.048: (checktemp spot r02f1)  [5.000]
270.048: (climbstairs spot r02f1 r02f0 s21)  [5.000]
275.049: (check spot r02f0)  [5.000]
280.050: (move spot r02f0 r12f0)  [5.000]
285.051: (check spot r12f0)  [5.000]
290.052: (checklink spot r12f0 r11f0)  [5.000]
295.053: (checkroomopen spot r12f0)  [5.000]
300.054: (search spot r12f0)  [5.000]
305.055: (check spot r12f0)  [5.000]
310.056: (checkgas spot r12f0)  [5.000]
315.057: (checkcrack spot r12f0)  [5.000]
320.058: (checktemp spot r12f0)  [5.000]
325.058: (move spot r12f0 r02f0)  [5.000]
330.059: (check spot r02f0)  [5.000]
335.060: (move spot r02f0 r01f0)  [5.000]
340.061: (check spot r01f0)  [5.000]
345.062: (move spot r01f0 r00f0)  [5.000]
350.063: (check spot r00f0)  [5.000]
350.064: (climbstairs spot r00f0 r00f1 s11)  [5.000]
355.065: (check spot r00f1)  [5.000]
360.066: (checklink spot r00f1 r01f1)  [5.000]
365.067: (move spot r00f1 r01f1)  [5.000]
370.067: (evaluate r01f1 p6 spot)  [5.000]
375.068: (dialog r01f1 p6 spot)  [5.000]
380.069: (report r01f1 p6 spot)  [5.000]
385.070: (check spot r01f1)  [5.000]
390.071: (checklink spot r01f1 r11f1)  [5.000]
395.072: (checkroomopen spot r01f1)  [5.000]
400.073: (search spot r01f1)  [5.000]
405.074: (check spot r01f1)  [5.000]
410.075: (checkgas spot r01f1)  [5.000]
415.076: (checkcrack spot r01f1)  [5.000]
420.077: (checktemp spot r01f1)  [5.000]
425.077: (move spot r01f1 r11f1)  [5.000]
430.077: (checklink spot r11f1 r21f1)  [5.000]
435.078: (check spot r11f1)  [5.000]
440.079: (checklink spot r11f1 r10f1)  [5.000]
445.080: (checkroomopen spot r11f1)  [5.000]
450.081: (search spot r11f1)  [5.000]
455.082: (check spot r11f1)  [5.000]
460.083: (checkgas spot r11f1)  [5.000]
465.084: (checkcrack spot r11f1)  [5.000]
470.085: (checktemp spot r11f1)  [5.000]
475.085: (move spot r11f1 r10f1)  [5.000]
480.085: (checklink spot r10f1 r00f1)  [5.000]
485.086: (check spot r10f1)  [5.000]
490.087: (checklink spot r10f1 r20f1)  [5.000]
495.088: (checkroomopen spot r10f1)  [5.000]
500.089: (search spot r10f1)  [5.000]
505.090: (check spot r10f1)  [5.000]
510.091: (checkgas spot r10f1)  [5.000]
515.092: (checkcrack spot r10f1)  [5.000]
520.093: (checktemp spot r10f1)  [5.000]
525.093: (move spot r10f1 r20f1)  [5.000]
530.093: (checklink spot r20f1 r21f1)  [5.000]
535.094: (check spot r20f1)  [5.000]
540.095: (checkroomopen spot r20f1)  [5.000]
545.096: (search spot r20f1)  [5.000]
550.097: (check spot r20f1)  [5.000]
555.098: (checkgas spot r20f1)  [5.000]
560.099: (checkcrack spot r20f1)  [5.000]
565.100: (checktemp spot r20f1)  [5.000]
570.100: (move spot r20f1 r21f1)  [5.000]
575.101: (check spot r21f1)  [5.000]
580.102: (checklink spot r21f1 r22f1)  [5.000]
585.103: (checkroomopen spot r21f1)  [5.000]
590.104: (search spot r21f1)  [5.000]
595.105: (check spot r21f1)  [5.000]
600.106: (checkgas spot r21f1)  [5.000]
605.107: (checkcrack spot r21f1)  [5.000]
610.108: (checktemp spot r21f1)  [5.000]
615.108: (move spot r21f1 r22f1)  [5.000]
620.109: (check spot r22f1)  [5.000]
625.110: (evaluate r22f1 p7 spot)  [5.000]
630.111: (checkroomopen spot r22f1)  [5.000]
635.112: (search spot r22f1)  [5.000]
640.113: (check spot r22f1)  [5.000]
645.114: (dialog r22f1 p7 spot)  [5.000]
650.115: (checkgas spot r22f1)  [5.000]
655.116: (checkcrack spot r22f1)  [5.000]
660.117: (checktemp spot r22f1)  [5.000]
665.117: (move spot r22f1 r21f1)  [5.000]
670.117: (report r21f1 p7 spot)  [5.000]
675.118: (check spot r21f1)  [5.000]
680.119: (move spot r21f1 r11f1)  [5.000]
685.120: (check spot r11f1)  [5.000]
690.121: (move spot r11f1 r01f1)  [5.000]
695.122: (check spot r01f1)  [5.000]
700.123: (move spot r01f1 r00f1)  [5.000]
705.124: (check spot r00f1)  [5.000]
710.125: (checkroomopen spot r00f1)  [5.000]
715.126: (search spot r00f1)  [5.000]
720.127: (checkgas spot r00f1)  [5.000]
725.128: (checkcrack spot r00f1)  [5.000]
730.129: (checktemp spot r00f1)  [5.000]
735.129: (climbstairs spot r00f1 r00f0 s11)  [5.000]
740.130: (check spot r00f0)  [5.000]
745.131: (move spot r00f0 r10f0)  [5.000]
750.132: (check spot r10f0)  [5.000]
755.133: (evaluate r10f0 p3 spot)  [5.000]
760.134: (checkroomopen spot r10f0)  [5.000]
765.135: (search spot r10f0)  [5.000]
770.136: (dialog r10f0 p3 spot)  [5.000]
775.137: (report r10f0 p3 spot)  [5.000]
780.138: (check spot r10f0)  [5.000]
785.139: (checkgas spot r10f0)  [5.000]
790.140: (checkcrack spot r10f0)  [5.000]
795.141: (checktemp spot r10f0)  [5.000]
800.141: (move spot r10f0 r20f0)  [5.000]
805.142: (check spot r20f0)  [5.000]
810.143: (opendoor spot r20f0)  [5.000]
815.144: (search spot r20f0)  [5.000]
820.145: (check spot r20f0)  [5.000]
825.146: (checkgas spot r20f0)  [5.000]
830.147: (checkcrack spot r20f0)  [5.000]
835.148: (checktemp spot r20f0)  [5.000]
840.148: (move spot r20f0 r21f0)  [5.000]
845.148: (checklink spot r21f0 r11f0)  [5.000]
850.149: (evaluate r21f0 p5 spot)  [5.000]
855.150: (dialog r21f0 p5 spot)  [5.000]
860.151: (report r21f0 p5 spot)  [5.000]
865.152: (check spot r21f0)  [5.000]
870.153: (move spot r21f0 r11f0)  [5.000]
875.153: (evaluate r11f0 p4 spot)  [5.000]
880.154: (dialog r11f0 p4 spot)  [5.000]
885.155: (report r11f0 p4 spot)  [5.000]
890.156: (checkroomopen spot r11f0)  [5.000]
895.157: (search spot r11f0)  [5.000]
900.158: (checkgas spot r11f0)  [5.000]
905.159: (checkcrack spot r11f0)  [5.000]
910.160: (checktemp spot r11f0)  [5.000]
