Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 35.006)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 50.009)b (174.000 | 55.010)b (173.000 | 60.011)b (171.000 | 70.011)b (170.000 | 75.012)b (169.000 | 75.012)b (168.000 | 80.013)b (167.000 | 85.014)b (166.000 | 85.014)b (165.000 | 90.015)b (164.000 | 95.016)b (163.000 | 100.017)b (162.000 | 105.018)b (161.000 | 110.019)b (160.000 | 125.021)b (159.000 | 130.022)b (158.000 | 130.022)b (157.000 | 135.023)b (155.000 | 145.025)b (154.000 | 150.026)b (153.000 | 155.027)b (152.000 | 175.030)b (151.000 | 185.031)b (150.000 | 190.032)b (149.000 | 195.033)b (148.000 | 195.033)b (147.000 | 200.034)b (146.000 | 205.035)b (145.000 | 205.035)b (144.000 | 210.036)b (143.000 | 215.037)b (142.000 | 220.038)b (141.000 | 225.039)b (140.000 | 230.040)b (139.000 | 245.042)b (138.000 | 250.043)b (137.000 | 255.043)b (136.000 | 265.044)b (135.000 | 265.044)b (134.000 | 280.047)b (133.000 | 285.048)b (132.000 | 290.049)b (131.000 | 295.050)b (129.000 | 300.051)b (128.000 | 305.052)b (127.000 | 310.052)b (126.000 | 315.052)b (125.000 | 320.053)b (124.000 | 320.053)b (123.000 | 325.054)b (122.000 | 335.055)b (121.000 | 335.055)b (120.000 | 340.056)b (119.000 | 340.056)b (118.000 | 345.057)b (117.000 | 350.058)b (116.000 | 355.059)b (115.000 | 360.060)b (114.000 | 365.061)b (113.000 | 380.063)b (112.000 | 385.064)b (111.000 | 390.065)b (110.000 | 395.066)b (109.000 | 395.066)b (108.000 | 400.067)b (107.000 | 410.069)b (106.000 | 415.070)b (105.000 | 425.070)b (104.000 | 430.071)b (103.000 | 435.072)b (102.000 | 435.072)b (101.000 | 445.075)b (100.000 | 450.075)b (99.000 | 455.076)b (98.000 | 460.077)b (97.000 | 465.078)b (96.000 | 470.079)b (95.000 | 470.079)b (94.000 | 475.080)b (93.000 | 480.081)b (92.000 | 485.082)b (91.000 | 490.083)b (90.000 | 490.083)b (89.000 | 495.084)b (88.000 | 510.086)b (87.000 | 520.087)b (86.000 | 525.088)b (85.000 | 530.089)b (84.000 | 530.089)b (83.000 | 535.090)b (82.000 | 540.091)b (81.000 | 540.091)b (80.000 | 545.092)b (79.000 | 550.093)b (78.000 | 555.094)b (77.000 | 560.095)b (76.000 | 565.096)b (75.000 | 580.098)b (74.000 | 585.099)b (73.000 | 590.100)b (72.000 | 590.100)b (71.000 | 595.101)b (69.000 | 605.103)b (68.000 | 610.104)b (67.000 | 615.105)b (66.000 | 620.106)b (65.000 | 635.108)b (64.000 | 665.113)b (63.000 | 665.113)b (62.000 | 670.114)b (60.000 | 680.116)b (59.000 | 685.117)b (58.000 | 690.118)b (57.000 | 695.118)b (56.000 | 700.119)b (55.000 | 725.123)b (54.000 | 730.124)b (53.000 | 735.125)b (52.000 | 735.125)b (51.000 | 740.126)b (50.000 | 745.127)b (49.000 | 745.127)b (48.000 | 750.128)b (47.000 | 755.129)b (46.000 | 760.130)b (45.000 | 765.131)b (44.000 | 770.132)b (43.000 | 805.138)b (42.000 | 820.141)b (41.000 | 825.142)b (40.000 | 825.142)b (39.000 | 830.143)b (38.000 | 835.144)b (37.000 | 840.145)b (36.000 | 845.146)b (35.000 | 850.147)b (34.000 | 865.149)b (33.000 | 865.149)b (32.000 | 870.150)b (31.000 | 875.151)b (30.000 | 880.152)b (29.000 | 885.153)b (28.000 | 890.154)b (27.000 | 895.154)b (26.000 | 900.155)b (25.000 | 905.156)b (24.000 | 910.157)b (23.000 | 915.158)b (22.000 | 920.159)b (21.000 | 925.160)b (20.000 | 930.161)b (19.000 | 935.162)b (18.000 | 940.163)b (17.000 | 945.164)b (16.000 | 950.166)b (15.000 | 950.166)b (14.000 | 955.167)b (13.000 | 960.168)b (12.000 | 965.169)b (11.000 | 970.170)b (10.000 | 970.170)b (9.000 | 975.170)b (8.000 | 980.171)b (7.000 | 985.172)b (6.000 | 990.173)b (5.000 | 990.173)b (4.000 | 995.174)b (3.000 | 995.174)b (2.000 | 1000.175)b (1.000 | 1005.176);;;; Solution Found
; Time 0.65
0.000: (evaluate r01f0 p2 spot)  [5.000]
5.001: (dialog r01f0 p2 spot)  [5.000]
10.002: (report r01f0 p2 spot)  [5.000]
15.003: (checklink spot r01f0 r00f0)  [5.000]
20.004: (checklink spot r01f0 r02f0)  [5.000]
25.005: (checklink spot r01f0 r11f0)  [5.000]
30.006: (checkroomopen spot r01f0)  [5.000]
