Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 120.021)b (157.000 | 125.022)b (156.000 | 125.022)b (155.000 | 130.023)b (153.000 | 140.025)b (152.000 | 145.026)b (151.000 | 150.027)b (149.000 | 170.030)b (147.000 | 175.031)b (146.000 | 185.032)b (145.000 | 185.032)b (144.000 | 190.033)b (143.000 | 195.034)b (142.000 | 195.034)b (141.000 | 200.035)b (140.000 | 205.036)b (139.000 | 210.037)b (138.000 | 215.038)b (137.000 | 220.039)b (136.000 | 235.040)b (135.000 | 235.040)b (134.000 | 240.041)b (133.000 | 240.041)b (132.000 | 245.042)b (131.000 | 250.043)b (130.000 | 255.044)b (129.000 | 265.046)b (128.000 | 275.046)b (127.000 | 280.047)b (126.000 | 285.048)b (125.000 | 290.049)b (124.000 | 295.050)b (123.000 | 295.050)b (122.000 | 300.051)b (121.000 | 305.052)b (120.000 | 305.052)b (119.000 | 310.053)b (118.000 | 315.054)b (117.000 | 320.055)b (116.000 | 325.056)b (115.000 | 330.057)b (114.000 | 345.059)b (113.000 | 345.059)b (112.000 | 350.060)b (111.000 | 355.061)b (110.000 | 360.062)b (109.000 | 365.063)b (108.000 | 370.064)b (107.000 | 395.068)b (106.000 | 395.068)b (105.000 | 400.069)b (104.000 | 410.071)b (103.000 | 415.072)b (102.000 | 425.072)b (101.000 | 430.073)b (100.000 | 435.074)b (99.000 | 440.075)b (98.000 | 440.075)b (97.000 | 445.076)b (96.000 | 450.077)b (95.000 | 455.078)b (93.000 | 465.079)b (92.000 | 470.080)b (91.000 | 470.080)b (90.000 | 475.081)b (89.000 | 480.082)b (88.000 | 490.083)b (87.000 | 500.084)b (86.000 | 505.085)b (85.000 | 510.086)b (84.000 | 510.086)b (83.000 | 515.087)b (82.000 | 530.088)b (81.000 | 530.088)b (80.000 | 535.089)b (79.000 | 540.090)b (77.000 | 555.091)b (76.000 | 560.092)b (75.000 | 565.093)b (74.000 | 570.094)b (73.000 | 575.095)b (72.000 | 575.095)b (71.000 | 580.096)b (70.000 | 580.096)b (69.000 | 585.097)b (68.000 | 590.098)b (67.000 | 595.099)b (66.000 | 600.100)b (65.000 | 605.101)b (64.000 | 620.103)b (63.000 | 625.104)b (62.000 | 625.104)b (61.000 | 630.105)b (60.000 | 635.106)b (59.000 | 640.107)b (58.000 | 645.108)b (57.000 | 650.109)b (56.000 | 665.111)b (55.000 | 670.112)b (54.000 | 670.112)b (53.000 | 675.113)b (51.000 | 685.115)b (50.000 | 690.116)b (49.000 | 695.117)b (48.000 | 700.118)b (47.000 | 705.118)b (46.000 | 715.119)b (45.000 | 715.119)b (44.000 | 740.124)b (43.000 | 745.125)b (42.000 | 745.125)b (41.000 | 750.126)b (40.000 | 755.127)b (39.000 | 760.128)b (38.000 | 765.129)b (37.000 | 770.130)b (36.000 | 785.132)b (35.000 | 785.132)b (34.000 | 790.133)b (33.000 | 795.134)b (32.000 | 800.135)b (31.000 | 805.136)b (30.000 | 810.137)b (29.000 | 815.137)b (28.000 | 820.138)b (27.000 | 825.139)b (26.000 | 830.140)b (25.000 | 835.141)b (24.000 | 840.142)b (23.000 | 845.143)b (22.000 | 850.144)b (19.000 | 880.151)b (18.000 | 885.152)b (15.000 | 890.153)b (10.000 | 890.153)b (9.000 | 895.153)b (8.000 | 900.154)b (7.000 | 905.155)b (6.000 | 910.156)b (5.000 | 910.156)b (4.000 | 915.157)b (3.000 | 915.157)b (2.000 | 920.158)b (1.000 | 925.159);;;; Solution Found
; Time 0.52
0.000: (checklink spot r12f1 r02f1)  [5.000]
5.001: (checklink spot r12f1 r11f1)  [5.000]
10.002: (checklink spot r12f1 r22f1)  [5.000]
15.003: (checkroomopen spot r12f1)  [5.000]
20.004: (search spot r12f1)  [5.000]
25.005: (check spot r12f1)  [5.000]
30.006: (checkgas spot r12f1)  [5.000]
