Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 80.013)b (163.000 | 85.014)b (162.000 | 90.015)b (161.000 | 95.016)b (160.000 | 95.016)b (159.000 | 100.017)b (158.000 | 110.019)b (157.000 | 115.020)b (156.000 | 125.020)b (155.000 | 130.021)b (154.000 | 135.022)b (153.000 | 135.022)b (152.000 | 155.027)b (151.000 | 160.028)b (150.000 | 165.029)b (149.000 | 170.030)b (148.000 | 170.030)b (147.000 | 175.031)b (146.000 | 185.033)b (145.000 | 190.034)b (144.000 | 190.034)b (143.000 | 195.035)b (142.000 | 200.036)b (141.000 | 205.037)b (140.000 | 220.039)b (139.000 | 225.040)b (138.000 | 230.041)b (137.000 | 230.041)b (136.000 | 235.042)b (135.000 | 245.044)b (134.000 | 250.045)b (133.000 | 250.045)b (132.000 | 255.046)b (131.000 | 260.047)b (130.000 | 265.048)b (129.000 | 280.050)b (128.000 | 285.051)b (127.000 | 285.051)b (126.000 | 290.052)b (125.000 | 295.053)b (124.000 | 300.054)b (123.000 | 305.055)b (122.000 | 310.056)b (121.000 | 325.058)b (120.000 | 330.059)b (119.000 | 335.060)b (118.000 | 345.061)b (117.000 | 350.062)b (116.000 | 350.062)b (115.000 | 355.063)b (114.000 | 360.064)b (113.000 | 360.064)b (112.000 | 365.065)b (111.000 | 370.066)b (110.000 | 375.067)b (108.000 | 380.068)b (107.000 | 385.069)b (106.000 | 400.071)b (105.000 | 405.072)b (104.000 | 405.072)b (103.000 | 410.073)b (101.000 | 420.075)b (100.000 | 425.076)b (99.000 | 430.077)b (98.000 | 435.078)b (97.000 | 450.080)b (96.000 | 475.083)b (95.000 | 475.083)b (94.000 | 480.084)b (93.000 | 480.084)b (92.000 | 485.085)b (91.000 | 490.086)b (90.000 | 495.087)b (89.000 | 500.088)b (88.000 | 505.089)b (87.000 | 540.095)b (86.000 | 540.095)b (85.000 | 545.096)b (84.000 | 550.097)b (83.000 | 555.098)b (82.000 | 560.099)b (81.000 | 565.100)b (80.000 | 570.100)b (79.000 | 575.101)b (78.000 | 580.102)b (77.000 | 585.103)b (76.000 | 590.104)b (75.000 | 595.105)b (74.000 | 600.106)b (73.000 | 605.108)b (72.000 | 605.108)b (71.000 | 610.109)b (70.000 | 635.114)b (69.000 | 640.115)b (68.000 | 645.116)b (67.000 | 645.116)b (66.000 | 650.117)b (65.000 | 655.118)b (64.000 | 660.119)b (63.000 | 665.120)b (62.000 | 670.121)b (61.000 | 685.123)b (60.000 | 690.124)b (59.000 | 695.125)b (58.000 | 695.125)b (57.000 | 700.126)b (56.000 | 705.127)b (55.000 | 710.128)b (54.000 | 715.129)b (53.000 | 720.130)b (52.000 | 735.132)b (51.000 | 740.133)b (50.000 | 745.134)b (49.000 | 750.135)b (48.000 | 750.135)b (47.000 | 755.136)b (46.000 | 760.137)b (45.000 | 765.138)b (44.000 | 770.139)b (43.000 | 775.140)b (42.000 | 780.140)b (41.000 | 785.141)b (39.000 | 800.144)b (38.000 | 805.145)b (36.000 | 815.147)b (35.000 | 820.148)b (34.000 | 825.149)b (33.000 | 830.149)b (32.000 | 835.150)b (31.000 | 840.151)b (30.000 | 845.152)b (29.000 | 860.154)b (28.000 | 865.155)b (27.000 | 870.156)b (26.000 | 875.157)b (25.000 | 875.157)b (24.000 | 880.158)b (21.000 | 880.158)b (20.000 | 885.158)b (19.000 | 890.159)b (18.000 | 895.160)b (17.000 | 900.161)b (16.000 | 900.161)b (15.000 | 905.162)b (14.000 | 905.162)b (13.000 | 910.163)b (12.000 | 915.164)b (11.000 | 920.165)b (10.000 | 925.166)b (9.000 | 930.167)b (8.000 | 935.167)b (7.000 | 935.167)b (6.000 | 940.168)b (5.000 | 940.168)b (4.000 | 945.169)b (3.000 | 945.169)b (2.000 | 950.170)b (1.000 | 955.171);;;; Solution Found
; Time 0.57
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (checkroomopen spot r10f0)  [5.000]
20.004: (search spot r10f0)  [5.000]
25.005: (check spot r10f0)  [5.000]
30.006: (checkgas spot r10f0)  [5.000]
