Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 50.009)b (174.000 | 55.010)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 75.013)b (170.000 | 80.014)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 95.017)b (166.000 | 100.018)b (165.000 | 105.018)b (164.000 | 110.019)b (163.000 | 110.019)b (162.000 | 115.020)b (161.000 | 120.021)b (160.000 | 125.022)b (159.000 | 125.022)b (158.000 | 130.023)b (157.000 | 135.024)b (156.000 | 140.025)b (155.000 | 145.026)b (154.000 | 150.027)b (153.000 | 165.029)b (152.000 | 170.030)b (151.000 | 175.031)b (150.000 | 175.031)b (149.000 | 180.032)b (148.000 | 185.033)b (147.000 | 190.034)b (146.000 | 195.035)b (145.000 | 200.036)b (144.000 | 215.038)b (143.000 | 220.039)b (142.000 | 235.041)b (141.000 | 240.042)b (140.000 | 245.043)b (139.000 | 245.043)b (138.000 | 250.044)b (137.000 | 255.045)b (136.000 | 260.046)b (135.000 | 265.047)b (134.000 | 270.048)b (133.000 | 285.050)b (132.000 | 290.051)b (131.000 | 290.051)b (130.000 | 295.052)b (129.000 | 300.053)b (128.000 | 305.054)b (127.000 | 310.055)b (126.000 | 315.056)b (125.000 | 330.058)b (124.000 | 335.059)b (123.000 | 340.060)b (122.000 | 340.060)b (121.000 | 345.061)b (119.000 | 355.063)b (118.000 | 360.064)b (117.000 | 365.065)b (116.000 | 370.066)b (115.000 | 385.068)b (113.000 | 410.071)b (112.000 | 410.071)b (111.000 | 415.072)b (110.000 | 420.073)b (109.000 | 430.074)b (108.000 | 435.075)b (107.000 | 440.076)b (106.000 | 440.076)b (105.000 | 445.077)b (104.000 | 445.077)b (103.000 | 450.078)b (102.000 | 455.079)b (101.000 | 460.080)b (100.000 | 465.081)b (99.000 | 480.083)b (98.000 | 485.084)b (97.000 | 485.084)b (96.000 | 490.085)b (95.000 | 495.086)b (94.000 | 500.087)b (93.000 | 515.089)b (92.000 | 525.090)b (91.000 | 530.091)b (90.000 | 535.092)b (89.000 | 535.092)b (88.000 | 540.093)b (87.000 | 545.094)b (86.000 | 560.096)b (85.000 | 565.097)b (84.000 | 570.098)b (83.000 | 570.098)b (82.000 | 575.099)b (81.000 | 585.101)b (80.000 | 585.101)b (79.000 | 590.102)b (78.000 | 595.103)b (77.000 | 600.104)b (76.000 | 605.104)b (75.000 | 610.105)b (74.000 | 625.108)b (73.000 | 625.108)b (72.000 | 630.109)b (71.000 | 635.110)b (70.000 | 640.111)b (69.000 | 645.112)b (68.000 | 650.113)b (67.000 | 655.113)b (66.000 | 660.114)b (65.000 | 665.115)b (64.000 | 670.116)b (63.000 | 675.117)b (62.000 | 680.118)b (61.000 | 685.119)b (60.000 | 690.121)b (59.000 | 690.121)b (58.000 | 695.122)b (57.000 | 720.127)b (56.000 | 725.128)b (55.000 | 730.129)b (54.000 | 735.130)b (53.000 | 735.130)b (52.000 | 740.131)b (51.000 | 750.133)b (50.000 | 755.134)b (49.000 | 755.134)b (48.000 | 760.135)b (47.000 | 765.136)b (46.000 | 770.137)b (45.000 | 785.139)b (44.000 | 790.140)b (43.000 | 795.141)b (42.000 | 800.142)b (41.000 | 800.142)b (40.000 | 805.143)b (39.000 | 815.145)b (38.000 | 815.145)b (37.000 | 820.146)b (36.000 | 825.147)b (35.000 | 830.148)b (34.000 | 845.150)b (33.000 | 850.151)b (32.000 | 850.151)b (31.000 | 855.152)b (29.000 | 865.154)b (28.000 | 870.155)b (27.000 | 875.156)b (26.000 | 880.157)b (25.000 | 885.157)b (24.000 | 895.158)b (23.000 | 895.158)b (22.000 | 900.159)b (21.000 | 905.160)b (20.000 | 915.161)b (19.000 | 920.162)b (18.000 | 920.162)b (15.000 | 925.163)b (10.000 | 925.163)b (9.000 | 930.163)b (8.000 | 935.164)b (7.000 | 940.165)b (6.000 | 945.166)b (5.000 | 945.166)b (4.000 | 950.167)b (3.000 | 950.167)b (2.000 | 955.168)b (1.000 | 960.169);;;; Solution Found
; Time 0.56
0.000: (evaluate r12f0 p3 spot)  [5.000]
5.001: (dialog r12f0 p3 spot)  [5.000]
10.002: (report r12f0 p3 spot)  [5.000]
15.003: (checklink spot r12f0 r02f0)  [5.000]
20.004: (checklink spot r12f0 r11f0)  [5.000]
25.005: (checkroomopen spot r12f0)  [5.000]
30.006: (search spot r12f0)  [5.000]
