Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (164.000 | 80.014)b (163.000 | 90.015)b (162.000 | 95.016)b (161.000 | 100.017)b (160.000 | 100.017)b (159.000 | 105.018)b (158.000 | 110.019)b (157.000 | 115.020)b (156.000 | 115.020)b (155.000 | 120.021)b (154.000 | 125.022)b (153.000 | 130.023)b (152.000 | 135.024)b (151.000 | 140.025)b (150.000 | 155.027)b (149.000 | 160.028)b (148.000 | 160.028)b (147.000 | 165.029)b (146.000 | 170.030)b (145.000 | 175.031)b (144.000 | 180.032)b (143.000 | 185.033)b (142.000 | 205.036)b (141.000 | 205.036)b (140.000 | 210.037)b (138.000 | 220.039)b (137.000 | 225.040)b (136.000 | 230.041)b (135.000 | 235.041)b (134.000 | 240.042)b (133.000 | 270.047)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 55.010)b (168.000 | 60.011)b (167.000 | 65.012)b (166.000 | 65.012)b (165.000 | 70.013)b (164.000 | 75.014)b (163.000 | 80.015)b (162.000 | 85.016)b (161.000 | 90.017)b (160.000 | 105.019)b (159.000 | 110.020)b (158.000 | 130.022)b (157.000 | 135.023)b (156.000 | 135.023)b (155.000 | 140.024)b (154.000 | 145.025)b (153.000 | 145.025)b (152.000 | 150.026)b (151.000 | 155.027)b (150.000 | 160.028)b (149.000 | 165.029)b (148.000 | 170.030)b (147.000 | 185.033)b (146.000 | 190.034)b (145.000 | 190.034)b (144.000 | 195.035)b (143.000 | 200.036)b (142.000 | 205.037)b (141.000 | 210.038)b (140.000 | 230.042)b (140.000 | 220.040)b (139.000 | 235.042)b (138.000 | 235.042)b (137.000 | 240.043)b (136.000 | 240.043)b (135.000 | 245.044)b (134.000 | 250.045)b (133.000 | 255.046)b (132.000 | 275.050)b (131.000 | 280.051)b (130.000 | 290.052)b (129.000 | 290.052)b (128.000 | 295.053)b (127.000 | 300.054)b (126.000 | 300.054)b (125.000 | 305.055)b (124.000 | 310.056)b (123.000 | 315.057)b (122.000 | 320.058)b (121.000 | 325.059)b (120.000 | 345.062)b (119.000 | 350.063)b (118.000 | 350.063)b (117.000 | 355.064)b (116.000 | 355.064)b (115.000 | 360.065)b (114.000 | 365.066)b (113.000 | 370.067)b (112.000 | 375.068)b (111.000 | 380.069)b (110.000 | 385.070)b (109.000 | 390.071)b (108.000 | 390.072)b (107.000 | 410.074)b (106.000 | 410.074)b (105.000 | 415.075)b (104.000 | 420.076)b (103.000 | 425.077)b (102.000 | 430.078)b (101.000 | 435.079)b (100.000 | 455.082)b (99.000 | 460.083)b (98.000 | 460.083)b (97.000 | 465.084)b (96.000 | 465.084)b (95.000 | 470.085)b (94.000 | 475.086)b (93.000 | 480.087)b (92.000 | 485.088)b (91.000 | 490.089)b (90.000 | 495.090)b (89.000 | 500.091)b (88.000 | 505.092)b (87.000 | 510.093)b (86.000 | 515.094)b (85.000 | 520.095)b (81.000 | 530.098)b (80.000 | 530.098)b (79.000 | 545.100)b (78.000 | 545.100)b (77.000 | 550.100)b (76.000 | 555.101)b (75.000 | 560.102)b (74.000 | 560.102)b (73.000 | 565.103)b (72.000 | 565.103)b (71.000 | 570.104)b (70.000 | 575.105)b (69.000 | 580.106)b (68.000 | 585.107)b (67.000 | 590.108)b (66.000 | 605.110)b (65.000 | 625.114)b (64.000 | 630.115)b (63.000 | 635.116)b (62.000 | 640.117)b (62.000 | 635.116)b (61.000 | 645.118)b (60.000 | 645.118)b (59.000 | 650.119)b (58.000 | 655.120)b (57.000 | 675.123)b (56.000 | 680.124)b (55.000 | 685.125)b (54.000 | 690.126)b (53.000 | 690.126)b (52.000 | 690.126)b (51.000 | 700.127)b (50.000 | 700.127)b (49.000 | 705.128)b (48.000 | 705.128)b (47.000 | 710.129)b (46.000 | 715.130)b (45.000 | 720.131)b (44.000 | 725.132)b (43.000 | 730.133)b (42.000 | 750.136)b (41.000 | 755.137)b (40.000 | 755.137)b (39.000 | 760.138)b (38.000 | 760.138)b (37.000 | 765.139)b (36.000 | 770.140)b (35.000 | 775.141)b (34.000 | 780.142)b (33.000 | 785.143)b (32.000 | 790.143)b (31.000 | 795.144)b (30.000 | 800.145)b (29.000 | 805.146)b (28.000 | 810.147)b (27.000 | 820.148)b (26.000 | 820.148)b (25.000 | 825.149)b (24.000 | 830.149)b (23.000 | 840.150)b (22.000 | 845.151)b (21.000 | 850.152)b (20.000 | 850.152)b (19.000 | 855.153)b (18.000 | 860.154)b (17.000 | 860.154)b (16.000 | 865.155)b (15.000 | 870.156)b (14.000 | 875.157)b (13.000 | 880.158)b (12.000 | 885.159)b (11.000 | 890.160)b (10.000 | 890.160)b (9.000 | 895.160)b (8.000 | 900.161)b (7.000 | 905.162)b (6.000 | 910.163)b (5.000 | 910.163)b (4.000 | 915.164)b (3.000 | 915.164)b (2.000 | 920.165)b (1.000 | 925.166)g;;;; Solution Found
; Time 4.32
0.000: (checkstairs spot s21 r02f0 r02f1)  [5.000]
5.001: (checklink spot r02f0 r01f0)  [5.000]
10.002: (checklink spot r02f0 r12f0)  [5.000]
15.003: (checkroomopen spot r02f0)  [5.000]
20.004: (checkgas spot r02f0)  [5.000]
