Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 95.017)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 115.021)b (159.000 | 120.022)b (158.000 | 135.023)b (157.000 | 140.024)b (156.000 | 145.025)b (155.000 | 145.025)b (154.000 | 150.026)b (153.000 | 155.027)b (152.000 | 170.029)b (151.000 | 175.030)b (150.000 | 180.031)b (149.000 | 180.031)b (148.000 | 185.032)b (147.000 | 195.034)b (146.000 | 200.035)b (145.000 | 200.035)b (144.000 | 205.036)b (143.000 | 210.037)b (142.000 | 215.038)b (141.000 | 230.039)b (140.000 | 235.040)b (139.000 | 240.041)b (138.000 | 245.042)b (137.000 | 245.042)b (136.000 | 250.043)b (135.000 | 250.043)b (134.000 | 255.044)b (133.000 | 260.045)b (132.000 | 265.046)b (131.000 | 270.047)b (130.000 | 275.048)b (129.000 | 280.048)b (128.000 | 290.049)b (127.000 | 290.049)b (126.000 | 295.050)b (125.000 | 295.050)b (124.000 | 300.051)b (123.000 | 305.052)b (122.000 | 310.053)b (121.000 | 315.054)b (120.000 | 320.055)b (117.000 | 325.055)b (116.000 | 330.055)b (115.000 | 335.056)b (114.000 | 340.057)b (113.000 | 345.058)b (112.000 | 350.059)b (111.000 | 350.059)b (110.000 | 355.060)b (109.000 | 355.060)b (108.000 | 360.061)b (107.000 | 365.062)b (106.000 | 370.063)b (105.000 | 385.065)b (104.000 | 395.066)b (103.000 | 395.066)b (102.000 | 400.067)b (101.000 | 400.067)b (100.000 | 405.068)b (99.000 | 410.069)b (98.000 | 415.070)b (97.000 | 420.071)b (96.000 | 425.072)b (95.000 | 440.074)b (94.000 | 445.075)b (93.000 | 445.075)b (92.000 | 450.076)b (91.000 | 460.078)b (90.000 | 465.079)b (89.000 | 475.080)b (88.000 | 475.080)b (87.000 | 480.081)b (82.000 | 485.082)b (81.000 | 495.083)b (80.000 | 500.084)b (79.000 | 505.085)b (78.000 | 505.085)b (77.000 | 510.086)b (76.000 | 515.087)b (75.000 | 520.088)b (74.000 | 520.088)b (73.000 | 525.089)b (72.000 | 530.090)b (71.000 | 535.091)b (70.000 | 540.092)b (69.000 | 545.093)b (68.000 | 560.095)b (67.000 | 565.096)b (66.000 | 570.097)b (65.000 | 570.097)b (64.000 | 575.098)b (63.000 | 580.099)b (62.000 | 585.100)b (61.000 | 590.101)b (60.000 | 595.102)b (59.000 | 615.105)b (58.000 | 620.106)b (57.000 | 620.106)b (56.000 | 625.107)b (55.000 | 630.108)b (54.000 | 635.109)b (53.000 | 640.110)b (52.000 | 645.111)b (51.000 | 660.113)b (50.000 | 665.114)b (49.000 | 670.115)b (48.000 | 670.115)b (47.000 | 675.116)b (46.000 | 685.118)b (45.000 | 690.119)b (44.000 | 690.119)b (43.000 | 695.120)b (42.000 | 700.121)b (41.000 | 705.122)b (40.000 | 720.123)b (39.000 | 725.124)b (38.000 | 725.124)b (35.000 | 730.125)b (34.000 | 740.126)b (33.000 | 745.127)b (32.000 | 750.128)b (31.000 | 750.128)b (30.000 | 755.129)b (29.000 | 760.130)b (28.000 | 765.131)b (27.000 | 765.131)b (26.000 | 770.132)b (25.000 | 775.133)b (24.000 | 780.134)b (23.000 | 785.135)b (22.000 | 790.136)b (21.000 | 805.138)b (20.000 | 805.138)b (19.000 | 810.139)b (18.000 | 815.140)b (17.000 | 820.141)b (16.000 | 825.142)b (15.000 | 830.143)b (14.000 | 835.143)b (13.000 | 840.144)b (12.000 | 845.145)b (11.000 | 850.146)b (10.000 | 855.147)b (9.000 | 860.148)b (8.000 | 865.149)b (7.000 | 865.149)b (6.000 | 870.150)b (5.000 | 870.150)b (4.000 | 875.151)b (3.000 | 875.151)b (2.000 | 880.152)b (1.000 | 885.153);;;; Solution Found
; Time 0.46
0.000: (evaluate r22f1 p9 spot)  [5.000]
5.001: (dialog r22f1 p9 spot)  [5.000]
10.002: (report r22f1 p9 spot)  [5.000]
15.003: (checklink spot r22f1 r12f1)  [5.000]
20.004: (checklink spot r22f1 r21f1)  [5.000]
25.005: (checkroomopen spot r22f1)  [5.000]
30.006: (search spot r22f1)  [5.000]
35.007: (check spot r22f1)  [5.000]
40.008: (checkgas spot r22f1)  [5.000]
45.009: (checkcrack spot r22f1)  [5.000]
50.010: (checktemp spot r22f1)  [5.000]
55.010: (move spot r22f1 r12f1)  [5.000]
60.011: (check spot r12f1)  [5.000]
65.012: (evaluate r12f1 p6 spot)  [5.000]
70.013: (dialog r12f1 p6 spot)  [5.000]
75.014: (report r12f1 p6 spot)  [5.000]
80.015: (checklink spot r12f1 r02f1)  [5.000]
85.016: (checklink spot r12f1 r11f1)  [5.000]
90.017: (checkroomopen spot r12f1)  [5.000]
95.018: (search spot r12f1)  [5.000]
100.019: (check spot r12f1)  [5.000]
105.020: (checkgas spot r12f1)  [5.000]
110.021: (checkcrack spot r12f1)  [5.000]
115.022: (checktemp spot r12f1)  [5.000]
120.022: (move spot r12f1 r11f1)  [5.000]
125.022: (evaluate r11f1 p5 spot)  [5.000]
130.023: (dialog r11f1 p5 spot)  [5.000]
135.024: (report r11f1 p5 spot)  [5.000]
140.025: (check spot r11f1)  [5.000]
145.026: (checklink spot r11f1 r21f1)  [5.000]
