Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 15.002)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 55.009)b (175.000 | 60.010)b (174.000 | 65.011)b (173.000 | 70.012)b (172.000 | 70.012)b (171.000 | 75.013)b (170.000 | 80.014)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 95.017)b (166.000 | 110.018)b (165.000 | 115.019)b (164.000 | 120.020)b (163.000 | 120.020)b (162.000 | 125.021)b (161.000 | 130.022)b (160.000 | 135.023)b (159.000 | 135.023)b (158.000 | 140.024)b (157.000 | 145.025)b (156.000 | 150.026)b (155.000 | 155.027)b (154.000 | 160.028)b (153.000 | 175.030)b (152.000 | 180.031)b (151.000 | 185.032)b (150.000 | 185.032)b (149.000 | 190.033)b (148.000 | 200.035)b (147.000 | 205.036)b (146.000 | 205.036)b (145.000 | 210.037)b (144.000 | 215.038)b (143.000 | 220.039)b (142.000 | 235.041)b (141.000 | 240.042)b (140.000 | 245.043)b (139.000 | 245.043)b (138.000 | 250.044)b (136.000 | 260.046)b (135.000 | 265.047)b (134.000 | 270.048)b (133.000 | 275.049)b (132.000 | 290.051)b (131.000 | 310.054)b (130.000 | 320.055)b (129.000 | 325.056)b (128.000 | 330.057)b (127.000 | 330.057)b (126.000 | 335.058)b (125.000 | 340.059)b (124.000 | 340.059)b (123.000 | 345.060)b (122.000 | 350.061)b (121.000 | 355.062)b (120.000 | 360.063)b (119.000 | 365.064)b (118.000 | 380.066)b (117.000 | 385.067)b (116.000 | 390.068)b (115.000 | 390.068)b (114.000 | 395.069)b (113.000 | 405.071)b (112.000 | 410.072)b (111.000 | 410.072)b (110.000 | 415.073)b (109.000 | 420.074)b (108.000 | 425.075)b (107.000 | 440.077)b (106.000 | 440.077)b (105.000 | 445.078)b (104.000 | 450.079)b (103.000 | 455.080)b (102.000 | 460.081)b (101.000 | 465.082)b (100.000 | 470.082)b (99.000 | 475.083)b (98.000 | 480.084)b (97.000 | 485.085)b (96.000 | 510.090)b (95.000 | 510.090)b (94.000 | 515.091)b (93.000 | 520.092)b (92.000 | 525.093)b (91.000 | 530.094)b (90.000 | 535.095)b (89.000 | 540.095)b (88.000 | 545.096)b (87.000 | 550.097)b (86.000 | 555.098)b (85.000 | 560.099)b (84.000 | 565.100)b (83.000 | 570.101)b (82.000 | 575.102)b (81.000 | 585.105)b (80.000 | 590.106)b (79.000 | 605.108)b (78.000 | 610.109)b (77.000 | 615.110)b (76.000 | 630.112)b (75.000 | 635.113)b (74.000 | 640.114)b (73.000 | 640.114)b (72.000 | 645.115)b (71.000 | 655.117)b (70.000 | 655.117)b (69.000 | 660.118)b (68.000 | 665.119)b (67.000 | 670.120)b (66.000 | 685.122)b (65.000 | 690.123)b (64.000 | 690.123)b (63.000 | 695.124)b (61.000 | 705.126)b (60.000 | 710.127)b (59.000 | 715.128)b (57.000 | 735.131)b (54.000 | 740.132)b (52.000 | 745.132)b (51.000 | 750.133)b (50.000 | 755.134)b (49.000 | 760.135)b (48.000 | 760.135)b (47.000 | 765.136)b (46.000 | 770.137)b (45.000 | 775.138)b (44.000 | 775.138)b (43.000 | 780.139)b (42.000 | 785.140)b (41.000 | 790.141)b (40.000 | 795.142)b (39.000 | 810.144)b (38.000 | 815.145)b (36.000 | 820.146)b (35.000 | 825.147)b (34.000 | 840.150)b (33.000 | 855.151)b (32.000 | 860.152)b (31.000 | 865.153)b (30.000 | 870.154)b (29.000 | 875.155)b (28.000 | 875.155)b (27.000 | 880.156)b (24.000 | 880.156)b (23.000 | 885.156)b (22.000 | 890.157)b (21.000 | 895.158)b (20.000 | 900.159)b (19.000 | 900.159)b (18.000 | 905.160)b (17.000 | 905.160)b (16.000 | 910.161)b (15.000 | 915.162)b (14.000 | 920.163)b (13.000 | 925.164)b (12.000 | 930.165)b (11.000 | 945.167)b (10.000 | 945.167)b (9.000 | 950.168)b (8.000 | 955.169)b (7.000 | 960.170)b (6.000 | 965.171)b (5.000 | 970.172)b (4.000 | 975.172)b (3.000 | 980.173)b (2.000 | 985.174)b (1.000 | 985.174);;;; Solution Found
; Time 0.70
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checkroomopen spot r10f0)  [5.000]
15.003: (search spot r10f0)  [5.000]
20.004: (check spot r10f0)  [5.000]
25.005: (checkgas spot r10f0)  [5.000]
30.006: (checkcrack spot r10f0)  [5.000]
