Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 120.020)b (160.000 | 125.021)b (159.000 | 130.022)b (158.000 | 130.022)b (157.000 | 135.023)b (156.000 | 140.024)b (155.000 | 145.025)b (154.000 | 160.027)b (153.000 | 165.028)b (152.000 | 170.029)b (151.000 | 175.030)b (150.000 | 180.031)b (149.000 | 180.031)b (148.000 | 185.032)b (147.000 | 190.033)b (146.000 | 195.034)b (145.000 | 200.035)b (144.000 | 205.036)b (143.000 | 225.039)b (142.000 | 235.040)b (141.000 | 235.040)b (140.000 | 240.041)b (139.000 | 240.041)b (138.000 | 245.042)b (137.000 | 250.043)b (136.000 | 255.044)b (135.000 | 260.045)b (134.000 | 265.046)b (133.000 | 285.049)b (132.000 | 285.049)b (131.000 | 290.050)b (130.000 | 295.051)b (129.000 | 300.052)b (128.000 | 305.053)b (127.000 | 310.054)b (126.000 | 315.054)b (125.000 | 320.055)b (124.000 | 335.058)b (123.000 | 335.058)b (122.000 | 340.059)b (121.000 | 345.060)b (120.000 | 350.061)b (119.000 | 355.062)b (118.000 | 360.063)b (117.000 | 365.063)b (116.000 | 370.064)b (115.000 | 375.065)b (114.000 | 380.066)b (113.000 | 395.069)b (112.000 | 395.069)b (111.000 | 400.070)b (110.000 | 405.071)b (109.000 | 410.072)b (108.000 | 415.073)b (107.000 | 420.074)b (106.000 | 425.074)b (105.000 | 430.075)b (104.000 | 435.076)b (103.000 | 440.077)b (102.000 | 445.078)b (101.000 | 455.079)b (100.000 | 455.079)b (99.000 | 460.080)b (98.000 | 460.080)b (97.000 | 465.081)b (96.000 | 475.083)b (95.000 | 480.084)b (94.000 | 485.084)b (93.000 | 485.084)b (92.000 | 490.085)b (91.000 | 490.085)b (90.000 | 495.086)b (89.000 | 500.087)b (88.000 | 515.090)b (87.000 | 520.091)b (86.000 | 525.092)b (85.000 | 525.092)b (84.000 | 530.093)b (83.000 | 535.094)b (82.000 | 540.095)b (81.000 | 545.096)b (80.000 | 550.097)b (79.000 | 565.099)b (78.000 | 570.100)b (77.000 | 585.102)b (76.000 | 600.103)b (75.000 | 600.103)b (74.000 | 605.104)b (73.000 | 610.105)b (72.000 | 615.106)b (71.000 | 620.107)b (70.000 | 620.107)b (69.000 | 625.108)b (68.000 | 630.109)b (67.000 | 635.110)b (66.000 | 640.111)b (65.000 | 645.112)b (64.000 | 660.114)b (63.000 | 665.115)b (62.000 | 665.115)b (61.000 | 670.116)b (60.000 | 675.117)b (59.000 | 680.118)b (58.000 | 685.119)b (57.000 | 690.120)b (56.000 | 705.122)b (55.000 | 710.123)b (54.000 | 710.123)b (53.000 | 715.124)b (51.000 | 725.126)b (50.000 | 730.127)b (49.000 | 735.128)b (48.000 | 740.129)b (47.000 | 745.129)b (46.000 | 755.130)b (45.000 | 755.130)b (44.000 | 760.131)b (43.000 | 765.132)b (42.000 | 780.135)b (41.000 | 785.136)b (40.000 | 790.137)b (39.000 | 790.137)b (38.000 | 795.138)b (37.000 | 805.140)b (36.000 | 810.141)b (35.000 | 810.141)b (34.000 | 815.142)b (33.000 | 820.143)b (32.000 | 825.144)b (28.000 | 835.144)b (27.000 | 840.145)b (26.000 | 845.146)b (25.000 | 850.147)b (24.000 | 855.148)b (23.000 | 855.148)b (22.000 | 860.149)b (21.000 | 860.149)b (20.000 | 865.150)b (19.000 | 870.151)b (18.000 | 875.152)b (16.000 | 880.152)b (15.000 | 885.152)b (14.000 | 890.153)b (13.000 | 895.154)b (12.000 | 900.155)b (11.000 | 900.155)b (10.000 | 905.156)b (9.000 | 905.156)b (8.000 | 910.157)b (7.000 | 915.158)b (6.000 | 920.159)b (5.000 | 925.160)b (4.000 | 930.161)b (3.000 | 935.161)b (2.000 | 935.161)b (1.000 | 940.161);;;; Solution Found
; Time 0.55
0.000: (evaluate r20f1 p8 spot)  [5.000]
5.001: (dialog r20f1 p8 spot)  [5.000]
10.002: (report r20f1 p8 spot)  [5.000]
15.003: (checklink spot r20f1 r10f1)  [5.000]
20.004: (checklink spot r20f1 r21f1)  [5.000]
25.005: (checkroomopen spot r20f1)  [5.000]
30.006: (search spot r20f1)  [5.000]
35.007: (check spot r20f1)  [5.000]
40.008: (checkgas spot r20f1)  [5.000]
45.009: (checkcrack spot r20f1)  [5.000]
50.010: (checktemp spot r20f1)  [5.000]
55.010: (move spot r20f1 r10f1)  [5.000]
60.011: (check spot r10f1)  [5.000]
65.012: (checklink spot r10f1 r00f1)  [5.000]
70.013: (checklink spot r10f1 r11f1)  [5.000]
75.014: (checkroomopen spot r10f1)  [5.000]
80.015: (search spot r10f1)  [5.000]
85.016: (check spot r10f1)  [5.000]
90.017: (checkgas spot r10f1)  [5.000]
95.018: (checkcrack spot r10f1)  [5.000]
100.019: (checktemp spot r10f1)  [5.000]
105.019: (move spot r10f1 r11f1)  [5.000]
110.019: (evaluate r11f1 p7 spot)  [5.000]
115.020: (dialog r11f1 p7 spot)  [5.000]
120.021: (report r11f1 p7 spot)  [5.000]
125.022: (check spot r11f1)  [5.000]
130.023: (checklink spot r11f1 r21f1)  [5.000]
135.024: (checklink spot r11f1 r01f1)  [5.000]
140.025: (checklink spot r11f1 r12f1)  [5.000]
145.025: (move spot r11f1 r01f1)  [5.000]
150.026: (check spot r01f1)  [5.000]
155.027: (evaluate r01f1 p6 spot)  [5.000]
160.028: (dialog r01f1 p6 spot)  [5.000]
165.029: (report r01f1 p6 spot)  [5.000]
170.030: (checklink spot r01f1 r02f1)  [5.000]
175.031: (checkroomopen spot r01f1)  [5.000]
180.032: (search spot r01f1)  [5.000]
185.033: (check spot r01f1)  [5.000]
190.034: (checkgas spot r01f1)  [5.000]
195.035: (checkcrack spot r01f1)  [5.000]
200.036: (checktemp spot r01f1)  [5.000]
205.036: (move spot r01f1 r02f1)  [5.000]
210.037: (check spot r02f1)  [5.000]
215.038: (checklink spot r02f1 r12f1)  [5.000]
220.039: (move spot r02f1 r12f1)  [5.000]
225.039: (checklink spot r12f1 r22f1)  [5.000]
230.040: (check spot r12f1)  [5.000]
235.041: (checkroomopen spot r12f1)  [5.000]
240.042: (search spot r12f1)  [5.000]
245.043: (check spot r12f1)  [5.000]
250.044: (checkgas spot r12f1)  [5.000]
255.045: (checkcrack spot r12f1)  [5.000]
260.046: (checktemp spot r12f1)  [5.000]
265.046: (move spot r12f1 r22f1)  [5.000]
270.047: (check spot r22f1)  [5.000]
275.048: (checklink spot r22f1 r21f1)  [5.000]
280.049: (opendoor spot r22f1)  [5.000]
285.050: (search spot r22f1)  [5.000]
290.051: (check spot r22f1)  [5.000]
295.052: (checkgas spot r22f1)  [5.000]
300.053: (checkcrack spot r22f1)  [5.000]
305.054: (checktemp spot r22f1)  [5.000]
310.054: (move spot r22f1 r12f1)  [5.000]
315.055: (check spot r12f1)  [5.000]
320.056: (move spot r12f1 r02f1)  [5.000]
325.057: (check spot r02f1)  [5.000]
330.058: (checkroomopen spot r02f1)  [5.000]
335.059: (search spot r02f1)  [5.000]
340.060: (check spot r02f1)  [5.000]
345.061: (checkgas spot r02f1)  [5.000]
350.062: (checkcrack spot r02f1)  [5.000]
355.063: (checktemp spot r02f1)  [5.000]
360.063: (move spot r02f1 r01f1)  [5.000]
365.064: (check spot r01f1)  [5.000]
370.065: (move spot r01f1 r11f1)  [5.000]
375.066: (check spot r11f1)  [5.000]
380.067: (move spot r11f1 r21f1)  [5.000]
385.068: (check spot r21f1)  [5.000]
390.069: (checkroomopen spot r21f1)  [5.000]
395.070: (search spot r21f1)  [5.000]
400.071: (check spot r21f1)  [5.000]
405.072: (checkgas spot r21f1)  [5.000]
410.073: (checkcrack spot r21f1)  [5.000]
415.074: (checktemp spot r21f1)  [5.000]
420.074: (move spot r21f1 r11f1)  [5.000]
425.075: (check spot r11f1)  [5.000]
430.076: (move spot r11f1 r10f1)  [5.000]
435.077: (check spot r10f1)  [5.000]
440.078: (move spot r10f1 r00f1)  [5.000]
445.078: (checkstairs spot s11 r00f1 r00f0)  [5.000]
450.079: (check spot r00f1)  [5.000]
455.080: (opendoor spot r00f1)  [5.000]
460.081: (search spot r00f1)  [5.000]
465.082: (checkgas spot r00f1)  [5.000]
470.083: (checkcrack spot r00f1)  [5.000]
475.084: (checktemp spot r00f1)  [5.000]
480.084: (climbstairs spot r00f1 r00f0 s11)  [5.000]
485.085: (check spot r00f0)  [5.000]
490.086: (checklink spot r00f0 exit)  [5.000]
495.087: (checklink spot r00f0 r01f0)  [5.000]
500.088: (move spot r00f0 r01f0)  [5.000]
505.089: (check spot r01f0)  [5.000]
510.090: (checklink spot r01f0 r02f0)  [5.000]
515.091: (checklink spot r01f0 r11f0)  [5.000]
520.092: (opendoor spot r01f0)  [5.000]
525.093: (search spot r01f0)  [5.000]
530.094: (check spot r01f0)  [5.000]
535.095: (checkgas spot r01f0)  [5.000]
540.096: (checkcrack spot r01f0)  [5.000]
545.097: (checktemp spot r01f0)  [5.000]
550.097: (move spot r01f0 r02f0)  [5.000]
555.098: (check spot r02f0)  [5.000]
560.099: (evaluate r02f0 p1 spot)  [5.000]
565.100: (checklink spot r02f0 r12f0)  [5.000]
570.100: (move spot r02f0 r01f0)  [5.000]
575.101: (check spot r01f0)  [5.000]
580.102: (dialog r01f0 p1 spot)  [5.000]
585.102: (move spot r01f0 r11f0)  [5.000]
590.102: (report r11f0 p1 spot)  [5.000]
595.103: (check spot r11f0)  [5.000]
600.104: (checklink spot r11f0 r12f0)  [5.000]
