Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 70.012)b (160.000 | 70.012)b (159.000 | 75.013)b (158.000 | 80.014)b (157.000 | 85.015)b (156.000 | 90.016)b (155.000 | 95.017)b (154.000 | 110.019)b (153.000 | 115.020)b (152.000 | 115.020)b (151.000 | 120.021)b (150.000 | 135.024)b (149.000 | 140.025)b (148.000 | 150.026)b (147.000 | 150.026)b (146.000 | 155.027)b (145.000 | 160.028)b (144.000 | 165.029)b (143.000 | 180.031)b (142.000 | 185.032)b (141.000 | 190.033)b (140.000 | 195.034)b (139.000 | 195.034)b (138.000 | 200.035)b (137.000 | 210.037)b (136.000 | 215.038)b (135.000 | 215.038)b (134.000 | 220.039)b (133.000 | 225.040)b (132.000 | 230.041)b (131.000 | 245.043)b (130.000 | 250.044)b (129.000 | 255.045)b (128.000 | 255.045)b (127.000 | 260.046)b (126.000 | 270.048)b (125.000 | 275.049)b (124.000 | 275.049)b (123.000 | 280.050)b (122.000 | 285.051)b (121.000 | 290.052)b (120.000 | 310.055)b (119.000 | 315.056)b (118.000 | 315.057)b (117.000 | 315.057)b (115.000 | 325.059)b (114.000 | 330.060)b (113.000 | 330.060)b (112.000 | 335.061)b (110.000 | 345.063)b (109.000 | 350.064)b (108.000 | 355.065)b (107.000 | 360.066)b (106.000 | 375.068)b (105.000 | 400.071)b (104.000 | 400.071)b (103.000 | 405.072)b (102.000 | 410.073)b (101.000 | 410.073)b (100.000 | 415.074)b (99.000 | 420.075)b (98.000 | 425.076)b (97.000 | 430.077)b (96.000 | 435.078)b (95.000 | 450.080)b (94.000 | 450.080)b (93.000 | 455.081)b (92.000 | 460.082)b (91.000 | 465.083)b (90.000 | 470.084)b (89.000 | 475.085)b (88.000 | 480.085)b (87.000 | 485.086)b (86.000 | 510.090)b (85.000 | 510.090)b (84.000 | 515.091)b (83.000 | 520.092)b (82.000 | 525.093)b (81.000 | 540.095)b (80.000 | 540.095)b (79.000 | 545.096)b (78.000 | 550.097)b (77.000 | 555.098)b (76.000 | 560.099)b (75.000 | 565.100)b (74.000 | 570.100)b (73.000 | 575.101)b (72.000 | 580.102)b (71.000 | 585.103)b (70.000 | 590.104)b (69.000 | 595.105)b (68.000 | 600.106)b (67.000 | 605.107)b (66.000 | 625.112)b (65.000 | 625.112)b (64.000 | 630.113)b (63.000 | 635.114)b (62.000 | 640.115)b (61.000 | 645.116)b (60.000 | 650.117)b (59.000 | 655.117)b (58.000 | 660.118)b (57.000 | 685.123)b (56.000 | 690.124)b (55.000 | 695.125)b (54.000 | 695.125)b (53.000 | 700.126)b (52.000 | 710.128)b (51.000 | 715.129)b (50.000 | 715.129)b (49.000 | 720.130)b (48.000 | 725.131)b (47.000 | 730.132)b (46.000 | 745.133)b (45.000 | 745.133)b (42.000 | 750.134)b (41.000 | 750.134)b (40.000 | 755.134)b (39.000 | 760.135)b (38.000 | 765.136)b (37.000 | 770.137)b (36.000 | 775.138)b (35.000 | 775.138)b (34.000 | 780.139)b (33.000 | 780.139)b (32.000 | 785.140)b (31.000 | 790.141)b (30.000 | 795.142)b (28.000 | 800.142)b (27.000 | 805.142)b (26.000 | 810.143)b (25.000 | 815.144)b (24.000 | 820.145)b (23.000 | 820.145)b (22.000 | 825.146)b (21.000 | 840.148)b (20.000 | 845.149)b (19.000 | 860.151)b (18.000 | 860.151)b (17.000 | 865.152)b (16.000 | 870.153)b (15.000 | 875.154)b (14.000 | 880.155)b (13.000 | 885.156)b (12.000 | 890.156)b (11.000 | 895.157)b (10.000 | 900.158)b (9.000 | 905.159)b (8.000 | 910.160)b (7.000 | 910.160)b (6.000 | 915.161)b (5.000 | 915.161)b (4.000 | 920.162)b (3.000 | 920.162)b (2.000 | 925.163)b (1.000 | 930.164);;;; Solution Found
; Time 0.50
0.000: (checklink spot r11f1 r01f1)  [5.000]
5.001: (checklink spot r11f1 r10f1)  [5.000]
10.002: (checklink spot r11f1 r21f1)  [5.000]
15.003: (checkroomopen spot r11f1)  [5.000]
20.004: (search spot r11f1)  [5.000]
25.005: (check spot r11f1)  [5.000]
30.006: (checkgas spot r11f1)  [5.000]
35.007: (checkcrack spot r11f1)  [5.000]
40.008: (checktemp spot r11f1)  [5.000]
45.008: (move spot r11f1 r01f1)  [5.000]
50.009: (check spot r01f1)  [5.000]
55.010: (checklink spot r01f1 r00f1)  [5.000]
60.011: (checklink spot r01f1 r02f1)  [5.000]
65.012: (checkroomopen spot r01f1)  [5.000]
70.013: (search spot r01f1)  [5.000]
75.014: (check spot r01f1)  [5.000]
80.015: (checkgas spot r01f1)  [5.000]
85.016: (checkcrack spot r01f1)  [5.000]
90.017: (checktemp spot r01f1)  [5.000]
95.017: (move spot r01f1 r00f1)  [5.000]
100.018: (check spot r00f1)  [5.000]
105.019: (checkstairs spot s11 r00f1 r00f0)  [5.000]
110.020: (checkroomopen spot r00f1)  [5.000]
115.021: (search spot r00f1)  [5.000]
120.022: (checkgas spot r00f1)  [5.000]
125.023: (checkcrack spot r00f1)  [5.000]
130.024: (checktemp spot r00f1)  [5.000]
135.025: (checklink spot r00f1 r10f1)  [5.000]
140.025: (climbstairs spot r00f1 r00f0 s11)  [5.000]
145.026: (check spot r00f0)  [5.000]
150.027: (checklink spot r00f0 exit)  [5.000]
155.028: (checklink spot r00f0 r01f0)  [5.000]
160.029: (checklink spot r00f0 r10f0)  [5.000]
165.029: (move spot r00f0 r01f0)  [5.000]
170.030: (check spot r01f0)  [5.000]
175.031: (evaluate r01f0 p1 spot)  [5.000]
180.032: (checklink spot r01f0 r02f0)  [5.000]
185.033: (checklink spot r01f0 r11f0)  [5.000]
190.034: (opendoor spot r01f0)  [5.000]
195.035: (search spot r01f0)  [5.000]
200.036: (dialog r01f0 p1 spot)  [5.000]
205.037: (report r01f0 p1 spot)  [5.000]
210.038: (check spot r01f0)  [5.000]
215.039: (checkgas spot r01f0)  [5.000]
220.040: (checkcrack spot r01f0)  [5.000]
225.041: (checktemp spot r01f0)  [5.000]
230.041: (move spot r01f0 r02f0)  [5.000]
235.042: (check spot r02f0)  [5.000]
240.043: (evaluate r02f0 p2 spot)  [5.000]
245.044: (checklink spot r02f0 r12f0)  [5.000]
250.045: (checkroomopen spot r02f0)  [5.000]
255.046: (search spot r02f0)  [5.000]
260.047: (dialog r02f0 p2 spot)  [5.000]
265.048: (report r02f0 p2 spot)  [5.000]
270.049: (check spot r02f0)  [5.000]
275.050: (checkgas spot r02f0)  [5.000]
280.051: (checkcrack spot r02f0)  [5.000]
285.052: (checktemp spot r02f0)  [5.000]
290.052: (move spot r02f0 r12f0)  [5.000]
295.053: (check spot r12f0)  [5.000]
300.054: (checklink spot r12f0 r11f0)  [5.000]
305.055: (checklink spot r12f0 r22f0)  [5.000]
310.056: (checkroomopen spot r12f0)  [5.000]
310.057: (move spot r12f0 r11f0)  [5.000]
315.058: (check spot r11f0)  [5.000]
320.059: (evaluate r11f0 p3 spot)  [5.000]
325.060: (checkroomopen spot r11f0)  [5.000]
330.061: (search spot r11f0)  [5.000]
335.062: (check spot r11f0)  [5.000]
340.063: (dialog r11f0 p3 spot)  [5.000]
345.064: (checkgas spot r11f0)  [5.000]
350.065: (checkcrack spot r11f0)  [5.000]
355.066: (checktemp spot r11f0)  [5.000]
360.066: (move spot r11f0 r01f0)  [5.000]
365.067: (check spot r01f0)  [5.000]
370.068: (report r01f0 p3 spot)  [5.000]
375.068: (move spot r01f0 r00f0)  [5.000]
380.069: (check spot r00f0)  [5.000]
385.070: (move spot r00f0 r10f0)  [5.000]
390.070: (checklink spot r10f0 r11f0)  [5.000]
395.071: (check spot r10f0)  [5.000]
400.072: (checklink spot r10f0 r20f0)  [5.000]
405.073: (checkroomopen spot r10f0)  [5.000]
410.074: (search spot r10f0)  [5.000]
415.075: (check spot r10f0)  [5.000]
420.076: (checkgas spot r10f0)  [5.000]
425.077: (checkcrack spot r10f0)  [5.000]
430.078: (checktemp spot r10f0)  [5.000]
435.078: (move spot r10f0 r20f0)  [5.000]
440.079: (check spot r20f0)  [5.000]
445.080: (checkroomopen spot r20f0)  [5.000]
450.081: (search spot r20f0)  [5.000]
455.082: (check spot r20f0)  [5.000]
460.083: (checkgas spot r20f0)  [5.000]
465.084: (checkcrack spot r20f0)  [5.000]
470.085: (checktemp spot r20f0)  [5.000]
