Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 45.008)b (160.000 | 60.010)b (159.000 | 65.011)b (158.000 | 70.012)b (157.000 | 75.013)b (156.000 | 80.014)b (155.000 | 85.015)b (154.000 | 85.015)b (153.000 | 90.016)b (152.000 | 95.017)b (151.000 | 100.018)b (150.000 | 105.019)b (149.000 | 110.020)b (148.000 | 125.022)b (147.000 | 130.023)b (146.000 | 135.024)b (145.000 | 135.024)b (144.000 | 140.025)b (143.000 | 145.026)b (142.000 | 150.027)b (141.000 | 155.028)b (140.000 | 160.029)b (139.000 | 175.031)b (138.000 | 180.032)b (137.000 | 185.033)b (136.000 | 190.034)b (135.000 | 195.035)b (134.000 | 195.035)b (133.000 | 200.036)b (131.000 | 210.038)b (130.000 | 215.039)b (129.000 | 220.040)b (128.000 | 245.044)b (127.000 | 260.047)b (126.000 | 265.048)b (125.000 | 270.049)b (124.000 | 275.050)b (123.000 | 275.050)b (122.000 | 280.051)b (121.000 | 295.052)b (120.000 | 295.052)b (119.000 | 300.053)b (118.000 | 315.055)b (117.000 | 320.056)b (116.000 | 325.057)b (115.000 | 340.059)b (114.000 | 345.060)b (113.000 | 350.061)b (112.000 | 355.062)b (111.000 | 360.063)b (110.000 | 365.064)b (109.000 | 365.064)b (108.000 | 370.065)b (107.000 | 375.066)b (106.000 | 380.067)b (105.000 | 385.068)b (104.000 | 390.069)b (103.000 | 405.071)b (102.000 | 410.072)b (101.000 | 410.072)b (100.000 | 415.073)b (99.000 | 420.074)b (98.000 | 425.075)b (97.000 | 430.076)b (96.000 | 435.077)b (95.000 | 450.079)b (94.000 | 455.080)b (93.000 | 455.080)b (92.000 | 460.081)b (90.000 | 470.083)b (89.000 | 475.084)b (88.000 | 480.085)b (87.000 | 485.086)b (86.000 | 490.086)b (85.000 | 500.087)b (84.000 | 500.087)b (83.000 | 505.088)b (82.000 | 510.089)b (81.000 | 525.092)b (80.000 | 530.093)b (79.000 | 530.093)b (78.000 | 535.094)b (76.000 | 545.096)b (75.000 | 550.097)b (74.000 | 555.098)b (71.000 | 575.101)b (70.000 | 585.102)b (69.000 | 585.102)b (68.000 | 590.103)b (67.000 | 590.103)b (66.000 | 595.104)b (65.000 | 600.105)b (64.000 | 605.106)b (63.000 | 610.107)b (62.000 | 615.108)b (61.000 | 630.110)b (60.000 | 630.110)b (59.000 | 635.111)b (58.000 | 640.112)b (57.000 | 645.113)b (56.000 | 650.114)b (55.000 | 655.115)b (54.000 | 680.119)b (53.000 | 680.119)b (52.000 | 685.120)b (51.000 | 690.121)b (50.000 | 695.122)b (49.000 | 700.123)b (48.000 | 705.124)b (47.000 | 710.124)b (46.000 | 715.125)b (45.000 | 720.126)b (44.000 | 725.127)b (43.000 | 730.128)b (42.000 | 735.130)b (41.000 | 735.130)b (40.000 | 740.131)b (39.000 | 745.132)b (38.000 | 750.133)b (37.000 | 765.136)b (36.000 | 770.137)b (33.000 | 775.138)b (32.000 | 785.139)b (31.000 | 790.140)b (30.000 | 795.141)b (29.000 | 795.141)b (28.000 | 800.142)b (27.000 | 800.142)b (26.000 | 805.143)b (25.000 | 810.144)b (24.000 | 815.145)b (23.000 | 820.146)b (22.000 | 825.147)b (21.000 | 830.147)b (20.000 | 835.148)b (19.000 | 850.151)b (18.000 | 850.151)b (17.000 | 855.152)b (16.000 | 860.153)b (15.000 | 865.154)b (14.000 | 870.155)b (13.000 | 875.156)b (12.000 | 880.156)b (11.000 | 885.157)b (10.000 | 890.158)b (9.000 | 895.159)b (8.000 | 900.160)b (7.000 | 900.160)b (6.000 | 905.161)b (5.000 | 905.161)b (4.000 | 910.162)b (3.000 | 910.162)b (2.000 | 915.163)b (1.000 | 920.164);;;; Solution Found
; Time 0.51
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.003: (checkroomopen spot r21f0)  [5.000]
20.004: (search spot r21f0)  [5.000]
25.005: (check spot r21f0)  [5.000]
30.006: (checkgas spot r21f0)  [5.000]
