Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (323.000 | 5.000)b (322.000 | 10.001)b (321.000 | 15.002)b (320.000 | 20.003)b (319.000 | 25.004)b (318.000 | 25.004)b (317.000 | 30.005)b (316.000 | 40.007)b (315.000 | 45.008)b (314.000 | 55.009)b (313.000 | 55.009)b (312.000 | 60.010)b (311.000 | 65.011)b (310.000 | 80.013)b (309.000 | 85.014)b (308.000 | 100.016)b (307.000 | 105.017)b (306.000 | 110.018)b (305.000 | 115.019)b (304.000 | 120.020)b (303.000 | 125.021)b (302.000 | 130.022)b (301.000 | 130.022)b (300.000 | 135.023)b (299.000 | 150.026)b (298.000 | 160.027)b (297.000 | 160.027)b (296.000 | 165.028)b (294.000 | 170.029)b (293.000 | 175.030)b (292.000 | 175.030)b (291.000 | 180.031)b (290.000 | 195.034)b (289.000 | 205.035)b (288.000 | 205.035)b (285.000 | 215.037)b (284.000 | 215.037)b (283.000 | 220.038)b (282.000 | 225.039)b (281.000 | 230.040)b (280.000 | 235.041)b (279.000 | 245.043)b (277.000 | 250.044)b (276.000 | 250.044)b (275.000 | 255.045)b (274.000 | 260.046)b (273.000 | 265.047)b (272.000 | 280.050)b (271.000 | 285.051)b (270.000 | 290.052)b (269.000 | 295.053)b (268.000 | 295.053)b (267.000 | 300.054)b (266.000 | 310.056)b (264.000 | 315.057)b (263.000 | 320.058)b (262.000 | 340.061)b (261.000 | 345.062)b (260.000 | 350.063)b (259.000 | 350.063)b (258.000 | 355.064)b (257.000 | 365.066)b (256.000 | 370.067)b (255.000 | 370.067)b (254.000 | 375.068)b (253.000 | 380.069)b (252.000 | 395.071)b (251.000 | 400.072)b (250.000 | 405.073)b (249.000 | 405.073)b (248.000 | 410.074)b (246.000 | 420.076)b (245.000 | 425.077)b (244.000 | 430.078)b (243.000 | 445.080)b (242.000 | 465.083)
Resorting to best-first search
b (323.000 | 5.000)b (322.000 | 10.001)b (321.000 | 15.002)b (320.000 | 20.003)b (319.000 | 25.004)b (318.000 | 25.004)b (317.000 | 30.005)b (316.000 | 35.006)b (315.000 | 40.007)b (314.000 | 45.008)b (313.000 | 50.009)b (312.000 | 60.011)b (311.000 | 65.012)b (310.000 | 80.013)b (309.000 | 85.014)b (308.000 | 90.016)b (307.000 | 95.017)b (306.000 | 120.020)b (305.000 | 125.021)b (304.000 | 140.023)b (303.000 | 145.024)b (302.000 | 150.025)b (301.000 | 155.026)b (300.000 | 160.027)b (299.000 | 165.028)b (298.000 | 170.029)b (297.000 | 170.029)b (296.000 | 175.030)b (295.000 | 180.031)b (294.000 | 185.032)b (293.000 | 190.033)b (292.000 | 205.036)b (292.000 | 200.035)b (291.000 | 210.037)b (290.000 | 215.038)b (288.000 | 215.038)b (287.000 | 220.039)b (286.000 | 225.040)b (285.000 | 230.041)b (284.000 | 235.042)b (283.000 | 250.045)b (283.000 | 245.044)b (282.000 | 265.047)b (281.000 | 265.047)b (280.000 | 270.048)b (279.000 | 275.049)b (278.000 | 280.050)b (277.000 | 280.050)b (276.000 | 285.051)b (275.000 | 285.051)b (274.000 | 290.052)b (273.000 | 295.053)b (272.000 | 300.054)b (271.000 | 325.059)b (271.000 | 320.057)b (270.000 | 325.058)b (269.000 | 325.058)b (268.000 | 330.059)b (267.000 | 335.060)b (266.000 | 340.061)b (265.000 | 345.062)b (264.000 | 350.063)b (263.000 | 375.067)b (262.000 | 375.067)b (261.000 | 380.068)b (260.000 | 385.069)b (259.000 | 385.069)b (258.000 | 390.070)b (257.000 | 395.071)b (256.000 | 400.072)b (255.000 | 400.072)b (254.000 | 405.073)b (253.000 | 425.077)b (252.000 | 430.078)b (251.000 | 435.079)b (250.000 | 435.079)b (249.000 | 440.080)b (248.000 | 445.081)b (247.000 | 450.082)b (246.000 | 450.082)b (245.000 | 455.083)b (244.000 | 475.086)b (243.000 | 475.086)b (242.000 | 480.087)b (241.000 | 485.088)b (241.000 | 480.087)b (240.000 | 505.092)b (240.000 | 500.092)b (239.000 | 505.092)b (238.000 | 510.093)b (237.000 | 515.094)b (236.000 | 520.095)b (235.000 | 530.097)b (234.000 | 530.097)b (233.000 | 545.100)b (233.000 | 540.099)b (232.000 | 545.100)b (231.000 | 570.104)b (230.000 | 570.104)b (229.000 | 575.105)b (228.000 | 575.105)b (227.000 | 580.106)b (226.000 | 585.107)b (225.000 | 590.108)b (224.000 | 595.109)b (223.000 | 600.110)b (222.000 | 620.113)b (221.000 | 625.114)b (220.000 | 625.114)b (219.000 | 630.115)b (218.000 | 630.115)b (217.000 | 635.116)b (216.000 | 640.117)b (215.000 | 645.118)b (214.000 | 650.119)b (213.000 | 655.120)b (212.000 | 660.121)b (211.000 | 665.122)b (210.000 | 670.123)b (209.000 | 675.124)b (208.000 | 680.125)b (207.000 | 685.126)b (206.000 | 690.127)b (205.000 | 695.128)b (204.000 | 695.129)b (203.000 | 700.130)b (202.000 | 715.132)b (201.000 | 720.134)b (200.000 | 720.134)b (199.000 | 725.135)b (196.000 | 725.135)b (195.000 | 730.136)b (194.000 | 735.137)b (193.000 | 735.137)b (192.000 | 740.138)b (191.000 | 755.141)b (190.000 | 765.143)b (188.000 | 775.145)b (187.000 | 790.147)b (186.000 | 790.147)b (186.000 | 790.146)b (185.000 | 795.147)b (184.000 | 800.148)b (183.000 | 805.149)b (182.000 | 810.150)b (181.000 | 815.151)b (180.000 | 820.152)b (179.000 | 825.153)b (178.000 | 855.158)b (177.000 | 875.161)b (176.000 | 875.161)b (176.000 | 870.162)b (176.000 | 835.155)b (175.000 | 840.156)b (174.000 | 845.157)b (173.000 | 860.160)b (171.000 | 865.161)b (170.000 | 870.162)b (169.000 | 890.165)b (168.000 | 890.165)b (167.000 | 895.166)b (167.000 | 890.166)b (166.000 | 900.167)b (165.000 | 920.170)b (164.000 | 920.170)b (163.000 | 925.171)b (162.000 | 925.171)b (161.000 | 930.172)b (161.000 | 925.171)b (160.000 | 930.172)b (158.000 | 940.174)b (157.000 | 950.176)b (156.000 | 955.177)b (155.000 | 955.177)b (154.000 | 975.179)b (153.000 | 980.180)b (152.000 | 980.180)b (151.000 | 985.181)b (150.000 | 990.182)b (149.000 | 995.183)b (148.000 | 1000.184)b (147.000 | 1005.185)b (146.000 | 1020.187)b (145.000 | 1020.187)b (144.000 | 1035.190)b (143.000 | 1035.190)b (142.000 | 1040.191)b (141.000 | 1045.192)b (140.000 | 1055.194)b (139.000 | 1060.195)b (138.000 | 1060.195)b (137.000 | 1065.196)b (136.000 | 1070.197)b (135.000 | 1100.202)b (134.000 | 1100.202)b (133.000 | 1105.203)b (132.000 | 1110.204)b (131.000 | 1115.205)b (130.000 | 1120.206)b (129.000 | 1125.207)b (128.000 | 1145.211)b (127.000 | 1145.211)b (126.000 | 1150.212)b (125.000 | 1155.213)b (124.000 | 1160.214)b (123.000 | 1165.215)b (122.000 | 1180.217)b (121.000 | 1190.219)b (121.000 | 1175.217)b (120.000 | 1180.218)b (119.000 | 1185.219)b (118.000 | 1190.220)b (117.000 | 1200.222)b (116.000 | 1225.226)b (115.000 | 1225.226)b (114.000 | 1230.227)b (113.000 | 1230.227)b (111.000 | 1245.230)b (110.000 | 1255.231)b (109.000 | 1260.232)b (108.000 | 1265.233)b (107.000 | 1270.234)b (106.000 | 1275.235)b (105.000 | 1275.235)b (104.000 | 1280.236)b (103.000 | 1285.237)b (102.000 | 1290.238)b (101.000 | 1290.238)b (100.000 | 1295.239)b (97.000 | 1295.239)b (96.000 | 1300.240)b (95.000 | 1305.241)b (94.000 | 1310.242)b (93.000 | 1340.247)b (92.000 | 1345.248)b (91.000 | 1345.248)b (90.000 | 1350.249)b (87.000 | 1350.249)b (86.000 | 1355.250)b (85.000 | 1360.251)b (84.000 | 1365.252)b (83.000 | 1390.256)b (82.000 | 1395.257)b (81.000 | 1400.258)b (80.000 | 1405.259)b (79.000 | 1410.260)b (77.000 | 1410.260)b (76.000 | 1415.261)b (75.000 | 1450.267)b (74.000 | 1450.267)b (73.000 | 1455.268)b (72.000 | 1460.269)b (71.000 | 1465.270)b (68.000 | 1465.270)b (67.000 | 1470.271)b (66.000 | 1495.276)b (65.000 | 1500.277)b (64.000 | 1505.278)b (63.000 | 1510.279)b (62.000 | 1515.280)b (61.000 | 1520.281)b (60.000 | 1525.282)b (59.000 | 1530.283)b (58.000 | 1535.284)b (57.000 | 1550.286)b (56.000 | 1550.286)b (55.000 | 1555.287)b (54.000 | 1555.287)b (53.000 | 1560.288)b (52.000 | 1565.289)b (49.000 | 1565.289)b (48.000 | 1570.290)b (47.000 | 1575.291)b (46.000 | 1600.295)b (45.000 | 1605.296)b (45.000 | 1600.296)b (44.000 | 1605.296)b (43.000 | 1610.297)b (42.000 | 1615.298)b (41.000 | 1625.299)b (40.000 | 1630.301)b (39.000 | 1630.301)b (38.000 | 1645.303)b (37.000 | 1645.303)b (36.000 | 1650.303)b (35.000 | 1655.304)b (34.000 | 1660.305)b (33.000 | 1665.306)b (32.000 | 1665.306)b (31.000 | 1670.307)b (30.000 | 1670.307)b (29.000 | 1675.308)b (28.000 | 1680.309)b (27.000 | 1685.310)b (26.000 | 1690.311)b (25.000 | 1695.312)b (24.000 | 1700.313)b (23.000 | 1705.314)b (22.000 | 1710.315)b (21.000 | 1715.316)b (20.000 | 1720.317)b (19.000 | 1725.318)b (18.000 | 1735.320)b (17.000 | 1735.320)b (16.000 | 1740.321)b (15.000 | 1745.322)b (14.000 | 1750.322)b (13.000 | 1755.323)b (12.000 | 1755.324)b (11.000 | 1760.325)b (10.000 | 1770.326)b (9.000 | 1775.327)b (8.000 | 1780.328)b (7.000 | 1780.328)b (6.000 | 1785.329)b (5.000 | 1785.329)b (4.000 | 1790.330)b (3.000 | 1790.330)b (2.000 | 1795.331)b (1.000 | 1800.332)g;;;; Solution Found
; Time 84.72
0.000: (checkstairs spot s21 r02f1 r02f0)  [5.000]
5.001: (checkstairs spot s22 r02f1 r02f2)  [5.000]
10.002: (checklink spot r02f1 r01f1)  [5.000]
15.003: (checklink spot r02f1 r12f1)  [5.000]
20.004: (checkroomopen spot r02f1)  [5.000]
