Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.004)b (177.000 | 35.005)b (176.000 | 50.007)b (175.000 | 65.010)b (174.000 | 75.013)b (173.000 | 80.014)b (172.000 | 80.014)b (171.000 | 85.015)b (170.000 | 90.016)b (169.000 | 95.017)b (168.000 | 100.018)b (167.000 | 105.019)b (166.000 | 120.021)b (165.000 | 125.022)b (164.000 | 130.023)b (163.000 | 130.023)b (162.000 | 135.024)b (161.000 | 145.026)b (160.000 | 150.027)b (159.000 | 150.027)b (158.000 | 155.028)b (157.000 | 160.029)b (156.000 | 165.030)b (155.000 | 180.032)b (154.000 | 185.033)b (153.000 | 190.034)b (152.000 | 190.034)b (151.000 | 195.035)b (150.000 | 200.036)b (149.000 | 205.037)b (148.000 | 210.038)b (147.000 | 215.039)b (142.000 | 225.039)b (141.000 | 230.040)b (140.000 | 235.041)b (139.000 | 235.041)b (138.000 | 240.042)b (137.000 | 240.042)b (136.000 | 245.043)b (135.000 | 250.044)b (134.000 | 255.045)b (133.000 | 265.045)b (132.000 | 270.046)b (131.000 | 275.047)b (130.000 | 275.047)b (129.000 | 290.049)b (128.000 | 295.050)b (127.000 | 300.051)b (126.000 | 305.052)b (125.000 | 305.052)b (124.000 | 310.053)b (123.000 | 310.053)b (122.000 | 315.054)b (121.000 | 320.055)b (120.000 | 325.056)b (119.000 | 335.058)b (118.000 | 350.060)b (117.000 | 355.061)b (115.000 | 355.061)b (114.000 | 360.062)b (113.000 | 370.064)b (111.000 | 375.065)b (110.000 | 385.067)b (109.000 | 390.067)b (107.000 | 400.069)b (106.000 | 410.070)b (105.000 | 410.070)b (104.000 | 420.073)b (103.000 | 435.075)b (102.000 | 440.076)b (101.000 | 440.076)b (100.000 | 445.077)b (99.000 | 450.078)b (98.000 | 455.079)b (97.000 | 460.080)b (96.000 | 465.081)b (95.000 | 480.083)b (94.000 | 485.084)b (93.000 | 485.084)b (92.000 | 490.085)b (91.000 | 495.086)b (90.000 | 500.087)b (89.000 | 505.088)b (88.000 | 510.089)b (87.000 | 525.091)b (86.000 | 530.092)b (85.000 | 535.093)b (84.000 | 540.094)b (83.000 | 540.094)b (82.000 | 545.095)b (79.000 | 560.098)b (78.000 | 565.099)b (77.000 | 570.100)b (76.000 | 590.103)b (75.000 | 595.104)b (74.000 | 600.105)b (72.000 | 605.106)b (71.000 | 610.107)b (69.000 | 620.109)b (68.000 | 625.110)b (67.000 | 630.111)b (62.000 | 635.111)b (61.000 | 640.111)b (60.000 | 645.112)b (59.000 | 645.112)b (58.000 | 650.113)b (57.000 | 660.114)b (56.000 | 665.115)b (55.000 | 670.116)b (54.000 | 670.116)b (53.000 | 675.117)b (52.000 | 680.118)b (51.000 | 680.118)b (50.000 | 685.119)b (49.000 | 690.120)b (48.000 | 695.121)b (47.000 | 700.122)b (46.000 | 705.123)b (45.000 | 710.123)b (44.000 | 715.124)b (43.000 | 720.125)b (42.000 | 720.125)b (41.000 | 725.126)b (40.000 | 730.127)b (39.000 | 735.128)b (38.000 | 740.129)b (37.000 | 745.130)b (36.000 | 750.130)b (35.000 | 755.132)b (34.000 | 755.132)b (33.000 | 760.133)b (32.000 | 765.134)b (31.000 | 770.135)b (28.000 | 775.136)b (27.000 | 780.137)b (26.000 | 795.140)b (25.000 | 795.140)b (24.000 | 800.141)b (23.000 | 805.142)b (22.000 | 810.143)b (21.000 | 815.144)b (20.000 | 820.145)b (19.000 | 825.145)b (18.000 | 830.146)b (17.000 | 830.146)b (16.000 | 835.147)b (15.000 | 840.148)b (14.000 | 840.148)b (13.000 | 845.149)b (12.000 | 850.150)b (11.000 | 855.151)b (10.000 | 860.152)b (9.000 | 865.153)b (8.000 | 870.153)b (7.000 | 870.153)b (6.000 | 875.154)b (5.000 | 875.154)b (4.000 | 880.155)b (3.000 | 880.155)b (2.000 | 885.156)b (1.000 | 890.157);;;; Solution Found
; Time 0.48
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r21f0)  [5.000]
15.002: (move spot r11f0 r10f0)  [5.000]
20.003: (check spot r10f0)  [5.000]
25.004: (checklink spot r10f0 r00f0)  [5.000]
30.005: (checklink spot r10f0 r20f0)  [5.000]
35.005: (move spot r10f0 r00f0)  [5.000]
40.006: (check spot r00f0)  [5.000]
45.007: (checklink spot r00f0 exit)  [5.000]
50.008: (move spot r00f0 exit)  [5.000]
55.009: (check spot exit)  [5.000]
60.010: (reportemergency spot exit)  [5.000]
60.011: (move spot exit r00f0)  [5.000]
65.012: (check spot r00f0)  [5.000]
70.013: (checklink spot r00f0 r01f0)  [5.000]
75.014: (checkroomopen spot r00f0)  [5.000]
80.015: (search spot r00f0)  [5.000]
85.016: (check spot r00f0)  [5.000]
90.017: (checkgas spot r00f0)  [5.000]
95.018: (checkcrack spot r00f0)  [5.000]
100.019: (checktemp spot r00f0)  [5.000]
105.019: (move spot r00f0 r01f0)  [5.000]
110.020: (check spot r01f0)  [5.000]
115.021: (evaluate r01f0 p1 spot)  [5.000]
120.022: (checklink spot r01f0 r02f0)  [5.000]
125.023: (checkroomopen spot r01f0)  [5.000]
130.024: (search spot r01f0)  [5.000]
135.025: (dialog r01f0 p1 spot)  [5.000]
140.026: (report r01f0 p1 spot)  [5.000]
145.027: (check spot r01f0)  [5.000]
150.028: (checkgas spot r01f0)  [5.000]
155.029: (checkcrack spot r01f0)  [5.000]
160.030: (checktemp spot r01f0)  [5.000]
165.030: (move spot r01f0 r02f0)  [5.000]
170.031: (check spot r02f0)  [5.000]
175.032: (checkstairs spot s21 r02f0 r02f1)  [5.000]
180.033: (checklink spot r02f0 r12f0)  [5.000]
185.034: (checkroomopen spot r02f0)  [5.000]
190.035: (search spot r02f0)  [5.000]
195.036: (check spot r02f0)  [5.000]
200.037: (checkgas spot r02f0)  [5.000]
205.038: (checkcrack spot r02f0)  [5.000]
210.039: (checktemp spot r02f0)  [5.000]
215.039: (climbstairs spot r02f0 r02f1 s21)  [5.000]
220.039: (checklink spot r02f1 r12f1)  [5.000]
225.040: (evaluate r02f1 p5 spot)  [5.000]
230.041: (checkroomopen spot r02f1)  [5.000]
235.042: (search spot r02f1)  [5.000]
240.043: (checkgas spot r02f1)  [5.000]
245.044: (checkcrack spot r02f1)  [5.000]
250.045: (checktemp spot r02f1)  [5.000]
255.045: (climbstairs spot r02f1 r02f0 s21)  [5.000]
260.045: (dialog r02f0 p5 spot)  [5.000]
265.046: (report r02f0 p5 spot)  [5.000]
270.047: (check spot r02f0)  [5.000]
275.048: (move spot r02f0 r12f0)  [5.000]
280.048: (evaluate r12f0 p2 spot)  [5.000]
285.049: (dialog r12f0 p2 spot)  [5.000]
290.050: (report r12f0 p2 spot)  [5.000]
295.051: (checklink spot r12f0 r22f0)  [5.000]
300.052: (check spot r12f0)  [5.000]
305.053: (checkroomopen spot r12f0)  [5.000]
310.054: (search spot r12f0)  [5.000]
315.055: (check spot r12f0)  [5.000]
320.056: (checkgas spot r12f0)  [5.000]
325.057: (checkcrack spot r12f0)  [5.000]
330.058: (checktemp spot r12f0)  [5.000]
335.058: (move spot r12f0 r22f0)  [5.000]
340.059: (check spot r22f0)  [5.000]
345.060: (evaluate r22f0 p3 spot)  [5.000]
350.061: (checkroomopen spot r22f0)  [5.000]
355.062: (search spot r22f0)  [5.000]
360.063: (check spot r22f0)  [5.000]
365.064: (dialog r22f0 p3 spot)  [5.000]
370.065: (checkgas spot r22f0)  [5.000]
375.066: (checkcrack spot r22f0)  [5.000]
380.067: (checktemp spot r22f0)  [5.000]
385.067: (move spot r22f0 r12f0)  [5.000]
390.068: (check spot r12f0)  [5.000]
395.069: (move spot r12f0 r02f0)  [5.000]
400.069: (report r02f0 p3 spot)  [5.000]
405.070: (check spot r02f0)  [5.000]
405.071: (climbstairs spot r02f0 r02f1 s21)  [5.000]
410.072: (check spot r02f1)  [5.000]
415.073: (checklink spot r02f1 r01f1)  [5.000]
420.073: (move spot r02f1 r12f1)  [5.000]
425.074: (check spot r12f1)  [5.000]
430.075: (checklink spot r12f1 r22f1)  [5.000]
435.076: (checkroomopen spot r12f1)  [5.000]
440.077: (search spot r12f1)  [5.000]
445.078: (check spot r12f1)  [5.000]
450.079: (checkgas spot r12f1)  [5.000]
455.080: (checkcrack spot r12f1)  [5.000]
460.081: (checktemp spot r12f1)  [5.000]
465.081: (move spot r12f1 r22f1)  [5.000]
470.082: (check spot r22f1)  [5.000]
475.083: (checklink spot r22f1 r21f1)  [5.000]
480.084: (checkroomopen spot r22f1)  [5.000]
485.085: (search spot r22f1)  [5.000]
490.086: (check spot r22f1)  [5.000]
495.087: (checkgas spot r22f1)  [5.000]
500.088: (checkcrack spot r22f1)  [5.000]
505.089: (checktemp spot r22f1)  [5.000]
510.089: (move spot r22f1 r21f1)  [5.000]
515.090: (check spot r21f1)  [5.000]
520.091: (evaluate r21f1 p7 spot)  [5.000]
525.092: (dialog r21f1 p7 spot)  [5.000]
530.093: (checklink spot r21f1 r20f1)  [5.000]
535.094: (checkroomopen spot r21f1)  [5.000]
540.095: (search spot r21f1)  [5.000]
545.096: (check spot r21f1)  [5.000]
550.097: (report r21f1 p7 spot)  [5.000]
555.098: (checkgas spot r21f1)  [5.000]
560.099: (checkcrack spot r21f1)  [5.000]
565.100: (checktemp spot r21f1)  [5.000]
570.100: (move spot r21f1 r20f1)  [5.000]
575.101: (check spot r20f1)  [5.000]
580.102: (evaluate r20f1 p6 spot)  [5.000]
585.103: (checklink spot r20f1 r10f1)  [5.000]
590.104: (dialog r20f1 p6 spot)  [5.000]
595.105: (checkroomopen spot r20f1)  [5.000]
600.106: (checkgas spot r20f1)  [5.000]
605.107: (search spot r20f1)  [5.000]
610.108: (check spot r20f1)  [5.000]
615.109: (report r20f1 p6 spot)  [5.000]
620.110: (checkcrack spot r20f1)  [5.000]
625.111: (checktemp spot r20f1)  [5.000]
630.111: (move spot r20f1 r10f1)  [5.000]
635.111: (checklink spot r10f1 r00f1)  [5.000]
640.112: (check spot r10f1)  [5.000]
645.113: (move spot r10f1 r00f1)  [5.000]
650.113: (evaluate r00f1 p4 spot)  [5.000]
655.114: (dialog r00f1 p4 spot)  [5.000]
660.115: (report r00f1 p4 spot)  [5.000]
665.116: (check spot r00f1)  [5.000]
670.117: (checklink spot r00f1 r01f1)  [5.000]
675.118: (checkroomopen spot r00f1)  [5.000]
680.119: (search spot r00f1)  [5.000]
685.120: (check spot r00f1)  [5.000]
690.121: (checkgas spot r00f1)  [5.000]
695.122: (checkcrack spot r00f1)  [5.000]
700.123: (checktemp spot r00f1)  [5.000]
705.123: (move spot r00f1 r01f1)  [5.000]
710.124: (check spot r01f1)  [5.000]
715.125: (checkroomopen spot r01f1)  [5.000]
720.126: (search spot r01f1)  [5.000]
725.127: (check spot r01f1)  [5.000]
730.128: (checkgas spot r01f1)  [5.000]
735.129: (checkcrack spot r01f1)  [5.000]
740.130: (checktemp spot r01f1)  [5.000]
745.130: (move spot r01f1 r02f1)  [5.000]
750.131: (check spot r02f1)  [5.000]
750.132: (climbstairs spot r02f1 r02f0 s21)  [5.000]
755.133: (check spot r02f0)  [5.000]
760.134: (move spot r02f0 r01f0)  [5.000]
765.135: (check spot r01f0)  [5.000]
770.136: (move spot r01f0 r11f0)  [5.000]
775.137: (check spot r11f0)  [5.000]
780.138: (move spot r11f0 r10f0)  [5.000]
785.139: (check spot r10f0)  [5.000]
790.140: (checkroomopen spot r10f0)  [5.000]
795.141: (search spot r10f0)  [5.000]
800.142: (check spot r10f0)  [5.000]
805.143: (checkgas spot r10f0)  [5.000]
810.144: (checkcrack spot r10f0)  [5.000]
815.145: (checktemp spot r10f0)  [5.000]
820.145: (move spot r10f0 r20f0)  [5.000]
825.146: (check spot r20f0)  [5.000]
830.147: (checklink spot r20f0 r21f0)  [5.000]
835.148: (checkroomopen spot r20f0)  [5.000]
840.149: (search spot r20f0)  [5.000]
845.150: (check spot r20f0)  [5.000]
850.151: (checkgas spot r20f0)  [5.000]
855.152: (checkcrack spot r20f0)  [5.000]
860.153: (checktemp spot r20f0)  [5.000]
865.153: (move spot r20f0 r21f0)  [5.000]
870.154: (checkroomopen spot r21f0)  [5.000]
875.155: (search spot r21f0)  [5.000]
880.156: (checkgas spot r21f0)  [5.000]
885.157: (checkcrack spot r21f0)  [5.000]
890.158: (checktemp spot r21f0)  [5.000]
