Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
84% of the ground temporal actions in this problem are compression-safe
b (196.000 | 5.000)b (195.000 | 10.001)b (194.000 | 15.002)b (193.000 | 30.004)b (192.000 | 35.005)b (191.000 | 40.006)b (190.000 | 55.008)b (189.000 | 60.009)b (188.000 | 95.015)b (187.000 | 110.018)b (186.000 | 120.021)b (184.000 | 120.021)b (183.000 | 125.022)b (181.000 | 135.024)b (180.000 | 140.025)b (179.000 | 145.026)b (178.000 | 160.028)b (177.000 | 165.029)b (176.000 | 165.029)b (175.000 | 170.030)b (174.000 | 180.032)b (173.000 | 185.033)b (172.000 | 185.033)b (171.000 | 190.034)b (170.000 | 195.035)b (169.000 | 200.036)b (168.000 | 215.038)b (167.000 | 230.040)b (166.000 | 235.041)b (165.000 | 240.042)b (164.000 | 245.043)b (163.000 | 245.043)b (162.000 | 250.044)b (160.000 | 260.046)b (159.000 | 265.047)b (158.000 | 270.048)b (157.000 | 275.049)b (156.000 | 280.050)b (155.000 | 285.050)b (154.000 | 290.051)b (153.000 | 305.054)b (152.000 | 305.054)b (151.000 | 310.055)b (150.000 | 315.056)b (149.000 | 320.057)b (148.000 | 325.058)b (147.000 | 325.058)b (146.000 | 330.059)b (145.000 | 335.060)b (144.000 | 340.061)b (142.000 | 355.063)b (141.000 | 360.064)b (139.000 | 370.066)b (138.000 | 375.067)b (137.000 | 380.068)b (136.000 | 385.069)b (135.000 | 400.072)b (134.000 | 405.073)b (133.000 | 415.075)b (131.000 | 425.076)b (130.000 | 425.076)b (129.000 | 430.077)b (128.000 | 435.078)b (127.000 | 450.080)b (126.000 | 455.081)b (125.000 | 460.082)b (124.000 | 480.087)b (123.000 | 480.087)b (122.000 | 490.088)b (121.000 | 495.089)b (120.000 | 500.090)b (119.000 | 500.090)b (118.000 | 505.091)b (117.000 | 510.092)b (116.000 | 515.093)b (115.000 | 520.094)b (114.000 | 525.095)b (113.000 | 530.096)b (112.000 | 530.096)b (111.000 | 535.097)b (110.000 | 540.098)b (109.000 | 545.099)b (108.000 | 560.100)b (107.000 | 560.100)b (106.000 | 565.101)b (105.000 | 570.102)b (104.000 | 585.104)b (103.000 | 600.107)b (102.000 | 605.108)b (101.000 | 610.109)b (100.000 | 610.109)b (99.000 | 615.110)b (98.000 | 620.111)b (97.000 | 625.112)b (96.000 | 630.113)b (95.000 | 635.114)b (94.000 | 650.116)b (93.000 | 655.117)b (92.000 | 660.118)b (91.000 | 665.119)b (90.000 | 665.119)b (89.000 | 670.120)b (88.000 | 675.121)b (87.000 | 680.122)b (86.000 | 685.123)b (85.000 | 690.124)b (84.000 | 715.128)b (83.000 | 720.129)b (82.000 | 720.129)b (81.000 | 725.130)b (79.000 | 735.132)b (78.000 | 740.133)b (77.000 | 745.134)b (76.000 | 750.135)b (75.000 | 755.135)b (74.000 | 765.136)b (73.000 | 765.136)b (72.000 | 790.141)b (71.000 | 795.142)b (70.000 | 800.143)b (69.000 | 805.143)b (68.000 | 810.144)b (67.000 | 815.145)b (66.000 | 820.146)b (65.000 | 825.147)b (64.000 | 830.148)b (63.000 | 835.149)b (62.000 | 835.149)b (59.000 | 840.150)b (58.000 | 850.151)b (57.000 | 855.152)b (56.000 | 860.153)b (55.000 | 860.153)b (54.000 | 865.154)b (53.000 | 865.154)b (52.000 | 870.155)b (51.000 | 875.156)b (50.000 | 880.157)b (49.000 | 885.158)b (48.000 | 890.159)b (47.000 | 895.159)b (46.000 | 900.160)b (45.000 | 905.161)b (44.000 | 910.162)b (43.000 | 915.163)b (42.000 | 920.165)b (41.000 | 920.165)b (40.000 | 925.166)b (39.000 | 930.167)b (38.000 | 935.168)b (35.000 | 950.171)b (32.000 | 950.171)b (31.000 | 955.171)b (30.000 | 960.172)b (29.000 | 965.173)b (28.000 | 970.174)b (27.000 | 970.174)b (26.000 | 975.175)b (25.000 | 980.176)b (24.000 | 985.177)b (23.000 | 985.177)b (22.000 | 1000.179)b (21.000 | 1005.180)b (20.000 | 1010.181)b (19.000 | 1010.181)b (18.000 | 1015.182)b (17.000 | 1020.183)b (16.000 | 1025.184)b (14.000 | 1040.186)b (13.000 | 1045.187)b (12.000 | 1045.187)b (11.000 | 1050.188)b (10.000 | 1055.189)b (9.000 | 1060.190)b (8.000 | 1065.190)b (7.000 | 1065.190)b (6.000 | 1070.191)b (5.000 | 1070.191)b (4.000 | 1075.192)b (3.000 | 1075.192)b (2.000 | 1080.193)b (1.000 | 1085.194);;;; Solution Found
; Time 1.18
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.002: (move spot r10f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
35.006: (checklink spot r11f0 r21f0)  [5.000]
40.006: (move spot r11f0 r12f0)  [5.000]
45.007: (check spot r12f0)  [5.000]
50.008: (checklink spot r12f0 r02f0)  [5.000]
55.009: (checklink spot r12f0 r22f0)  [5.000]
60.009: (move spot r12f0 r11f0)  [5.000]
65.010: (check spot r11f0)  [5.000]
70.011: (move spot r11f0 r10f0)  [5.000]
75.012: (check spot r10f0)  [5.000]
80.013: (move spot r10f0 r00f0)  [5.000]
85.014: (check spot r00f0)  [5.000]
90.015: (checklink spot r00f0 exit)  [5.000]
95.016: (move spot r00f0 exit)  [5.000]
100.017: (check spot exit)  [5.000]
105.018: (reportemergency spot exit)  [5.000]
105.019: (move spot exit r00f0)  [5.000]
110.020: (check spot r00f0)  [5.000]
115.021: (opendoor spot r00f0)  [5.000]
120.022: (search spot r00f0)  [5.000]
125.023: (check spot r00f0)  [5.000]
130.024: (checkgas spot r00f0)  [5.000]
135.025: (checkcrack spot r00f0)  [5.000]
140.026: (checktemp spot r00f0)  [5.000]
145.026: (move spot r00f0 r10f0)  [5.000]
150.027: (check spot r10f0)  [5.000]
155.028: (evaluate r10f0 p2 spot)  [5.000]
160.029: (checkroomopen spot r10f0)  [5.000]
165.030: (search spot r10f0)  [5.000]
170.031: (dialog r10f0 p2 spot)  [5.000]
175.032: (report r10f0 p2 spot)  [5.000]
180.033: (check spot r10f0)  [5.000]
185.034: (checkgas spot r10f0)  [5.000]
190.035: (checkcrack spot r10f0)  [5.000]
195.036: (checktemp spot r10f0)  [5.000]
200.036: (move spot r10f0 r11f0)  [5.000]
205.037: (check spot r11f0)  [5.000]
210.038: (evaluate r11f0 p3 spot)  [5.000]
215.038: (move spot r11f0 r01f0)  [5.000]
220.039: (check spot r01f0)  [5.000]
225.040: (evaluate r01f0 p1 spot)  [5.000]
230.041: (dialog r01f0 p1 spot)  [5.000]
235.042: (dialog r01f0 p3 spot)  [5.000]
240.043: (checkroomopen spot r01f0)  [5.000]
245.044: (search spot r01f0)  [5.000]
250.045: (check spot r01f0)  [5.000]
255.046: (report r01f0 p1 spot)  [5.000]
260.047: (report r01f0 p3 spot)  [5.000]
265.048: (checkgas spot r01f0)  [5.000]
270.049: (checkcrack spot r01f0)  [5.000]
275.050: (checktemp spot r01f0)  [5.000]
280.050: (move spot r01f0 r11f0)  [5.000]
285.051: (check spot r11f0)  [5.000]
290.052: (move spot r11f0 r12f0)  [5.000]
295.053: (checkroomopen spot r12f0)  [5.000]
300.054: (search spot r12f0)  [5.000]
305.055: (evaluate r12f0 p4 spot)  [5.000]
310.056: (dialog r12f0 p4 spot)  [5.000]
315.057: (report r12f0 p4 spot)  [5.000]
320.058: (check spot r12f0)  [5.000]
325.059: (checkgas spot r12f0)  [5.000]
330.060: (checkcrack spot r12f0)  [5.000]
335.061: (checktemp spot r12f0)  [5.000]
340.061: (move spot r12f0 r02f0)  [5.000]
345.062: (check spot r02f0)  [5.000]
350.063: (checkroomopen spot r02f0)  [5.000]
355.064: (search spot r02f0)  [5.000]
360.065: (check spot r02f0)  [5.000]
365.066: (checkgas spot r02f0)  [5.000]
370.067: (checkcrack spot r02f0)  [5.000]
375.068: (checktemp spot r02f0)  [5.000]
380.069: (checkstairs spot s21 r02f0 r02f1)  [5.000]
385.070: (climbstairs spot r02f0 r02f1 s21)  [5.000]
390.071: (check spot r02f1)  [5.000]
395.072: (evaluate r02f1 p7 spot)  [5.000]
400.073: (checkroomopen spot r02f1)  [5.000]
405.074: (checkgas spot r02f1)  [5.000]
410.075: (search spot r02f1)  [5.000]
415.075: (climbstairs spot r02f1 r02f0 s21)  [5.000]
420.076: (check spot r02f0)  [5.000]
425.077: (dialog r02f0 p7 spot)  [5.000]
430.078: (report r02f0 p7 spot)  [5.000]
435.078: (climbstairs spot r02f0 r02f1 s21)  [5.000]
440.079: (check spot r02f1)  [5.000]
445.080: (checkcrack spot r02f1)  [5.000]
450.081: (checktemp spot r02f1)  [5.000]
455.082: (checklink spot r02f1 r01f1)  [5.000]
460.083: (move spot r02f1 r01f1)  [5.000]
465.084: (check spot r01f1)  [5.000]
470.085: (checklink spot r01f1 r11f1)  [5.000]
475.086: (checkroomopen spot r01f1)  [5.000]
475.087: (move spot r01f1 r11f1)  [5.000]
480.087: (evaluate r11f1 p8 spot)  [5.000]
485.088: (dialog r11f1 p8 spot)  [5.000]
490.089: (report r11f1 p8 spot)  [5.000]
495.090: (check spot r11f1)  [5.000]
500.091: (checklink spot r11f1 r10f1)  [5.000]
505.092: (checklink spot r11f1 r12f1)  [5.000]
510.093: (checklink spot r11f1 r21f1)  [5.000]
515.094: (checkroomopen spot r11f1)  [5.000]
520.095: (search spot r11f1)  [5.000]
525.096: (check spot r11f1)  [5.000]
530.097: (checkgas spot r11f1)  [5.000]
535.098: (checkcrack spot r11f1)  [5.000]
540.099: (checktemp spot r11f1)  [5.000]
545.099: (move spot r11f1 r01f1)  [5.000]
550.099: (search spot r01f1)  [5.000]
555.100: (check spot r01f1)  [5.000]
560.101: (checkgas spot r01f1)  [5.000]
565.102: (checkcrack spot r01f1)  [5.000]
570.103: (checktemp spot r01f1)  [5.000]
575.103: (move spot r01f1 r11f1)  [5.000]
580.104: (check spot r11f1)  [5.000]
585.105: (move spot r11f1 r10f1)  [5.000]
590.106: (check spot r10f1)  [5.000]
595.107: (checklink spot r10f1 r00f1)  [5.000]
600.108: (checklink spot r10f1 r20f1)  [5.000]
605.109: (checkroomopen spot r10f1)  [5.000]
610.110: (search spot r10f1)  [5.000]
615.111: (check spot r10f1)  [5.000]
620.112: (checkgas spot r10f1)  [5.000]
625.113: (checkcrack spot r10f1)  [5.000]
630.114: (checktemp spot r10f1)  [5.000]
635.114: (move spot r10f1 r00f1)  [5.000]
640.115: (check spot r00f1)  [5.000]
645.116: (evaluate r00f1 p6 spot)  [5.000]
650.117: (dialog r00f1 p6 spot)  [5.000]
655.118: (report r00f1 p6 spot)  [5.000]
660.119: (checkroomopen spot r00f1)  [5.000]
665.120: (search spot r00f1)  [5.000]
670.121: (check spot r00f1)  [5.000]
675.122: (checkgas spot r00f1)  [5.000]
680.123: (checkcrack spot r00f1)  [5.000]
685.124: (checktemp spot r00f1)  [5.000]
690.124: (move spot r00f1 r10f1)  [5.000]
695.125: (check spot r10f1)  [5.000]
700.126: (move spot r10f1 r20f1)  [5.000]
705.127: (check spot r20f1)  [5.000]
710.128: (evaluate r20f1 p10 spot)  [5.000]
715.129: (checkroomopen spot r20f1)  [5.000]
720.130: (search spot r20f1)  [5.000]
725.131: (check spot r20f1)  [5.000]
730.132: (dialog r20f1 p10 spot)  [5.000]
735.133: (checkgas spot r20f1)  [5.000]
740.134: (checkcrack spot r20f1)  [5.000]
745.135: (checktemp spot r20f1)  [5.000]
750.135: (move spot r20f1 r10f1)  [5.000]
755.135: (report r10f1 p10 spot)  [5.000]
760.136: (check spot r10f1)  [5.000]
765.137: (move spot r10f1 r11f1)  [5.000]
770.138: (check spot r11f1)  [5.000]
775.139: (move spot r11f1 r12f1)  [5.000]
780.140: (check spot r12f1)  [5.000]
785.141: (evaluate r12f1 p9 spot)  [5.000]
790.142: (checklink spot r12f1 r22f1)  [5.000]
795.143: (move spot r12f1 r22f1)  [5.000]
800.143: (evaluate r22f1 p12 spot)  [5.000]
805.144: (dialog r22f1 p12 spot)  [5.000]
810.145: (dialog r22f1 p9 spot)  [5.000]
815.146: (report r22f1 p12 spot)  [5.000]
820.147: (report r22f1 p9 spot)  [5.000]
825.148: (checklink spot r22f1 r21f1)  [5.000]
830.149: (check spot r22f1)  [5.000]
835.150: (move spot r22f1 r21f1)  [5.000]
840.150: (evaluate r21f1 p11 spot)  [5.000]
845.151: (dialog r21f1 p11 spot)  [5.000]
850.152: (report r21f1 p11 spot)  [5.000]
855.153: (check spot r21f1)  [5.000]
860.154: (checkroomopen spot r21f1)  [5.000]
865.155: (search spot r21f1)  [5.000]
870.156: (check spot r21f1)  [5.000]
875.157: (checkgas spot r21f1)  [5.000]
880.158: (checkcrack spot r21f1)  [5.000]
885.159: (checktemp spot r21f1)  [5.000]
890.159: (move spot r21f1 r11f1)  [5.000]
895.160: (check spot r11f1)  [5.000]
900.161: (move spot r11f1 r01f1)  [5.000]
905.162: (check spot r01f1)  [5.000]
910.163: (move spot r01f1 r02f1)  [5.000]
915.164: (check spot r02f1)  [5.000]
915.165: (climbstairs spot r02f1 r02f0 s21)  [5.000]
920.166: (check spot r02f0)  [5.000]
925.167: (move spot r02f0 r12f0)  [5.000]
930.168: (check spot r12f0)  [5.000]
935.169: (move spot r12f0 r11f0)  [5.000]
940.170: (check spot r11f0)  [5.000]
945.171: (move spot r11f0 r21f0)  [5.000]
950.171: (evaluate r21f0 p5 spot)  [5.000]
955.172: (dialog r21f0 p5 spot)  [5.000]
960.173: (report r21f0 p5 spot)  [5.000]
965.174: (check spot r21f0)  [5.000]
970.175: (checkroomopen spot r21f0)  [5.000]
975.176: (search spot r21f0)  [5.000]
980.177: (check spot r21f0)  [5.000]
985.178: (checklink spot r21f0 r20f0)  [5.000]
990.179: (checkgas spot r21f0)  [5.000]
