Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 35.005)b (176.000 | 40.006)b (175.000 | 65.010)b (174.000 | 85.014)b (173.000 | 100.017)b (172.000 | 110.020)b (170.000 | 115.021)b (169.000 | 120.022)b (168.000 | 120.022)b (167.000 | 125.023)b (166.000 | 135.025)b (164.000 | 140.026)b (163.000 | 145.027)b (162.000 | 150.028)b (161.000 | 165.030)b (160.000 | 170.031)b (159.000 | 170.031)b (158.000 | 175.032)b (156.000 | 185.034)b (155.000 | 190.035)b (154.000 | 195.036)b (153.000 | 200.036)b (152.000 | 220.039)b (151.000 | 225.040)b (150.000 | 230.041)b (149.000 | 230.041)b (148.000 | 235.042)b (147.000 | 235.042)b (146.000 | 240.043)b (145.000 | 245.044)b (144.000 | 250.045)b (143.000 | 255.046)b (142.000 | 260.047)b (141.000 | 275.049)b (140.000 | 280.050)b (139.000 | 280.050)b (138.000 | 285.051)b (137.000 | 295.053)b (136.000 | 300.054)b (135.000 | 300.054)b (134.000 | 305.055)b (133.000 | 310.056)b (132.000 | 315.057)b (131.000 | 330.059)b (130.000 | 330.059)b (129.000 | 335.060)b (128.000 | 340.061)b (127.000 | 345.062)b (126.000 | 350.063)b (125.000 | 355.064)b (124.000 | 370.066)b (123.000 | 375.066)b (122.000 | 385.067)b (121.000 | 390.068)b (120.000 | 390.068)b (119.000 | 405.070)b (118.000 | 405.070)b (117.000 | 410.071)b (116.000 | 410.071)b (115.000 | 415.072)b (114.000 | 420.073)b (113.000 | 425.074)b (112.000 | 430.075)b (111.000 | 435.076)b (110.000 | 440.076)b (109.000 | 445.077)b (108.000 | 465.081)b (107.000 | 465.081)b (106.000 | 470.082)b (105.000 | 475.083)b (104.000 | 480.084)b (103.000 | 485.085)b (102.000 | 490.086)b (101.000 | 500.087)b (100.000 | 500.087)b (99.000 | 535.094)b (98.000 | 540.095)b (97.000 | 540.095)b (96.000 | 545.096)b (95.000 | 550.097)b (94.000 | 555.098)b (93.000 | 560.099)b (92.000 | 565.100)b (91.000 | 580.102)b (90.000 | 580.102)b (89.000 | 585.103)b (88.000 | 590.104)b (87.000 | 595.105)b (86.000 | 600.106)b (85.000 | 605.107)b (84.000 | 610.107)b (83.000 | 615.108)b (82.000 | 620.109)b (81.000 | 625.110)b (80.000 | 630.111)b (79.000 | 635.112)b (78.000 | 640.113)b (77.000 | 645.114)b (75.000 | 660.117)b (74.000 | 665.118)b (73.000 | 670.119)b (72.000 | 675.120)b (71.000 | 680.121)b (70.000 | 680.121)b (69.000 | 685.122)b (68.000 | 690.123)b (67.000 | 700.124)b (66.000 | 710.125)b (65.000 | 715.126)b (64.000 | 720.127)b (63.000 | 720.127)b (62.000 | 725.128)b (61.000 | 730.129)b (60.000 | 730.129)b (59.000 | 735.130)b (58.000 | 740.131)b (57.000 | 745.132)b (56.000 | 750.133)b (55.000 | 755.134)b (54.000 | 770.135)b (53.000 | 770.135)b (52.000 | 775.136)b (51.000 | 780.137)b (49.000 | 795.138)b (48.000 | 800.139)b (47.000 | 800.139)b (46.000 | 805.140)b (45.000 | 805.140)b (44.000 | 810.141)b (43.000 | 815.142)b (42.000 | 820.143)b (41.000 | 825.144)b (40.000 | 830.145)b (39.000 | 845.147)b (36.000 | 850.148)b (35.000 | 850.148)b (34.000 | 855.148)b (33.000 | 860.149)b (32.000 | 865.150)b (31.000 | 870.151)b (30.000 | 870.151)b (29.000 | 875.152)b (28.000 | 880.153)b (27.000 | 885.154)b (26.000 | 885.154)b (25.000 | 890.155)b (24.000 | 895.156)b (23.000 | 900.157)b (22.000 | 905.158)b (21.000 | 910.159)b (20.000 | 915.159)b (19.000 | 920.160)b (18.000 | 925.161)b (17.000 | 935.162)b (16.000 | 935.162)b (15.000 | 940.163)b (14.000 | 940.163)b (13.000 | 945.164)b (12.000 | 950.165)b (11.000 | 955.166)b (10.000 | 960.167)b (9.000 | 965.168)b (8.000 | 970.168)b (7.000 | 970.168)b (6.000 | 975.169)b (5.000 | 975.169)b (4.000 | 980.170)b (3.000 | 980.170)b (2.000 | 985.171)b (1.000 | 990.172);;;; Solution Found
; Time 0.60
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.003: (move spot r11f0 r12f0)  [5.000]
25.004: (check spot r12f0)  [5.000]
30.005: (checklink spot r12f0 r02f0)  [5.000]
35.006: (checklink spot r12f0 r22f0)  [5.000]
40.006: (move spot r12f0 r11f0)  [5.000]
45.007: (check spot r11f0)  [5.000]
50.008: (move spot r11f0 r01f0)  [5.000]
55.009: (check spot r01f0)  [5.000]
60.010: (checklink spot r01f0 r00f0)  [5.000]
65.011: (move spot r01f0 r00f0)  [5.000]
70.012: (check spot r00f0)  [5.000]
75.013: (checklink spot r00f0 r10f0)  [5.000]
80.014: (checklink spot r00f0 exit)  [5.000]
85.015: (move spot r00f0 exit)  [5.000]
90.016: (check spot exit)  [5.000]
95.017: (reportemergency spot exit)  [5.000]
95.018: (move spot exit r00f0)  [5.000]
100.019: (check spot r00f0)  [5.000]
105.020: (evaluate r00f0 p1 spot)  [5.000]
110.021: (checkstairs spot s11 r00f0 r00f1)  [5.000]
115.022: (checkroomopen spot r00f0)  [5.000]
120.023: (search spot r00f0)  [5.000]
125.024: (check spot r00f0)  [5.000]
130.025: (dialog r00f0 p1 spot)  [5.000]
135.026: (checkgas spot r00f0)  [5.000]
140.027: (checkcrack spot r00f0)  [5.000]
