Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 25.003)b (175.000 | 30.004)b (174.000 | 45.006)b (173.000 | 50.007)b (172.000 | 65.009)b (171.000 | 65.009)b (170.000 | 75.012)b (169.000 | 80.013)b (168.000 | 95.015)b (167.000 | 100.016)
Resorting to best-first search
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 25.002)b (175.000 | 30.003)b (174.000 | 45.004)b (173.000 | 50.005)b (172.000 | 65.007)b (171.000 | 65.007)b (170.000 | 80.010)b (169.000 | 85.011)b (168.000 | 85.011)b (167.000 | 90.012)b (166.000 | 110.014)b (165.000 | 115.015)b (164.000 | 115.015)b (163.000 | 120.016)b (162.000 | 120.016)b (161.000 | 125.017)b (160.000 | 130.018)b (159.000 | 135.019)b (158.000 | 140.020)b (157.000 | 145.021)b (156.000 | 160.024)b (155.000 | 160.024)b (154.000 | 165.025)b (153.000 | 170.026)b (152.000 | 175.027)b (151.000 | 180.028)b (150.000 | 185.029)b (149.000 | 220.036)b (148.000 | 225.037)b (147.000 | 230.038)b (146.000 | 230.038)b (145.000 | 235.039)b (144.000 | 235.039)b (143.000 | 240.040)b (142.000 | 245.041)b (141.000 | 250.042)b (140.000 | 255.043)b (139.000 | 255.043)b (138.000 | 260.044)b (137.000 | 275.046)b (136.000 | 275.046)b (135.000 | 280.047)b (134.000 | 285.048)b (133.000 | 290.049)b (132.000 | 295.050)b (131.000 | 300.051)b (130.000 | 305.052)b (129.000 | 310.053)b (128.000 | 330.056)b (127.000 | 335.057)b (126.000 | 335.057)b (125.000 | 340.058)b (124.000 | 345.059)b (123.000 | 350.060)b (122.000 | 350.060)b (121.000 | 355.061)b (120.000 | 360.062)b (119.000 | 365.063)b (118.000 | 370.064)b (117.000 | 375.065)b (116.000 | 390.067)b (115.000 | 395.068)b (114.000 | 400.069)b (113.000 | 400.069)b (112.000 | 405.070)b (111.000 | 410.071)b (110.000 | 415.072)b (109.000 | 420.073)b (108.000 | 425.074)b (107.000 | 445.077)b (106.000 | 450.078)b (105.000 | 450.078)b (104.000 | 455.079)b (103.000 | 460.080)b (102.000 | 465.081)b (101.000 | 470.082)b (100.000 | 475.083)b (99.000 | 495.086)b (98.000 | 500.087)b (97.000 | 500.087)b (96.000 | 505.088)b (95.000 | 505.088)b (94.000 | 510.089)b (93.000 | 515.090)b (92.000 | 520.091)b (91.000 | 525.092)b (90.000 | 530.093)b (89.000 | 535.094)b (88.000 | 540.095)b (87.000 | 555.097)b (86.000 | 560.098)b (85.000 | 565.099)b (84.000 | 570.100)b (83.000 | 570.100)b (82.000 | 575.101)b (81.000 | 575.101)b (80.000 | 580.102)b (79.000 | 585.103)b (78.000 | 590.104)b (77.000 | 595.105)b (76.000 | 600.106)b (75.000 | 605.107)b (74.000 | 610.108)b (73.000 | 615.109)b (72.000 | 615.109)b (71.000 | 620.110)b (70.000 | 625.111)b (69.000 | 630.112)b (68.000 | 635.113)b (67.000 | 640.114)b (66.000 | 645.115)b (65.000 | 650.116)b (64.000 | 655.117)b (63.000 | 660.118)b (62.000 | 665.119)b (61.000 | 670.120)b (60.000 | 670.121)b (59.000 | 675.122)b (58.000 | 705.126)b (57.000 | 705.126)b (56.000 | 710.127)b (55.000 | 715.128)b (54.000 | 720.129)b (53.000 | 720.129)b (52.000 | 725.130)b (51.000 | 730.131)b (50.000 | 735.132)b (49.000 | 740.133)b (48.000 | 745.134)b (47.000 | 760.136)b (46.000 | 765.137)b (45.000 | 765.137)b (44.000 | 770.138)b (43.000 | 775.139)b (42.000 | 780.140)b (41.000 | 785.141)b (40.000 | 790.142)b (37.000 | 810.144)b (36.000 | 815.145)b (35.000 | 815.145)b (32.000 | 820.146)b (31.000 | 820.146)b (30.000 | 825.146)b (29.000 | 830.147)b (28.000 | 835.148)b (27.000 | 840.149)b (26.000 | 840.149)b (25.000 | 845.150)b (24.000 | 850.151)b (23.000 | 850.151)b (22.000 | 855.152)b (21.000 | 860.153)b (20.000 | 865.154)b (19.000 | 870.155)b (18.000 | 875.156)b (17.000 | 890.159)b (16.000 | 890.159)b (15.000 | 895.160)b (14.000 | 900.161)b (13.000 | 905.162)b (12.000 | 910.163)b (11.000 | 915.164)b (10.000 | 920.165)b (9.000 | 925.166)b (8.000 | 930.167)b (7.000 | 930.167)b (6.000 | 935.168)b (5.000 | 935.168)b (4.000 | 940.169)b (3.000 | 940.169)b (2.000 | 945.170)b (1.000 | 950.171)g;;;; Solution Found
; Time 7.48
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.001: (checklink spot r10f0 r00f0)  [5.000]
20.002: (check spot r10f0)  [5.000]
25.003: (checklink spot r10f0 r11f0)  [5.000]
30.003: (move spot r10f0 r00f0)  [5.000]
35.003: (checklink spot r00f0 exit)  [5.000]
40.004: (check spot r00f0)  [5.000]
45.005: (checklink spot r00f0 r01f0)  [5.000]
50.005: (move spot r00f0 exit)  [5.000]
55.006: (check spot exit)  [5.000]
60.007: (reportemergency spot exit)  [5.000]
60.008: (move spot exit r00f0)  [5.000]
65.008: (evaluate r00f0 p1 spot)  [5.000]
70.009: (dialog r00f0 p1 spot)  [5.000]
75.010: (report r00f0 p1 spot)  [5.000]
80.011: (check spot r00f0)  [5.000]
85.012: (checkstairs spot s11 r00f0 r00f1)  [5.000]
90.012: (move spot r00f0 r10f0)  [5.000]
95.012: (evaluate r10f0 p3 spot)  [5.000]
100.013: (dialog r10f0 p3 spot)  [5.000]
105.014: (report r10f0 p3 spot)  [5.000]
110.015: (check spot r10f0)  [5.000]
115.016: (checkroomopen spot r10f0)  [5.000]
120.017: (checkgas spot r10f0)  [5.000]
125.018: (checkcrack spot r10f0)  [5.000]
130.019: (checktemp spot r10f0)  [5.000]
135.020: (search spot r10f0)  [5.000]
140.021: (check spot r10f0)  [5.000]
145.022: (move spot r10f0 r20f0)  [5.000]
150.023: (check spot r20f0)  [5.000]
155.024: (checkroomopen spot r20f0)  [5.000]
160.025: (checkgas spot r20f0)  [5.000]
165.026: (checkcrack spot r20f0)  [5.000]
170.027: (checktemp spot r20f0)  [5.000]
175.028: (search spot r20f0)  [5.000]
180.029: (check spot r20f0)  [5.000]
185.030: (move spot r20f0 r10f0)  [5.000]
190.031: (check spot r10f0)  [5.000]
195.032: (move spot r10f0 r00f0)  [5.000]
200.033: (check spot r00f0)  [5.000]
200.034: (climbstairs spot r00f0 r00f1 s11)  [5.000]
205.034: (evaluate r00f1 p5 spot)  [5.000]
210.035: (dialog r00f1 p5 spot)  [5.000]
215.036: (checklink spot r00f1 r01f1)  [5.000]
220.037: (checklink spot r00f1 r10f1)  [5.000]
