Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (175.000 | 5.000)b (174.000 | 10.001)b (173.000 | 15.002)b (172.000 | 30.004)b (171.000 | 35.005)b (170.000 | 50.007)b (169.000 | 65.010)b (168.000 | 110.018)b (167.000 | 110.018)b (166.000 | 120.021)b (165.000 | 125.022)b (164.000 | 125.022)b (163.000 | 130.023)b (162.000 | 135.024)b (161.000 | 140.025)b (160.000 | 145.026)b (159.000 | 150.027)b (158.000 | 165.029)b (157.000 | 170.030)b (156.000 | 170.030)b (155.000 | 175.031)b (154.000 | 185.033)b (153.000 | 190.034)b (152.000 | 190.034)b (151.000 | 195.035)b (150.000 | 200.036)b (149.000 | 205.037)b (148.000 | 220.039)b (147.000 | 225.040)b (146.000 | 225.040)b (145.000 | 230.041)b (144.000 | 240.043)b (143.000 | 245.044)b (142.000 | 245.044)b (141.000 | 250.045)b (140.000 | 255.046)b (139.000 | 260.047)b (138.000 | 275.049)b (137.000 | 280.050)b (136.000 | 280.050)b (135.000 | 285.051)b (133.000 | 295.053)b (132.000 | 300.054)b (131.000 | 305.055)b (130.000 | 310.056)b (129.000 | 325.058)b (127.000 | 350.062)b (126.000 | 355.063)b (125.000 | 355.063)b (124.000 | 360.064)b (122.000 | 370.066)b (121.000 | 375.067)b (120.000 | 380.068)b (119.000 | 410.072)b (118.000 | 415.073)b (117.000 | 420.074)b (116.000 | 420.074)b (115.000 | 425.075)b (114.000 | 430.076)b (113.000 | 435.077)b (112.000 | 440.078)b (111.000 | 445.079)b (110.000 | 465.082)b (109.000 | 465.082)b (108.000 | 470.083)b (107.000 | 475.084)b (106.000 | 480.085)b (105.000 | 485.086)b (104.000 | 490.087)b (103.000 | 500.088)b (102.000 | 500.088)b (101.000 | 545.097)b (100.000 | 545.097)b (99.000 | 550.098)b (98.000 | 555.099)b (97.000 | 560.100)b (96.000 | 565.101)b (95.000 | 570.102)b (94.000 | 575.102)b (93.000 | 580.103)b (92.000 | 585.104)b (91.000 | 590.105)b (90.000 | 595.106)b (89.000 | 600.107)b (88.000 | 605.108)b (87.000 | 610.109)b (85.000 | 625.112)b (84.000 | 630.113)b (83.000 | 635.114)b (82.000 | 640.115)b (81.000 | 645.116)b (80.000 | 645.116)b (79.000 | 650.117)b (78.000 | 655.118)b (77.000 | 665.119)b (76.000 | 675.120)b (75.000 | 680.121)b (74.000 | 685.122)b (73.000 | 685.122)b (72.000 | 690.123)b (71.000 | 695.124)b (70.000 | 695.124)b (69.000 | 700.125)b (68.000 | 705.126)b (67.000 | 710.127)b (66.000 | 715.128)b (65.000 | 720.129)b (64.000 | 735.130)b (63.000 | 735.130)b (62.000 | 740.131)b (61.000 | 745.132)b (60.000 | 755.132)b (57.000 | 760.133)b (56.000 | 765.134)b (55.000 | 765.134)b (54.000 | 770.135)b (53.000 | 770.135)b (52.000 | 775.136)b (51.000 | 780.137)b (50.000 | 785.138)b (49.000 | 800.140)b (48.000 | 805.141)b (47.000 | 810.142)b (46.000 | 815.143)b (45.000 | 820.144)b (44.000 | 825.145)b (43.000 | 830.146)b (42.000 | 830.146)b (41.000 | 835.147)b (40.000 | 840.148)b (39.000 | 855.150)b (37.000 | 860.150)b (36.000 | 865.150)b (35.000 | 870.151)b (34.000 | 875.152)b (33.000 | 880.153)b (32.000 | 880.153)b (31.000 | 885.154)b (30.000 | 890.155)b (29.000 | 890.155)b (28.000 | 895.156)b (27.000 | 900.157)b (26.000 | 905.158)b (25.000 | 910.159)b (24.000 | 915.160)b (23.000 | 930.162)b (22.000 | 930.162)b (21.000 | 935.163)b (20.000 | 940.164)b (19.000 | 945.165)b (18.000 | 950.166)b (17.000 | 955.167)b (16.000 | 960.167)b (15.000 | 965.168)b (14.000 | 970.169)b (13.000 | 980.170)b (12.000 | 980.170)b (11.000 | 985.171)b (10.000 | 995.172)b (9.000 | 995.172)b (8.000 | 1000.173)b (7.000 | 1000.173)b (6.000 | 1005.174)b (5.000 | 1005.174)b (4.000 | 1010.175)b (3.000 | 1010.175)b (2.000 | 1015.176)b (1.000 | 1020.177);;;; Solution Found
; Time 0.69
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (checklink spot r01f0 r11f0)  [5.000]
35.005: (move spot r01f0 r02f0)  [5.000]
40.006: (check spot r02f0)  [5.000]
45.007: (checklink spot r02f0 r12f0)  [5.000]
50.008: (move spot r02f0 r12f0)  [5.000]
55.009: (check spot r12f0)  [5.000]
60.010: (checklink spot r12f0 r22f0)  [5.000]
65.010: (move spot r12f0 r02f0)  [5.000]
70.011: (check spot r02f0)  [5.000]
75.012: (move spot r02f0 r01f0)  [5.000]
80.013: (check spot r01f0)  [5.000]
85.014: (move spot r01f0 r00f0)  [5.000]
90.015: (check spot r00f0)  [5.000]
95.016: (move spot r00f0 exit)  [5.000]
100.017: (check spot exit)  [5.000]
105.018: (reportemergency spot exit)  [5.000]
105.019: (move spot exit r00f0)  [5.000]
110.020: (check spot r00f0)  [5.000]
115.021: (checkstairs spot s11 r00f0 r00f1)  [5.000]
120.022: (checkroomopen spot r00f0)  [5.000]
125.023: (search spot r00f0)  [5.000]
130.024: (check spot r00f0)  [5.000]
135.025: (checkgas spot r00f0)  [5.000]
140.026: (checkcrack spot r00f0)  [5.000]
145.027: (checktemp spot r00f0)  [5.000]
150.027: (move spot r00f0 r01f0)  [5.000]
155.028: (check spot r01f0)  [5.000]
160.029: (evaluate r01f0 p1 spot)  [5.000]
165.030: (checkroomopen spot r01f0)  [5.000]
170.031: (search spot r01f0)  [5.000]
175.032: (dialog r01f0 p1 spot)  [5.000]
180.033: (report r01f0 p1 spot)  [5.000]
185.034: (check spot r01f0)  [5.000]
190.035: (checkgas spot r01f0)  [5.000]
195.036: (checkcrack spot r01f0)  [5.000]
200.037: (checktemp spot r01f0)  [5.000]
205.037: (move spot r01f0 r02f0)  [5.000]
210.038: (check spot r02f0)  [5.000]
215.039: (evaluate r02f0 p2 spot)  [5.000]
220.040: (checkroomopen spot r02f0)  [5.000]
225.041: (search spot r02f0)  [5.000]
230.042: (dialog r02f0 p2 spot)  [5.000]
235.043: (report r02f0 p2 spot)  [5.000]
240.044: (check spot r02f0)  [5.000]
245.045: (checkgas spot r02f0)  [5.000]
250.046: (checkcrack spot r02f0)  [5.000]
255.047: (checktemp spot r02f0)  [5.000]
260.047: (move spot r02f0 r12f0)  [5.000]
265.048: (check spot r12f0)  [5.000]
270.049: (evaluate r12f0 p3 spot)  [5.000]
275.050: (opendoor spot r12f0)  [5.000]
280.051: (search spot r12f0)  [5.000]
285.052: (check spot r12f0)  [5.000]
290.053: (dialog r12f0 p3 spot)  [5.000]
295.054: (checkgas spot r12f0)  [5.000]
300.055: (checkcrack spot r12f0)  [5.000]
305.056: (checktemp spot r12f0)  [5.000]
310.056: (move spot r12f0 r02f0)  [5.000]
315.057: (check spot r02f0)  [5.000]
320.058: (report r02f0 p3 spot)  [5.000]
325.058: (move spot r02f0 r01f0)  [5.000]
330.059: (check spot r01f0)  [5.000]
335.060: (move spot r01f0 r11f0)  [5.000]
340.061: (check spot r11f0)  [5.000]
345.062: (checklink spot r11f0 r12f0)  [5.000]
350.063: (checkroomopen spot r11f0)  [5.000]
355.064: (search spot r11f0)  [5.000]
360.065: (check spot r11f0)  [5.000]
365.066: (checkgas spot r11f0)  [5.000]
370.067: (checkcrack spot r11f0)  [5.000]
375.068: (checktemp spot r11f0)  [5.000]
380.068: (move spot r11f0 r12f0)  [5.000]
385.069: (check spot r12f0)  [5.000]
390.070: (move spot r12f0 r11f0)  [5.000]
395.070: (checklink spot r11f0 r10f0)  [5.000]
400.071: (check spot r11f0)  [5.000]
405.072: (move spot r11f0 r10f0)  [5.000]
410.073: (check spot r10f0)  [5.000]
415.074: (checkroomopen spot r10f0)  [5.000]
420.075: (search spot r10f0)  [5.000]
425.076: (check spot r10f0)  [5.000]
430.077: (checkgas spot r10f0)  [5.000]
435.078: (checkcrack spot r10f0)  [5.000]
440.079: (checktemp spot r10f0)  [5.000]
445.079: (move spot r10f0 r00f0)  [5.000]
450.080: (climbstairs spot r00f0 r00f1 s11)  [5.000]
455.081: (checkroomopen spot r00f1)  [5.000]
460.082: (search spot r00f1)  [5.000]
465.083: (checkgas spot r00f1)  [5.000]
470.084: (checkcrack spot r00f1)  [5.000]
475.085: (checktemp spot r00f1)  [5.000]
480.086: (checklink spot r00f1 r01f1)  [5.000]
485.087: (checklink spot r00f1 r10f1)  [5.000]
490.087: (climbstairs spot r00f1 r00f0 s11)  [5.000]
495.088: (check spot r00f0)  [5.000]
500.089: (move spot r00f0 r01f0)  [5.000]
505.090: (check spot r01f0)  [5.000]
510.091: (move spot r01f0 r02f0)  [5.000]
515.092: (check spot r02f0)  [5.000]
520.093: (move spot r02f0 r12f0)  [5.000]
525.094: (check spot r12f0)  [5.000]
530.095: (move spot r12f0 r22f0)  [5.000]
535.096: (check spot r22f0)  [5.000]
540.097: (checkroomopen spot r22f0)  [5.000]
545.098: (search spot r22f0)  [5.000]
550.099: (check spot r22f0)  [5.000]
555.100: (checkgas spot r22f0)  [5.000]
560.101: (checkcrack spot r22f0)  [5.000]
565.102: (checktemp spot r22f0)  [5.000]
570.102: (move spot r22f0 r12f0)  [5.000]
575.103: (check spot r12f0)  [5.000]
580.104: (move spot r12f0 r02f0)  [5.000]
