Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (202.000 | 5.000)b (201.000 | 10.001)b (200.000 | 15.002)b (199.000 | 20.003)b (198.000 | 20.003)b (197.000 | 25.004)b (196.000 | 30.005)b (195.000 | 35.006)b (194.000 | 40.007)b (193.000 | 45.008)b (192.000 | 60.010)b (191.000 | 65.011)b (190.000 | 70.012)b (189.000 | 75.013)b (188.000 | 75.013)b (187.000 | 80.014)b (186.000 | 85.015)b (185.000 | 90.016)b (184.000 | 95.017)b (183.000 | 100.018)b (182.000 | 115.020)b (181.000 | 120.021)b (180.000 | 125.022)b (179.000 | 125.022)b (178.000 | 130.023)b (177.000 | 140.025)b (176.000 | 145.026)b (175.000 | 155.027)b (174.000 | 155.027)b (173.000 | 175.031)b (172.000 | 175.031)b (171.000 | 180.032)b (170.000 | 185.033)b (169.000 | 190.034)b (168.000 | 195.035)b (167.000 | 200.036)b (166.000 | 205.036)b (165.000 | 220.039)b (164.000 | 235.042)b (163.000 | 240.043)b (162.000 | 245.044)b (161.000 | 245.044)b (160.000 | 250.045)b (159.000 | 260.047)b (158.000 | 265.048)b (157.000 | 265.048)b (156.000 | 270.049)b (155.000 | 275.050)b (154.000 | 280.051)b (153.000 | 295.052)b (152.000 | 295.052)b (151.000 | 300.053)b (150.000 | 305.054)b (149.000 | 305.054)b (148.000 | 310.055)b (147.000 | 315.056)b (146.000 | 320.057)b (145.000 | 325.058)b (144.000 | 330.059)b (143.000 | 345.061)b (142.000 | 350.062)b (141.000 | 355.063)b (140.000 | 355.063)b (139.000 | 360.064)b (138.000 | 370.066)b (137.000 | 375.067)b (136.000 | 375.067)b (135.000 | 380.068)b (134.000 | 385.069)b (133.000 | 390.070)b (132.000 | 405.071)b (131.000 | 405.071)b (130.000 | 410.072)b (129.000 | 415.073)b (128.000 | 415.073)b (127.000 | 420.074)b (126.000 | 425.075)b (125.000 | 430.076)b (124.000 | 435.077)b (123.000 | 440.078)b (122.000 | 455.080)b (121.000 | 455.080)b (120.000 | 460.081)b (119.000 | 465.082)b (118.000 | 470.083)b (117.000 | 475.084)b (116.000 | 480.085)b (115.000 | 485.085)b (114.000 | 490.086)b (113.000 | 505.089)b (112.000 | 505.089)b (111.000 | 510.090)b (110.000 | 515.091)b (109.000 | 520.092)b (108.000 | 525.093)b (107.000 | 525.093)b (106.000 | 530.094)b (105.000 | 535.095)b (104.000 | 540.096)b (103.000 | 545.096)b (102.000 | 550.097)b (101.000 | 555.098)b (100.000 | 560.099)b (99.000 | 565.100)b (98.000 | 570.101)b (97.000 | 575.102)b (96.000 | 580.103)b (95.000 | 600.108)b (94.000 | 605.109)b (93.000 | 610.110)b (92.000 | 615.111)b (91.000 | 615.111)b (90.000 | 620.112)b (89.000 | 630.114)b (88.000 | 635.115)b (87.000 | 635.115)b (86.000 | 640.116)b (85.000 | 645.117)b (84.000 | 650.118)b (83.000 | 665.120)b (82.000 | 670.121)b (81.000 | 675.122)b (80.000 | 675.122)b (79.000 | 680.123)b (78.000 | 690.125)b (77.000 | 695.126)b (76.000 | 695.126)b (75.000 | 700.127)b (74.000 | 705.128)b (73.000 | 710.129)b (72.000 | 725.131)b (71.000 | 730.132)b (70.000 | 735.133)b (69.000 | 735.133)b (68.000 | 740.134)b (66.000 | 750.136)b (65.000 | 755.137)b (64.000 | 760.138)b (63.000 | 765.139)b (62.000 | 780.141)b (60.000 | 805.144)b (59.000 | 805.144)b (58.000 | 810.145)b (57.000 | 815.146)b (56.000 | 825.147)b (55.000 | 830.148)b (54.000 | 835.149)b (53.000 | 835.149)b (52.000 | 840.150)b (51.000 | 845.151)b (50.000 | 845.151)b (49.000 | 850.152)b (48.000 | 855.153)b (47.000 | 860.154)b (46.000 | 865.155)b (45.000 | 880.157)b (44.000 | 885.158)b (43.000 | 885.158)b (42.000 | 890.159)b (41.000 | 900.161)b (40.000 | 905.162)b (39.000 | 905.162)b (38.000 | 910.163)b (37.000 | 915.164)b (36.000 | 920.165)b (35.000 | 925.165)b (34.000 | 935.166)b (33.000 | 935.166)b (32.000 | 950.169)b (31.000 | 950.169)b (30.000 | 955.169)b (29.000 | 960.170)b (28.000 | 965.171)b (27.000 | 970.172)b (26.000 | 975.173)b (25.000 | 975.173)b (23.000 | 980.174)b (22.000 | 985.174)b (21.000 | 990.175)b (20.000 | 995.176)b (19.000 | 1000.177)b (18.000 | 1000.177)b (17.000 | 1005.178)b (16.000 | 1005.178)b (15.000 | 1010.179)b (14.000 | 1015.180)b (13.000 | 1020.181)b (12.000 | 1025.182)b (11.000 | 1030.183)b (10.000 | 1035.183)b (9.000 | 1040.184)b (8.000 | 1045.185)b (7.000 | 1045.185)b (6.000 | 1050.186)b (5.000 | 1050.186)b (4.000 | 1055.187)b (3.000 | 1055.187)b (2.000 | 1060.188)b (1.000 | 1065.189);;;; Solution Found
; Time 0.78
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (opendoor spot r10f0)  [5.000]
20.004: (search spot r10f0)  [5.000]
25.005: (check spot r10f0)  [5.000]
30.006: (checkgas spot r10f0)  [5.000]
