Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 120.021)b (157.000 | 125.022)b (156.000 | 130.023)b (155.000 | 135.024)b (154.000 | 140.025)b (153.000 | 145.026)b (152.000 | 145.026)b (151.000 | 150.027)b (150.000 | 160.029)b (149.000 | 165.030)b (148.000 | 175.030)b (147.000 | 180.031)b (146.000 | 185.032)b (145.000 | 190.033)b (144.000 | 190.033)b (143.000 | 195.034)b (142.000 | 210.037)b (141.000 | 215.038)b (140.000 | 220.039)b (139.000 | 220.039)b (138.000 | 225.040)b (135.000 | 240.043)b (134.000 | 245.044)b (131.000 | 270.048)b (130.000 | 275.049)b (129.000 | 275.049)b (128.000 | 280.050)b (124.000 | 300.054)b (123.000 | 305.055)b (122.000 | 310.056)b (121.000 | 335.061)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 60.010)b (169.000 | 65.011)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 125.022)b (157.000 | 130.023)b (156.000 | 130.023)b (155.000 | 135.024)b (154.000 | 140.025)b (153.000 | 145.026)b (152.000 | 145.026)b (151.000 | 150.027)b (150.000 | 155.028)b (149.000 | 160.029)b (148.000 | 165.030)b (147.000 | 170.031)b (146.000 | 185.034)b (145.000 | 190.035)b (144.000 | 190.035)b (143.000 | 195.036)b (142.000 | 230.040)b (141.000 | 235.041)b (140.000 | 235.041)b (139.000 | 240.042)b (138.000 | 245.043)b (137.000 | 250.044)b (136.000 | 255.045)b (135.000 | 260.046)b (134.000 | 275.048)b (133.000 | 280.049)b (131.000 | 280.049)b (129.000 | 285.050)b (128.000 | 290.051)b (127.000 | 295.052)b (126.000 | 300.053)b (125.000 | 320.055)b (124.000 | 320.055)b (122.000 | 325.056)b (121.000 | 330.057)b (120.000 | 330.057)b (119.000 | 335.058)b (118.000 | 340.059)b (116.000 | 350.061)b (115.000 | 355.062)b (114.000 | 370.063)b (113.000 | 370.063)b (112.000 | 380.065)b (111.000 | 385.066)b (110.000 | 390.067)b (109.000 | 395.068)b (108.000 | 400.069)b (107.000 | 405.070)b (106.000 | 430.074)b (105.000 | 430.074)b (104.000 | 435.076)b (103.000 | 440.077)b (102.000 | 445.078)b (101.000 | 450.079)b (100.000 | 455.080)b (99.000 | 460.081)b (98.000 | 465.082)b (97.000 | 480.084)b (96.000 | 480.084)b (95.000 | 510.090)b (94.000 | 510.090)b (93.000 | 515.091)b (92.000 | 520.092)b (91.000 | 525.093)b (90.000 | 530.094)b (89.000 | 535.095)b (88.000 | 550.097)b (87.000 | 555.098)b (86.000 | 555.098)b (85.000 | 560.099)b (84.000 | 565.100)b (83.000 | 570.101)b (82.000 | 575.102)b (81.000 | 580.103)b (80.000 | 615.109)b (79.000 | 620.110)b (78.000 | 625.111)b (77.000 | 625.110)b (76.000 | 625.111)b (74.000 | 635.113)b (72.000 | 635.113)b (71.000 | 640.114)b (70.000 | 645.115)b (69.000 | 650.116)b (68.000 | 655.117)b (67.000 | 685.122)b (66.000 | 690.123)b (64.000 | 710.127)b (63.000 | 720.127)b (62.000 | 725.128)b (61.000 | 725.128)b (60.000 | 730.129)b (59.000 | 735.130)b (58.000 | 740.131)b (57.000 | 745.132)b (56.000 | 750.133)b (55.000 | 770.136)b (54.000 | 770.136)b (53.000 | 775.137)b (52.000 | 780.138)b (51.000 | 785.139)b (50.000 | 790.140)b (49.000 | 795.141)b (48.000 | 800.142)b (47.000 | 805.143)b (46.000 | 815.144)b (45.000 | 820.145)b (44.000 | 820.145)b (43.000 | 825.146)b (42.000 | 830.147)b (41.000 | 845.150)b (40.000 | 850.151)b (39.000 | 850.151)b (38.000 | 865.153)b (37.000 | 870.154)b (36.000 | 875.155)b (35.000 | 880.156)b (34.000 | 885.157)b (24.000 | 925.166)b (23.000 | 925.166)b (21.000 | 940.169)b (20.000 | 945.170)b (19.000 | 950.171)b (18.000 | 955.171)b (17.000 | 960.172)b (16.000 | 960.172)b (15.000 | 985.177)b (10.000 | 985.177)b (9.000 | 990.177)b (8.000 | 995.178)b (7.000 | 1000.179)b (6.000 | 1005.180)b (5.000 | 1005.180)b (4.000 | 1010.181)b (3.000 | 1010.181)b (2.000 | 1015.182)b (1.000 | 1020.183)g;;;; Solution Found
; Time 20.00
0.000: (checklink spot r22f1 r12f1)  [5.000]
5.001: (checklink spot r22f1 r21f1)  [5.000]
10.002: (checkroomopen spot r22f1)  [5.000]
15.003: (checkgas spot r22f1)  [5.000]
20.004: (checkcrack spot r22f1)  [5.000]
