Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 35.006)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 60.011)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 120.021)b (157.000 | 125.022)b (156.000 | 125.022)b (155.000 | 130.023)b (153.000 | 140.025)b (152.000 | 145.026)b (151.000 | 150.027)b (150.000 | 165.029)b (149.000 | 170.030)b (148.000 | 175.031)b (147.000 | 180.032)b (145.000 | 185.033)b (144.000 | 190.034)b (143.000 | 195.034)b (141.000 | 205.036)b (140.000 | 210.037)b (139.000 | 235.042)b (138.000 | 240.043)b (137.000 | 245.044)b (136.000 | 250.045)b (135.000 | 250.045)b (134.000 | 255.046)b (133.000 | 265.048)b (132.000 | 270.049)b (131.000 | 280.049)b (130.000 | 285.050)b (129.000 | 290.051)b (128.000 | 290.051)b (127.000 | 295.052)b (126.000 | 300.053)b (125.000 | 310.054)b (124.000 | 310.054)b (123.000 | 315.055)b (122.000 | 320.056)b (121.000 | 320.056)b (120.000 | 325.057)b (119.000 | 330.058)b (118.000 | 335.059)b (117.000 | 340.060)b (116.000 | 345.061)b (114.000 | 355.061)b (113.000 | 360.062)b (112.000 | 365.063)b (111.000 | 370.064)b (110.000 | 375.065)b (109.000 | 375.065)b (108.000 | 380.066)b (107.000 | 385.067)b (106.000 | 385.067)b (105.000 | 390.068)b (104.000 | 395.069)b (103.000 | 400.070)b (102.000 | 405.071)b (101.000 | 410.072)b (100.000 | 425.074)b (99.000 | 430.075)b (98.000 | 435.076)b (97.000 | 435.076)b (96.000 | 440.077)b (94.000 | 450.079)b (93.000 | 455.080)b (92.000 | 460.081)b (91.000 | 465.082)b (90.000 | 470.082)b (89.000 | 475.083)b (88.000 | 490.086)b (87.000 | 495.087)b (86.000 | 500.088)b (85.000 | 500.088)b (84.000 | 505.089)b (83.000 | 510.090)b (82.000 | 515.091)b (81.000 | 520.092)b (80.000 | 525.093)b (79.000 | 540.095)b (78.000 | 545.096)b (77.000 | 550.097)b (76.000 | 550.097)b (75.000 | 555.098)b (74.000 | 565.100)b (73.000 | 565.100)b (72.000 | 570.101)b (71.000 | 575.102)b (70.000 | 580.103)b (69.000 | 585.103)b (68.000 | 590.104)b (67.000 | 605.107)b (66.000 | 610.108)b (65.000 | 610.108)b (64.000 | 615.109)b (63.000 | 625.111)b (62.000 | 625.111)b (61.000 | 630.112)b (60.000 | 635.113)b (59.000 | 640.114)b (58.000 | 645.115)b (57.000 | 650.115)b (56.000 | 655.116)b (55.000 | 660.117)b (54.000 | 665.118)b (53.000 | 670.119)b (52.000 | 675.120)b (51.000 | 690.123)b (50.000 | 695.124)b (49.000 | 695.124)b (48.000 | 700.125)b (47.000 | 705.126)b (46.000 | 710.127)b (45.000 | 715.128)b (44.000 | 720.129)b (43.000 | 745.133)b (42.000 | 745.133)b (41.000 | 750.134)b (40.000 | 755.135)b (39.000 | 760.136)b (38.000 | 765.137)b (37.000 | 770.138)b (32.000 | 785.140)b (31.000 | 790.141)b (30.000 | 805.143)b (29.000 | 810.144)b (28.000 | 815.145)b (27.000 | 815.145)b (26.000 | 820.146)b (25.000 | 825.147)b (24.000 | 825.147)b (23.000 | 830.148)b (22.000 | 835.149)b (21.000 | 840.150)b (20.000 | 845.151)b (18.000 | 850.151)b (17.000 | 855.151)b (16.000 | 860.152)b (15.000 | 865.153)b (14.000 | 870.154)b (13.000 | 870.154)b (12.000 | 875.155)b (11.000 | 890.157)b (10.000 | 895.157)b (9.000 | 900.158)b (8.000 | 905.159)b (7.000 | 905.159)b (6.000 | 910.160)b (5.000 | 910.160)b (4.000 | 915.161)b (3.000 | 915.161)b (2.000 | 920.162)b (1.000 | 925.163);;;; Solution Found
; Time 0.47
0.000: (evaluate r01f1 p5 spot)  [5.000]
5.001: (dialog r01f1 p5 spot)  [5.000]
10.002: (report r01f1 p5 spot)  [5.000]
15.003: (checklink spot r01f1 r00f1)  [5.000]
20.004: (checklink spot r01f1 r02f1)  [5.000]
25.005: (checklink spot r01f1 r11f1)  [5.000]
30.006: (checkroomopen spot r01f1)  [5.000]
