Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 115.020)b (158.000 | 120.021)b (157.000 | 125.022)b (156.000 | 125.022)b (155.000 | 130.023)b (154.000 | 135.024)b (153.000 | 140.025)b (152.000 | 145.026)b (151.000 | 150.027)b (150.000 | 165.029)b (149.000 | 170.030)b (148.000 | 175.031)b (147.000 | 180.032)b (146.000 | 185.033)b (145.000 | 190.034)b (144.000 | 190.034)b (143.000 | 195.035)b (141.000 | 205.037)b (140.000 | 210.038)b (139.000 | 215.039)b (138.000 | 230.041)b (137.000 | 235.042)b (136.000 | 255.045)b (135.000 | 270.047)b (134.000 | 275.048)b (133.000 | 290.050)b (132.000 | 305.052)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 115.020)b (158.000 | 120.021)b (157.000 | 125.022)b (156.000 | 125.022)b (155.000 | 130.023)b (154.000 | 135.024)b (153.000 | 140.025)b (152.000 | 145.026)b (151.000 | 150.027)b (150.000 | 165.030)b (149.000 | 170.031)b (148.000 | 175.032)b (147.000 | 180.033)b (146.000 | 185.034)b (145.000 | 190.035)b (144.000 | 190.035)b (143.000 | 195.036)b (142.000 | 200.037)b (141.000 | 205.038)b (140.000 | 210.039)b (139.000 | 230.043)b (139.000 | 220.041)b (137.000 | 230.043)b (136.000 | 250.045)b (135.000 | 260.047)b (134.000 | 275.048)b (133.000 | 275.048)b (132.000 | 280.049)b (131.000 | 295.052)b (131.000 | 290.051)b (130.000 | 305.053)b (129.000 | 305.053)b (128.000 | 310.054)b (127.000 | 315.055)b (126.000 | 315.055)b (125.000 | 320.056)b (124.000 | 325.057)b (123.000 | 330.058)b (122.000 | 330.058)b (121.000 | 335.059)b (120.000 | 370.066)b (120.000 | 355.063)b (119.000 | 355.063)b (118.000 | 360.064)b (117.000 | 365.065)b (116.000 | 370.066)b (115.000 | 375.067)b (114.000 | 380.068)b (113.000 | 390.069)b (112.000 | 390.069)b (111.000 | 395.070)b (110.000 | 395.070)b (109.000 | 400.071)b (108.000 | 400.071)b (107.000 | 405.072)b (106.000 | 410.073)b (105.000 | 415.074)b (104.000 | 435.077)b (103.000 | 440.078)b (102.000 | 440.078)b (101.000 | 445.079)b (101.000 | 440.079)b (100.000 | 445.079)b (99.000 | 450.080)b (98.000 | 455.081)b (97.000 | 455.081)b (96.000 | 460.082)b (95.000 | 470.084)b (94.000 | 480.085)b (93.000 | 485.086)b (92.000 | 485.086)b (91.000 | 490.087)b (90.000 | 495.088)b (89.000 | 495.088)b (88.000 | 500.089)b (87.000 | 505.090)b (86.000 | 530.094)b (85.000 | 535.095)b (84.000 | 535.095)b (83.000 | 540.096)b (82.000 | 540.096)b (81.000 | 545.097)b (80.000 | 550.098)b (79.000 | 555.099)b (78.000 | 555.099)b (77.000 | 560.100)b (76.000 | 570.102)b (75.000 | 575.103)b (74.000 | 590.106)b (73.000 | 610.109)b (72.000 | 615.110)b (71.000 | 620.111)b (70.000 | 625.112)b (69.000 | 630.113)b (68.000 | 635.114)b (67.000 | 640.115)b (66.000 | 645.116)b (65.000 | 650.117)b (64.000 | 650.118)b (63.000 | 660.120)b (63.000 | 655.119)b (62.000 | 670.121)b (61.000 | 685.123)b (60.000 | 685.123)b (59.000 | 690.124)b (58.000 | 695.125)b (57.000 | 695.125)b (56.000 | 700.126)b (55.000 | 705.127)b (54.000 | 710.128)b (53.000 | 715.129)b (52.000 | 720.130)b (51.000 | 735.133)b (50.000 | 735.133)b (49.000 | 745.134)b (48.000 | 750.135)b (47.000 | 750.135)b (46.000 | 755.136)b (46.000 | 750.136)b (45.000 | 760.137)b (45.000 | 760.136)b (44.000 | 760.137)b (43.000 | 765.138)b (42.000 | 770.139)b (41.000 | 780.141)b (39.000 | 780.141)b (38.000 | 785.142)b (35.000 | 805.145)b (34.000 | 810.146)b (33.000 | 810.146)b (32.000 | 815.147)b (31.000 | 820.148)b (30.000 | 825.149)b (29.000 | 830.150)b (28.000 | 830.150)b (27.000 | 835.151)b (25.000 | 840.151)b (24.000 | 845.151)b (23.000 | 850.152)b (22.000 | 855.153)b (21.000 | 860.154)b (20.000 | 860.154)b (19.000 | 865.155)b (18.000 | 865.155)b (17.000 | 870.156)b (16.000 | 875.157)b (15.000 | 880.158)b (14.000 | 885.159)b (13.000 | 890.160)b (12.000 | 895.161)b (11.000 | 905.162)b (10.000 | 905.162)b (9.000 | 910.163)b (8.000 | 915.163)b (7.000 | 915.163)b (6.000 | 920.164)b (5.000 | 920.164)b (4.000 | 925.165)b (3.000 | 925.165)b (2.000 | 930.166)b (1.000 | 935.167)g;;;; Solution Found
; Time 5.25
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.003: (opendoor spot r21f0)  [5.000]
20.004: (checkgas spot r21f0)  [5.000]
