Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (167.000 | 5.000)b (166.000 | 10.001)b (165.000 | 15.002)b (164.000 | 30.004)b (163.000 | 35.005)b (162.000 | 40.006)b (161.000 | 55.008)b (160.000 | 60.009)b (159.000 | 95.015)b (158.000 | 110.018)b (157.000 | 120.021)b (155.000 | 120.021)b (154.000 | 125.022)b (152.000 | 135.024)b (151.000 | 140.025)b (150.000 | 145.026)b (149.000 | 160.028)b (148.000 | 160.028)b (147.000 | 165.029)b (146.000 | 170.030)b (145.000 | 175.031)b (144.000 | 180.032)b (143.000 | 185.033)b (142.000 | 200.035)b (141.000 | 200.035)b (140.000 | 205.036)b (139.000 | 210.037)b (138.000 | 215.038)b (137.000 | 220.039)b (136.000 | 225.040)b (135.000 | 240.042)b (134.000 | 245.042)b (133.000 | 255.043)b (132.000 | 260.044)b (131.000 | 260.044)b (130.000 | 280.047)b (129.000 | 280.047)b (128.000 | 285.048)b (127.000 | 285.048)b (126.000 | 290.049)b (125.000 | 295.050)b (124.000 | 300.051)b (123.000 | 305.052)b (122.000 | 310.053)b (121.000 | 325.055)b (120.000 | 330.056)b (119.000 | 335.057)b (118.000 | 335.057)b (117.000 | 340.058)b (116.000 | 350.060)b (115.000 | 355.061)b (114.000 | 355.061)b (113.000 | 360.062)b (112.000 | 365.063)b (111.000 | 370.064)b (110.000 | 385.066)b (109.000 | 390.067)b (108.000 | 395.068)b (107.000 | 395.068)b (106.000 | 400.069)b (105.000 | 410.071)b (104.000 | 415.072)b (103.000 | 425.073)b (102.000 | 425.073)b (101.000 | 460.079)b (100.000 | 470.080)b (99.000 | 470.080)b (96.000 | 475.081)b (95.000 | 480.082)b (94.000 | 500.087)b (93.000 | 505.088)b (92.000 | 510.089)b (91.000 | 515.090)b (90.000 | 520.091)b (89.000 | 520.091)b (88.000 | 525.092)b (87.000 | 530.093)b (86.000 | 535.094)b (85.000 | 540.095)b (84.000 | 545.096)b (83.000 | 560.098)b (82.000 | 565.099)b (81.000 | 570.100)b (80.000 | 575.101)b (79.000 | 575.101)b (78.000 | 580.102)b (76.000 | 590.104)b (75.000 | 595.105)b (74.000 | 600.106)b (73.000 | 605.107)b (72.000 | 620.109)b (71.000 | 645.112)b (70.000 | 650.113)b (69.000 | 655.114)b (68.000 | 655.114)b (67.000 | 660.115)b (66.000 | 685.120)b (65.000 | 690.121)b (64.000 | 695.122)b (63.000 | 695.122)b (62.000 | 700.123)b (61.000 | 705.124)b (60.000 | 710.125)b (59.000 | 715.126)b (58.000 | 720.127)b (57.000 | 735.129)b (56.000 | 735.129)b (55.000 | 740.130)b (54.000 | 745.131)b (53.000 | 750.132)b (52.000 | 755.133)b (51.000 | 760.134)b (50.000 | 785.137)b (49.000 | 790.138)b (48.000 | 795.139)b (47.000 | 795.139)b (46.000 | 800.140)b (45.000 | 805.141)b (44.000 | 810.142)b (43.000 | 815.143)b (42.000 | 815.143)b (41.000 | 820.144)b (40.000 | 825.145)b (39.000 | 830.146)b (38.000 | 835.147)b (37.000 | 840.148)b (36.000 | 855.150)b (35.000 | 855.150)b (34.000 | 860.151)b (33.000 | 865.152)b (32.000 | 870.153)b (31.000 | 875.154)b (30.000 | 880.155)b (29.000 | 885.155)b (28.000 | 890.156)b (27.000 | 895.157)b (26.000 | 900.158)b (25.000 | 905.159)b (24.000 | 910.160)b (23.000 | 915.161)b (22.000 | 920.163)b (21.000 | 920.163)b (20.000 | 925.164)b (19.000 | 930.165)b (18.000 | 935.166)b (17.000 | 940.167)b (16.000 | 945.168)b (15.000 | 960.171)b (10.000 | 960.171)b (9.000 | 965.171)b (8.000 | 970.172)b (7.000 | 975.173)b (6.000 | 980.174)b (5.000 | 980.174)b (4.000 | 985.175)b (3.000 | 985.175)b (2.000 | 990.176)b (1.000 | 995.177);;;; Solution Found
; Time 0.80
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.002: (move spot r10f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
