Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (175.000 | 5.000)b (174.000 | 10.001)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 40.007)b (166.000 | 45.008)b (165.000 | 50.009)b (164.000 | 55.010)b (163.000 | 60.011)b (162.000 | 65.012)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 90.016)b (157.000 | 95.017)b (156.000 | 100.018)b (155.000 | 105.019)b (154.000 | 110.020)b (153.000 | 115.021)b (152.000 | 130.023)b (151.000 | 135.024)b (150.000 | 140.025)b (149.000 | 140.025)b (148.000 | 145.026)b (147.000 | 150.027)b (146.000 | 155.028)b (145.000 | 160.029)b (144.000 | 165.030)b (143.000 | 180.032)b (142.000 | 185.033)b (141.000 | 190.034)b (140.000 | 195.035)b (139.000 | 195.035)b (138.000 | 200.036)b (137.000 | 210.038)b (136.000 | 215.039)b (135.000 | 225.039)b (134.000 | 230.040)b (133.000 | 235.041)b (132.000 | 235.041)b (131.000 | 255.046)b (130.000 | 260.047)b (129.000 | 265.048)b (128.000 | 265.048)b (127.000 | 270.049)b (126.000 | 275.050)b (125.000 | 280.051)b (124.000 | 285.052)b (123.000 | 290.053)b (122.000 | 305.054)b (121.000 | 305.054)b (120.000 | 310.055)b (119.000 | 325.058)b (118.000 | 330.059)b (117.000 | 330.059)b (116.000 | 335.060)b (114.000 | 345.062)b (113.000 | 350.063)b (112.000 | 355.064)b (111.000 | 375.067)b (109.000 | 375.067)b (108.000 | 380.068)b (107.000 | 390.070)b (105.000 | 395.071)b (104.000 | 400.072)b (102.000 | 405.072)b (101.000 | 410.072)b (100.000 | 415.073)b (99.000 | 420.074)b (98.000 | 425.075)b (97.000 | 425.075)b (96.000 | 430.076)b (95.000 | 435.077)b (94.000 | 440.078)b (92.000 | 440.078)b (91.000 | 445.079)b (90.000 | 455.081)b (88.000 | 460.082)b (87.000 | 465.083)b (86.000 | 480.084)b (85.000 | 480.084)b (84.000 | 485.085)b (83.000 | 490.086)b (81.000 | 495.087)b (80.000 | 505.088)b (79.000 | 510.089)b (78.000 | 515.090)b (77.000 | 515.090)b (76.000 | 520.091)b (75.000 | 525.092)b (74.000 | 525.092)b (73.000 | 530.093)b (72.000 | 535.094)b (71.000 | 540.095)b (70.000 | 545.096)b (69.000 | 550.097)b (68.000 | 565.099)b (67.000 | 570.099)b (66.000 | 580.100)b (65.000 | 585.101)b (64.000 | 585.101)b (63.000 | 590.102)b (62.000 | 595.104)b (61.000 | 595.104)b (60.000 | 600.105)b (59.000 | 625.110)b (58.000 | 630.110)b (57.000 | 640.111)b (56.000 | 645.112)b (55.000 | 645.112)b (54.000 | 670.117)b (53.000 | 670.117)b (52.000 | 675.118)b (51.000 | 680.119)b (50.000 | 685.120)b (49.000 | 690.121)b (48.000 | 695.122)b (47.000 | 700.122)b (46.000 | 705.123)b (45.000 | 720.126)b (44.000 | 725.127)b (43.000 | 730.128)b (42.000 | 730.128)b (41.000 | 735.129)b (40.000 | 745.131)b (39.000 | 750.132)b (38.000 | 750.132)b (37.000 | 755.133)b (36.000 | 760.134)b (35.000 | 765.135)b (34.000 | 780.137)b (33.000 | 785.137)b (32.000 | 795.138)b (31.000 | 800.139)b (30.000 | 800.139)b (29.000 | 805.140)b (28.000 | 810.141)b (27.000 | 820.142)b (26.000 | 825.143)b (25.000 | 825.143)b (22.000 | 830.144)b (21.000 | 830.144)b (20.000 | 835.144)b (19.000 | 840.145)b (18.000 | 845.146)b (17.000 | 850.147)b (16.000 | 850.147)b (15.000 | 855.148)b (14.000 | 855.148)b (13.000 | 860.149)b (12.000 | 865.150)b (11.000 | 870.151)b (10.000 | 875.152)b (9.000 | 880.153)b (8.000 | 885.153)b (7.000 | 885.153)b (6.000 | 890.154)b (5.000 | 890.154)b (4.000 | 895.155)b (3.000 | 895.155)b (2.000 | 900.156)b (1.000 | 905.157);;;; Solution Found
; Time 0.56
0.000: (evaluate r11f0 p2 spot)  [5.000]
5.001: (dialog r11f0 p2 spot)  [5.000]
10.002: (report r11f0 p2 spot)  [5.000]
15.003: (checklink spot r11f0 r01f0)  [5.000]
20.004: (checklink spot r11f0 r10f0)  [5.000]
25.005: (checklink spot r11f0 r12f0)  [5.000]
30.006: (checklink spot r11f0 r21f0)  [5.000]
