Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (161.000 | 5.000)b (160.000 | 10.001)b (159.000 | 15.002)b (158.000 | 20.003)b (157.000 | 25.004)b (156.000 | 35.005)b (155.000 | 35.005)b (154.000 | 40.006)b (153.000 | 65.010)b (152.000 | 70.011)b (151.000 | 85.013)b (150.000 | 100.016)b (148.000 | 110.019)b (147.000 | 115.020)b (146.000 | 115.020)b (145.000 | 120.021)b (143.000 | 130.023)b (142.000 | 135.024)b (141.000 | 140.025)b (140.000 | 155.027)b (139.000 | 155.027)b (138.000 | 160.028)b (137.000 | 165.029)b (136.000 | 170.030)b (135.000 | 175.031)b (134.000 | 180.032)b (133.000 | 195.034)b (132.000 | 200.035)b (131.000 | 200.035)b (130.000 | 205.036)b (129.000 | 215.038)b (128.000 | 215.038)b (127.000 | 220.039)b (126.000 | 225.040)b (125.000 | 230.041)b (124.000 | 235.042)b (123.000 | 240.042)b (122.000 | 245.043)b (121.000 | 260.046)b (120.000 | 265.047)b (119.000 | 265.047)b (118.000 | 270.048)b (117.000 | 280.050)b (116.000 | 285.051)b (115.000 | 285.051)b (114.000 | 290.052)b (113.000 | 295.053)b (112.000 | 300.054)b (111.000 | 315.055)b (110.000 | 320.056)b (109.000 | 325.057)b (108.000 | 325.057)b (107.000 | 330.058)b (106.000 | 335.059)b (105.000 | 335.059)b (104.000 | 340.060)b (103.000 | 345.061)b (102.000 | 350.062)b (101.000 | 355.063)b (100.000 | 360.064)b (99.000 | 380.067)b (98.000 | 380.067)b (97.000 | 385.068)b (96.000 | 390.069)b (95.000 | 395.070)b (94.000 | 400.071)b (93.000 | 405.072)b (92.000 | 415.073)b (91.000 | 415.073)b (90.000 | 450.080)b (89.000 | 450.080)b (88.000 | 455.081)b (87.000 | 460.082)b (86.000 | 465.083)b (85.000 | 470.084)b (84.000 | 475.085)b (83.000 | 490.087)b (82.000 | 495.088)b (81.000 | 500.089)b (80.000 | 500.089)b (79.000 | 505.090)b (78.000 | 515.092)b (77.000 | 515.092)b (76.000 | 520.093)b (75.000 | 525.094)b (74.000 | 530.095)b (73.000 | 535.095)b (72.000 | 540.096)b (71.000 | 555.099)b (70.000 | 560.099)b (69.000 | 570.100)b (68.000 | 575.101)b (67.000 | 575.101)b (66.000 | 580.102)b (65.000 | 585.103)b (64.000 | 590.104)b (63.000 | 595.105)b (62.000 | 600.106)b (61.000 | 605.107)b (60.000 | 625.112)b (59.000 | 630.113)b (58.000 | 635.114)b (57.000 | 635.114)b (56.000 | 640.115)b (55.000 | 645.116)b (54.000 | 650.117)b (53.000 | 655.118)b (52.000 | 660.119)b (51.000 | 675.121)b (50.000 | 680.122)b (49.000 | 685.123)b (48.000 | 685.123)b (47.000 | 690.124)b (46.000 | 700.126)b (45.000 | 705.127)b (44.000 | 705.127)b (43.000 | 710.128)b (42.000 | 715.129)b (41.000 | 720.130)b (40.000 | 730.130)b (39.000 | 735.131)b (38.000 | 740.132)b (37.000 | 740.132)b (34.000 | 745.133)b (33.000 | 745.133)b (32.000 | 750.133)b (31.000 | 755.134)b (30.000 | 760.135)b (29.000 | 765.136)b (28.000 | 765.136)b (27.000 | 770.137)b (26.000 | 775.138)b (25.000 | 780.139)b (24.000 | 780.139)b (23.000 | 785.140)b (22.000 | 790.141)b (21.000 | 795.142)b (19.000 | 810.144)b (18.000 | 815.145)b (17.000 | 815.145)b (16.000 | 820.146)b (15.000 | 825.147)b (14.000 | 825.147)b (13.000 | 830.148)b (12.000 | 835.149)b (11.000 | 840.150)b (10.000 | 845.151)b (9.000 | 850.152)b (8.000 | 855.152)b (7.000 | 855.152)b (6.000 | 860.153)b (5.000 | 860.153)b (4.000 | 865.154)b (3.000 | 865.154)b (2.000 | 870.155)b (1.000 | 875.156);;;; Solution Found
; Time 0.50
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.004: (move spot r11f0 r21f0)  [5.000]
25.004: (checklink spot r21f0 r20f0)  [5.000]
30.005: (check spot r21f0)  [5.000]
35.006: (checklink spot r21f0 r22f0)  [5.000]
40.006: (move spot r21f0 r11f0)  [5.000]
45.007: (check spot r11f0)  [5.000]
50.008: (move spot r11f0 r01f0)  [5.000]
55.009: (check spot r01f0)  [5.000]
60.010: (checklink spot r01f0 r00f0)  [5.000]
65.011: (checklink spot r01f0 r02f0)  [5.000]
70.011: (move spot r01f0 r00f0)  [5.000]
75.012: (check spot r00f0)  [5.000]
80.013: (checklink spot r00f0 exit)  [5.000]
85.014: (move spot r00f0 exit)  [5.000]
90.015: (check spot exit)  [5.000]
95.016: (reportemergency spot exit)  [5.000]
95.017: (move spot exit r00f0)  [5.000]
100.018: (check spot r00f0)  [5.000]
