Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 35.006)b (175.000 | 40.007)b (174.000 | 50.007)b (173.000 | 55.008)b (172.000 | 60.009)b (171.000 | 65.010)b (170.000 | 65.010)b (169.000 | 70.011)b (168.000 | 75.012)b (167.000 | 80.013)b (166.000 | 85.014)b (165.000 | 85.014)b (164.000 | 90.015)b (163.000 | 95.016)b (162.000 | 100.017)b (161.000 | 105.018)b (160.000 | 110.019)b (158.000 | 120.019)b (157.000 | 125.020)b (156.000 | 130.021)b (155.000 | 135.022)b (154.000 | 140.023)b (153.000 | 140.023)b (152.000 | 145.024)b (151.000 | 150.025)b (150.000 | 160.026)b (149.000 | 170.027)b (148.000 | 170.027)b (147.000 | 175.028)b (146.000 | 175.028)b (145.000 | 180.029)b (144.000 | 185.030)b (143.000 | 190.031)b (142.000 | 195.032)b (141.000 | 200.033)b (140.000 | 215.034)b (139.000 | 215.034)b (138.000 | 220.035)b (137.000 | 225.036)b (135.000 | 240.037)b (134.000 | 245.038)b (133.000 | 245.038)b (132.000 | 250.039)b (131.000 | 250.039)b (130.000 | 255.040)b (129.000 | 260.041)b (128.000 | 265.042)b (127.000 | 270.043)b (126.000 | 275.044)b (125.000 | 290.046)b (124.000 | 295.047)b (123.000 | 300.048)b (122.000 | 300.048)b (121.000 | 305.049)b (120.000 | 315.051)b (119.000 | 320.052)b (118.000 | 320.052)b (117.000 | 325.053)b (116.000 | 330.054)b (115.000 | 335.055)b (113.000 | 350.057)b (112.000 | 355.058)b (110.000 | 365.060)b (109.000 | 370.061)b (108.000 | 375.062)b (107.000 | 380.062)b (106.000 | 385.063)b (105.000 | 410.068)b (104.000 | 415.069)b (103.000 | 415.069)b (102.000 | 420.070)b (101.000 | 425.071)b (100.000 | 430.072)b (99.000 | 435.073)b (98.000 | 440.074)b (97.000 | 455.076)b (96.000 | 460.076)b (95.000 | 470.077)b (94.000 | 475.078)b (93.000 | 475.078)b (92.000 | 480.079)b (91.000 | 485.080)b (90.000 | 490.081)b (89.000 | 495.082)b (88.000 | 500.083)b (87.000 | 505.084)b (86.000 | 525.089)b (85.000 | 530.090)b (84.000 | 535.091)b (83.000 | 535.091)b (82.000 | 540.092)b (81.000 | 545.093)b (80.000 | 550.094)b (79.000 | 555.095)b (78.000 | 560.096)b (77.000 | 575.098)b (76.000 | 580.099)b (75.000 | 585.100)b (74.000 | 585.100)b (73.000 | 590.101)b (72.000 | 600.103)b (71.000 | 605.104)b (70.000 | 605.104)b (69.000 | 610.105)b (68.000 | 615.106)b (67.000 | 620.107)b (66.000 | 635.109)b (65.000 | 640.110)b (64.000 | 640.110)b (63.000 | 645.111)b (61.000 | 655.113)b (60.000 | 660.114)b (59.000 | 665.115)b (58.000 | 670.116)b (57.000 | 675.116)b (56.000 | 685.117)b (55.000 | 685.117)b (54.000 | 690.118)b (53.000 | 695.119)b (52.000 | 710.121)b (51.000 | 715.122)b (50.000 | 715.122)b (49.000 | 730.125)b (48.000 | 735.126)b (47.000 | 740.127)b (46.000 | 740.127)b (45.000 | 745.128)b (44.000 | 755.130)b (43.000 | 760.131)b (42.000 | 760.131)b (41.000 | 765.132)b (40.000 | 770.133)b (39.000 | 775.134)b (36.000 | 790.136)b (35.000 | 790.136)b (34.000 | 795.136)b (33.000 | 800.137)b (32.000 | 805.138)b (31.000 | 810.139)b (30.000 | 810.139)b (29.000 | 815.140)b (28.000 | 820.141)b (27.000 | 820.141)b (26.000 | 825.142)b (25.000 | 830.143)b (24.000 | 835.144)b (23.000 | 840.145)b (22.000 | 845.146)b (21.000 | 860.148)b (20.000 | 860.148)b (19.000 | 865.149)b (18.000 | 870.150)b (17.000 | 875.151)b (16.000 | 880.152)b (15.000 | 885.153)b (14.000 | 890.153)b (13.000 | 895.154)b (12.000 | 900.155)b (11.000 | 905.156)b (10.000 | 910.157)b (9.000 | 915.158)b (8.000 | 920.159)b (7.000 | 920.159)b (6.000 | 925.160)b (5.000 | 925.160)b (4.000 | 930.161)b (3.000 | 930.161)b (2.000 | 935.162)b (1.000 | 940.163);;;; Solution Found
; Time 0.53
0.000: (checkstairs spot s11 r00f1 r00f0)  [5.000]
5.001: (checklink spot r00f1 r01f1)  [5.000]
10.002: (checklink spot r00f1 r10f1)  [5.000]
15.003: (checkroomopen spot r00f1)  [5.000]
20.004: (search spot r00f1)  [5.000]
25.005: (checkgas spot r00f1)  [5.000]
30.006: (checkcrack spot r00f1)  [5.000]
35.007: (checktemp spot r00f1)  [5.000]
40.007: (climbstairs spot r00f1 r00f0 s11)  [5.000]
45.007: (evaluate r00f0 p1 spot)  [5.000]
50.008: (dialog r00f0 p1 spot)  [5.000]
55.009: (report r00f0 p1 spot)  [5.000]
60.010: (check spot r00f0)  [5.000]
65.011: (checklink spot r00f0 exit)  [5.000]
70.012: (checklink spot r00f0 r01f0)  [5.000]
75.013: (checklink spot r00f0 r10f0)  [5.000]
80.014: (checkroomopen spot r00f0)  [5.000]
85.015: (search spot r00f0)  [5.000]
90.016: (check spot r00f0)  [5.000]
95.017: (checkgas spot r00f0)  [5.000]
100.018: (checkcrack spot r00f0)  [5.000]
105.019: (checktemp spot r00f0)  [5.000]
110.019: (move spot r00f0 r10f0)  [5.000]
115.019: (checklink spot r10f0 r20f0)  [5.000]
120.020: (evaluate r10f0 p3 spot)  [5.000]
125.021: (dialog r10f0 p3 spot)  [5.000]
130.022: (report r10f0 p3 spot)  [5.000]
135.023: (check spot r10f0)  [5.000]
140.024: (checklink spot r10f0 r11f0)  [5.000]
145.025: (checkroomopen spot r10f0)  [5.000]
