Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 70.012)b (168.000 | 75.013)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 110.019)b (162.000 | 115.020)b (161.000 | 120.021)b (160.000 | 120.021)b (159.000 | 125.022)b (158.000 | 130.023)b (157.000 | 135.024)b (156.000 | 140.025)b (155.000 | 145.026)b (153.000 | 160.028)b (152.000 | 165.029)b (150.000 | 175.031)b (149.000 | 180.032)b (148.000 | 185.033)b (147.000 | 190.033)b (146.000 | 195.034)b (145.000 | 220.039)b (144.000 | 225.040)b (143.000 | 225.040)b (142.000 | 230.041)b (140.000 | 240.043)b (139.000 | 245.044)b (138.000 | 250.045)b (137.000 | 270.048)b (135.000 | 270.048)b (134.000 | 275.049)b (133.000 | 285.051)b (131.000 | 290.052)b (130.000 | 295.053)b (129.000 | 315.056)b (128.000 | 320.057)b (126.000 | 320.057)b (125.000 | 325.058)b (124.000 | 335.060)b (123.000 | 340.061)b (121.000 | 345.062)b (120.000 | 350.063)b (119.000 | 355.063)b (118.000 | 365.065)b (117.000 | 375.066)b (116.000 | 375.066)b (115.000 | 380.067)b (114.000 | 385.068)b (113.000 | 405.072)b (112.000 | 405.072)b (111.000 | 410.073)b (110.000 | 415.074)b (109.000 | 420.075)b (108.000 | 425.076)b (107.000 | 430.077)b (106.000 | 435.078)b (105.000 | 445.078)b (104.000 | 450.079)b (103.000 | 455.080)b (102.000 | 455.080)b (101.000 | 470.083)b (100.000 | 475.084)b (99.000 | 475.084)b (98.000 | 480.085)b (97.000 | 485.086)b (96.000 | 490.087)b (95.000 | 495.088)b (94.000 | 500.089)b (93.000 | 515.091)b (92.000 | 520.091)b (91.000 | 530.092)b (90.000 | 535.093)b (89.000 | 535.093)b (88.000 | 540.094)b (87.000 | 545.095)b (85.000 | 560.098)b (84.000 | 565.099)b (83.000 | 570.100)b (82.000 | 575.101)b (81.000 | 580.102)b (80.000 | 580.102)b (79.000 | 585.103)b (78.000 | 590.104)b (77.000 | 590.105)b (76.000 | 595.105)b (75.000 | 600.106)b (74.000 | 605.107)b (73.000 | 610.108)b (72.000 | 615.109)b (71.000 | 615.109)b (67.000 | 620.110)b (66.000 | 630.111)b (65.000 | 630.111)b (64.000 | 635.112)b (63.000 | 645.114)b (62.000 | 650.115)b (60.000 | 655.116)b (59.000 | 655.116)b (57.000 | 665.118)b (56.000 | 680.119)b (55.000 | 685.120)b (54.000 | 690.121)b (53.000 | 695.122)b (52.000 | 695.122)b (51.000 | 700.123)b (50.000 | 700.123)b (49.000 | 705.124)b (48.000 | 710.125)b (47.000 | 715.126)b (46.000 | 730.128)b (45.000 | 740.129)b (44.000 | 740.129)b (43.000 | 745.130)b (42.000 | 750.131)b (41.000 | 765.133)b (40.000 | 770.134)b (39.000 | 775.134)b (38.000 | 785.135)b (37.000 | 785.135)b (36.000 | 790.136)b (35.000 | 795.137)b (34.000 | 810.139)b (33.000 | 810.139)b (32.000 | 815.140)b (31.000 | 820.141)b (30.000 | 825.142)b (29.000 | 840.144)b (28.000 | 840.144)b (27.000 | 845.145)b (26.000 | 850.146)b (25.000 | 855.147)b (24.000 | 860.148)b (23.000 | 865.149)b (22.000 | 870.149)b (21.000 | 875.150)b (20.000 | 880.151)b (19.000 | 885.152)b (18.000 | 890.153)b (17.000 | 900.154)b (16.000 | 900.154)b (15.000 | 905.155)b (14.000 | 905.155)b (13.000 | 910.156)b (12.000 | 915.157)b (11.000 | 920.158)b (10.000 | 925.159)b (9.000 | 930.160)b (8.000 | 935.160)b (7.000 | 935.160)b (6.000 | 940.161)b (5.000 | 940.161)b (4.000 | 945.162)b (3.000 | 945.162)b (2.000 | 950.163)b (1.000 | 955.164);;;; Solution Found
; Time 0.61
0.000: (checkstairs spot s21 r02f0 r02f1)  [5.000]
5.001: (checklink spot r02f0 r01f0)  [5.000]
10.002: (checklink spot r02f0 r12f0)  [5.000]
15.003: (checkroomopen spot r02f0)  [5.000]
20.004: (search spot r02f0)  [5.000]
25.005: (check spot r02f0)  [5.000]
30.006: (checkgas spot r02f0)  [5.000]
