Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 120.021)b (154.000 | 125.022)b (153.000 | 130.023)b (152.000 | 135.024)b (151.000 | 140.025)b (150.000 | 140.025)b (149.000 | 145.026)b (148.000 | 150.027)b (147.000 | 155.028)b (146.000 | 160.029)b (145.000 | 165.030)b (144.000 | 180.032)b (143.000 | 185.033)b (142.000 | 190.034)b (140.000 | 195.035)b (139.000 | 205.036)b (138.000 | 205.036)b (137.000 | 210.037)b (136.000 | 215.038)b (135.000 | 215.038)b (134.000 | 220.039)b (133.000 | 225.040)b (132.000 | 230.041)b (131.000 | 235.042)b (130.000 | 240.043)b (129.000 | 255.045)b (128.000 | 260.046)b (127.000 | 275.048)b (126.000 | 290.050)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 65.011)b (165.000 | 70.012)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 125.022)b (154.000 | 130.023)b (153.000 | 130.023)b (152.000 | 135.024)b (151.000 | 140.025)b (150.000 | 140.025)b (149.000 | 145.026)b (148.000 | 150.027)b (147.000 | 155.028)b (146.000 | 160.029)b (145.000 | 165.030)b (144.000 | 200.036)b (143.000 | 205.037)b (142.000 | 210.038)b (139.000 | 215.039)b (138.000 | 215.039)b (137.000 | 235.041)b (136.000 | 235.041)b (135.000 | 240.042)b (134.000 | 245.043)b (133.000 | 245.043)b (132.000 | 250.044)b (131.000 | 255.045)b (130.000 | 260.046)b (129.000 | 265.047)b (128.000 | 270.048)b (127.000 | 290.051)b (126.000 | 290.051)b (125.000 | 295.052)b (124.000 | 300.053)b (123.000 | 305.054)b (122.000 | 310.055)b (121.000 | 315.056)b (120.000 | 320.057)b (119.000 | 325.058)b (118.000 | 335.059)b (117.000 | 340.060)b (116.000 | 340.060)b (115.000 | 345.061)b (114.000 | 345.061)b (113.000 | 350.062)b (112.000 | 355.063)b (111.000 | 360.064)b (110.000 | 365.065)b (109.000 | 370.066)b (108.000 | 375.067)b (107.000 | 380.068)b (106.000 | 405.072)b (105.000 | 410.073)b (104.000 | 415.074)b (103.000 | 415.074)b (102.000 | 420.075)b (101.000 | 425.076)b (100.000 | 430.077)b (99.000 | 435.078)b (98.000 | 440.079)b (97.000 | 450.081)b (96.000 | 455.082)b (95.000 | 460.083)b (94.000 | 460.083)b (93.000 | 465.084)b (92.000 | 470.085)b (91.000 | 475.086)b (90.000 | 480.087)b (89.000 | 485.088)b (88.000 | 500.090)b (87.000 | 505.091)b (86.000 | 510.092)b (85.000 | 510.092)b (84.000 | 515.093)b (83.000 | 520.094)b (82.000 | 525.095)b (81.000 | 530.096)b (80.000 | 535.097)b (79.000 | 550.099)b (78.000 | 555.100)b (77.000 | 555.100)b (76.000 | 560.101)b (75.000 | 565.102)b (74.000 | 570.103)b (73.000 | 575.104)b (72.000 | 580.105)b (71.000 | 605.109)b (70.000 | 610.110)b (69.000 | 610.110)b (68.000 | 615.111)b (67.000 | 620.112)b (67.000 | 615.112)b (66.000 | 620.112)b (65.000 | 625.113)b (64.000 | 630.114)b (63.000 | 635.115)b (62.000 | 645.117)b (61.000 | 645.117)b (60.000 | 660.119)b (59.000 | 665.120)b (58.000 | 665.120)b (57.000 | 670.121)b (56.000 | 675.122)b (55.000 | 675.122)b (54.000 | 680.123)b (53.000 | 685.124)b (52.000 | 690.125)b (51.000 | 695.126)b (50.000 | 700.127)b (49.000 | 735.133)b (49.000 | 730.132)b (48.000 | 730.132)b (47.000 | 730.132)b (46.000 | 740.134)b (44.000 | 740.134)b (43.000 | 745.135)b (42.000 | 750.136)b (41.000 | 755.137)b (39.000 | 765.139)b (38.000 | 770.140)b (37.000 | 775.141)b (36.000 | 780.142)b (35.000 | 800.145)b (34.000 | 805.146)b (33.000 | 805.146)b (32.000 | 810.147)b (31.000 | 825.150)b (30.000 | 825.150)b (29.000 | 830.151)b (28.000 | 835.152)b (27.000 | 840.153)b (26.000 | 845.154)b (25.000 | 850.155)b (24.000 | 855.156)b (23.000 | 860.157)b (22.000 | 865.158)b (21.000 | 870.159)b (20.000 | 875.160)b (19.000 | 880.161)b (18.000 | 885.162)b (17.000 | 890.163)b (16.000 | 890.164)b (15.000 | 895.165)b (14.000 | 905.166)b (13.000 | 910.167)b (12.000 | 915.168)b (11.000 | 920.169)b (10.000 | 925.170)b (9.000 | 930.171)b (8.000 | 935.172)b (7.000 | 935.172)b (6.000 | 940.173)b (5.000 | 940.173)b (4.000 | 945.174)b (3.000 | 945.174)b (2.000 | 950.175)b (1.000 | 955.176)g;;;; Solution Found
; Time 6.90
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.003: (opendoor spot r12f0)  [5.000]
20.004: (checkgas spot r12f0)  [5.000]
25.005: (checkcrack spot r12f0)  [5.000]
30.006: (checktemp spot r12f0)  [5.000]
35.007: (search spot r12f0)  [5.000]
40.008: (check spot r12f0)  [5.000]
45.009: (move spot r12f0 r02f0)  [5.000]
50.009: (evaluate r02f0 p2 spot)  [5.000]
55.010: (dialog r02f0 p2 spot)  [5.000]
60.011: (report r02f0 p2 spot)  [5.000]
65.012: (check spot r02f0)  [5.000]
70.013: (checklink spot r02f0 r01f0)  [5.000]
75.014: (checkroomopen spot r02f0)  [5.000]
