Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 85.015)b (163.000 | 90.016)b (162.000 | 100.017)b (161.000 | 100.017)b (160.000 | 105.018)b (159.000 | 110.019)b (158.000 | 125.021)b (157.000 | 130.022)b (156.000 | 135.023)b (155.000 | 135.023)b (154.000 | 140.024)b (153.000 | 145.025)b (152.000 | 150.026)b (151.000 | 155.027)b (150.000 | 160.028)b (149.000 | 175.030)b (148.000 | 180.031)b (147.000 | 185.032)b (146.000 | 185.032)b (145.000 | 190.033)b (144.000 | 195.034)b (143.000 | 200.035)b (142.000 | 205.036)b (141.000 | 210.037)b (140.000 | 225.039)b (139.000 | 230.040)b (138.000 | 235.041)b (137.000 | 235.041)b (136.000 | 240.042)b (134.000 | 250.044)b (133.000 | 255.045)b (132.000 | 260.046)b (131.000 | 265.047)b (130.000 | 280.049)b (129.000 | 305.053)b (128.000 | 310.054)b (127.000 | 325.056)b (126.000 | 340.058)b (125.000 | 370.063)b (123.000 | 370.063)b (122.000 | 375.064)b (121.000 | 385.066)b (119.000 | 390.067)b (118.000 | 395.068)b (117.000 | 400.069)b (116.000 | 405.069)b (114.000 | 415.071)b (113.000 | 425.072)b (112.000 | 425.072)b (111.000 | 460.078)b (110.000 | 460.078)b (109.000 | 465.079)b (108.000 | 465.079)b (107.000 | 470.080)b (106.000 | 475.081)b (105.000 | 480.082)b (104.000 | 490.084)b (103.000 | 505.085)b (102.000 | 510.086)b (101.000 | 515.087)b (100.000 | 515.087)b (99.000 | 520.088)b (98.000 | 525.089)b (97.000 | 525.089)b (96.000 | 530.090)b (95.000 | 535.091)b (94.000 | 540.092)b (93.000 | 545.093)b (92.000 | 550.094)b (91.000 | 555.094)b (90.000 | 560.095)b (89.000 | 565.096)b (88.000 | 565.096)b (87.000 | 570.097)b (86.000 | 575.098)b (85.000 | 580.099)b (84.000 | 585.100)b (83.000 | 590.101)b (82.000 | 595.101)b (81.000 | 600.102)b (80.000 | 605.103)b (79.000 | 610.104)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 105.019)b (159.000 | 110.020)b (158.000 | 125.021)b (157.000 | 130.022)b (156.000 | 135.023)b (155.000 | 135.023)b (154.000 | 140.024)b (153.000 | 145.025)b (152.000 | 150.026)b (151.000 | 155.027)b (150.000 | 160.028)b (149.000 | 175.030)b (148.000 | 180.031)b (147.000 | 185.032)b (146.000 | 185.032)b (145.000 | 190.033)b (144.000 | 195.034)b (143.000 | 200.035)b (142.000 | 205.036)b (141.000 | 210.037)b (140.000 | 225.040)b (139.000 | 230.041)b (138.000 | 235.042)b (137.000 | 235.042)b (136.000 | 240.043)b (135.000 | 245.044)b (134.000 | 250.045)b (133.000 | 255.046)b (132.000 | 260.047)b (131.000 | 265.048)b (130.000 | 285.052)b (130.000 | 275.050)b (129.000 | 295.053)b (128.000 | 295.053)b (127.000 | 300.054)b (126.000 | 300.054)b (125.000 | 305.055)b (124.000 | 305.055)b (123.000 | 310.056)b (122.000 | 315.057)b (121.000 | 320.058)b (120.000 | 330.060)b (119.000 | 335.061)b (117.000 | 340.062)b (116.000 | 345.063)b (115.000 | 365.066)b (114.000 | 365.066)b (113.000 | 370.067)b (112.000 | 370.067)b (111.000 | 390.069)b (110.000 | 395.070)b (109.000 | 395.070)b (108.000 | 400.071)b (107.000 | 405.072)b (106.000 | 410.073)b (105.000 | 415.074)b (104.000 | 420.075)b (102.000 | 435.078)b (101.000 | 445.079)b (100.000 | 445.079)b (99.000 | 450.080)b (98.000 | 450.080)b (97.000 | 455.081)b (96.000 | 460.082)b (95.000 | 465.083)b (94.000 | 470.084)b (93.000 | 475.085)b (92.000 | 495.088)b (91.000 | 500.089)b (90.000 | 500.089)b (89.000 | 505.090)b (88.000 | 505.090)b (87.000 | 510.091)b (86.000 | 515.092)b (85.000 | 520.093)b (84.000 | 525.094)b (83.000 | 530.095)b (82.000 | 535.096)b (81.000 | 540.097)b (80.000 | 545.098)b (79.000 | 550.099)b (78.000 | 585.105)b (77.000 | 590.106)b (76.000 | 590.106)b (75.000 | 595.107)b (74.000 | 600.108)b (73.000 | 605.109)b (72.000 | 610.110)b (71.000 | 615.111)b (70.000 | 635.114)b (69.000 | 640.115)b (68.000 | 640.115)b (67.000 | 645.116)b (66.000 | 660.119)b (65.000 | 660.119)b (64.000 | 665.120)b (63.000 | 670.121)b (62.000 | 675.122)b (61.000 | 680.123)b (60.000 | 685.124)b (59.000 | 690.125)b (58.000 | 695.126)b (57.000 | 700.127)b (56.000 | 705.128)b (55.000 | 710.129)b (54.000 | 715.130)b (52.000 | 725.131)b (44.000 | 725.131)b (43.000 | 730.132)b (42.000 | 730.132)b (41.000 | 735.133)b (40.000 | 735.133)b (39.000 | 740.134)b (38.000 | 740.134)b (37.000 | 745.135)b (36.000 | 750.136)b (35.000 | 755.137)b (34.000 | 770.139)b (33.000 | 770.139)b (32.000 | 775.140)b (31.000 | 780.141)b (30.000 | 785.142)b (29.000 | 790.143)b (28.000 | 795.144)b (27.000 | 815.147)b (26.000 | 820.148)b (25.000 | 820.148)b (24.000 | 825.149)b (23.000 | 830.150)b (22.000 | 830.150)b (21.000 | 835.151)b (20.000 | 840.152)b (19.000 | 845.153)b (18.000 | 850.154)b (17.000 | 855.155)b (16.000 | 870.156)b (15.000 | 875.157)b (14.000 | 875.157)b (13.000 | 880.158)b (12.000 | 885.159)b (11.000 | 885.159)b (10.000 | 890.160)b (9.000 | 895.161)b (8.000 | 900.162)b (7.000 | 905.163)b (6.000 | 910.164)b (5.000 | 925.166)b (4.000 | 930.167)b (3.000 | 935.168)b (2.000 | 940.169)b (1.000 | 940.169)g;;;; Solution Found
; Time 7.43
0.000: (checklink spot r12f1 r02f1)  [5.000]
5.001: (checklink spot r12f1 r11f1)  [5.000]
10.002: (checklink spot r12f1 r22f1)  [5.000]
15.003: (checkroomopen spot r12f1)  [5.000]
20.004: (checkgas spot r12f1)  [5.000]
