Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.018)b (158.000 | 110.019)b (157.000 | 110.019)b (155.000 | 120.021)b (154.000 | 125.022)b (153.000 | 140.024)b (152.000 | 145.025)b (151.000 | 150.026)b (150.000 | 155.027)b (149.000 | 160.028)b (148.000 | 175.030)b (147.000 | 180.031)b (146.000 | 180.031)b (145.000 | 185.032)b (144.000 | 190.033)b (143.000 | 195.034)b (142.000 | 200.035)b (141.000 | 205.036)b (140.000 | 230.040)b (139.000 | 235.041)b (138.000 | 240.042)b (137.000 | 240.042)b (136.000 | 245.043)b (134.000 | 255.045)b (133.000 | 260.046)b (132.000 | 265.047)b (131.000 | 270.048)b (130.000 | 285.050)b (129.000 | 315.052)b (128.000 | 320.053)b (127.000 | 330.053)b (126.000 | 335.054)b (125.000 | 335.054)b (124.000 | 350.057)b (123.000 | 355.058)b (122.000 | 360.059)b (121.000 | 360.059)b (120.000 | 365.060)b (119.000 | 375.062)b (118.000 | 380.063)b (117.000 | 380.063)b (116.000 | 385.064)b (115.000 | 390.065)b (114.000 | 395.066)b (113.000 | 410.068)b (112.000 | 410.068)b (111.000 | 415.069)b (110.000 | 420.070)b (109.000 | 425.071)b (108.000 | 430.072)b (107.000 | 435.073)b (106.000 | 440.073)b (105.000 | 445.074)b (104.000 | 450.075)b (103.000 | 455.076)b (102.000 | 475.081)b (101.000 | 480.082)b (100.000 | 485.083)b (99.000 | 490.084)b (98.000 | 495.085)b (97.000 | 500.086)b (96.000 | 500.086)b (95.000 | 505.087)b (94.000 | 510.088)b (93.000 | 515.089)b (92.000 | 520.090)b (91.000 | 525.091)b (90.000 | 540.093)b (89.000 | 545.094)b (88.000 | 545.094)b (87.000 | 550.095)b (86.000 | 555.096)b (85.000 | 560.097)b (84.000 | 565.098)b (83.000 | 570.099)b (82.000 | 585.101)b (81.000 | 590.102)b (80.000 | 590.102)b (79.000 | 595.103)b (77.000 | 605.105)b (76.000 | 610.106)b (75.000 | 615.107)b (73.000 | 635.110)b (72.000 | 645.111)b (71.000 | 645.111)b (70.000 | 650.112)b (69.000 | 655.113)b (68.000 | 665.114)b (67.000 | 665.114)b (66.000 | 670.115)b (65.000 | 670.115)b (64.000 | 675.116)b (63.000 | 680.117)b (62.000 | 685.118)b (61.000 | 690.119)b (60.000 | 695.120)b (59.000 | 710.121)b (58.000 | 710.121)b (57.000 | 715.122)b (56.000 | 715.122)b (55.000 | 720.123)b (54.000 | 725.124)b (53.000 | 730.125)b (52.000 | 735.126)b (51.000 | 740.127)b (50.000 | 755.129)b (49.000 | 755.129)b (48.000 | 760.130)b (47.000 | 765.131)b (46.000 | 770.132)b (45.000 | 775.133)b (44.000 | 780.134)b (43.000 | 795.136)b (42.000 | 795.136)b (41.000 | 800.137)b (40.000 | 805.138)b (39.000 | 810.139)b (38.000 | 815.140)b (37.000 | 820.141)b (36.000 | 835.143)b (35.000 | 835.143)b (34.000 | 840.144)b (33.000 | 845.145)b (32.000 | 850.146)b (31.000 | 855.147)b (30.000 | 860.148)b (29.000 | 865.148)b (28.000 | 870.149)b (27.000 | 875.150)b (26.000 | 880.151)b (25.000 | 885.152)b (24.000 | 890.153)b (23.000 | 895.154)b (22.000 | 900.156)b (21.000 | 900.156)b (20.000 | 905.157)b (19.000 | 910.158)b (18.000 | 915.159)b (15.000 | 930.162)b (10.000 | 930.162)b (9.000 | 935.162)b (8.000 | 940.163)b (7.000 | 945.164)b (6.000 | 950.165)b (5.000 | 950.165)b (4.000 | 955.166)b (3.000 | 955.166)b (2.000 | 960.167)b (1.000 | 965.168);;;; Solution Found
; Time 0.63
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (checkroomopen spot r20f0)  [5.000]
15.003: (search spot r20f0)  [5.000]
20.004: (check spot r20f0)  [5.000]
25.005: (checkgas spot r20f0)  [5.000]
30.006: (checkcrack spot r20f0)  [5.000]
35.007: (checktemp spot r20f0)  [5.000]
40.007: (move spot r20f0 r10f0)  [5.000]
45.008: (check spot r10f0)  [5.000]
