Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 35.006)b (169.000 | 40.007)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.010)b (164.000 | 60.011)b (163.000 | 65.012)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 90.016)b (159.000 | 95.017)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 110.020)b (155.000 | 115.021)b (154.000 | 115.021)b (153.000 | 120.022)b (152.000 | 125.023)b (151.000 | 130.024)b (150.000 | 145.026)b (149.000 | 150.027)b (148.000 | 150.027)b (147.000 | 155.028)b (146.000 | 160.029)b (145.000 | 165.030)b (144.000 | 170.031)b (143.000 | 175.032)b (141.000 | 190.034)b (140.000 | 195.035)b (138.000 | 205.037)b (137.000 | 210.038)b (136.000 | 215.039)b (135.000 | 220.039)b (134.000 | 225.040)b (133.000 | 230.041)b (132.000 | 235.042)b (131.000 | 250.045)b (130.000 | 270.049)b (129.000 | 270.049)b (128.000 | 275.049)b (127.000 | 280.050)b (126.000 | 285.051)b (125.000 | 290.052)b (124.000 | 290.052)b (123.000 | 295.053)b (122.000 | 300.054)b (121.000 | 300.054)b (120.000 | 305.055)b (119.000 | 310.056)b (118.000 | 315.057)b (117.000 | 320.058)b (116.000 | 325.059)b (115.000 | 340.061)b (114.000 | 345.062)b (113.000 | 345.062)b (112.000 | 350.063)b (111.000 | 360.065)b (110.000 | 365.066)b (109.000 | 365.066)b (108.000 | 370.067)b (107.000 | 375.068)b (106.000 | 380.069)b (105.000 | 400.071)b (104.000 | 415.074)b (103.000 | 420.075)b (102.000 | 425.076)b (101.000 | 425.076)b (100.000 | 430.077)b (99.000 | 435.078)b (98.000 | 440.079)b (97.000 | 445.080)b (96.000 | 450.081)b (95.000 | 465.083)b (94.000 | 470.084)b (93.000 | 470.084)b (92.000 | 475.085)b (91.000 | 480.086)b (90.000 | 485.087)b (89.000 | 490.088)b (88.000 | 495.089)b (87.000 | 510.091)b (86.000 | 515.092)b (85.000 | 515.092)b (84.000 | 520.093)b (82.000 | 530.095)b (81.000 | 535.096)b (80.000 | 540.097)b (78.000 | 560.100)b (76.000 | 565.101)b (75.000 | 575.102)b (74.000 | 580.103)b (73.000 | 580.103)b (72.000 | 585.104)b (71.000 | 590.105)b (70.000 | 595.106)b (69.000 | 595.106)b (68.000 | 600.107)b (67.000 | 605.108)b (66.000 | 610.109)b (65.000 | 615.110)b (64.000 | 620.111)b (63.000 | 630.111)b (62.000 | 635.112)b (61.000 | 640.113)b (60.000 | 645.114)b (59.000 | 650.115)b (58.000 | 650.115)b (57.000 | 655.116)b (56.000 | 655.116)b (55.000 | 660.117)b (54.000 | 665.118)b (53.000 | 670.119)b (52.000 | 685.121)b (51.000 | 695.122)b (50.000 | 700.123)b (49.000 | 705.124)b (48.000 | 705.124)b (47.000 | 710.125)b (46.000 | 710.125)b (45.000 | 715.126)b (44.000 | 720.127)b (43.000 | 725.128)b (42.000 | 730.129)b (41.000 | 735.130)b (40.000 | 740.130)b (39.000 | 745.131)b (38.000 | 770.136)b (37.000 | 770.136)b (36.000 | 775.137)b (35.000 | 780.138)b (34.000 | 785.139)b (33.000 | 790.140)b (32.000 | 795.141)b (31.000 | 800.141)b (30.000 | 805.142)b (29.000 | 820.145)b (28.000 | 820.145)b (27.000 | 825.146)b (26.000 | 830.147)b (25.000 | 835.148)b (24.000 | 840.149)b (23.000 | 845.150)b (22.000 | 850.150)b (21.000 | 855.151)b (20.000 | 860.152)b (19.000 | 865.153)b (18.000 | 870.154)b (17.000 | 875.155)b (16.000 | 880.156)b (15.000 | 885.158)b (14.000 | 885.158)b (13.000 | 890.159)b (12.000 | 895.160)b (11.000 | 900.161)b (10.000 | 905.162)b (9.000 | 910.163)b (8.000 | 915.164)b (7.000 | 915.164)b (6.000 | 920.165)b (5.000 | 920.165)b (4.000 | 925.166)b (3.000 | 925.166)b (2.000 | 930.167)b (1.000 | 935.168);;;; Solution Found
; Time 0.54
0.000: (evaluate r00f0 p1 spot)  [5.000]
5.001: (dialog r00f0 p1 spot)  [5.000]
10.002: (report r00f0 p1 spot)  [5.000]
15.003: (checkstairs spot s11 r00f0 r00f1)  [5.000]
20.004: (checklink spot r00f0 exit)  [5.000]
25.005: (checklink spot r00f0 r01f0)  [5.000]
30.006: (checklink spot r00f0 r10f0)  [5.000]
35.007: (checkroomopen spot r00f0)  [5.000]
40.008: (search spot r00f0)  [5.000]
45.009: (check spot r00f0)  [5.000]
50.010: (checkgas spot r00f0)  [5.000]
55.011: (checkcrack spot r00f0)  [5.000]
60.012: (checktemp spot r00f0)  [5.000]
65.012: (move spot r00f0 r01f0)  [5.000]
70.013: (check spot r01f0)  [5.000]
75.014: (evaluate r01f0 p2 spot)  [5.000]
80.015: (checklink spot r01f0 r02f0)  [5.000]
85.016: (checklink spot r01f0 r11f0)  [5.000]
90.017: (checkroomopen spot r01f0)  [5.000]
95.018: (search spot r01f0)  [5.000]
100.019: (dialog r01f0 p2 spot)  [5.000]
105.020: (report r01f0 p2 spot)  [5.000]
110.021: (check spot r01f0)  [5.000]
115.022: (checkgas spot r01f0)  [5.000]
120.023: (checkcrack spot r01f0)  [5.000]
125.024: (checktemp spot r01f0)  [5.000]
130.024: (move spot r01f0 r02f0)  [5.000]
135.025: (check spot r02f0)  [5.000]
140.026: (checklink spot r02f0 r12f0)  [5.000]
145.027: (checkroomopen spot r02f0)  [5.000]
150.028: (search spot r02f0)  [5.000]
155.029: (check spot r02f0)  [5.000]
160.030: (checkgas spot r02f0)  [5.000]
165.031: (checkcrack spot r02f0)  [5.000]
170.032: (checktemp spot r02f0)  [5.000]
175.032: (move spot r02f0 r12f0)  [5.000]
180.033: (check spot r12f0)  [5.000]
185.034: (checkroomopen spot r12f0)  [5.000]
190.035: (search spot r12f0)  [5.000]
195.036: (check spot r12f0)  [5.000]
200.037: (checkgas spot r12f0)  [5.000]
205.038: (checkcrack spot r12f0)  [5.000]
210.039: (checktemp spot r12f0)  [5.000]
215.039: (move spot r12f0 r02f0)  [5.000]
220.040: (check spot r02f0)  [5.000]
225.041: (move spot r02f0 r01f0)  [5.000]
230.042: (check spot r01f0)  [5.000]
235.043: (move spot r01f0 r11f0)  [5.000]
240.044: (check spot r11f0)  [5.000]
245.045: (checklink spot r11f0 r21f0)  [5.000]
250.046: (move spot r11f0 r21f0)  [5.000]
255.047: (check spot r21f0)  [5.000]
260.048: (checklink spot r21f0 r20f0)  [5.000]
265.049: (move spot r21f0 r20f0)  [5.000]
270.049: (evaluate r20f0 p4 spot)  [5.000]
275.050: (dialog r20f0 p4 spot)  [5.000]
280.051: (report r20f0 p4 spot)  [5.000]
285.052: (check spot r20f0)  [5.000]
290.053: (checklink spot r20f0 r10f0)  [5.000]
295.054: (checkroomopen spot r20f0)  [5.000]
300.055: (search spot r20f0)  [5.000]
