Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
71% of the ground temporal actions in this problem are compression-safe
b (167.000 | 5.000)b (166.000 | 10.001)b (165.000 | 15.002)b (164.000 | 15.002)b (163.000 | 20.003)b (162.000 | 25.004)b (161.000 | 30.005)b (160.000 | 35.006)b (159.000 | 40.007)b (157.000 | 50.007)b (156.000 | 55.008)b (155.000 | 55.008)b (154.000 | 60.009)b (153.000 | 65.010)b (152.000 | 65.010)b (151.000 | 70.011)b (150.000 | 75.012)b (149.000 | 80.013)b (148.000 | 85.014)b (147.000 | 90.015)b (146.000 | 105.017)b (145.000 | 110.018)b (144.000 | 115.019)b (143.000 | 115.019)b (142.000 | 120.020)b (141.000 | 125.021)b (140.000 | 130.022)b (139.000 | 135.023)b (138.000 | 140.024)b (137.000 | 155.026)b (136.000 | 155.026)b (135.000 | 160.027)b (134.000 | 165.028)b (133.000 | 170.029)b (132.000 | 175.030)b (131.000 | 180.031)b (130.000 | 185.031)b (129.000 | 190.032)b (128.000 | 210.036)b (127.000 | 215.037)b (126.000 | 220.038)b (125.000 | 220.038)b (124.000 | 225.039)b (123.000 | 230.040)b (122.000 | 235.041)b (121.000 | 240.042)b (120.000 | 245.043)b (119.000 | 260.045)b (118.000 | 260.045)b (117.000 | 265.046)b (116.000 | 270.047)b (115.000 | 275.048)b (114.000 | 280.049)b (113.000 | 285.050)b (112.000 | 290.050)b (111.000 | 295.051)b (110.000 | 300.052)b (109.000 | 305.053)b (108.000 | 310.054)b (107.000 | 315.055)b (106.000 | 320.056)b (105.000 | 330.057)b (104.000 | 330.057)b (103.000 | 335.058)b (102.000 | 350.060)b (101.000 | 355.061)b (100.000 | 360.062)b (99.000 | 360.062)b (98.000 | 365.063)b (97.000 | 375.065)b (96.000 | 380.066)b (95.000 | 390.067)b (94.000 | 390.067)
Resorting to best-first search
b (167.000 | 5.000)b (166.000 | 10.001)b (165.000 | 15.002)b (164.000 | 15.002)b (163.000 | 20.003)b (162.000 | 25.004)b (161.000 | 30.005)b (160.000 | 35.006)b (159.000 | 40.007)b (158.000 | 55.009)b (157.000 | 60.010)b (156.000 | 75.011)b (155.000 | 80.012)b (154.000 | 85.013)b (153.000 | 85.013)b (152.000 | 90.014)b (151.000 | 95.015)b (150.000 | 100.016)b (149.000 | 105.017)b (148.000 | 110.018)b (147.000 | 125.020)b (146.000 | 130.021)b (145.000 | 135.022)b (144.000 | 135.022)b (143.000 | 140.023)b (142.000 | 145.024)b (141.000 | 150.025)b (140.000 | 155.026)b (139.000 | 160.027)b (138.000 | 175.029)b (137.000 | 180.030)b (136.000 | 180.030)b (135.000 | 185.031)b (134.000 | 190.032)b (133.000 | 195.033)b (132.000 | 200.034)b (131.000 | 205.035)b (130.000 | 230.039)b (129.000 | 230.039)b (128.000 | 235.040)b (127.000 | 240.041)b (126.000 | 240.041)b (125.000 | 245.042)b (124.000 | 250.043)b (123.000 | 255.044)b (122.000 | 260.045)b (121.000 | 265.046)b (120.000 | 280.049)b (119.000 | 285.050)b (117.000 | 290.051)b (116.000 | 290.052)b (115.000 | 300.053)b (114.000 | 305.054)b (113.000 | 310.055)b (112.000 | 315.056)b (111.000 | 320.057)b (110.000 | 325.058)b (109.000 | 330.058)b (108.000 | 330.058)b (107.000 | 335.059)b (106.000 | 340.060)b (104.000 | 345.061)b (103.000 | 350.062)b (102.000 | 365.065)b (101.000 | 370.066)b (100.000 | 375.067)b (99.000 | 380.068)b (98.000 | 395.070)b (97.000 | 395.070)b (95.000 | 400.071)b (94.000 | 430.076)b (93.000 | 430.076)b (92.000 | 435.077)b (91.000 | 440.078)b (90.000 | 440.078)b (89.000 | 445.079)b (88.000 | 450.080)b (87.000 | 455.081)b (86.000 | 460.082)b (85.000 | 465.083)b (82.000 | 490.088)b (81.000 | 490.088)b (80.000 | 515.092)b (79.000 | 520.093)b (78.000 | 520.093)b (77.000 | 525.094)b (76.000 | 525.094)b (75.000 | 530.095)b (74.000 | 535.096)b (73.000 | 540.097)b (72.000 | 545.098)b (71.000 | 550.099)b (70.000 | 585.106)b (69.000 | 585.106)b (68.000 | 590.107)b (67.000 | 595.108)b (66.000 | 600.109)b (65.000 | 605.110)b (64.000 | 610.111)b (63.000 | 615.112)b (62.000 | 620.113)b (61.000 | 625.114)b (60.000 | 630.115)b (59.000 | 635.116)b (58.000 | 640.117)b (57.000 | 645.118)b (56.000 | 650.119)b (55.000 | 650.120)b (54.000 | 655.121)b (53.000 | 665.122)b (52.000 | 670.123)b (51.000 | 675.124)b (48.000 | 680.124)b (47.000 | 685.125)b (46.000 | 685.125)b (45.000 | 690.126)b (44.000 | 695.127)b (43.000 | 695.127)b (42.000 | 700.128)b (41.000 | 705.129)b (40.000 | 710.130)b (39.000 | 715.131)b (38.000 | 720.132)b (37.000 | 735.134)b (36.000 | 740.135)b (35.000 | 745.136)b (34.000 | 745.136)b (33.000 | 750.137)b (32.000 | 755.138)b (31.000 | 760.139)b (30.000 | 765.140)b (29.000 | 770.141)b (28.000 | 785.143)b (27.000 | 785.143)b (26.000 | 790.144)b (25.000 | 790.144)b (24.000 | 795.145)b (23.000 | 800.146)b (22.000 | 805.147)b (21.000 | 810.148)b (20.000 | 815.149)b (19.000 | 830.152)b (18.000 | 830.152)b (17.000 | 835.153)b (16.000 | 840.154)b (15.000 | 845.155)b (14.000 | 850.156)b (13.000 | 855.157)b (12.000 | 860.158)b (11.000 | 865.159)b (10.000 | 870.160)b (9.000 | 875.161)b (8.000 | 880.162)b (7.000 | 880.162)b (6.000 | 885.163)b (5.000 | 885.163)b (4.000 | 890.164)b (3.000 | 890.164)b (2.000 | 895.165)b (1.000 | 900.166)g;;;; Solution Found
; Time 2.83
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checkroomopen spot r10f0)  [5.000]
15.003: (checkgas spot r10f0)  [5.000]
20.004: (checkcrack spot r10f0)  [5.000]
