Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
71% of the ground temporal actions in this problem are compression-safe
b (86.000 | 5.000)b (85.000 | 10.001)b (84.000 | 25.003)b (83.000 | 40.006)b (82.000 | 55.009)b (80.000 | 65.012)b (79.000 | 80.014)b (78.000 | 80.014)b (77.000 | 85.015)b (76.000 | 90.016)b (75.000 | 95.017)b (74.000 | 100.018)b (73.000 | 105.019)b (72.000 | 120.021)b (71.000 | 125.022)b (70.000 | 125.022)b (69.000 | 130.023)b (68.000 | 140.025)b (67.000 | 145.026)b (66.000 | 145.026)b (65.000 | 150.027)b (64.000 | 155.028)b (63.000 | 160.029)b (62.000 | 165.029)b (61.000 | 170.029)b (60.000 | 175.030)b (59.000 | 180.031)b (58.000 | 185.032)b (57.000 | 185.032)b (56.000 | 190.033)b (55.000 | 195.034)b (54.000 | 195.034)b (53.000 | 200.035)b (52.000 | 205.036)b (51.000 | 210.037)b (50.000 | 215.038)b (49.000 | 220.039)b (48.000 | 225.039)b (47.000 | 230.040)b (46.000 | 240.043)b (45.000 | 245.044)b (44.000 | 250.045)b (43.000 | 255.046)b (42.000 | 255.046)b (41.000 | 260.046)b (40.000 | 265.047)b (39.000 | 270.048)b (38.000 | 275.049)b (37.000 | 280.050)b (36.000 | 285.051)b (35.000 | 285.051)b (34.000 | 290.052)b (33.000 | 295.053)b (32.000 | 295.053)b (31.000 | 300.054)b (30.000 | 305.055)b (29.000 | 310.056)b (28.000 | 315.057)b (27.000 | 320.058)b (26.000 | 335.059)b (25.000 | 335.059)b (24.000 | 340.060)b (23.000 | 340.060)b (22.000 | 345.061)b (21.000 | 350.062)b (20.000 | 355.063)b (19.000 | 360.064)b (18.000 | 365.065)b (17.000 | 370.065)b (16.000 | 375.066)b (15.000 | 380.067)b (14.000 | 380.067)b (13.000 | 385.068)b (12.000 | 390.069)b (11.000 | 395.070)b (10.000 | 400.071)b (9.000 | 405.072)b (8.000 | 410.072)b (7.000 | 410.072)b (6.000 | 415.073)b (5.000 | 415.073)b (4.000 | 420.074)b (3.000 | 420.074)b (2.000 | 425.075)b (1.000 | 430.076);;;; Solution Found
; Time 0.09
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.001: (move spot r11f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (move spot r01f0 r00f0)  [5.000]
30.005: (check spot r00f0)  [5.000]
35.006: (checklink spot r00f0 exit)  [5.000]
40.007: (move spot r00f0 exit)  [5.000]
45.008: (check spot exit)  [5.000]
50.009: (reportemergency spot exit)  [5.000]
50.010: (move spot exit r00f0)  [5.000]
55.011: (check spot r00f0)  [5.000]
60.012: (checkstairs spot s11 r00f0 r00f1)  [5.000]
