Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 40.006)b (178.000 | 45.007)b (177.000 | 50.008)b (176.000 | 65.010)b (175.000 | 80.013)b (174.000 | 95.016)b (172.000 | 105.019)b (171.000 | 110.020)b (170.000 | 110.020)b (169.000 | 115.021)b (167.000 | 125.023)b (166.000 | 130.024)b (165.000 | 135.025)b (164.000 | 140.026)b (163.000 | 155.028)b (162.000 | 160.029)b (161.000 | 160.029)b (160.000 | 165.030)b (159.000 | 175.032)b (158.000 | 180.033)b (157.000 | 185.034)b (156.000 | 185.034)b (155.000 | 190.035)b (154.000 | 195.036)b (153.000 | 200.037)b (152.000 | 215.038)b (151.000 | 215.038)b (150.000 | 230.041)b (149.000 | 235.042)b (148.000 | 235.042)b (147.000 | 240.043)b (146.000 | 245.044)b (145.000 | 250.045)b (144.000 | 255.046)b (143.000 | 260.047)b (142.000 | 275.049)b (141.000 | 280.050)b (140.000 | 280.050)b (139.000 | 285.051)b (137.000 | 295.053)b (136.000 | 300.054)b (135.000 | 305.055)b (134.000 | 320.057)b (133.000 | 325.058)b (132.000 | 330.059)b (131.000 | 345.061)b (130.000 | 360.063)b (129.000 | 375.065)b (128.000 | 380.066)b (127.000 | 380.066)b (126.000 | 385.067)b (125.000 | 395.069)b (124.000 | 400.070)b (123.000 | 400.070)b (122.000 | 405.071)b (121.000 | 410.072)b (120.000 | 415.073)b (119.000 | 430.075)b (118.000 | 445.077)b (117.000 | 455.077)b (116.000 | 460.078)b (115.000 | 465.079)b (114.000 | 465.079)b (113.000 | 470.080)b (112.000 | 475.081)b (111.000 | 475.081)b (110.000 | 480.082)b (109.000 | 485.083)b (108.000 | 490.084)b (107.000 | 495.085)b (106.000 | 500.086)b (105.000 | 515.088)b (104.000 | 515.088)b (103.000 | 520.089)b (102.000 | 525.090)b (101.000 | 530.091)b (100.000 | 535.092)b (99.000 | 540.093)b (98.000 | 545.093)b (97.000 | 550.094)b (96.000 | 555.095)b (95.000 | 560.096)b (94.000 | 580.101)b (93.000 | 585.102)b (92.000 | 590.103)b (91.000 | 595.104)b (90.000 | 600.105)b (89.000 | 605.106)b (88.000 | 605.106)b (87.000 | 610.107)b (86.000 | 615.108)b (85.000 | 620.109)b (84.000 | 625.110)b (83.000 | 630.111)b (82.000 | 645.112)b (81.000 | 650.113)b (80.000 | 650.113)b (79.000 | 655.114)b (72.000 | 660.115)b (71.000 | 670.116)b (70.000 | 670.116)b (69.000 | 675.117)b (68.000 | 675.117)b (67.000 | 680.118)b (66.000 | 685.119)b (65.000 | 690.120)b (64.000 | 695.121)b (63.000 | 700.122)b (62.000 | 715.124)b (61.000 | 715.124)b (60.000 | 720.125)b (59.000 | 725.126)b (58.000 | 730.127)b (57.000 | 735.128)b (56.000 | 750.129)b (55.000 | 755.130)b (54.000 | 760.131)b (53.000 | 760.131)b (52.000 | 765.132)b (51.000 | 770.133)b (50.000 | 775.134)b (49.000 | 775.134)b (48.000 | 780.135)b (47.000 | 785.136)b (46.000 | 790.137)b (45.000 | 795.138)b (44.000 | 800.139)b (43.000 | 815.141)b (42.000 | 815.141)b (41.000 | 820.142)b (40.000 | 825.143)b (39.000 | 830.144)b (38.000 | 835.145)b (37.000 | 840.146)b (36.000 | 845.146)b (35.000 | 850.147)b (34.000 | 865.150)b (33.000 | 880.151)b (32.000 | 880.151)b (31.000 | 885.152)b (30.000 | 885.152)b (29.000 | 890.153)b (28.000 | 895.154)b (27.000 | 900.155)b (26.000 | 915.157)b (25.000 | 925.158)b (24.000 | 930.159)b (23.000 | 935.160)b (22.000 | 935.160)b (21.000 | 940.161)b (20.000 | 940.161)b (19.000 | 945.162)b (18.000 | 950.163)b (17.000 | 955.164)b (16.000 | 960.165)b (15.000 | 965.166)b (14.000 | 970.166)b (13.000 | 975.167)b (12.000 | 980.168)b (11.000 | 985.169)b (10.000 | 990.170)b (9.000 | 995.171)b (8.000 | 1000.172)b (7.000 | 1000.172)b (6.000 | 1005.173)b (5.000 | 1005.173)b (4.000 | 1010.174)b (3.000 | 1010.174)b (2.000 | 1015.175)b (1.000 | 1020.176);;;; Solution Found
; Time 0.75
0.000: (checklink spot r20f0 r21f0)  [5.000]
5.001: (move spot r20f0 r21f0)  [5.000]
10.002: (check spot r21f0)  [5.000]
15.003: (checklink spot r21f0 r11f0)  [5.000]
20.004: (checklink spot r21f0 r22f0)  [5.000]
25.004: (move spot r21f0 r11f0)  [5.000]
30.005: (check spot r11f0)  [5.000]
35.006: (checklink spot r11f0 r01f0)  [5.000]
40.007: (checklink spot r11f0 r10f0)  [5.000]
45.008: (checklink spot r11f0 r12f0)  [5.000]
50.008: (move spot r11f0 r10f0)  [5.000]
55.009: (check spot r10f0)  [5.000]
60.010: (checklink spot r10f0 r00f0)  [5.000]
65.011: (move spot r10f0 r00f0)  [5.000]
70.012: (check spot r00f0)  [5.000]
75.013: (checklink spot r00f0 exit)  [5.000]
80.014: (move spot r00f0 exit)  [5.000]
85.015: (check spot exit)  [5.000]
90.016: (reportemergency spot exit)  [5.000]
90.017: (move spot exit r00f0)  [5.000]
95.018: (check spot r00f0)  [5.000]
100.019: (evaluate r00f0 p1 spot)  [5.000]
105.020: (checkroomopen spot r00f0)  [5.000]
110.021: (search spot r00f0)  [5.000]
115.022: (check spot r00f0)  [5.000]
120.023: (dialog r00f0 p1 spot)  [5.000]
125.024: (checkgas spot r00f0)  [5.000]
130.025: (checkcrack spot r00f0)  [5.000]
135.026: (checktemp spot r00f0)  [5.000]
140.026: (move spot r00f0 r10f0)  [5.000]
145.027: (check spot r10f0)  [5.000]
150.028: (evaluate r10f0 p2 spot)  [5.000]
155.029: (checkroomopen spot r10f0)  [5.000]
160.030: (search spot r10f0)  [5.000]
165.031: (dialog r10f0 p2 spot)  [5.000]
170.032: (report r10f0 p1 spot)  [5.000]
175.033: (report r10f0 p2 spot)  [5.000]
180.034: (check spot r10f0)  [5.000]
185.035: (checkgas spot r10f0)  [5.000]
190.036: (checkcrack spot r10f0)  [5.000]
195.037: (checktemp spot r10f0)  [5.000]
200.037: (move spot r10f0 r00f0)  [5.000]
205.037: (checklink spot r00f0 r01f0)  [5.000]
210.038: (check spot r00f0)  [5.000]
215.039: (move spot r00f0 r01f0)  [5.000]
220.040: (check spot r01f0)  [5.000]
225.041: (checklink spot r01f0 r02f0)  [5.000]
230.042: (checkroomopen spot r01f0)  [5.000]
235.043: (search spot r01f0)  [5.000]
240.044: (check spot r01f0)  [5.000]
245.045: (checkgas spot r01f0)  [5.000]
250.046: (checkcrack spot r01f0)  [5.000]
255.047: (checktemp spot r01f0)  [5.000]
260.047: (move spot r01f0 r02f0)  [5.000]
265.048: (check spot r02f0)  [5.000]
270.049: (checkstairs spot s21 r02f0 r02f1)  [5.000]
275.050: (checkroomopen spot r02f0)  [5.000]
280.051: (search spot r02f0)  [5.000]
285.052: (check spot r02f0)  [5.000]
290.053: (checkgas spot r02f0)  [5.000]
295.054: (checkcrack spot r02f0)  [5.000]
300.055: (checktemp spot r02f0)  [5.000]
305.055: (climbstairs spot r02f0 r02f1 s21)  [5.000]
310.056: (check spot r02f1)  [5.000]
315.057: (evaluate r02f1 p6 spot)  [5.000]
320.058: (checklink spot r02f1 r01f1)  [5.000]
325.059: (checklink spot r02f1 r12f1)  [5.000]
330.059: (climbstairs spot r02f1 r02f0 s21)  [5.000]
335.060: (check spot r02f0)  [5.000]
340.061: (dialog r02f0 p6 spot)  [5.000]
345.061: (move spot r02f0 r01f0)  [5.000]
350.062: (check spot r01f0)  [5.000]
355.063: (report r01f0 p6 spot)  [5.000]
360.063: (move spot r01f0 r11f0)  [5.000]
365.064: (check spot r11f0)  [5.000]
370.065: (evaluate r11f0 p3 spot)  [5.000]
375.066: (checkroomopen spot r11f0)  [5.000]
380.067: (search spot r11f0)  [5.000]
385.068: (dialog r11f0 p3 spot)  [5.000]
390.069: (report r11f0 p3 spot)  [5.000]
395.070: (check spot r11f0)  [5.000]
400.071: (checkgas spot r11f0)  [5.000]
405.072: (checkcrack spot r11f0)  [5.000]
410.073: (checktemp spot r11f0)  [5.000]
415.073: (move spot r11f0 r21f0)  [5.000]
420.074: (check spot r21f0)  [5.000]
425.075: (evaluate r21f0 p4 spot)  [5.000]
430.075: (move spot r21f0 r11f0)  [5.000]
435.076: (check spot r11f0)  [5.000]
440.077: (dialog r11f0 p4 spot)  [5.000]
445.077: (move spot r11f0 r12f0)  [5.000]
450.077: (checklink spot r12f0 r02f0)  [5.000]
455.078: (report r12f0 p4 spot)  [5.000]
460.079: (check spot r12f0)  [5.000]
465.080: (checklink spot r12f0 r22f0)  [5.000]
470.081: (checkroomopen spot r12f0)  [5.000]
475.082: (search spot r12f0)  [5.000]
480.083: (check spot r12f0)  [5.000]
485.084: (checkgas spot r12f0)  [5.000]
490.085: (checkcrack spot r12f0)  [5.000]
495.086: (checktemp spot r12f0)  [5.000]
500.086: (move spot r12f0 r22f0)  [5.000]
505.087: (check spot r22f0)  [5.000]
510.088: (checkroomopen spot r22f0)  [5.000]
515.089: (search spot r22f0)  [5.000]
520.090: (check spot r22f0)  [5.000]
525.091: (checkgas spot r22f0)  [5.000]
530.092: (checkcrack spot r22f0)  [5.000]
535.093: (checktemp spot r22f0)  [5.000]
540.093: (move spot r22f0 r12f0)  [5.000]
545.094: (check spot r12f0)  [5.000]
550.095: (move spot r12f0 r02f0)  [5.000]
555.096: (check spot r02f0)  [5.000]
555.097: (climbstairs spot r02f0 r02f1 s21)  [5.000]
560.098: (check spot r02f1)  [5.000]
565.099: (move spot r02f1 r01f1)  [5.000]
570.100: (check spot r01f1)  [5.000]
575.101: (evaluate r01f1 p5 spot)  [5.000]
580.102: (dialog r01f1 p5 spot)  [5.000]
585.103: (report r01f1 p5 spot)  [5.000]
590.104: (checklink spot r01f1 r00f1)  [5.000]
595.105: (checklink spot r01f1 r11f1)  [5.000]
600.106: (checkroomopen spot r01f1)  [5.000]
605.107: (search spot r01f1)  [5.000]
610.108: (check spot r01f1)  [5.000]
615.109: (checkgas spot r01f1)  [5.000]
620.110: (checkcrack spot r01f1)  [5.000]
625.111: (checktemp spot r01f1)  [5.000]
630.111: (move spot r01f1 r11f1)  [5.000]
635.111: (checklink spot r11f1 r10f1)  [5.000]
640.112: (checklink spot r11f1 r12f1)  [5.000]
645.113: (check spot r11f1)  [5.000]
650.114: (checklink spot r11f1 r21f1)  [5.000]
655.115: (move spot r11f1 r21f1)  [5.000]
660.115: (checklink spot r21f1 r22f1)  [5.000]
665.116: (check spot r21f1)  [5.000]
670.117: (checkroomopen spot r21f1)  [5.000]
675.118: (search spot r21f1)  [5.000]
680.119: (check spot r21f1)  [5.000]
685.120: (checkgas spot r21f1)  [5.000]
690.121: (checkcrack spot r21f1)  [5.000]
695.122: (checktemp spot r21f1)  [5.000]
700.122: (move spot r21f1 r11f1)  [5.000]
705.123: (check spot r11f1)  [5.000]
710.124: (checkroomopen spot r11f1)  [5.000]
715.125: (search spot r11f1)  [5.000]
720.126: (check spot r11f1)  [5.000]
725.127: (checkgas spot r11f1)  [5.000]
730.128: (checkcrack spot r11f1)  [5.000]
735.128: (move spot r11f1 r10f1)  [5.000]
740.128: (evaluate r10f1 p7 spot)  [5.000]
745.129: (dialog r10f1 p7 spot)  [5.000]
750.130: (report r10f1 p7 spot)  [5.000]
755.131: (check spot r10f1)  [5.000]
760.132: (checklink spot r10f1 r00f1)  [5.000]
765.133: (checklink spot r10f1 r20f1)  [5.000]
770.134: (checkroomopen spot r10f1)  [5.000]
775.135: (search spot r10f1)  [5.000]
780.136: (check spot r10f1)  [5.000]
785.137: (checkgas spot r10f1)  [5.000]
790.138: (checkcrack spot r10f1)  [5.000]
795.139: (checktemp spot r10f1)  [5.000]
800.139: (move spot r10f1 r20f1)  [5.000]
805.140: (check spot r20f1)  [5.000]
810.141: (checkroomopen spot r20f1)  [5.000]
815.142: (search spot r20f1)  [5.000]
820.143: (check spot r20f1)  [5.000]
825.144: (checkgas spot r20f1)  [5.000]
830.145: (checkcrack spot r20f1)  [5.000]
835.146: (checktemp spot r20f1)  [5.000]
840.146: (move spot r20f1 r10f1)  [5.000]
845.147: (check spot r10f1)  [5.000]
850.148: (move spot r10f1 r11f1)  [5.000]
855.149: (check spot r11f1)  [5.000]
860.150: (checktemp spot r11f1)  [5.000]
865.150: (move spot r11f1 r12f1)  [5.000]
870.150: (checklink spot r12f1 r22f1)  [5.000]
875.151: (check spot r12f1)  [5.000]
880.152: (checkroomopen spot r12f1)  [5.000]
885.153: (search spot r12f1)  [5.000]
890.154: (check spot r12f1)  [5.000]
895.155: (checkgas spot r12f1)  [5.000]
900.156: (checkcrack spot r12f1)  [5.000]
905.157: (checktemp spot r12f1)  [5.000]
910.157: (move spot r12f1 r22f1)  [5.000]
915.157: (evaluate r22f1 p8 spot)  [5.000]
920.158: (dialog r22f1 p8 spot)  [5.000]
925.159: (report r22f1 p8 spot)  [5.000]
930.160: (check spot r22f1)  [5.000]
935.161: (checkroomopen spot r22f1)  [5.000]
