Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 35.006)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 60.011)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 90.016)b (162.000 | 95.017)b (161.000 | 100.018)b (160.000 | 105.019)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 115.021)b (156.000 | 120.022)b (155.000 | 125.023)b (154.000 | 130.024)b (153.000 | 145.026)b (152.000 | 150.027)b (151.000 | 155.028)b (150.000 | 160.029)b (149.000 | 165.030)b (148.000 | 165.030)b (147.000 | 170.031)b (146.000 | 175.032)b (145.000 | 180.033)b (144.000 | 185.034)b (143.000 | 190.035)b (142.000 | 205.037)b (141.000 | 210.038)b (140.000 | 215.039)b (139.000 | 220.040)b (138.000 | 235.043)b (137.000 | 240.044)b (136.000 | 245.045)b (135.000 | 250.046)b (134.000 | 250.046)b (133.000 | 255.047)b (131.000 | 265.049)b (130.000 | 270.050)b (129.000 | 275.051)b (128.000 | 295.054)b (127.000 | 300.055)b (125.000 | 300.055)b (124.000 | 305.056)b (123.000 | 315.058)b (122.000 | 320.059)b (120.000 | 325.060)b (119.000 | 340.062)b (118.000 | 345.063)b (117.000 | 350.064)b (116.000 | 355.065)b (115.000 | 360.066)b (114.000 | 365.067)b (113.000 | 370.067)b (112.000 | 375.068)b (111.000 | 390.071)b (110.000 | 395.072)b (109.000 | 400.073)b (108.000 | 400.073)b (107.000 | 405.074)b (105.000 | 415.076)b (104.000 | 420.077)b (103.000 | 425.078)b (102.000 | 445.081)b (100.000 | 445.081)b (99.000 | 450.082)b (98.000 | 460.084)b (96.000 | 465.085)b (95.000 | 470.086)b (94.000 | 490.089)b (93.000 | 495.090)b (92.000 | 500.091)b (91.000 | 500.091)b (90.000 | 505.092)b (89.000 | 510.093)b (88.000 | 515.094)b (87.000 | 520.095)b (85.000 | 525.096)b (84.000 | 550.100)b (83.000 | 555.101)b (82.000 | 555.101)b (81.000 | 560.102)b (80.000 | 565.103)b (79.000 | 570.104)b (78.000 | 575.105)b (77.000 | 580.106)b (76.000 | 595.108)b (75.000 | 600.109)b (74.000 | 600.109)b (73.000 | 605.110)b (72.000 | 615.112)b (71.000 | 620.113)b (70.000 | 620.113)b (69.000 | 625.114)b (68.000 | 630.115)b (67.000 | 635.116)b (66.000 | 640.116)b (65.000 | 645.117)b (64.000 | 650.118)b (63.000 | 655.119)b (62.000 | 660.120)b (61.000 | 665.121)b (60.000 | 670.122)b (59.000 | 675.123)b (58.000 | 690.127)b (57.000 | 700.128)b (56.000 | 700.128)b (55.000 | 705.129)b (54.000 | 705.129)b (53.000 | 710.130)b (52.000 | 715.131)b (51.000 | 720.132)b (50.000 | 725.133)b (49.000 | 730.134)b (48.000 | 735.134)b (47.000 | 750.137)b (46.000 | 750.138)b (45.000 | 750.138)b (44.000 | 760.139)b (43.000 | 765.140)b (42.000 | 765.140)b (41.000 | 770.141)b (40.000 | 775.141)b (39.000 | 780.142)b (38.000 | 785.143)b (37.000 | 790.144)b (36.000 | 795.145)b (35.000 | 795.145)b (34.000 | 800.146)b (33.000 | 800.146)b (32.000 | 805.146)b (31.000 | 810.147)b (30.000 | 815.148)b (29.000 | 820.149)b (28.000 | 820.149)b (27.000 | 825.150)b (26.000 | 830.151)b (25.000 | 830.151)b (24.000 | 835.152)b (23.000 | 840.153)b (22.000 | 845.154)b (21.000 | 850.155)b (20.000 | 855.156)b (19.000 | 870.158)b (18.000 | 870.158)b (17.000 | 875.159)b (16.000 | 880.160)b (15.000 | 885.161)b (14.000 | 890.162)b (13.000 | 895.163)b (12.000 | 900.163)b (11.000 | 905.164)b (10.000 | 910.165)b (9.000 | 915.166)b (8.000 | 920.167)b (7.000 | 925.168)b (6.000 | 930.169)b (5.000 | 930.169)b (4.000 | 935.169)b (3.000 | 935.169)b (2.000 | 940.170)b (1.000 | 945.171);;;; Solution Found
; Time 0.67
0.000: (evaluate r21f1 p7 spot)  [5.000]
5.001: (dialog r21f1 p7 spot)  [5.000]
10.002: (report r21f1 p7 spot)  [5.000]
15.003: (checklink spot r21f1 r11f1)  [5.000]
20.004: (checklink spot r21f1 r20f1)  [5.000]
25.005: (checklink spot r21f1 r22f1)  [5.000]
30.006: (checkroomopen spot r21f1)  [5.000]
35.007: (search spot r21f1)  [5.000]
40.008: (check spot r21f1)  [5.000]
45.009: (checkgas spot r21f1)  [5.000]
50.010: (checkcrack spot r21f1)  [5.000]
55.011: (checktemp spot r21f1)  [5.000]
60.011: (move spot r21f1 r11f1)  [5.000]
65.012: (check spot r11f1)  [5.000]
70.013: (evaluate r11f1 p4 spot)  [5.000]
75.014: (dialog r11f1 p4 spot)  [5.000]
80.015: (report r11f1 p4 spot)  [5.000]
85.016: (checklink spot r11f1 r01f1)  [5.000]
90.017: (checklink spot r11f1 r10f1)  [5.000]
95.018: (checklink spot r11f1 r12f1)  [5.000]
100.019: (checkroomopen spot r11f1)  [5.000]
105.020: (search spot r11f1)  [5.000]
110.021: (check spot r11f1)  [5.000]
115.022: (checkgas spot r11f1)  [5.000]
120.023: (checkcrack spot r11f1)  [5.000]
125.024: (checktemp spot r11f1)  [5.000]
130.024: (move spot r11f1 r01f1)  [5.000]
135.025: (check spot r01f1)  [5.000]
140.026: (evaluate r01f1 p3 spot)  [5.000]
145.027: (dialog r01f1 p3 spot)  [5.000]
150.028: (report r01f1 p3 spot)  [5.000]
155.029: (checklink spot r01f1 r00f1)  [5.000]
160.030: (opendoor spot r01f1)  [5.000]
165.031: (search spot r01f1)  [5.000]
170.032: (check spot r01f1)  [5.000]
175.033: (checkgas spot r01f1)  [5.000]
180.034: (checkcrack spot r01f1)  [5.000]
185.035: (checktemp spot r01f1)  [5.000]
190.035: (move spot r01f1 r00f1)  [5.000]
195.036: (check spot r00f1)  [5.000]
200.037: (evaluate r00f1 p2 spot)  [5.000]
205.038: (dialog r00f1 p2 spot)  [5.000]
210.039: (report r00f1 p2 spot)  [5.000]
215.040: (checkstairs spot s11 r00f1 r00f0)  [5.000]
220.041: (climbstairs spot r00f1 r00f0 s11)  [5.000]
225.042: (check spot r00f0)  [5.000]
230.043: (checklink spot r00f0 exit)  [5.000]
235.044: (checklink spot r00f0 r01f0)  [5.000]
240.045: (checklink spot r00f0 r10f0)  [5.000]
245.046: (checkroomopen spot r00f0)  [5.000]
250.047: (search spot r00f0)  [5.000]
255.048: (check spot r00f0)  [5.000]
260.049: (checkgas spot r00f0)  [5.000]
265.050: (checkcrack spot r00f0)  [5.000]
270.051: (checktemp spot r00f0)  [5.000]
275.051: (move spot r00f0 r01f0)  [5.000]
280.052: (check spot r01f0)  [5.000]
285.053: (checklink spot r01f0 r02f0)  [5.000]
290.054: (checklink spot r01f0 r11f0)  [5.000]
295.055: (checkroomopen spot r01f0)  [5.000]
300.056: (search spot r01f0)  [5.000]
305.057: (check spot r01f0)  [5.000]
310.058: (checkgas spot r01f0)  [5.000]
315.059: (checkcrack spot r01f0)  [5.000]
320.060: (checktemp spot r01f0)  [5.000]
325.060: (move spot r01f0 r02f0)  [5.000]
330.061: (check spot r02f0)  [5.000]
335.062: (checkroomopen spot r02f0)  [5.000]
340.063: (search spot r02f0)  [5.000]
345.064: (check spot r02f0)  [5.000]
350.065: (checkgas spot r02f0)  [5.000]
355.066: (checkcrack spot r02f0)  [5.000]
360.067: (checktemp spot r02f0)  [5.000]
365.067: (move spot r02f0 r01f0)  [5.000]
370.068: (check spot r01f0)  [5.000]
375.069: (move spot r01f0 r11f0)  [5.000]
380.070: (check spot r11f0)  [5.000]
385.071: (checklink spot r11f0 r12f0)  [5.000]
390.072: (checklink spot r11f0 r21f0)  [5.000]
395.073: (checkroomopen spot r11f0)  [5.000]
400.074: (search spot r11f0)  [5.000]
405.075: (check spot r11f0)  [5.000]
410.076: (checkgas spot r11f0)  [5.000]
415.077: (checkcrack spot r11f0)  [5.000]
420.078: (checktemp spot r11f0)  [5.000]
425.078: (move spot r11f0 r12f0)  [5.000]
430.079: (check spot r12f0)  [5.000]
435.080: (checklink spot r12f0 r22f0)  [5.000]
440.081: (checkroomopen spot r12f0)  [5.000]
445.082: (search spot r12f0)  [5.000]
450.083: (check spot r12f0)  [5.000]
455.084: (checkgas spot r12f0)  [5.000]
460.085: (checkcrack spot r12f0)  [5.000]
465.086: (checktemp spot r12f0)  [5.000]
470.086: (move spot r12f0 r11f0)  [5.000]
475.087: (check spot r11f0)  [5.000]
480.088: (checklink spot r11f0 r10f0)  [5.000]
485.089: (move spot r11f0 r10f0)  [5.000]
490.090: (check spot r10f0)  [5.000]
495.091: (checkroomopen spot r10f0)  [5.000]
500.092: (search spot r10f0)  [5.000]
505.093: (check spot r10f0)  [5.000]
510.094: (checkgas spot r10f0)  [5.000]
515.095: (checkcrack spot r10f0)  [5.000]
520.096: (checktemp spot r10f0)  [5.000]
525.096: (move spot r10f0 r11f0)  [5.000]
530.097: (check spot r11f0)  [5.000]
535.098: (move spot r11f0 r21f0)  [5.000]
540.099: (check spot r21f0)  [5.000]
545.100: (checklink spot r21f0 r22f0)  [5.000]
550.101: (checkroomopen spot r21f0)  [5.000]
555.102: (search spot r21f0)  [5.000]
560.103: (check spot r21f0)  [5.000]
565.104: (checkgas spot r21f0)  [5.000]
570.105: (checkcrack spot r21f0)  [5.000]
575.106: (checktemp spot r21f0)  [5.000]
580.106: (move spot r21f0 r22f0)  [5.000]
