Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.004)b (178.000 | 30.005)b (177.000 | 45.007)b (176.000 | 50.008)b (175.000 | 65.010)b (174.000 | 80.013)b (173.000 | 95.016)b (171.000 | 105.019)b (170.000 | 110.020)b (169.000 | 110.020)b (168.000 | 115.021)b (166.000 | 125.023)b (165.000 | 130.024)b (164.000 | 135.025)b (163.000 | 150.027)b (162.000 | 150.027)b (161.000 | 155.028)b (160.000 | 160.029)b (159.000 | 165.030)b (158.000 | 170.031)b (157.000 | 175.032)b (156.000 | 190.034)b (155.000 | 190.034)b (154.000 | 195.035)b (153.000 | 200.036)b (152.000 | 205.037)b (151.000 | 210.038)b (150.000 | 215.039)b (148.000 | 230.041)b (147.000 | 235.042)b (146.000 | 235.042)b (145.000 | 240.043)b (143.000 | 250.045)b (142.000 | 255.046)b (141.000 | 260.047)b (140.000 | 285.051)b (139.000 | 290.052)b (138.000 | 290.052)b (137.000 | 295.053)b (136.000 | 305.055)b (135.000 | 310.056)b (134.000 | 310.056)b (133.000 | 315.057)b (132.000 | 320.058)b (131.000 | 325.059)b (130.000 | 340.060)b (129.000 | 340.060)b (128.000 | 345.061)b (127.000 | 345.061)b (126.000 | 350.062)b (125.000 | 355.063)b (124.000 | 360.064)b (123.000 | 365.065)b (122.000 | 370.066)b (121.000 | 395.070)b (120.000 | 395.070)b (119.000 | 400.071)b (118.000 | 405.072)b (117.000 | 410.073)b (116.000 | 415.074)b (115.000 | 420.075)b (114.000 | 435.077)b (113.000 | 440.078)b (112.000 | 445.079)b (111.000 | 450.079)b (110.000 | 455.080)b (109.000 | 460.081)b (108.000 | 465.082)b (107.000 | 470.083)b (106.000 | 475.084)b (105.000 | 480.085)b (104.000 | 485.086)b (103.000 | 490.087)b (102.000 | 495.088)b (101.000 | 505.091)b (100.000 | 510.092)b (99.000 | 515.093)b (98.000 | 520.094)b (97.000 | 520.094)b (96.000 | 525.095)b (95.000 | 535.097)b (94.000 | 540.098)b (93.000 | 550.098)b (92.000 | 555.099)b (91.000 | 560.100)b (90.000 | 560.100)b (89.000 | 580.105)b (88.000 | 585.106)b (87.000 | 590.107)b (86.000 | 595.108)b (85.000 | 595.108)b (84.000 | 600.109)b (83.000 | 610.111)b (82.000 | 615.112)b (81.000 | 615.112)b (80.000 | 620.113)b (79.000 | 625.114)b (78.000 | 630.115)b (77.000 | 645.117)b (76.000 | 650.118)b (75.000 | 655.119)b (74.000 | 655.119)b (73.000 | 660.120)b (72.000 | 670.122)b (71.000 | 675.123)b (70.000 | 675.123)b (69.000 | 680.124)b (68.000 | 685.125)b (67.000 | 690.126)b (65.000 | 705.127)b (64.000 | 705.127)b (61.000 | 710.128)b (60.000 | 720.129)b (59.000 | 725.130)b (58.000 | 730.131)b (57.000 | 730.131)b (56.000 | 735.132)b (55.000 | 740.133)b (54.000 | 740.133)b (53.000 | 745.134)b (52.000 | 750.135)b (51.000 | 755.136)b (50.000 | 760.137)b (49.000 | 775.138)b (48.000 | 775.138)b (47.000 | 780.139)b (46.000 | 785.140)b (45.000 | 785.140)b (44.000 | 790.141)b (43.000 | 800.143)b (42.000 | 800.143)b (41.000 | 805.144)b (40.000 | 810.145)b (39.000 | 825.147)b (38.000 | 830.148)b (37.000 | 835.149)b (36.000 | 835.149)b (35.000 | 840.150)b (34.000 | 845.151)b (33.000 | 850.152)b (32.000 | 855.153)b (31.000 | 860.154)b (30.000 | 875.156)b (29.000 | 890.159)b (28.000 | 890.159)b (27.000 | 895.159)b (26.000 | 900.160)b (25.000 | 905.161)b (24.000 | 910.162)b (23.000 | 915.163)b (22.000 | 915.163)b (21.000 | 920.164)b (20.000 | 920.164)b (19.000 | 925.165)b (18.000 | 930.166)b (17.000 | 935.167)b (15.000 | 950.169)b (14.000 | 960.170)b (13.000 | 960.170)b (12.000 | 965.171)b (11.000 | 970.172)b (10.000 | 975.173)b (9.000 | 980.174)b (8.000 | 985.175)b (7.000 | 985.175)b (6.000 | 990.176)b (5.000 | 990.176)b (4.000 | 995.177)b (3.000 | 995.177)b (2.000 | 1000.178)b (1.000 | 1005.179);;;; Solution Found
; Time 0.74
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.002: (move spot r22f0 r21f0)  [5.000]
15.003: (check spot r21f0)  [5.000]
20.004: (checklink spot r21f0 r11f0)  [5.000]
25.005: (checklink spot r21f0 r20f0)  [5.000]
30.005: (move spot r21f0 r11f0)  [5.000]
