Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 90.016)b (162.000 | 95.017)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 115.021)b (156.000 | 120.022)b (155.000 | 135.024)b (154.000 | 140.025)b (153.000 | 145.026)b (152.000 | 150.027)b (151.000 | 155.028)b (150.000 | 155.028)b (149.000 | 160.029)b (148.000 | 165.030)b (147.000 | 170.031)b (146.000 | 175.032)b (145.000 | 180.033)b (144.000 | 195.035)b (143.000 | 200.036)b (142.000 | 200.036)b (141.000 | 205.037)b (139.000 | 215.039)b (138.000 | 220.040)b (137.000 | 225.041)b (135.000 | 245.044)b (134.000 | 250.045)b (133.000 | 255.046)b (132.000 | 260.047)b (131.000 | 265.048)b (129.000 | 270.049)b (128.000 | 280.050)b (127.000 | 280.050)b (126.000 | 285.051)b (125.000 | 285.051)b (124.000 | 290.052)b (123.000 | 295.053)b (122.000 | 300.054)b (121.000 | 305.055)b (120.000 | 310.056)b (119.000 | 325.058)b (118.000 | 325.058)b (117.000 | 330.059)b (116.000 | 335.060)b (115.000 | 340.061)b (114.000 | 345.062)b (113.000 | 350.063)b (112.000 | 360.063)b (111.000 | 365.064)b (110.000 | 365.064)b (109.000 | 380.067)b (108.000 | 380.067)b (107.000 | 385.068)b (106.000 | 390.069)b (105.000 | 395.070)b (104.000 | 400.071)b (103.000 | 415.073)b (102.000 | 420.074)b (101.000 | 435.076)b (100.000 | 440.077)b (99.000 | 445.078)b (98.000 | 445.078)b (97.000 | 450.079)b (96.000 | 460.081)b (95.000 | 465.082)b (94.000 | 465.082)b (93.000 | 470.083)b (92.000 | 475.084)b (91.000 | 480.085)b (90.000 | 495.087)b (89.000 | 500.088)b (88.000 | 505.089)b (87.000 | 505.089)b (86.000 | 510.090)b (85.000 | 520.092)b (84.000 | 525.093)b (83.000 | 525.093)b (82.000 | 530.094)b (81.000 | 535.095)b (80.000 | 540.096)b (79.000 | 555.098)b (78.000 | 560.099)b (76.000 | 565.100)b (75.000 | 575.101)b (74.000 | 580.102)b (73.000 | 580.102)b (72.000 | 585.103)b (71.000 | 590.104)b (70.000 | 590.104)b (69.000 | 595.105)b (68.000 | 600.106)b (67.000 | 605.107)b (66.000 | 610.108)b (65.000 | 615.109)b (64.000 | 630.111)b (63.000 | 635.112)b (62.000 | 635.112)b (61.000 | 640.113)b (60.000 | 645.114)b (59.000 | 650.115)b (58.000 | 655.116)b (57.000 | 660.117)b (56.000 | 675.119)b (55.000 | 680.120)b (54.000 | 680.120)b (53.000 | 685.121)b (51.000 | 695.123)b (50.000 | 700.124)b (49.000 | 705.125)b (48.000 | 710.126)b (47.000 | 715.126)b (46.000 | 725.127)b (45.000 | 725.127)b (44.000 | 745.130)b (43.000 | 770.135)b (42.000 | 775.136)b (41.000 | 785.137)b (40.000 | 790.138)b (39.000 | 795.139)b (38.000 | 795.139)b (37.000 | 800.140)b (36.000 | 800.140)b (35.000 | 805.141)b (34.000 | 810.142)b (33.000 | 815.143)b (32.000 | 820.144)b (31.000 | 825.145)b (30.000 | 830.145)b (29.000 | 835.146)b (28.000 | 840.147)b (27.000 | 845.148)b (26.000 | 850.149)b (25.000 | 855.151)b (24.000 | 855.151)b (23.000 | 860.152)b (22.000 | 865.153)b (21.000 | 870.154)b (20.000 | 875.155)b (19.000 | 880.156)b (18.000 | 885.157)b (17.000 | 895.158)b (16.000 | 895.158)b (15.000 | 900.159)b (14.000 | 900.159)b (13.000 | 905.160)b (12.000 | 910.161)b (11.000 | 915.162)b (10.000 | 920.163)b (9.000 | 925.164)b (8.000 | 930.164)b (7.000 | 930.164)b (6.000 | 935.165)b (5.000 | 935.165)b (4.000 | 940.166)b (3.000 | 940.166)b (2.000 | 945.167)b (1.000 | 950.168);;;; Solution Found
; Time 0.59
0.000: (evaluate r22f0 p5 spot)  [5.000]
5.001: (dialog r22f0 p5 spot)  [5.000]
10.002: (report r22f0 p5 spot)  [5.000]
15.003: (checklink spot r22f0 r12f0)  [5.000]
20.004: (checklink spot r22f0 r21f0)  [5.000]
25.005: (opendoor spot r22f0)  [5.000]
30.006: (search spot r22f0)  [5.000]
35.007: (check spot r22f0)  [5.000]
40.008: (checkgas spot r22f0)  [5.000]
45.009: (checkcrack spot r22f0)  [5.000]
50.010: (checktemp spot r22f0)  [5.000]
55.010: (move spot r22f0 r12f0)  [5.000]
60.011: (check spot r12f0)  [5.000]
65.012: (evaluate r12f0 p3 spot)  [5.000]
70.013: (dialog r12f0 p3 spot)  [5.000]
75.014: (report r12f0 p3 spot)  [5.000]
80.015: (checklink spot r12f0 r02f0)  [5.000]
85.016: (checklink spot r12f0 r11f0)  [5.000]
90.017: (checkroomopen spot r12f0)  [5.000]
95.018: (search spot r12f0)  [5.000]
100.019: (check spot r12f0)  [5.000]
105.020: (checkgas spot r12f0)  [5.000]
110.021: (checkcrack spot r12f0)  [5.000]
115.022: (checktemp spot r12f0)  [5.000]
120.022: (move spot r12f0 r02f0)  [5.000]
125.023: (check spot r02f0)  [5.000]
130.024: (evaluate r02f0 p2 spot)  [5.000]
135.025: (dialog r02f0 p2 spot)  [5.000]
140.026: (report r02f0 p2 spot)  [5.000]
145.027: (checklink spot r02f0 r01f0)  [5.000]
150.028: (opendoor spot r02f0)  [5.000]
155.029: (search spot r02f0)  [5.000]
160.030: (check spot r02f0)  [5.000]
165.031: (checkgas spot r02f0)  [5.000]
170.032: (checkcrack spot r02f0)  [5.000]
175.033: (checktemp spot r02f0)  [5.000]
180.033: (move spot r02f0 r01f0)  [5.000]
185.034: (check spot r01f0)  [5.000]
190.035: (checklink spot r01f0 r00f0)  [5.000]
195.036: (checkroomopen spot r01f0)  [5.000]
200.037: (search spot r01f0)  [5.000]
205.038: (check spot r01f0)  [5.000]
210.039: (checkgas spot r01f0)  [5.000]
215.040: (checkcrack spot r01f0)  [5.000]
220.041: (checktemp spot r01f0)  [5.000]
225.041: (move spot r01f0 r00f0)  [5.000]
230.042: (check spot r00f0)  [5.000]
235.043: (evaluate r00f0 p1 spot)  [5.000]
240.044: (dialog r00f0 p1 spot)  [5.000]
245.045: (report r00f0 p1 spot)  [5.000]
250.046: (checkstairs spot s11 r00f0 r00f1)  [5.000]
255.047: (checklink spot r00f0 exit)  [5.000]
260.048: (checklink spot r00f0 r10f0)  [5.000]
265.049: (move spot r00f0 r10f0)  [5.000]
270.049: (checklink spot r10f0 r11f0)  [5.000]
275.050: (check spot r10f0)  [5.000]
280.051: (checkroomopen spot r10f0)  [5.000]
285.052: (search spot r10f0)  [5.000]
290.053: (check spot r10f0)  [5.000]
295.054: (checkgas spot r10f0)  [5.000]
300.055: (checkcrack spot r10f0)  [5.000]
305.056: (checktemp spot r10f0)  [5.000]
310.056: (move spot r10f0 r11f0)  [5.000]
315.057: (check spot r11f0)  [5.000]
320.058: (checkroomopen spot r11f0)  [5.000]
325.059: (search spot r11f0)  [5.000]
330.060: (check spot r11f0)  [5.000]
335.061: (checkgas spot r11f0)  [5.000]
340.062: (checkcrack spot r11f0)  [5.000]
345.063: (checktemp spot r11f0)  [5.000]
350.063: (move spot r11f0 r10f0)  [5.000]
355.063: (checklink spot r10f0 r20f0)  [5.000]
360.064: (check spot r10f0)  [5.000]
365.065: (move spot r10f0 r00f0)  [5.000]
370.066: (check spot r00f0)  [5.000]
375.067: (checkroomopen spot r00f0)  [5.000]
380.068: (search spot r00f0)  [5.000]
385.069: (check spot r00f0)  [5.000]
390.070: (checkgas spot r00f0)  [5.000]
395.071: (checkcrack spot r00f0)  [5.000]
400.071: (climbstairs spot r00f0 r00f1 s11)  [5.000]
405.072: (check spot r00f1)  [5.000]
410.073: (checklink spot r00f1 r01f1)  [5.000]
415.074: (checklink spot r00f1 r10f1)  [5.000]
420.074: (move spot r00f1 r01f1)  [5.000]
425.075: (check spot r01f1)  [5.000]
430.076: (evaluate r01f1 p6 spot)  [5.000]
435.077: (checklink spot r01f1 r02f1)  [5.000]
440.078: (checkroomopen spot r01f1)  [5.000]
445.079: (search spot r01f1)  [5.000]
450.080: (dialog r01f1 p6 spot)  [5.000]
455.081: (report r01f1 p6 spot)  [5.000]
460.082: (check spot r01f1)  [5.000]
465.083: (checkgas spot r01f1)  [5.000]
470.084: (checkcrack spot r01f1)  [5.000]
475.085: (checktemp spot r01f1)  [5.000]
480.085: (move spot r01f1 r02f1)  [5.000]
485.086: (check spot r02f1)  [5.000]
490.087: (evaluate r02f1 p7 spot)  [5.000]
495.088: (checklink spot r02f1 r12f1)  [5.000]
500.089: (checkroomopen spot r02f1)  [5.000]
505.090: (search spot r02f1)  [5.000]
510.091: (dialog r02f1 p7 spot)  [5.000]
515.092: (report r02f1 p7 spot)  [5.000]
520.093: (check spot r02f1)  [5.000]
525.094: (checkgas spot r02f1)  [5.000]
530.095: (checkcrack spot r02f1)  [5.000]
535.096: (checktemp spot r02f1)  [5.000]
540.096: (move spot r02f1 r12f1)  [5.000]
545.097: (check spot r12f1)  [5.000]
550.098: (evaluate r12f1 p8 spot)  [5.000]
555.099: (checklink spot r12f1 r11f1)  [5.000]
560.100: (move spot r12f1 r11f1)  [5.000]
565.100: (dialog r11f1 p8 spot)  [5.000]
570.101: (report r11f1 p8 spot)  [5.000]
575.102: (check spot r11f1)  [5.000]
580.103: (checklink spot r11f1 r10f1)  [5.000]
585.104: (checkroomopen spot r11f1)  [5.000]
590.105: (search spot r11f1)  [5.000]
595.106: (check spot r11f1)  [5.000]
600.107: (checkgas spot r11f1)  [5.000]
605.108: (checkcrack spot r11f1)  [5.000]
610.109: (checktemp spot r11f1)  [5.000]
615.109: (move spot r11f1 r10f1)  [5.000]
620.110: (check spot r10f1)  [5.000]
625.111: (checklink spot r10f1 r20f1)  [5.000]
630.112: (checkroomopen spot r10f1)  [5.000]
635.113: (search spot r10f1)  [5.000]
640.114: (check spot r10f1)  [5.000]
645.115: (checkgas spot r10f1)  [5.000]
650.116: (checkcrack spot r10f1)  [5.000]
655.117: (checktemp spot r10f1)  [5.000]
660.117: (move spot r10f1 r20f1)  [5.000]
665.118: (check spot r20f1)  [5.000]
670.119: (evaluate r20f1 p9 spot)  [5.000]
675.120: (opendoor spot r20f1)  [5.000]
680.121: (search spot r20f1)  [5.000]
685.122: (check spot r20f1)  [5.000]
690.123: (dialog r20f1 p9 spot)  [5.000]
695.124: (checkgas spot r20f1)  [5.000]
700.125: (checkcrack spot r20f1)  [5.000]
705.126: (checktemp spot r20f1)  [5.000]
710.126: (move spot r20f1 r10f1)  [5.000]
715.126: (report r10f1 p9 spot)  [5.000]
720.127: (check spot r10f1)  [5.000]
725.128: (move spot r10f1 r00f1)  [5.000]
730.129: (climbstairs spot r00f1 r00f0 s11)  [5.000]
735.129: (checktemp spot r00f0)  [5.000]
740.130: (check spot r00f0)  [5.000]
745.131: (move spot r00f0 r10f0)  [5.000]
750.132: (check spot r10f0)  [5.000]
755.133: (move spot r10f0 r20f0)  [5.000]
760.134: (check spot r20f0)  [5.000]
765.135: (checklink spot r20f0 r21f0)  [5.000]
770.136: (move spot r20f0 r21f0)  [5.000]
775.136: (evaluate r21f0 p4 spot)  [5.000]
780.137: (dialog r21f0 p4 spot)  [5.000]
785.138: (report r21f0 p4 spot)  [5.000]
790.139: (check spot r21f0)  [5.000]
795.140: (opendoor spot r21f0)  [5.000]
800.141: (search spot r21f0)  [5.000]
805.142: (check spot r21f0)  [5.000]
810.143: (checkgas spot r21f0)  [5.000]
815.144: (checkcrack spot r21f0)  [5.000]
820.145: (checktemp spot r21f0)  [5.000]
825.145: (move spot r21f0 r20f0)  [5.000]
830.146: (check spot r20f0)  [5.000]
835.147: (move spot r20f0 r10f0)  [5.000]
840.148: (check spot r10f0)  [5.000]
845.149: (move spot r10f0 r00f0)  [5.000]
850.150: (check spot r00f0)  [5.000]
850.151: (climbstairs spot r00f0 r00f1 s11)  [5.000]
855.152: (check spot r00f1)  [5.000]
860.153: (move spot r00f1 r01f1)  [5.000]
865.154: (check spot r01f1)  [5.000]
870.155: (move spot r01f1 r02f1)  [5.000]
875.156: (check spot r02f1)  [5.000]
880.157: (move spot r02f1 r12f1)  [5.000]
885.157: (checklink spot r12f1 r22f1)  [5.000]
890.158: (check spot r12f1)  [5.000]
895.159: (checkroomopen spot r12f1)  [5.000]
900.160: (search spot r12f1)  [5.000]
905.161: (check spot r12f1)  [5.000]
910.162: (checkgas spot r12f1)  [5.000]
915.163: (checkcrack spot r12f1)  [5.000]
920.164: (checktemp spot r12f1)  [5.000]
925.164: (move spot r12f1 r22f1)  [5.000]
930.165: (checkroomopen spot r22f1)  [5.000]
935.166: (search spot r22f1)  [5.000]
940.167: (checkgas spot r22f1)  [5.000]
