Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 35.006)b (172.000 | 40.007)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 60.011)b (166.000 | 65.012)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 90.016)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 115.021)b (156.000 | 130.023)b (155.000 | 135.024)b (154.000 | 140.025)b (153.000 | 145.026)b (152.000 | 150.027)b (151.000 | 150.027)b (150.000 | 155.028)b (149.000 | 170.031)b (148.000 | 175.032)b (147.000 | 185.032)b (146.000 | 190.033)b (145.000 | 195.034)b (144.000 | 200.035)b (143.000 | 200.035)b (142.000 | 205.036)b (141.000 | 210.037)b (140.000 | 215.038)b (139.000 | 215.038)b (138.000 | 220.039)b (137.000 | 225.040)b (136.000 | 230.041)b (135.000 | 235.042)b (134.000 | 240.043)b (133.000 | 255.045)b (132.000 | 260.046)b (131.000 | 265.047)b (130.000 | 265.047)b (129.000 | 270.048)b (128.000 | 280.050)b (127.000 | 285.051)b (126.000 | 285.051)b (125.000 | 290.052)b (124.000 | 295.053)b (123.000 | 300.054)b (122.000 | 315.056)b (121.000 | 320.057)b (120.000 | 320.057)b (119.000 | 325.058)b (118.000 | 330.059)b (117.000 | 335.060)b (116.000 | 340.061)b (115.000 | 345.062)b (114.000 | 360.064)b (113.000 | 365.065)b (112.000 | 370.066)b (111.000 | 370.066)b (110.000 | 375.067)b (109.000 | 385.069)b (108.000 | 390.070)b (107.000 | 390.070)b (106.000 | 395.071)b (105.000 | 400.072)b (104.000 | 405.073)b (103.000 | 420.075)b (102.000 | 425.076)b (101.000 | 430.077)b (100.000 | 430.077)b (99.000 | 435.078)b (98.000 | 440.079)b (97.000 | 445.080)b (96.000 | 450.081)b (95.000 | 455.082)b (94.000 | 470.084)b (93.000 | 475.085)b (92.000 | 480.086)b (91.000 | 485.087)b (90.000 | 490.088)b (89.000 | 490.088)b (88.000 | 495.089)b (87.000 | 500.090)b (86.000 | 505.091)b (85.000 | 510.092)b (84.000 | 515.093)b (83.000 | 535.096)b (82.000 | 535.096)b (81.000 | 540.097)b (80.000 | 545.098)b (79.000 | 550.099)b (78.000 | 555.100)b (77.000 | 560.101)b (76.000 | 565.101)b (75.000 | 580.104)b (74.000 | 590.105)b (73.000 | 595.106)b (72.000 | 600.107)b (71.000 | 605.108)b (70.000 | 605.108)b (69.000 | 610.109)b (68.000 | 615.110)b (67.000 | 620.111)b (66.000 | 625.112)b (65.000 | 630.113)b (64.000 | 635.114)b (63.000 | 640.115)b (62.000 | 645.116)b (61.000 | 650.117)b (60.000 | 655.118)b (59.000 | 675.123)b (58.000 | 680.124)b (57.000 | 680.124)b (56.000 | 685.125)b (55.000 | 690.126)b (54.000 | 695.127)b (53.000 | 700.128)b (52.000 | 705.129)b (51.000 | 720.131)b (50.000 | 725.131)b (49.000 | 730.132)b (48.000 | 735.133)b (47.000 | 740.134)b (46.000 | 745.135)b (45.000 | 745.135)b (44.000 | 750.136)b (43.000 | 750.136)b (42.000 | 755.137)b (41.000 | 760.138)b (40.000 | 765.139)b (38.000 | 780.141)b (37.000 | 785.141)b (36.000 | 790.142)b (35.000 | 795.143)b (34.000 | 800.144)b (33.000 | 800.144)b (32.000 | 805.145)b (31.000 | 805.145)b (30.000 | 810.146)b (29.000 | 815.147)b (28.000 | 820.148)b (27.000 | 825.149)b (26.000 | 830.150)b (25.000 | 835.150)b (24.000 | 840.151)b (21.000 | 845.152)b (20.000 | 850.153)b (18.000 | 855.154)b (17.000 | 865.155)b (16.000 | 865.155)b (15.000 | 870.156)b (14.000 | 870.156)b (13.000 | 875.157)b (12.000 | 880.158)b (11.000 | 885.159)b (10.000 | 890.160)b (9.000 | 895.161)b (8.000 | 900.161)b (7.000 | 900.161)b (6.000 | 905.162)b (5.000 | 905.162)b (4.000 | 910.163)b (3.000 | 910.163)b (2.000 | 915.164)b (1.000 | 920.165);;;; Solution Found
; Time 0.52
0.000: (evaluate r11f1 p8 spot)  [5.000]
5.001: (dialog r11f1 p8 spot)  [5.000]
10.002: (report r11f1 p8 spot)  [5.000]
15.003: (checklink spot r11f1 r01f1)  [5.000]
20.004: (checklink spot r11f1 r10f1)  [5.000]
25.005: (checklink spot r11f1 r12f1)  [5.000]
30.006: (checklink spot r11f1 r21f1)  [5.000]
