Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 100.018)b (160.000 | 105.019)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 115.021)b (156.000 | 120.022)b (155.000 | 135.024)b (154.000 | 140.025)b (153.000 | 145.026)b (152.000 | 145.026)b (151.000 | 150.027)b (150.000 | 160.029)b (149.000 | 165.030)b (148.000 | 175.031)b (147.000 | 175.031)b (146.000 | 180.032)b (145.000 | 185.033)b (144.000 | 200.035)b (143.000 | 205.036)b (142.000 | 210.037)b (141.000 | 215.038)b (140.000 | 220.039)b (139.000 | 220.039)b (138.000 | 225.040)b (137.000 | 230.041)b (136.000 | 235.042)b (135.000 | 240.043)b (134.000 | 245.044)b (133.000 | 260.046)b (132.000 | 265.047)b (131.000 | 265.047)b (130.000 | 270.048)b (128.000 | 280.050)b (127.000 | 285.051)b (126.000 | 290.052)b (124.000 | 310.055)b (123.000 | 315.056)b (122.000 | 320.057)b (121.000 | 325.058)b (120.000 | 325.058)b (119.000 | 330.059)b (118.000 | 340.061)b (116.000 | 345.062)b (115.000 | 350.063)b (114.000 | 355.064)b (113.000 | 375.067)b (112.000 | 375.067)b (111.000 | 380.068)b (110.000 | 385.069)b (109.000 | 390.070)b (108.000 | 395.071)b (106.000 | 400.072)b (105.000 | 430.077)b (104.000 | 440.078)b (103.000 | 440.078)b (102.000 | 455.081)b (101.000 | 455.081)b (100.000 | 460.082)b (99.000 | 465.083)b (98.000 | 470.084)b (97.000 | 475.085)b (96.000 | 480.086)b (95.000 | 485.086)b (94.000 | 490.087)b (93.000 | 525.094)b (92.000 | 530.095)b (91.000 | 530.095)b (90.000 | 535.096)b (89.000 | 545.098)b (88.000 | 550.099)b (87.000 | 550.099)b (86.000 | 555.100)b (85.000 | 560.101)b (84.000 | 565.102)b (83.000 | 570.102)b (82.000 | 575.103)b (72.000 | 605.110)b (71.000 | 605.110)b (70.000 | 620.113)b (69.000 | 635.116)b (68.000 | 640.117)b (67.000 | 645.118)b (66.000 | 650.119)b (65.000 | 655.120)b (64.000 | 660.121)b (63.000 | 665.122)b (62.000 | 665.122)b (61.000 | 670.123)b (60.000 | 675.124)b (59.000 | 690.126)b (58.000 | 695.127)b (57.000 | 705.128)b (56.000 | 705.128)b (55.000 | 710.129)b (54.000 | 710.129)b (53.000 | 715.130)b (52.000 | 720.131)b (51.000 | 725.132)b (50.000 | 730.133)b (49.000 | 745.134)b (48.000 | 750.135)b (47.000 | 755.136)b (46.000 | 760.137)b (45.000 | 765.138)b (44.000 | 765.138)b (43.000 | 770.139)b (42.000 | 770.139)b (41.000 | 775.140)b (40.000 | 780.141)b (39.000 | 785.142)b (38.000 | 805.145)b (37.000 | 805.145)b (36.000 | 810.146)b (35.000 | 815.147)b (34.000 | 830.149)b (32.000 | 835.150)b (31.000 | 835.150)b (30.000 | 840.150)b (29.000 | 845.151)b (28.000 | 850.152)b (27.000 | 855.153)b (26.000 | 855.153)b (25.000 | 860.154)b (24.000 | 865.155)b (23.000 | 865.155)b (22.000 | 870.156)b (21.000 | 875.157)b (20.000 | 880.158)b (19.000 | 885.159)b (18.000 | 890.160)b (17.000 | 905.162)b (16.000 | 905.162)b (15.000 | 910.163)b (14.000 | 915.164)b (13.000 | 920.165)b (12.000 | 925.166)b (11.000 | 930.167)b (10.000 | 935.167)b (9.000 | 940.168)b (8.000 | 945.169)b (7.000 | 945.169)b (6.000 | 950.170)b (5.000 | 950.170)b (4.000 | 955.171)b (3.000 | 955.171)b (2.000 | 960.172)b (1.000 | 965.173);;;; Solution Found
; Time 0.69
0.000: (evaluate r00f1 p4 spot)  [5.000]
5.001: (dialog r00f1 p4 spot)  [5.000]
10.002: (report r00f1 p4 spot)  [5.000]
15.003: (checklink spot r00f1 r01f1)  [5.000]
20.004: (checklink spot r00f1 r10f1)  [5.000]
25.005: (checkroomopen spot r00f1)  [5.000]
30.006: (search spot r00f1)  [5.000]
