Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 20.003)b (184.000 | 25.004)b (183.000 | 30.005)b (182.000 | 35.006)b (181.000 | 35.006)b (180.000 | 40.007)b (179.000 | 45.008)b (178.000 | 50.009)b (177.000 | 55.010)b (176.000 | 60.011)b (175.000 | 75.013)b (174.000 | 80.014)b (173.000 | 85.015)b (172.000 | 90.016)b (171.000 | 95.017)b (170.000 | 100.018)b (169.000 | 100.018)b (168.000 | 105.019)b (167.000 | 110.020)b (166.000 | 115.021)b (165.000 | 120.022)b (164.000 | 125.023)b (163.000 | 140.025)b (162.000 | 145.026)b (161.000 | 150.027)b (160.000 | 150.027)b (159.000 | 155.028)b (157.000 | 165.030)b (156.000 | 170.031)b (155.000 | 175.032)b (154.000 | 180.033)b (153.000 | 195.035)b (152.000 | 220.039)b (151.000 | 225.040)b (150.000 | 230.041)b (149.000 | 230.041)b (148.000 | 235.042)b (146.000 | 245.044)b (145.000 | 250.045)b (144.000 | 255.046)b (143.000 | 260.047)b (142.000 | 275.049)b (141.000 | 290.050)b (140.000 | 295.051)b (139.000 | 300.052)b (138.000 | 300.052)b (137.000 | 305.053)b (136.000 | 325.057)b (135.000 | 330.058)b (134.000 | 335.059)b (133.000 | 340.060)b (132.000 | 350.061)b (131.000 | 350.061)b (130.000 | 355.062)b (129.000 | 355.062)b (128.000 | 360.063)b (127.000 | 365.064)b (126.000 | 370.065)b (125.000 | 375.066)b (124.000 | 380.067)b (123.000 | 395.069)b (122.000 | 400.070)b (121.000 | 405.071)b (120.000 | 405.071)b (119.000 | 410.072)b (118.000 | 420.074)b (117.000 | 425.075)b (116.000 | 425.075)b (115.000 | 430.076)b (114.000 | 435.077)b (113.000 | 440.078)b (112.000 | 455.080)b (111.000 | 460.081)b (110.000 | 475.083)b (109.000 | 480.084)b (108.000 | 485.085)b (107.000 | 485.085)b (106.000 | 490.086)b (105.000 | 495.087)b (104.000 | 500.088)b (103.000 | 505.089)b (102.000 | 510.090)b (101.000 | 525.091)b (100.000 | 525.091)b (98.000 | 530.092)b (97.000 | 540.093)b (96.000 | 545.094)b (95.000 | 550.095)b (94.000 | 550.095)b (93.000 | 555.096)b (92.000 | 560.097)b (91.000 | 565.098)b (90.000 | 570.099)b (89.000 | 570.099)b (88.000 | 575.100)b (87.000 | 590.103)b (86.000 | 600.104)b (85.000 | 605.105)b (84.000 | 610.106)b (83.000 | 610.106)b (82.000 | 615.107)b (81.000 | 620.108)b (80.000 | 620.108)b (79.000 | 625.109)b (78.000 | 630.110)b (77.000 | 635.111)b (76.000 | 640.112)b (72.000 | 645.113)b (71.000 | 665.116)b (70.000 | 670.117)b (69.000 | 675.118)b (68.000 | 680.119)b (67.000 | 685.120)b (66.000 | 685.120)b (65.000 | 690.121)b (63.000 | 695.122)b (62.000 | 700.123)b (61.000 | 720.126)b (60.000 | 735.128)b (59.000 | 740.128)b (58.000 | 750.129)b (57.000 | 755.130)b (56.000 | 760.131)b (55.000 | 760.131)b (54.000 | 765.132)b (53.000 | 765.132)b (52.000 | 770.133)b (51.000 | 775.134)b (50.000 | 780.135)b (49.000 | 785.136)b (48.000 | 790.137)b (47.000 | 795.137)b (46.000 | 800.138)b (45.000 | 815.141)b (44.000 | 820.142)b (43.000 | 825.143)b (42.000 | 825.143)b (41.000 | 830.144)b (40.000 | 835.145)b (39.000 | 840.146)b (38.000 | 845.147)b (37.000 | 850.148)b (36.000 | 885.154)b (35.000 | 885.154)b (34.000 | 890.155)b (33.000 | 895.156)b (32.000 | 900.157)b (31.000 | 905.158)b (30.000 | 910.159)b (29.000 | 915.159)b (28.000 | 920.160)b (27.000 | 925.161)b (26.000 | 930.162)b (25.000 | 935.163)b (24.000 | 940.164)b (23.000 | 945.165)b (22.000 | 950.167)b (21.000 | 950.167)b (20.000 | 955.168)b (19.000 | 960.169)b (18.000 | 965.170)b (17.000 | 970.171)b (16.000 | 975.172)b (15.000 | 980.173)b (14.000 | 980.173)b (13.000 | 985.174)b (12.000 | 990.175)b (11.000 | 995.176)b (10.000 | 1000.177)b (9.000 | 1005.178)b (8.000 | 1010.178)b (7.000 | 1010.178)b (6.000 | 1015.179)b (5.000 | 1015.179)b (4.000 | 1020.180)b (3.000 | 1020.180)b (2.000 | 1025.181)b (1.000 | 1030.182);;;; Solution Found
; Time 0.89
0.000: (evaluate r10f0 p4 spot)  [5.000]
5.001: (dialog r10f0 p4 spot)  [5.000]
10.002: (report r10f0 p4 spot)  [5.000]
15.003: (checklink spot r10f0 r00f0)  [5.000]
20.004: (checklink spot r10f0 r11f0)  [5.000]
25.005: (checklink spot r10f0 r20f0)  [5.000]
30.006: (checkroomopen spot r10f0)  [5.000]
