Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 25.004)b (168.000 | 30.005)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 50.009)b (162.000 | 55.010)b (161.000 | 70.012)b (160.000 | 75.013)b (159.000 | 80.014)b (158.000 | 85.015)b (157.000 | 90.016)b (156.000 | 95.017)b (155.000 | 95.017)b (154.000 | 100.018)b (153.000 | 110.020)b (152.000 | 115.021)b (151.000 | 125.022)b (150.000 | 125.022)b (149.000 | 130.023)b (148.000 | 135.024)b (147.000 | 140.025)b (146.000 | 145.026)b (145.000 | 145.026)b (144.000 | 150.027)b (143.000 | 155.028)b (142.000 | 160.029)b (141.000 | 165.030)b (140.000 | 170.031)b (139.000 | 185.033)b (138.000 | 190.034)b (137.000 | 195.035)b (136.000 | 195.035)b (135.000 | 200.036)b (134.000 | 205.037)b (133.000 | 210.038)b (132.000 | 215.039)b (131.000 | 220.040)b (130.000 | 235.042)b (129.000 | 240.043)b (128.000 | 245.044)b (127.000 | 245.044)b (126.000 | 250.045)b (125.000 | 260.047)b (124.000 | 265.048)b (123.000 | 265.048)b (122.000 | 270.049)b (121.000 | 275.050)b (120.000 | 280.051)b (119.000 | 295.053)b (118.000 | 300.054)b (117.000 | 305.055)b (116.000 | 305.055)b (115.000 | 310.056)b (112.000 | 325.059)b (111.000 | 330.060)b (110.000 | 335.061)b (109.000 | 350.063)b (107.000 | 375.067)b (106.000 | 380.068)b (105.000 | 380.068)b (104.000 | 385.069)b (102.000 | 395.071)b (101.000 | 400.072)b (100.000 | 405.073)b (99.000 | 435.077)b (98.000 | 445.078)b (97.000 | 445.078)b (96.000 | 450.079)b (95.000 | 450.079)b (94.000 | 455.080)b (93.000 | 460.081)b (92.000 | 465.082)b (91.000 | 470.083)b (90.000 | 475.084)b (89.000 | 490.086)b (88.000 | 495.087)b (87.000 | 495.087)b (86.000 | 500.088)b (85.000 | 510.090)b (84.000 | 515.091)b (83.000 | 515.091)b (82.000 | 520.092)b (81.000 | 525.093)b (80.000 | 530.094)b (79.000 | 535.094)b (78.000 | 540.095)b (77.000 | 575.102)b (76.000 | 575.102)b (75.000 | 580.103)b (74.000 | 585.104)b (73.000 | 590.105)b (72.000 | 595.106)b (71.000 | 600.107)b (70.000 | 605.107)b (69.000 | 610.108)b (68.000 | 615.109)b (67.000 | 620.110)b (66.000 | 625.111)b (65.000 | 630.112)b (64.000 | 635.113)b (63.000 | 640.114)b (62.000 | 660.118)b (61.000 | 660.118)b (60.000 | 665.119)b (59.000 | 670.120)b (58.000 | 685.123)b (57.000 | 690.124)b (55.000 | 695.125)b (54.000 | 705.126)b (53.000 | 705.126)b (52.000 | 710.127)b (51.000 | 710.127)b (50.000 | 715.127)b (49.000 | 720.128)b (48.000 | 725.129)b (47.000 | 730.130)b (46.000 | 735.131)b (45.000 | 740.132)b (44.000 | 740.132)b (43.000 | 745.133)b (42.000 | 755.134)b (41.000 | 755.134)b (40.000 | 760.135)b (39.000 | 770.136)b (38.000 | 775.137)b (37.000 | 775.137)b (36.000 | 780.138)b (35.000 | 780.138)b (34.000 | 785.139)b (33.000 | 790.140)b (32.000 | 795.141)b (31.000 | 800.142)b (30.000 | 805.143)b (29.000 | 820.145)b (28.000 | 820.145)b (27.000 | 825.146)b (26.000 | 830.147)b (25.000 | 835.148)b (24.000 | 840.149)b (23.000 | 845.150)b (22.000 | 860.152)b (21.000 | 875.154)b (20.000 | 875.154)b (19.000 | 880.155)b (18.000 | 885.156)b (17.000 | 890.157)b (16.000 | 895.158)b (15.000 | 900.159)b (14.000 | 905.159)b (13.000 | 910.160)b (12.000 | 915.161)b (11.000 | 920.162)b (10.000 | 925.163)b (9.000 | 930.164)b (8.000 | 935.165)b (7.000 | 935.165)b (6.000 | 940.166)b (5.000 | 940.166)b (4.000 | 945.167)b (3.000 | 945.167)b (2.000 | 950.168)b (1.000 | 955.169);;;; Solution Found
; Time 0.57
0.000: (evaluate r10f1 p5 spot)  [5.000]
5.001: (dialog r10f1 p5 spot)  [5.000]
10.002: (report r10f1 p5 spot)  [5.000]
15.003: (checklink spot r10f1 r00f1)  [5.000]
20.004: (checklink spot r10f1 r11f1)  [5.000]
25.005: (checkroomopen spot r10f1)  [5.000]
30.006: (search spot r10f1)  [5.000]
