Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (198.000 | 5.000)b (197.000 | 10.001)b (196.000 | 15.002)b (195.000 | 30.004)b (194.000 | 45.007)b (192.000 | 65.011)b (191.000 | 80.013)b (190.000 | 90.016)b (189.000 | 90.016)b (188.000 | 95.017)b (187.000 | 100.018)b (186.000 | 105.019)b (184.000 | 110.020)b (183.000 | 115.021)b (182.000 | 135.024)b (181.000 | 140.025)b (180.000 | 140.025)b (179.000 | 145.026)b (178.000 | 150.027)b (177.000 | 155.028)b (176.000 | 160.029)b (175.000 | 165.030)b (174.000 | 180.032)b (173.000 | 185.033)b (172.000 | 185.033)b (171.000 | 190.034)b (170.000 | 195.035)b (169.000 | 200.036)b (168.000 | 205.037)b (167.000 | 210.038)b (166.000 | 225.040)b (165.000 | 230.041)b (164.000 | 245.043)b (163.000 | 250.044)b (162.000 | 255.045)b (161.000 | 255.045)b (160.000 | 260.046)b (159.000 | 265.047)b (158.000 | 270.048)b (157.000 | 275.049)b (156.000 | 280.050)b (155.000 | 295.052)b (154.000 | 300.053)b (153.000 | 300.053)b (152.000 | 305.054)b (151.000 | 310.055)b (150.000 | 315.056)b (149.000 | 320.057)b (148.000 | 325.058)b (147.000 | 340.060)b (146.000 | 345.061)b (145.000 | 345.061)b (144.000 | 350.062)b (142.000 | 360.064)b (141.000 | 365.065)b (140.000 | 370.066)b (138.000 | 390.069)b (137.000 | 395.070)b (136.000 | 395.070)b (135.000 | 400.071)b (134.000 | 410.073)b (132.000 | 415.074)b (131.000 | 420.075)b (130.000 | 425.076)b (129.000 | 435.076)b (128.000 | 440.077)b (127.000 | 445.078)b (126.000 | 450.079)b (125.000 | 455.080)b (124.000 | 460.081)b (123.000 | 460.081)b (122.000 | 465.082)b (121.000 | 465.082)b (120.000 | 470.083)b (119.000 | 475.084)b (118.000 | 480.085)b (116.000 | 485.086)b (115.000 | 490.087)b (114.000 | 495.087)b (112.000 | 505.088)b (111.000 | 505.088)b (109.000 | 510.089)b (108.000 | 515.090)b (107.000 | 525.092)b (106.000 | 530.093)b (105.000 | 530.093)b (103.000 | 535.094)b (102.000 | 540.095)b (101.000 | 545.096)b (100.000 | 550.096)b (99.000 | 555.097)b (98.000 | 560.098)b (97.000 | 565.099)b (95.000 | 580.102)b (94.000 | 585.103)b (92.000 | 595.105)b (91.000 | 600.106)b (90.000 | 605.107)b (89.000 | 610.108)b (88.000 | 625.111)b (87.000 | 630.112)b (86.000 | 635.113)b (85.000 | 640.114)b (84.000 | 645.115)b (83.000 | 650.116)b (82.000 | 650.116)b (81.000 | 655.117)b (80.000 | 660.118)b (79.000 | 665.119)b (78.000 | 670.119)b (77.000 | 675.120)b (76.000 | 680.121)b (75.000 | 685.123)b (74.000 | 685.123)b (73.000 | 690.124)b (72.000 | 695.125)b (71.000 | 700.126)b (70.000 | 715.129)b (69.000 | 720.130)b (68.000 | 720.131)b (67.000 | 730.133)b (66.000 | 740.134)b (65.000 | 745.135)b (64.000 | 750.136)b (63.000 | 750.136)b (62.000 | 755.137)b (61.000 | 755.137)b (60.000 | 760.138)b (59.000 | 765.139)b (58.000 | 770.140)b (57.000 | 775.141)b (56.000 | 780.142)b (55.000 | 795.143)b (54.000 | 795.143)b (53.000 | 800.144)b (52.000 | 800.144)b (51.000 | 805.145)b (50.000 | 810.146)b (49.000 | 815.147)b (48.000 | 820.148)b (47.000 | 825.149)b (46.000 | 840.150)b (45.000 | 840.150)b (44.000 | 845.151)b (43.000 | 850.152)b (42.000 | 855.153)b (41.000 | 870.155)b (40.000 | 875.156)b (39.000 | 875.156)b (38.000 | 880.157)b (36.000 | 890.159)b (35.000 | 895.160)b (34.000 | 900.161)b (33.000 | 905.162)b (32.000 | 910.162)b (31.000 | 920.163)b (30.000 | 920.163)b (29.000 | 925.164)b (28.000 | 935.165)b (27.000 | 940.166)b (26.000 | 945.167)b (25.000 | 945.167)b (22.000 | 950.168)b (21.000 | 950.168)b (20.000 | 955.168)b (19.000 | 960.169)b (18.000 | 965.170)b (17.000 | 970.171)b (16.000 | 970.171)b (15.000 | 975.172)b (14.000 | 975.172)b (13.000 | 980.173)b (12.000 | 985.174)b (11.000 | 990.175)b (10.000 | 995.176)b (9.000 | 1000.177)b (8.000 | 1005.177)b (7.000 | 1005.177)b (6.000 | 1010.178)b (5.000 | 1010.178)b (4.000 | 1015.179)b (3.000 | 1015.179)b (2.000 | 1020.180)b (1.000 | 1025.181);;;; Solution Found
; Time 0.66
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r20f0)  [5.000]
20.003: (check spot r20f0)  [5.000]
25.004: (checklink spot r20f0 r10f0)  [5.000]
30.005: (move spot r20f0 r10f0)  [5.000]
35.006: (check spot r10f0)  [5.000]
40.007: (checklink spot r10f0 r00f0)  [5.000]
45.008: (move spot r10f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checklink spot r00f0 exit)  [5.000]
60.011: (checklink spot r00f0 r01f0)  [5.000]
65.011: (move spot r00f0 exit)  [5.000]
70.012: (check spot exit)  [5.000]
75.013: (reportemergency spot exit)  [5.000]
75.014: (move spot exit r00f0)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (checkroomopen spot r00f0)  [5.000]
90.017: (search spot r00f0)  [5.000]
95.018: (check spot r00f0)  [5.000]
100.019: (checkgas spot r00f0)  [5.000]
105.020: (checkcrack spot r00f0)  [5.000]
110.021: (checktemp spot r00f0)  [5.000]
115.021: (move spot r00f0 r01f0)  [5.000]
120.022: (check spot r01f0)  [5.000]
125.023: (checklink spot r01f0 r02f0)  [5.000]
130.024: (checklink spot r01f0 r11f0)  [5.000]
135.025: (checkroomopen spot r01f0)  [5.000]
140.026: (search spot r01f0)  [5.000]
145.027: (check spot r01f0)  [5.000]
150.028: (checkgas spot r01f0)  [5.000]
155.029: (checkcrack spot r01f0)  [5.000]
160.030: (checktemp spot r01f0)  [5.000]
165.030: (move spot r01f0 r02f0)  [5.000]
170.031: (check spot r02f0)  [5.000]
175.032: (checkstairs spot s21 r02f0 r02f1)  [5.000]
180.033: (checkroomopen spot r02f0)  [5.000]
185.034: (search spot r02f0)  [5.000]
190.035: (check spot r02f0)  [5.000]
195.036: (checkgas spot r02f0)  [5.000]
200.037: (checkcrack spot r02f0)  [5.000]
205.038: (checktemp spot r02f0)  [5.000]
210.038: (climbstairs spot r02f0 r02f1 s21)  [5.000]
215.039: (check spot r02f1)  [5.000]
220.040: (checklink spot r02f1 r01f1)  [5.000]
225.041: (checklink spot r02f1 r12f1)  [5.000]
230.041: (move spot r02f1 r01f1)  [5.000]
235.042: (check spot r01f1)  [5.000]
240.043: (checklink spot r01f1 r00f1)  [5.000]
245.044: (checklink spot r01f1 r11f1)  [5.000]
250.045: (checkroomopen spot r01f1)  [5.000]
255.046: (search spot r01f1)  [5.000]
260.047: (check spot r01f1)  [5.000]
265.048: (checkgas spot r01f1)  [5.000]
270.049: (checkcrack spot r01f1)  [5.000]
275.050: (checktemp spot r01f1)  [5.000]
280.050: (move spot r01f1 r00f1)  [5.000]
285.051: (check spot r00f1)  [5.000]
290.052: (checklink spot r00f1 r10f1)  [5.000]
295.053: (checkroomopen spot r00f1)  [5.000]
300.054: (search spot r00f1)  [5.000]
305.055: (check spot r00f1)  [5.000]
310.056: (checkgas spot r00f1)  [5.000]
315.057: (checkcrack spot r00f1)  [5.000]
320.058: (checktemp spot r00f1)  [5.000]
325.058: (move spot r00f1 r10f1)  [5.000]
