Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (155.000 | 5.000)b (154.000 | 10.001)b (153.000 | 15.002)b (152.000 | 20.003)b (151.000 | 25.004)b (150.000 | 25.004)b (149.000 | 30.005)b (148.000 | 35.006)b (147.000 | 40.007)b (146.000 | 45.008)b (145.000 | 50.009)b (144.000 | 65.011)b (143.000 | 70.012)b (142.000 | 85.015)b (141.000 | 90.016)b (140.000 | 90.016)b (139.000 | 95.017)b (137.000 | 105.019)b (136.000 | 110.020)b (135.000 | 115.021)b (134.000 | 130.023)b (133.000 | 135.024)b (132.000 | 140.025)b (131.000 | 140.025)b (130.000 | 145.026)b (129.000 | 160.029)b (128.000 | 170.030)b (127.000 | 170.030)b (126.000 | 175.031)b (125.000 | 190.034)b (124.000 | 195.035)b (123.000 | 195.035)b (122.000 | 200.036)b (121.000 | 205.037)b (120.000 | 210.038)b (119.000 | 215.039)b (118.000 | 220.040)b (117.000 | 240.043)b (116.000 | 250.044)b (115.000 | 250.044)b (114.000 | 255.045)b (113.000 | 255.045)b (112.000 | 260.046)b (111.000 | 265.047)b (110.000 | 270.048)b (109.000 | 275.049)b (108.000 | 280.050)b (106.000 | 295.052)b (105.000 | 300.053)b (103.000 | 310.055)b (102.000 | 315.056)b (101.000 | 320.057)b (100.000 | 325.057)b (99.000 | 330.058)b (98.000 | 345.061)b (97.000 | 345.061)b (96.000 | 350.062)b (95.000 | 355.063)b (94.000 | 360.064)b (93.000 | 365.065)b (92.000 | 370.066)b (91.000 | 375.066)b (90.000 | 380.067)b (89.000 | 385.068)b (88.000 | 390.069)b (87.000 | 415.073)b (86.000 | 415.073)b (85.000 | 420.074)b (84.000 | 420.074)b (83.000 | 425.075)b (82.000 | 430.076)b (81.000 | 435.077)b (80.000 | 440.078)b (79.000 | 445.079)b (78.000 | 460.081)b (77.000 | 460.081)b (76.000 | 465.082)b (75.000 | 470.083)b (74.000 | 475.084)b (73.000 | 480.085)b (72.000 | 485.086)b (71.000 | 490.086)b (70.000 | 495.087)b (69.000 | 500.088)b (68.000 | 505.089)b (67.000 | 510.090)b (66.000 | 515.092)b (65.000 | 515.092)b (64.000 | 520.093)b (63.000 | 535.096)b (62.000 | 540.097)b (61.000 | 555.099)b (60.000 | 560.100)b (59.000 | 560.100)b (58.000 | 565.101)b (57.000 | 570.102)b (56.000 | 575.103)b (55.000 | 580.104)b (54.000 | 585.105)b (53.000 | 605.108)b (52.000 | 615.109)b (51.000 | 615.109)b (50.000 | 620.110)b (49.000 | 620.110)b (48.000 | 625.111)b (47.000 | 630.112)b (46.000 | 635.113)b (45.000 | 640.114)b (44.000 | 645.115)b (43.000 | 650.115)b (42.000 | 655.115)b (41.000 | 660.116)b (40.000 | 665.117)b (39.000 | 665.117)b (38.000 | 680.120)b (37.000 | 680.120)b (36.000 | 685.121)b (35.000 | 690.122)b (34.000 | 695.123)b (33.000 | 700.124)b (32.000 | 710.125)b (31.000 | 715.126)b (30.000 | 715.126)b (29.000 | 730.129)b (28.000 | 735.130)b (27.000 | 735.130)b (26.000 | 740.131)b (25.000 | 745.132)b (24.000 | 750.133)b (23.000 | 755.134)b (22.000 | 760.135)b (21.000 | 775.137)b (20.000 | 775.137)b (19.000 | 780.138)b (18.000 | 785.139)b (17.000 | 790.140)b (16.000 | 795.141)b (15.000 | 800.142)b (14.000 | 805.142)b (13.000 | 810.143)b (12.000 | 815.144)b (11.000 | 820.145)b (10.000 | 825.146)b (9.000 | 830.147)b (8.000 | 835.148)b (7.000 | 835.148)b (6.000 | 840.149)b (5.000 | 840.149)b (4.000 | 845.150)b (3.000 | 845.150)b (2.000 | 850.151)b (1.000 | 855.152);;;; Solution Found
; Time 0.32
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.004: (checkroomopen spot r11f0)  [5.000]
25.005: (search spot r11f0)  [5.000]
30.006: (check spot r11f0)  [5.000]
35.007: (checkgas spot r11f0)  [5.000]
40.008: (checkcrack spot r11f0)  [5.000]
45.009: (checktemp spot r11f0)  [5.000]
50.009: (move spot r11f0 r01f0)  [5.000]
55.010: (check spot r01f0)  [5.000]
60.011: (checklink spot r01f0 r00f0)  [5.000]
65.012: (checklink spot r01f0 r02f0)  [5.000]
70.013: (move spot r01f0 r02f0)  [5.000]
75.014: (check spot r02f0)  [5.000]
80.015: (checkstairs spot s21 r02f0 r02f1)  [5.000]
85.016: (checkroomopen spot r02f0)  [5.000]
90.017: (search spot r02f0)  [5.000]
95.018: (check spot r02f0)  [5.000]
100.019: (checkgas spot r02f0)  [5.000]
105.020: (checkcrack spot r02f0)  [5.000]
110.021: (checktemp spot r02f0)  [5.000]
115.021: (climbstairs spot r02f0 r02f1 s21)  [5.000]
120.022: (check spot r02f1)  [5.000]
125.023: (checklink spot r02f1 r01f1)  [5.000]
130.024: (checklink spot r02f1 r12f1)  [5.000]
135.025: (checkroomopen spot r02f1)  [5.000]
140.026: (search spot r02f1)  [5.000]
145.027: (checkgas spot r02f1)  [5.000]
150.028: (checkcrack spot r02f1)  [5.000]
155.029: (checktemp spot r02f1)  [5.000]
160.029: (climbstairs spot r02f1 r02f0 s21)  [5.000]
165.030: (check spot r02f0)  [5.000]
170.031: (checklink spot r02f0 r12f0)  [5.000]
175.032: (move spot r02f0 r12f0)  [5.000]
180.033: (check spot r12f0)  [5.000]
185.034: (checklink spot r12f0 r22f0)  [5.000]
190.035: (checkroomopen spot r12f0)  [5.000]
195.036: (search spot r12f0)  [5.000]
200.037: (check spot r12f0)  [5.000]
205.038: (checkgas spot r12f0)  [5.000]
210.039: (checkcrack spot r12f0)  [5.000]
215.040: (checktemp spot r12f0)  [5.000]
220.040: (move spot r12f0 r22f0)  [5.000]
225.041: (check spot r22f0)  [5.000]
230.042: (checklink spot r22f0 r21f0)  [5.000]
235.043: (move spot r22f0 r21f0)  [5.000]
240.043: (checklink spot r21f0 r20f0)  [5.000]
245.044: (check spot r21f0)  [5.000]
250.045: (checkroomopen spot r21f0)  [5.000]
255.046: (search spot r21f0)  [5.000]
260.047: (check spot r21f0)  [5.000]
265.048: (checkgas spot r21f0)  [5.000]
270.049: (checkcrack spot r21f0)  [5.000]
275.050: (checktemp spot r21f0)  [5.000]
280.050: (move spot r21f0 r20f0)  [5.000]
285.051: (check spot r20f0)  [5.000]
290.052: (checkroomopen spot r20f0)  [5.000]
295.053: (search spot r20f0)  [5.000]
300.054: (check spot r20f0)  [5.000]
305.055: (checkgas spot r20f0)  [5.000]
310.056: (checkcrack spot r20f0)  [5.000]
315.057: (checktemp spot r20f0)  [5.000]
320.057: (move spot r20f0 r21f0)  [5.000]
325.058: (check spot r21f0)  [5.000]
330.059: (move spot r21f0 r22f0)  [5.000]
335.060: (check spot r22f0)  [5.000]
340.061: (checkroomopen spot r22f0)  [5.000]
345.062: (search spot r22f0)  [5.000]
350.063: (check spot r22f0)  [5.000]
355.064: (checkgas spot r22f0)  [5.000]
360.065: (checkcrack spot r22f0)  [5.000]
365.066: (checktemp spot r22f0)  [5.000]
370.066: (move spot r22f0 r12f0)  [5.000]
375.067: (check spot r12f0)  [5.000]
380.068: (move spot r12f0 r02f0)  [5.000]
385.069: (check spot r02f0)  [5.000]
390.070: (move spot r02f0 r01f0)  [5.000]
395.071: (check spot r01f0)  [5.000]
400.072: (move spot r01f0 r00f0)  [5.000]
405.072: (checklink spot r00f0 r10f0)  [5.000]
410.073: (check spot r00f0)  [5.000]
415.074: (opendoor spot r00f0)  [5.000]
420.075: (search spot r00f0)  [5.000]
425.076: (check spot r00f0)  [5.000]
430.077: (checkgas spot r00f0)  [5.000]
435.078: (checkcrack spot r00f0)  [5.000]
440.079: (checktemp spot r00f0)  [5.000]
445.079: (move spot r00f0 r10f0)  [5.000]
450.080: (check spot r10f0)  [5.000]
455.081: (checkroomopen spot r10f0)  [5.000]
460.082: (search spot r10f0)  [5.000]
465.083: (check spot r10f0)  [5.000]
470.084: (checkgas spot r10f0)  [5.000]
475.085: (checkcrack spot r10f0)  [5.000]
480.086: (checktemp spot r10f0)  [5.000]
485.086: (move spot r10f0 r00f0)  [5.000]
490.087: (check spot r00f0)  [5.000]
495.088: (move spot r00f0 r01f0)  [5.000]
500.089: (check spot r01f0)  [5.000]
505.090: (move spot r01f0 r02f0)  [5.000]
510.091: (check spot r02f0)  [5.000]
510.092: (climbstairs spot r02f0 r02f1 s21)  [5.000]
515.093: (check spot r02f1)  [5.000]
520.094: (move spot r02f1 r01f1)  [5.000]
525.095: (check spot r01f1)  [5.000]
530.096: (checklink spot r01f1 r00f1)  [5.000]
535.097: (checklink spot r01f1 r11f1)  [5.000]
540.097: (move spot r01f1 r00f1)  [5.000]
545.098: (check spot r00f1)  [5.000]
550.099: (checklink spot r00f1 r10f1)  [5.000]
555.100: (checkroomopen spot r00f1)  [5.000]
560.101: (search spot r00f1)  [5.000]
565.102: (check spot r00f1)  [5.000]
570.103: (checkgas spot r00f1)  [5.000]
575.104: (checkcrack spot r00f1)  [5.000]
580.105: (checktemp spot r00f1)  [5.000]
585.105: (move spot r00f1 r10f1)  [5.000]
590.106: (check spot r10f1)  [5.000]
595.107: (checklink spot r10f1 r11f1)  [5.000]
600.108: (move spot r10f1 r11f1)  [5.000]
605.108: (checklink spot r11f1 r21f1)  [5.000]
610.109: (check spot r11f1)  [5.000]
615.110: (checkroomopen spot r11f1)  [5.000]
620.111: (search spot r11f1)  [5.000]
625.112: (check spot r11f1)  [5.000]
630.113: (checkgas spot r11f1)  [5.000]
635.114: (checkcrack spot r11f1)  [5.000]
640.115: (checktemp spot r11f1)  [5.000]
645.115: (move spot r11f1 r21f1)  [5.000]
650.115: (checklink spot r21f1 r20f1)  [5.000]
655.116: (checklink spot r21f1 r22f1)  [5.000]
660.117: (check spot r21f1)  [5.000]
665.118: (move spot r21f1 r20f1)  [5.000]
670.119: (check spot r20f1)  [5.000]
675.120: (checkroomopen spot r20f1)  [5.000]
680.121: (search spot r20f1)  [5.000]
685.122: (check spot r20f1)  [5.000]
690.123: (checkgas spot r20f1)  [5.000]
695.124: (checkcrack spot r20f1)  [5.000]
700.125: (checktemp spot r20f1)  [5.000]
705.125: (move spot r20f1 r21f1)  [5.000]
710.126: (check spot r21f1)  [5.000]
715.127: (move spot r21f1 r22f1)  [5.000]
720.128: (check spot r22f1)  [5.000]
725.129: (checklink spot r22f1 r12f1)  [5.000]
730.130: (checkroomopen spot r22f1)  [5.000]
735.131: (search spot r22f1)  [5.000]
740.132: (check spot r22f1)  [5.000]
745.133: (checkgas spot r22f1)  [5.000]
750.134: (checkcrack spot r22f1)  [5.000]
755.135: (checktemp spot r22f1)  [5.000]
760.135: (move spot r22f1 r12f1)  [5.000]
765.136: (check spot r12f1)  [5.000]
770.137: (checkroomopen spot r12f1)  [5.000]
775.138: (search spot r12f1)  [5.000]
780.139: (check spot r12f1)  [5.000]
785.140: (checkgas spot r12f1)  [5.000]
790.141: (checkcrack spot r12f1)  [5.000]
795.142: (checktemp spot r12f1)  [5.000]
800.142: (move spot r12f1 r02f1)  [5.000]
805.143: (check spot r02f1)  [5.000]
810.144: (move spot r02f1 r01f1)  [5.000]
815.145: (check spot r01f1)  [5.000]
820.146: (move spot r01f1 r00f1)  [5.000]
825.147: (check spot r00f1)  [5.000]
830.148: (move spot r00f1 r10f1)  [5.000]
835.149: (checkroomopen spot r10f1)  [5.000]
840.150: (search spot r10f1)  [5.000]
845.151: (checkgas spot r10f1)  [5.000]
850.152: (checkcrack spot r10f1)  [5.000]
855.153: (checktemp spot r10f1)  [5.000]
