Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (175.000 | 5.000)b (174.000 | 10.001)b (173.000 | 25.003)b (172.000 | 40.006)b (171.000 | 45.007)b (168.000 | 60.009)b (167.000 | 60.009)b (166.000 | 75.012)b (165.000 | 110.018)b (164.000 | 110.018)b (163.000 | 120.021)b (162.000 | 120.021)b (161.000 | 125.022)b (160.000 | 130.023)b (159.000 | 135.024)b (158.000 | 140.025)b (157.000 | 145.026)b (156.000 | 160.028)b (155.000 | 160.028)b (154.000 | 165.029)b (153.000 | 170.030)b (152.000 | 175.031)b (151.000 | 180.032)b (150.000 | 185.033)b (149.000 | 200.035)b (148.000 | 205.036)b (147.000 | 210.037)b (146.000 | 210.037)b (145.000 | 215.038)b (144.000 | 225.040)b (143.000 | 230.041)b (142.000 | 230.041)b (141.000 | 235.042)b (140.000 | 240.043)b (139.000 | 245.044)b (138.000 | 260.046)b (137.000 | 265.047)b (136.000 | 270.048)b (135.000 | 270.048)b (134.000 | 275.049)b (133.000 | 285.051)b (132.000 | 290.052)b (131.000 | 300.053)b (130.000 | 300.053)b (127.000 | 320.057)b (126.000 | 325.058)b (123.000 | 340.061)b (122.000 | 345.061)b (121.000 | 350.062)b (120.000 | 370.067)b (119.000 | 375.068)b (118.000 | 380.069)b (117.000 | 380.069)b (116.000 | 385.070)b (115.000 | 390.071)b (114.000 | 395.072)b (113.000 | 400.073)b (112.000 | 405.074)b (111.000 | 420.076)b (110.000 | 425.077)b (109.000 | 425.077)b (108.000 | 430.078)b (107.000 | 435.079)b (106.000 | 440.080)b (105.000 | 445.081)b (104.000 | 450.082)b (103.000 | 465.084)b (102.000 | 470.085)b (101.000 | 475.086)b (100.000 | 475.086)b (99.000 | 480.087)b (97.000 | 490.089)b (96.000 | 495.090)b (95.000 | 500.091)b (94.000 | 505.092)b (93.000 | 520.094)b (92.000 | 545.097)b (91.000 | 545.097)b (90.000 | 550.098)b (89.000 | 555.099)b (88.000 | 560.100)b (87.000 | 565.101)b (86.000 | 565.101)b (85.000 | 570.102)b (84.000 | 580.104)b (83.000 | 585.105)b (82.000 | 600.106)b (81.000 | 600.106)b (80.000 | 605.107)b (79.000 | 610.108)b (78.000 | 615.109)b (77.000 | 615.109)b (76.000 | 620.110)b (75.000 | 630.112)b (73.000 | 635.113)b (72.000 | 640.114)b (70.000 | 650.114)b (69.000 | 655.115)b (68.000 | 655.115)b (67.000 | 660.116)b (66.000 | 660.116)b (65.000 | 665.117)b (64.000 | 670.118)b (63.000 | 675.119)b (62.000 | 685.119)b (61.000 | 690.120)b (60.000 | 695.121)b (59.000 | 700.122)b (58.000 | 700.122)b (57.000 | 705.123)b (56.000 | 705.123)b (55.000 | 710.124)b (54.000 | 715.125)b (53.000 | 720.126)b (52.000 | 725.127)b (51.000 | 730.128)b (50.000 | 745.130)b (49.000 | 750.131)b (48.000 | 775.135)b (47.000 | 775.135)b (46.000 | 780.136)b (45.000 | 785.137)b (44.000 | 790.138)b (43.000 | 795.139)b (42.000 | 800.140)b (41.000 | 805.140)b (40.000 | 810.141)b (39.000 | 815.142)b (38.000 | 820.143)b (37.000 | 825.144)b (36.000 | 830.145)b (35.000 | 835.146)b (34.000 | 840.148)b (33.000 | 840.148)b (32.000 | 845.149)b (31.000 | 850.150)b (30.000 | 855.151)b (29.000 | 860.152)b (28.000 | 865.153)b (27.000 | 880.156)b (26.000 | 885.157)b (25.000 | 885.158)b (24.000 | 885.158)b (23.000 | 885.158)b (22.000 | 890.158)b (21.000 | 895.159)b (20.000 | 900.160)b (19.000 | 905.161)b (18.000 | 910.162)b (17.000 | 915.163)b (16.000 | 915.163)b (15.000 | 930.165)b (14.000 | 930.165)b (13.000 | 935.166)b (12.000 | 940.167)b (11.000 | 945.168)b (10.000 | 950.168)b (9.000 | 955.169)b (8.000 | 960.170)b (7.000 | 960.170)b (6.000 | 965.171)b (5.000 | 965.171)b (4.000 | 970.172)b (3.000 | 970.172)b (2.000 | 975.173)b (1.000 | 980.174);;;; Solution Found
; Time 0.62
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (move spot r01f0 r00f0)  [5.000]
30.005: (check spot r00f0)  [5.000]
