Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (247.000 | 5.000)b (246.000 | 10.001)b (245.000 | 15.002)b (244.000 | 20.003)b (243.000 | 25.004)b (242.000 | 30.005)b (241.000 | 35.006)b (240.000 | 35.006)b (239.000 | 40.007)b (238.000 | 50.009)b (237.000 | 55.010)b (236.000 | 65.010)b (235.000 | 70.011)b (234.000 | 75.012)b (233.000 | 80.013)b (232.000 | 80.013)b (231.000 | 85.014)b (230.000 | 90.015)b (229.000 | 95.016)b (228.000 | 95.016)b (227.000 | 100.017)b (226.000 | 105.018)b (225.000 | 110.019)b (224.000 | 115.020)b (223.000 | 120.021)b (221.000 | 130.021)b (220.000 | 135.022)b (219.000 | 135.022)b (218.000 | 140.023)b (217.000 | 145.024)b (216.000 | 155.025)b (215.000 | 165.026)b (214.000 | 165.026)b (213.000 | 170.027)b (212.000 | 170.027)b (211.000 | 175.028)b (210.000 | 180.029)b (209.000 | 185.030)b (208.000 | 190.031)b (207.000 | 195.032)b (206.000 | 210.033)b (205.000 | 210.033)b (204.000 | 215.034)b (203.000 | 220.035)b (201.000 | 235.036)b (200.000 | 240.037)b (199.000 | 240.037)b (198.000 | 245.038)b (197.000 | 245.038)b (196.000 | 250.039)b (195.000 | 255.040)b (194.000 | 260.041)b (193.000 | 265.042)b (192.000 | 270.043)b (191.000 | 285.045)b (190.000 | 285.045)b (189.000 | 290.046)b (188.000 | 295.047)b (187.000 | 300.048)b (186.000 | 305.049)b (185.000 | 310.050)b (184.000 | 335.054)b (183.000 | 340.055)b (182.000 | 340.055)b (181.000 | 345.056)b (180.000 | 350.057)b (179.000 | 355.058)b (178.000 | 360.059)b (177.000 | 365.060)b (176.000 | 380.062)b (175.000 | 380.062)b (174.000 | 385.063)b (173.000 | 390.064)b (172.000 | 395.065)b (171.000 | 400.066)b (170.000 | 405.067)b (169.000 | 410.067)b (168.000 | 415.068)b (167.000 | 420.069)b (166.000 | 425.070)b (165.000 | 430.071)b (164.000 | 435.072)b (162.000 | 445.075)b (161.000 | 445.075)b (160.000 | 465.078)b (159.000 | 465.078)b (158.000 | 470.079)b (157.000 | 485.081)b (156.000 | 490.082)b (155.000 | 495.083)b (154.000 | 495.083)b (153.000 | 500.084)b (152.000 | 505.085)b (151.000 | 510.086)b (150.000 | 510.086)b (149.000 | 515.087)b (148.000 | 520.088)b (147.000 | 525.089)b (146.000 | 530.090)b (145.000 | 535.091)b (144.000 | 550.092)b (143.000 | 555.093)b (142.000 | 560.094)b (141.000 | 560.094)b (140.000 | 565.095)b (139.000 | 570.096)b (138.000 | 585.099)b (137.000 | 590.100)b (136.000 | 590.100)b (135.000 | 595.101)b (134.000 | 600.102)b (133.000 | 605.103)b (132.000 | 610.104)b (131.000 | 615.105)b (130.000 | 630.106)b (129.000 | 630.106)b (128.000 | 635.107)b (127.000 | 635.107)b (126.000 | 640.108)b (125.000 | 645.109)b (124.000 | 650.110)b (123.000 | 660.112)b (121.000 | 670.112)b (120.000 | 675.113)b (119.000 | 675.113)b (118.000 | 680.114)b (117.000 | 680.114)b (116.000 | 685.115)b (115.000 | 690.116)b (114.000 | 695.117)b (113.000 | 700.118)b (112.000 | 705.119)b (111.000 | 710.119)b (110.000 | 720.120)b (109.000 | 725.121)b (108.000 | 730.122)b (107.000 | 730.122)b (106.000 | 735.123)b (105.000 | 735.123)b (104.000 | 740.124)b (103.000 | 745.125)b (102.000 | 750.126)b (101.000 | 755.127)b (100.000 | 760.128)b (99.000 | 765.128)b (98.000 | 770.129)b (97.000 | 775.130)b (96.000 | 780.131)b (95.000 | 785.132)b (94.000 | 795.133)b (93.000 | 800.134)b (92.000 | 805.135)b (91.000 | 805.135)b (90.000 | 810.136)b (89.000 | 815.137)b (88.000 | 815.137)b (87.000 | 820.138)b (86.000 | 830.140)b (85.000 | 835.141)b (84.000 | 840.141)b (83.000 | 840.141)b (82.000 | 845.141)b (81.000 | 850.142)b (80.000 | 855.143)b (79.000 | 860.144)b (78.000 | 860.144)b (77.000 | 865.145)b (76.000 | 870.146)b (75.000 | 870.146)b (74.000 | 875.147)b (73.000 | 885.149)b (72.000 | 890.150)b (71.000 | 895.150)b (70.000 | 895.150)b (69.000 | 900.151)b (68.000 | 900.151)b (67.000 | 905.152)b (66.000 | 910.153)b (65.000 | 915.154)b (64.000 | 915.154)b (63.000 | 920.155)b (62.000 | 925.156)b (61.000 | 930.157)b (60.000 | 935.158)b (59.000 | 940.159)b (57.000 | 950.159)b (56.000 | 955.160)b (55.000 | 955.160)b (54.000 | 960.161)b (53.000 | 965.162)b (52.000 | 975.163)b (51.000 | 985.164)b (50.000 | 985.164)b (49.000 | 990.165)b (48.000 | 990.165)b (47.000 | 995.166)b (46.000 | 1000.167)b (45.000 | 1005.168)b (44.000 | 1010.169)b (43.000 | 1015.170)b (42.000 | 1025.170)b (41.000 | 1030.171)b (40.000 | 1030.171)b (39.000 | 1035.172)b (38.000 | 1040.173)b (37.000 | 1045.174)b (36.000 | 1050.175)b (35.000 | 1050.175)b (34.000 | 1055.176)b (33.000 | 1065.178)b (32.000 | 1080.179)b (31.000 | 1080.179)b (30.000 | 1085.180)b (29.000 | 1085.180)b (28.000 | 1090.181)b (27.000 | 1095.182)b (26.000 | 1100.183)b (25.000 | 1105.184)b (24.000 | 1110.185)b (23.000 | 1130.187)b (22.000 | 1135.188)b (21.000 | 1160.192)b (20.000 | 1185.196)b (19.000 | 1190.197)b (18.000 | 1195.198)b (17.000 | 1200.199)b (16.000 | 1210.200)b (15.000 | 1215.201)b (14.000 | 1215.201)b (13.000 | 1220.202)b (12.000 | 1220.202)b (11.000 | 1225.203)b (10.000 | 1230.204)b (9.000 | 1235.205)b (8.000 | 1250.207)b (7.000 | 1265.209)b (6.000 | 1270.210)b (5.000 | 1275.210)b (4.000 | 1280.211)b (3.000 | 1285.212)b (2.000 | 1285.212)b (1.000 | 1290.212);;;; Solution Found
; Time 0.98
0.000: (evaluate r02f2 p4 spot)  [5.000]
5.001: (dialog r02f2 p4 spot)  [5.000]
10.002: (report r02f2 p4 spot)  [5.000]
15.003: (checkstairs spot s22 r02f2 r02f1)  [5.000]
20.004: (checklink spot r02f2 r01f2)  [5.000]
25.005: (checklink spot r02f2 r12f2)  [5.000]
30.006: (checkroomopen spot r02f2)  [5.000]
