Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (164.000 | 5.000)b (163.000 | 10.001)b (162.000 | 25.003)b (161.000 | 40.006)b (159.000 | 60.010)b (158.000 | 75.012)b (157.000 | 85.015)b (156.000 | 85.015)b (155.000 | 90.016)b (154.000 | 95.017)b (153.000 | 100.018)b (151.000 | 105.019)b (150.000 | 110.020)b (149.000 | 125.022)b (148.000 | 130.023)b (147.000 | 130.023)b (146.000 | 135.024)b (144.000 | 145.026)b (143.000 | 150.027)b (142.000 | 155.028)b (141.000 | 160.029)b (140.000 | 175.031)b (139.000 | 180.032)b (138.000 | 185.033)b (137.000 | 185.033)b (136.000 | 190.034)b (135.000 | 195.035)b (134.000 | 200.036)b (133.000 | 205.037)b (132.000 | 210.038)b (131.000 | 225.040)b (130.000 | 230.041)b (129.000 | 245.043)b (128.000 | 250.044)b (127.000 | 255.045)b (126.000 | 255.045)b (125.000 | 260.046)b (124.000 | 265.047)b (123.000 | 270.048)b (122.000 | 275.049)b (121.000 | 280.050)b (120.000 | 295.052)b (119.000 | 300.053)b (118.000 | 305.054)b (117.000 | 310.055)b (116.000 | 315.056)b (115.000 | 315.056)b (114.000 | 320.057)b (113.000 | 325.058)b (112.000 | 330.059)b (111.000 | 335.060)b (110.000 | 340.061)b (109.000 | 355.063)b (108.000 | 360.064)b (107.000 | 365.065)b (106.000 | 365.065)b (105.000 | 370.066)b (103.000 | 380.068)b (102.000 | 385.069)b (101.000 | 390.070)b (100.000 | 395.071)b (99.000 | 410.073)b (98.000 | 435.077)b (97.000 | 440.077)b (96.000 | 450.078)b (95.000 | 455.079)b (94.000 | 455.079)b (93.000 | 480.084)b (92.000 | 485.085)b (91.000 | 485.085)b (90.000 | 490.086)b (89.000 | 495.087)b (88.000 | 500.088)b (87.000 | 505.089)b (86.000 | 510.090)b (85.000 | 515.090)b (84.000 | 520.090)b (83.000 | 525.091)b (82.000 | 530.092)b (81.000 | 535.093)b (80.000 | 540.094)b (79.000 | 540.094)b (78.000 | 545.095)b (77.000 | 555.096)b (76.000 | 560.097)b (75.000 | 565.098)b (74.000 | 565.098)b (73.000 | 570.099)b (72.000 | 585.101)b (71.000 | 585.101)b (70.000 | 590.102)b (69.000 | 595.103)b (68.000 | 600.104)b (67.000 | 605.105)b (66.000 | 610.106)b (65.000 | 635.110)b (64.000 | 635.110)b (63.000 | 640.111)b (62.000 | 645.112)b (61.000 | 650.113)b (60.000 | 655.114)b (59.000 | 660.115)b (58.000 | 665.115)b (57.000 | 670.116)b (56.000 | 675.117)b (55.000 | 680.118)b (54.000 | 685.119)b (53.000 | 690.120)b (52.000 | 695.121)b (51.000 | 700.123)b (50.000 | 700.123)b (49.000 | 705.124)b (48.000 | 720.126)b (47.000 | 725.127)b (46.000 | 730.128)b (45.000 | 730.128)b (42.000 | 735.129)b (41.000 | 735.129)b (40.000 | 740.129)b (39.000 | 745.130)b (38.000 | 750.131)b (37.000 | 755.132)b (36.000 | 755.132)b (35.000 | 760.133)b (34.000 | 765.134)b (33.000 | 765.134)b (32.000 | 770.135)b (31.000 | 775.136)b (30.000 | 780.137)b (29.000 | 785.138)b (28.000 | 790.139)b (27.000 | 805.141)b (26.000 | 810.142)b (25.000 | 810.142)b (24.000 | 815.143)b (23.000 | 820.144)b (22.000 | 825.145)b (21.000 | 830.146)b (20.000 | 835.147)b (19.000 | 850.149)b (18.000 | 850.149)b (17.000 | 855.150)b (16.000 | 860.151)b (15.000 | 865.152)b (14.000 | 870.153)b (13.000 | 875.154)b (12.000 | 880.154)b (11.000 | 885.155)b (10.000 | 890.156)b (9.000 | 895.157)b (8.000 | 900.158)b (7.000 | 900.158)b (6.000 | 905.159)b (5.000 | 905.159)b (4.000 | 910.160)b (3.000 | 910.160)b (2.000 | 915.161)b (1.000 | 920.162);;;; Solution Found
; Time 0.57
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.001: (move spot r12f0 r02f0)  [5.000]
15.002: (check spot r02f0)  [5.000]
20.003: (checklink spot r02f0 r01f0)  [5.000]
25.004: (move spot r02f0 r01f0)  [5.000]
30.005: (check spot r01f0)  [5.000]
