Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 95.017)b (164.000 | 100.018)b (163.000 | 110.019)b (162.000 | 110.019)b (161.000 | 115.020)b (160.000 | 120.021)b (159.000 | 125.022)b (158.000 | 130.023)b (157.000 | 130.023)b (156.000 | 135.024)b (155.000 | 140.025)b (154.000 | 145.026)b (153.000 | 150.027)b (152.000 | 155.028)b (151.000 | 170.030)b (150.000 | 175.031)b (149.000 | 180.032)b (148.000 | 185.033)b (147.000 | 185.033)b (146.000 | 190.034)b (145.000 | 200.036)b (144.000 | 205.037)b (143.000 | 205.037)b (142.000 | 210.038)b (141.000 | 215.039)b (140.000 | 220.040)b (139.000 | 235.042)b (138.000 | 240.043)b (137.000 | 255.045)b (136.000 | 270.047)b (135.000 | 280.047)b (134.000 | 285.048)b (133.000 | 290.049)b (132.000 | 295.050)b (131.000 | 300.051)b (130.000 | 300.051)b (129.000 | 305.052)b (128.000 | 320.055)b (127.000 | 325.056)b (126.000 | 325.056)b (125.000 | 330.057)b (124.000 | 335.058)b (123.000 | 340.059)b (122.000 | 345.060)b (121.000 | 360.061)b (120.000 | 365.062)b (119.000 | 365.062)b (118.000 | 370.063)b (117.000 | 375.064)b (116.000 | 380.065)b (115.000 | 385.066)b (114.000 | 385.066)b (113.000 | 390.067)b (112.000 | 400.069)b (111.000 | 415.070)b (110.000 | 415.070)b (109.000 | 420.071)b (108.000 | 420.071)b (107.000 | 425.072)b (106.000 | 430.073)b (105.000 | 435.074)b (104.000 | 440.075)b (103.000 | 445.076)b (102.000 | 460.077)b (101.000 | 460.077)b (100.000 | 465.078)b (99.000 | 465.078)b (98.000 | 470.079)b (97.000 | 475.080)b (96.000 | 480.081)b (95.000 | 485.082)b (94.000 | 490.083)b (93.000 | 505.085)b (92.000 | 505.085)b (91.000 | 510.086)b (90.000 | 515.087)b (89.000 | 520.088)b (88.000 | 525.089)b (87.000 | 530.090)b (86.000 | 535.090)b (85.000 | 540.091)b (84.000 | 545.092)b (83.000 | 550.093)b (82.000 | 555.094)b (81.000 | 560.095)b (80.000 | 565.096)b (79.000 | 570.097)b (78.000 | 590.102)b (77.000 | 595.103)b (76.000 | 600.104)b (75.000 | 605.105)b (74.000 | 605.105)b (73.000 | 610.106)b (72.000 | 620.108)b (71.000 | 625.109)b (70.000 | 625.109)b (69.000 | 630.110)b (68.000 | 635.111)b (67.000 | 640.112)b (66.000 | 655.113)b (65.000 | 660.114)b (64.000 | 660.114)b (63.000 | 665.115)b (62.000 | 665.115)b (61.000 | 670.116)b (60.000 | 675.117)b (59.000 | 680.118)b (58.000 | 685.118)b (57.000 | 690.118)b (56.000 | 695.119)b (55.000 | 700.120)b (54.000 | 705.121)b (53.000 | 710.122)b (52.000 | 715.123)b (51.000 | 715.123)b (50.000 | 730.126)b (49.000 | 735.127)b (48.000 | 735.127)b (47.000 | 740.128)b (45.000 | 750.130)b (44.000 | 755.131)b (42.000 | 770.133)b (41.000 | 775.133)b (40.000 | 780.134)b (39.000 | 780.134)b (38.000 | 795.136)b (37.000 | 800.137)b (36.000 | 805.138)b (35.000 | 805.138)b (34.000 | 810.139)b (33.000 | 810.139)b (32.000 | 815.140)b (31.000 | 820.141)b (30.000 | 825.142)b (29.000 | 830.143)b (28.000 | 835.144)b (27.000 | 840.144)b (26.000 | 845.145)b (22.000 | 850.146)b (21.000 | 860.147)b (20.000 | 860.147)b (19.000 | 865.148)b (18.000 | 870.148)b (17.000 | 880.149)b (16.000 | 880.149)b (15.000 | 885.150)b (14.000 | 885.150)b (13.000 | 890.151)b (12.000 | 895.152)b (11.000 | 900.153)b (10.000 | 905.154)b (9.000 | 910.155)b (8.000 | 915.155)b (7.000 | 915.155)b (6.000 | 920.156)b (5.000 | 920.156)b (4.000 | 925.157)b (3.000 | 925.157)b (2.000 | 930.158)b (1.000 | 935.159);;;; Solution Found
; Time 0.55
0.000: (evaluate r10f1 p6 spot)  [5.000]
5.001: (dialog r10f1 p6 spot)  [5.000]
10.002: (report r10f1 p6 spot)  [5.000]
15.003: (checklink spot r10f1 r00f1)  [5.000]
20.004: (checklink spot r10f1 r20f1)  [5.000]
25.005: (checkroomopen spot r10f1)  [5.000]
30.006: (search spot r10f1)  [5.000]
