Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 15.002)b (184.000 | 20.003)b (183.000 | 35.005)b (182.000 | 40.006)b (181.000 | 65.010)b (180.000 | 85.014)b (179.000 | 100.016)b (178.000 | 125.020)b (177.000 | 135.023)b (176.000 | 135.023)b (175.000 | 140.024)b (174.000 | 145.025)b (173.000 | 150.026)b (171.000 | 155.027)b (170.000 | 160.028)b (169.000 | 175.030)b (168.000 | 180.031)b (167.000 | 180.031)b (166.000 | 185.032)b (164.000 | 195.034)b (163.000 | 200.035)b (162.000 | 205.036)b (161.000 | 210.037)b (160.000 | 215.037)b (159.000 | 230.039)b (158.000 | 240.040)b (157.000 | 245.041)b (156.000 | 250.042)b (155.000 | 250.042)b (154.000 | 265.045)b (153.000 | 270.046)b (152.000 | 270.046)b (151.000 | 275.047)b (150.000 | 285.049)b (149.000 | 290.050)b (148.000 | 290.050)b (147.000 | 295.051)b (146.000 | 300.052)b (145.000 | 305.053)b (144.000 | 310.053)b (143.000 | 315.054)b (142.000 | 330.057)b (141.000 | 330.057)b (140.000 | 335.058)b (139.000 | 340.059)b (138.000 | 345.060)b (137.000 | 350.061)b (136.000 | 355.062)b (135.000 | 370.064)b (134.000 | 370.064)b (133.000 | 375.065)b (132.000 | 380.066)b (131.000 | 385.067)b (130.000 | 390.068)b (129.000 | 395.069)b (128.000 | 410.071)b (127.000 | 425.074)b (126.000 | 430.075)b (125.000 | 435.076)b (124.000 | 440.077)b (123.000 | 440.077)b (122.000 | 445.078)b (121.000 | 460.081)b (120.000 | 470.081)b (119.000 | 475.082)b (118.000 | 480.083)b (117.000 | 480.083)b (116.000 | 485.084)b (115.000 | 510.087)b (114.000 | 510.087)b (113.000 | 515.088)b (112.000 | 515.088)b (111.000 | 520.089)b (110.000 | 525.090)b (109.000 | 530.091)b (108.000 | 535.092)b (107.000 | 540.093)b (106.000 | 545.093)b (105.000 | 555.094)b (104.000 | 560.095)b (103.000 | 565.096)b (102.000 | 565.096)b (101.000 | 570.097)b (100.000 | 570.097)b (99.000 | 575.098)b (98.000 | 580.099)b (97.000 | 585.100)b (96.000 | 590.101)b (95.000 | 595.102)b (94.000 | 600.102)b (93.000 | 605.103)b (92.000 | 610.104)b (91.000 | 615.105)
Resorting to best-first search
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 15.002)b (184.000 | 20.003)b (183.000 | 35.004)b (182.000 | 40.005)b (181.000 | 65.008)b (180.000 | 70.009)b (179.000 | 75.009)b (178.000 | 85.012)b (177.000 | 85.012)b (176.000 | 90.013)b (175.000 | 95.014)b (174.000 | 100.015)b (173.000 | 105.016)b (172.000 | 110.017)b (171.000 | 130.020)b (170.000 | 135.021)b (169.000 | 135.021)b (168.000 | 140.022)b (167.000 | 145.023)b (166.000 | 145.023)b (165.000 | 150.024)b (164.000 | 155.025)b (163.000 | 160.026)b (162.000 | 165.027)b (161.000 | 170.028)b (160.000 | 185.031)b (159.000 | 185.031)b (158.000 | 190.032)b (157.000 | 195.033)b (156.000 | 200.034)b (155.000 | 205.035)b (154.000 | 210.036)b (153.000 | 230.039)b (152.000 | 235.040)b (151.000 | 235.040)b (150.000 | 255.043)b (149.000 | 260.044)b (148.000 | 260.044)b (147.000 | 265.045)b (146.000 | 265.045)b (145.000 | 270.046)b (144.000 | 275.047)b (143.000 | 280.048)b (142.000 | 285.049)b (141.000 | 290.050)b (140.000 | 295.051)b (139.000 | 300.052)b (138.000 | 305.053)b (137.000 | 310.054)b (136.000 | 330.057)b (135.000 | 335.058)b (134.000 | 335.058)b (133.000 | 340.059)b (132.000 | 345.060)b (131.000 | 345.060)b (130.000 | 350.061)b (129.000 | 355.062)b (128.000 | 360.063)b (127.000 | 365.064)b (126.000 | 370.065)b (125.000 | 390.068)b (124.000 | 395.069)b (123.000 | 395.069)b (122.000 | 400.070)b (121.000 | 405.071)b (120.000 | 405.071)b (119.000 | 410.072)b (118.000 | 415.073)b (117.000 | 420.074)b (116.000 | 425.075)b (115.000 | 430.076)b (114.000 | 445.078)b (113.000 | 445.079)b (112.000 | 450.080)b (111.000 | 455.081)b (110.000 | 460.082)b (109.000 | 465.083)b (108.000 | 470.084)b (107.000 | 475.085)b (106.000 | 480.086)b (105.000 | 485.087)b (104.000 | 495.088)b (103.000 | 495.088)b (102.000 | 510.091)b (101.000 | 515.092)b (100.000 | 520.093)b (99.000 | 520.093)b (98.000 | 525.094)b (97.000 | 525.094)b (96.000 | 530.095)b (95.000 | 535.096)b (94.000 | 540.097)b (93.000 | 545.098)b (92.000 | 545.098)b (91.000 | 550.099)b (90.000 | 565.100)b (89.000 | 570.101)b (82.000 | 575.102)b (81.000 | 585.103)b (80.000 | 590.104)b (79.000 | 595.105)b (78.000 | 595.105)b (77.000 | 600.106)b (76.000 | 605.107)b (75.000 | 610.108)b (75.000 | 605.107)b (74.000 | 610.108)b (73.000 | 615.109)b (72.000 | 620.110)b (71.000 | 625.111)b (70.000 | 640.112)b (69.000 | 645.113)b (68.000 | 650.114)b (67.000 | 655.115)b (66.000 | 660.116)b (65.000 | 660.116)b (64.000 | 665.117)b (63.000 | 665.117)b (62.000 | 670.118)b (61.000 | 680.120)b (60.000 | 685.121)b (59.000 | 685.121)b (58.000 | 690.122)b (57.000 | 705.124)b (56.000 | 705.124)b (55.000 | 710.125)b (54.000 | 715.126)b (53.000 | 725.128)b (52.000 | 730.129)b (51.000 | 730.129)b (50.000 | 735.130)b (49.000 | 740.131)b (48.000 | 760.134)b (47.000 | 765.135)b (46.000 | 775.136)b (45.000 | 780.137)b (44.000 | 785.138)b (43.000 | 790.139)b (42.000 | 795.140)b (41.000 | 800.141)b (40.000 | 820.145)b (39.000 | 825.145)b (38.000 | 830.146)b (37.000 | 835.147)b (36.000 | 835.147)b (35.000 | 840.148)b (34.000 | 845.149)b (33.000 | 850.150)b (32.000 | 855.151)b (30.000 | 870.153)b (29.000 | 875.154)b (28.000 | 880.155)b (27.000 | 885.156)b (26.000 | 890.157)b (25.000 | 895.158)b (24.000 | 900.158)b (23.000 | 905.160)b (22.000 | 910.161)b (22.000 | 910.159)b (20.000 | 925.162)b (18.000 | 950.166)b (17.000 | 955.167)b (16.000 | 955.167)b (15.000 | 960.168)b (14.000 | 960.168)b (13.000 | 965.169)b (12.000 | 970.170)b (11.000 | 975.171)b (9.000 | 980.171)b (8.000 | 985.171)b (7.000 | 990.172)b (6.000 | 995.173)b (5.000 | 1000.174)b (4.000 | 1000.174)b (3.000 | 1005.175)b (2.000 | 1005.175)b (1.000 | 1010.175)g;;;; Solution Found
; Time 6.87
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.003: (move spot r11f0 r10f0)  [5.000]
