Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (206.000 | 5.000)b (205.000 | 10.001)b (204.000 | 15.002)b (203.000 | 20.003)b (202.000 | 20.003)b (201.000 | 25.004)b (200.000 | 30.005)b (199.000 | 35.006)b (198.000 | 40.007)b (197.000 | 45.008)b (196.000 | 60.010)b (195.000 | 65.011)b (194.000 | 70.012)b (193.000 | 75.013)b (192.000 | 80.014)b (191.000 | 80.014)b (190.000 | 85.015)b (189.000 | 90.016)b (188.000 | 95.017)b (187.000 | 100.018)b (186.000 | 105.019)b (185.000 | 120.021)b (184.000 | 125.022)b (183.000 | 125.022)b (182.000 | 130.023)b (180.000 | 140.025)b (179.000 | 145.026)b (178.000 | 150.027)b (176.000 | 170.030)b (175.000 | 175.031)b (174.000 | 180.032)b (173.000 | 180.032)b (172.000 | 185.033)b (171.000 | 195.035)b (169.000 | 200.036)b (168.000 | 205.037)b (167.000 | 225.040)b (166.000 | 235.041)b (165.000 | 240.042)b (164.000 | 245.043)b (163.000 | 245.043)b (162.000 | 250.044)b (161.000 | 255.045)b (160.000 | 255.045)b (159.000 | 260.046)b (158.000 | 265.047)b (157.000 | 270.048)b (156.000 | 275.049)b (155.000 | 280.050)b (154.000 | 295.051)b (153.000 | 295.051)b (152.000 | 300.052)b (151.000 | 300.052)b (150.000 | 305.053)b (149.000 | 310.054)b (148.000 | 315.055)b (147.000 | 320.056)b (146.000 | 325.057)b (145.000 | 340.059)b (144.000 | 340.059)b (143.000 | 345.060)b (142.000 | 350.061)b (141.000 | 355.062)b (140.000 | 360.063)b (139.000 | 365.064)b (138.000 | 370.064)b (137.000 | 375.065)b (136.000 | 380.066)b (135.000 | 385.067)b (134.000 | 390.068)b (133.000 | 395.069)b (132.000 | 400.070)b (131.000 | 405.071)b (130.000 | 415.074)b (129.000 | 420.075)b (128.000 | 425.076)b (127.000 | 425.076)b (126.000 | 430.077)b (125.000 | 440.079)b (124.000 | 445.080)b (123.000 | 455.081)b (122.000 | 455.081)b (121.000 | 470.084)b (120.000 | 475.085)b (119.000 | 475.085)b (118.000 | 480.086)b (117.000 | 485.087)b (116.000 | 490.088)b (115.000 | 495.089)b (114.000 | 500.090)b (113.000 | 515.092)b (112.000 | 520.093)b (111.000 | 520.093)b (110.000 | 525.094)b (109.000 | 535.096)b (108.000 | 540.097)b (107.000 | 540.097)b (106.000 | 545.098)b (105.000 | 550.099)b (104.000 | 555.100)b (103.000 | 560.100)b (102.000 | 565.101)b (101.000 | 570.102)b (100.000 | 575.103)b (99.000 | 595.108)b (98.000 | 600.109)b (97.000 | 605.110)b (96.000 | 610.111)b (95.000 | 610.111)b (94.000 | 615.112)b (93.000 | 625.114)b (92.000 | 630.115)b (91.000 | 630.115)b (90.000 | 635.116)b (89.000 | 640.117)b (88.000 | 645.118)b (87.000 | 660.120)b (86.000 | 665.121)b (85.000 | 665.121)b (84.000 | 670.122)b (83.000 | 675.123)b (82.000 | 680.124)b (81.000 | 685.125)b (80.000 | 690.126)b (79.000 | 705.128)b (78.000 | 710.129)b (77.000 | 715.130)b (76.000 | 715.130)b (75.000 | 720.131)b (73.000 | 730.133)b (72.000 | 735.134)b (71.000 | 740.135)b (70.000 | 745.136)b (69.000 | 760.138)b (67.000 | 785.141)b (66.000 | 785.141)b (65.000 | 790.142)b (64.000 | 795.143)b (63.000 | 805.144)b (62.000 | 810.145)b (61.000 | 815.146)b (60.000 | 815.146)b (59.000 | 820.147)b (58.000 | 825.148)b (57.000 | 825.148)b (56.000 | 830.149)b (55.000 | 835.150)b (54.000 | 840.151)b (53.000 | 845.152)b (52.000 | 860.154)b (51.000 | 865.155)b (50.000 | 865.155)b (49.000 | 870.156)b (47.000 | 880.158)b (46.000 | 885.159)b (45.000 | 890.160)b (44.000 | 900.161)b (43.000 | 905.161)b (42.000 | 910.162)b (41.000 | 910.162)b (40.000 | 915.163)b (39.000 | 930.165)b (38.000 | 930.165)b (37.000 | 935.165)b (36.000 | 940.166)b (35.000 | 945.167)b (34.000 | 950.168)b (33.000 | 955.169)b (32.000 | 955.169)b (31.000 | 960.170)b (30.000 | 960.170)b (29.000 | 965.171)b (28.000 | 970.172)b (27.000 | 975.173)b (25.000 | 980.173)b (24.000 | 985.173)b (23.000 | 990.174)b (22.000 | 995.175)b (21.000 | 1000.176)b (20.000 | 1000.176)b (19.000 | 1005.177)b (18.000 | 1005.177)b (17.000 | 1010.178)b (16.000 | 1015.179)b (15.000 | 1020.180)b (14.000 | 1025.181)b (13.000 | 1030.182)b (12.000 | 1035.182)b (11.000 | 1045.183)b (10.000 | 1045.183)b (9.000 | 1050.184)b (8.000 | 1055.184)b (7.000 | 1055.184)b (6.000 | 1060.185)b (5.000 | 1060.185)b (4.000 | 1065.186)b (3.000 | 1065.186)b (2.000 | 1070.187)b (1.000 | 1075.188);;;; Solution Found
; Time 0.80
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.003: (checkroomopen spot r12f0)  [5.000]
20.004: (search spot r12f0)  [5.000]
25.005: (check spot r12f0)  [5.000]
30.006: (checkgas spot r12f0)  [5.000]
35.007: (checkcrack spot r12f0)  [5.000]
40.008: (checktemp spot r12f0)  [5.000]
45.008: (move spot r12f0 r02f0)  [5.000]
50.009: (check spot r02f0)  [5.000]
55.010: (evaluate r02f0 p1 spot)  [5.000]
60.011: (dialog r02f0 p1 spot)  [5.000]
65.012: (report r02f0 p1 spot)  [5.000]
70.013: (checklink spot r02f0 r01f0)  [5.000]
75.014: (opendoor spot r02f0)  [5.000]
80.015: (search spot r02f0)  [5.000]
85.016: (check spot r02f0)  [5.000]
90.017: (checkgas spot r02f0)  [5.000]
95.018: (checkcrack spot r02f0)  [5.000]
100.019: (checktemp spot r02f0)  [5.000]
105.019: (move spot r02f0 r01f0)  [5.000]
110.020: (check spot r01f0)  [5.000]
115.021: (checklink spot r01f0 r00f0)  [5.000]
