Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (152.000 | 5.000)b (151.000 | 10.001)b (150.000 | 15.002)b (149.000 | 15.002)b (148.000 | 20.003)b (147.000 | 25.004)b (146.000 | 30.005)b (145.000 | 35.006)b (144.000 | 40.007)b (143.000 | 55.009)b (142.000 | 60.010)b (139.000 | 65.011)b (138.000 | 75.012)b (137.000 | 75.012)b (136.000 | 80.013)b (135.000 | 80.013)b (134.000 | 85.014)b (133.000 | 90.015)b (132.000 | 95.016)b (131.000 | 100.017)b (130.000 | 105.018)b (129.000 | 120.020)b (128.000 | 120.020)b (127.000 | 125.021)b (126.000 | 130.022)b (125.000 | 135.023)b (124.000 | 140.024)b (123.000 | 145.025)b (122.000 | 160.027)b (121.000 | 165.028)b (120.000 | 170.029)b (119.000 | 170.029)b (118.000 | 175.030)b (117.000 | 180.031)b (116.000 | 185.032)b (115.000 | 190.033)b (114.000 | 195.034)b (113.000 | 210.036)b (112.000 | 210.036)b (111.000 | 215.037)b (110.000 | 220.038)b (109.000 | 225.039)b (108.000 | 230.040)b (107.000 | 235.041)b (106.000 | 240.041)b (105.000 | 245.042)b (104.000 | 255.045)b (103.000 | 260.046)b (102.000 | 275.048)b (101.000 | 280.049)b (100.000 | 285.050)b (99.000 | 285.050)b (98.000 | 290.051)b (97.000 | 295.052)b (96.000 | 300.053)b (95.000 | 305.054)b (94.000 | 310.055)b (93.000 | 325.057)b (92.000 | 325.057)b (91.000 | 330.058)b (90.000 | 335.059)b (89.000 | 340.060)b (88.000 | 345.061)b (87.000 | 350.062)b (86.000 | 355.062)b (85.000 | 360.063)b (84.000 | 375.066)b (83.000 | 380.067)b (82.000 | 385.068)b (81.000 | 385.068)b (80.000 | 390.069)b (78.000 | 400.071)b (77.000 | 405.072)b (76.000 | 410.073)b (75.000 | 430.076)b (73.000 | 430.076)b (72.000 | 435.077)b (71.000 | 445.079)b (69.000 | 450.080)b (68.000 | 455.081)b (67.000 | 475.084)b (66.000 | 485.085)b (65.000 | 485.085)b (64.000 | 490.086)b (63.000 | 490.086)b (62.000 | 495.087)b (61.000 | 500.088)b (60.000 | 505.089)b (59.000 | 510.090)b (58.000 | 515.091)b (57.000 | 525.091)b (56.000 | 530.092)b (55.000 | 530.092)b (54.000 | 535.093)b (53.000 | 535.093)b (52.000 | 540.094)b (51.000 | 545.095)b (50.000 | 550.096)b (49.000 | 570.099)b (48.000 | 570.099)b (47.000 | 575.100)b (46.000 | 580.101)b (45.000 | 580.101)b (44.000 | 585.102)b (43.000 | 590.103)b (42.000 | 595.104)b (41.000 | 600.105)b (40.000 | 605.106)b (39.000 | 620.108)b (38.000 | 620.108)b (37.000 | 625.109)b (36.000 | 630.110)b (35.000 | 635.111)b (34.000 | 640.112)b (33.000 | 645.113)b (32.000 | 650.113)b (31.000 | 655.114)b (30.000 | 660.115)b (29.000 | 665.116)b (28.000 | 670.117)b (27.000 | 675.118)b (26.000 | 680.119)b (25.000 | 685.121)b (24.000 | 685.121)b (23.000 | 690.122)b (22.000 | 695.123)b (21.000 | 700.124)b (20.000 | 705.125)b (19.000 | 710.126)b (18.000 | 715.127)b (17.000 | 725.128)b (16.000 | 725.128)b (15.000 | 730.129)b (14.000 | 730.129)b (13.000 | 735.130)b (12.000 | 740.131)b (11.000 | 745.132)b (10.000 | 750.133)b (9.000 | 755.134)b (8.000 | 760.134)b (7.000 | 760.134)b (6.000 | 765.135)b (5.000 | 765.135)b (4.000 | 770.136)b (3.000 | 770.136)b (2.000 | 775.137)b (1.000 | 780.138);;;; Solution Found
; Time 0.27
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (checkroomopen spot r20f0)  [5.000]
15.003: (search spot r20f0)  [5.000]
20.004: (check spot r20f0)  [5.000]
25.005: (checkgas spot r20f0)  [5.000]
30.006: (checkcrack spot r20f0)  [5.000]
35.007: (checktemp spot r20f0)  [5.000]
40.007: (move spot r20f0 r10f0)  [5.000]
45.008: (check spot r10f0)  [5.000]
50.009: (checklink spot r10f0 r00f0)  [5.000]
55.010: (checklink spot r10f0 r11f0)  [5.000]
60.011: (move spot r10f0 r11f0)  [5.000]
65.011: (checklink spot r11f0 r12f0)  [5.000]
70.012: (check spot r11f0)  [5.000]
75.013: (opendoor spot r11f0)  [5.000]
80.014: (search spot r11f0)  [5.000]
85.015: (check spot r11f0)  [5.000]
90.016: (checkgas spot r11f0)  [5.000]
95.017: (checkcrack spot r11f0)  [5.000]
100.018: (checktemp spot r11f0)  [5.000]
105.018: (move spot r11f0 r10f0)  [5.000]
110.019: (check spot r10f0)  [5.000]
115.020: (checkroomopen spot r10f0)  [5.000]
120.021: (search spot r10f0)  [5.000]
125.022: (check spot r10f0)  [5.000]
130.023: (checkgas spot r10f0)  [5.000]
135.024: (checkcrack spot r10f0)  [5.000]
140.025: (checktemp spot r10f0)  [5.000]
145.025: (move spot r10f0 r00f0)  [5.000]
150.026: (check spot r00f0)  [5.000]
155.027: (checkstairs spot s11 r00f0 r00f1)  [5.000]
160.028: (checklink spot r00f0 r01f0)  [5.000]
165.029: (checkroomopen spot r00f0)  [5.000]
170.030: (search spot r00f0)  [5.000]
175.031: (check spot r00f0)  [5.000]
180.032: (checkgas spot r00f0)  [5.000]
185.033: (checkcrack spot r00f0)  [5.000]
190.034: (checktemp spot r00f0)  [5.000]
195.034: (move spot r00f0 r01f0)  [5.000]
200.035: (check spot r01f0)  [5.000]
205.036: (checkroomopen spot r01f0)  [5.000]
210.037: (search spot r01f0)  [5.000]
215.038: (check spot r01f0)  [5.000]
220.039: (checkgas spot r01f0)  [5.000]
225.040: (checkcrack spot r01f0)  [5.000]
230.041: (checktemp spot r01f0)  [5.000]
235.041: (move spot r01f0 r00f0)  [5.000]
240.042: (check spot r00f0)  [5.000]
240.043: (climbstairs spot r00f0 r00f1 s11)  [5.000]
245.044: (check spot r00f1)  [5.000]
250.045: (checklink spot r00f1 r01f1)  [5.000]
255.046: (checklink spot r00f1 r10f1)  [5.000]
260.046: (move spot r00f1 r01f1)  [5.000]
265.047: (check spot r01f1)  [5.000]
270.048: (checklink spot r01f1 r02f1)  [5.000]
275.049: (checklink spot r01f1 r11f1)  [5.000]
280.050: (checkroomopen spot r01f1)  [5.000]
285.051: (search spot r01f1)  [5.000]
290.052: (check spot r01f1)  [5.000]
295.053: (checkgas spot r01f1)  [5.000]
300.054: (checkcrack spot r01f1)  [5.000]
305.055: (checktemp spot r01f1)  [5.000]
310.055: (move spot r01f1 r02f1)  [5.000]
315.056: (check spot r02f1)  [5.000]
320.057: (checkroomopen spot r02f1)  [5.000]
325.058: (search spot r02f1)  [5.000]
330.059: (check spot r02f1)  [5.000]
