Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 95.017)b (164.000 | 100.018)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 115.021)b (159.000 | 130.023)b (158.000 | 135.024)b (157.000 | 135.024)b (156.000 | 140.025)b (155.000 | 145.026)b (154.000 | 150.027)b (153.000 | 155.028)b (152.000 | 160.029)b (151.000 | 175.031)b (150.000 | 180.032)b (149.000 | 180.032)b (148.000 | 185.033)b (146.000 | 195.035)b (145.000 | 200.036)b (144.000 | 205.037)b (143.000 | 225.040)b (141.000 | 225.040)b (140.000 | 230.041)b (139.000 | 240.043)b (137.000 | 245.044)b (136.000 | 250.045)b (134.000 | 255.045)b (133.000 | 260.045)b (132.000 | 265.046)b (131.000 | 270.047)b (130.000 | 275.048)b (129.000 | 275.048)b (127.000 | 280.049)b (126.000 | 290.051)b (125.000 | 300.052)b (124.000 | 305.053)b (123.000 | 310.054)b (122.000 | 310.054)b (121.000 | 315.055)b (120.000 | 320.056)b (119.000 | 320.056)b (118.000 | 325.057)b (117.000 | 330.058)b (116.000 | 335.059)b (115.000 | 340.060)b (114.000 | 345.061)b (113.000 | 350.061)b (112.000 | 355.062)b (111.000 | 360.063)b (110.000 | 360.063)b (109.000 | 365.064)b (108.000 | 370.065)b (107.000 | 375.066)b (106.000 | 380.067)b (105.000 | 385.068)b (104.000 | 390.068)b (103.000 | 395.069)b (102.000 | 405.072)b (101.000 | 410.073)b (100.000 | 415.074)b (99.000 | 415.074)b (98.000 | 420.075)b (97.000 | 430.077)b (96.000 | 435.078)b (95.000 | 445.078)b (94.000 | 450.079)b (93.000 | 455.080)b (92.000 | 455.080)b (91.000 | 475.085)b (90.000 | 480.086)b (89.000 | 485.087)b (88.000 | 490.088)b (87.000 | 490.088)b (86.000 | 495.089)b (85.000 | 505.091)b (84.000 | 510.092)b (83.000 | 510.092)b (82.000 | 515.093)b (81.000 | 520.094)b (80.000 | 525.095)b (79.000 | 540.097)b (78.000 | 545.098)b (77.000 | 550.099)b (76.000 | 565.101)b (75.000 | 570.102)b (74.000 | 575.103)b (73.000 | 575.103)b (72.000 | 580.104)b (71.000 | 585.105)b (70.000 | 590.106)b (69.000 | 590.106)b (68.000 | 600.108)b (67.000 | 605.109)b (66.000 | 610.109)b (65.000 | 615.110)b (64.000 | 630.113)b (63.000 | 635.114)b (62.000 | 635.114)b (61.000 | 640.115)b (60.000 | 645.116)b (59.000 | 650.117)b (58.000 | 655.118)b (57.000 | 660.119)b (56.000 | 680.122)b (55.000 | 685.123)b (54.000 | 690.124)b (53.000 | 690.124)b (52.000 | 695.125)b (51.000 | 700.126)b (50.000 | 705.127)b (49.000 | 710.128)b (48.000 | 715.129)b (47.000 | 720.130)b (46.000 | 735.133)b (45.000 | 740.133)b (44.000 | 750.134)b (43.000 | 755.135)b (42.000 | 755.135)b (41.000 | 770.138)b (40.000 | 770.138)b (39.000 | 775.139)b (38.000 | 780.140)b (37.000 | 785.141)b (36.000 | 790.142)b (35.000 | 795.143)b (34.000 | 800.143)b (33.000 | 805.144)b (32.000 | 810.145)b (31.000 | 815.146)b (30.000 | 820.147)b (29.000 | 825.148)b (28.000 | 830.149)b (27.000 | 840.150)b (26.000 | 845.151)b (25.000 | 850.152)b (24.000 | 850.152)b (23.000 | 855.153)b (22.000 | 855.153)b (21.000 | 860.154)b (20.000 | 865.155)b (19.000 | 870.156)b (18.000 | 875.157)b (17.000 | 880.158)b (16.000 | 885.158)b (15.000 | 890.159)b (14.000 | 895.160)b (13.000 | 900.162)b (12.000 | 900.162)b (11.000 | 905.163)b (10.000 | 910.164)b (9.000 | 915.165)b (8.000 | 920.166)b (7.000 | 920.166)b (6.000 | 925.167)b (5.000 | 925.167)b (4.000 | 930.168)b (3.000 | 930.168)b (2.000 | 935.169)b (1.000 | 940.170);;;; Solution Found
; Time 0.54
0.000: (checkstairs spot s11 r00f0 r00f1)  [5.000]
5.001: (checklink spot r00f0 exit)  [5.000]
10.002: (checklink spot r00f0 r01f0)  [5.000]
15.003: (checklink spot r00f0 r10f0)  [5.000]
20.004: (checkroomopen spot r00f0)  [5.000]
25.005: (search spot r00f0)  [5.000]
30.006: (check spot r00f0)  [5.000]
35.007: (checkgas spot r00f0)  [5.000]
40.008: (checkcrack spot r00f0)  [5.000]
45.009: (checktemp spot r00f0)  [5.000]
50.009: (move spot r00f0 r01f0)  [5.000]
55.010: (check spot r01f0)  [5.000]
60.011: (evaluate r01f0 p1 spot)  [5.000]
65.012: (checklink spot r01f0 r02f0)  [5.000]
70.013: (checklink spot r01f0 r11f0)  [5.000]
75.014: (checkroomopen spot r01f0)  [5.000]
80.015: (search spot r01f0)  [5.000]
85.016: (dialog r01f0 p1 spot)  [5.000]
90.017: (report r01f0 p1 spot)  [5.000]
95.018: (check spot r01f0)  [5.000]
100.019: (checkgas spot r01f0)  [5.000]
105.020: (checkcrack spot r01f0)  [5.000]
110.021: (checktemp spot r01f0)  [5.000]
115.021: (move spot r01f0 r02f0)  [5.000]
120.022: (check spot r02f0)  [5.000]
125.023: (checklink spot r02f0 r12f0)  [5.000]
130.024: (checkroomopen spot r02f0)  [5.000]
135.025: (search spot r02f0)  [5.000]
140.026: (check spot r02f0)  [5.000]
145.027: (checkgas spot r02f0)  [5.000]
150.028: (checkcrack spot r02f0)  [5.000]
155.029: (checktemp spot r02f0)  [5.000]
160.029: (move spot r02f0 r12f0)  [5.000]
165.030: (check spot r12f0)  [5.000]
170.031: (checklink spot r12f0 r22f0)  [5.000]
175.032: (checkroomopen spot r12f0)  [5.000]
180.033: (search spot r12f0)  [5.000]
185.034: (check spot r12f0)  [5.000]
190.035: (checkgas spot r12f0)  [5.000]
195.036: (checkcrack spot r12f0)  [5.000]
200.037: (checktemp spot r12f0)  [5.000]
205.037: (move spot r12f0 r22f0)  [5.000]
210.038: (check spot r22f0)  [5.000]
215.039: (checklink spot r22f0 r21f0)  [5.000]
220.040: (opendoor spot r22f0)  [5.000]
225.041: (search spot r22f0)  [5.000]
230.042: (check spot r22f0)  [5.000]
235.043: (checkgas spot r22f0)  [5.000]
