Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (149.000 | 5.000)b (148.000 | 10.001)b (147.000 | 15.002)b (146.000 | 20.003)b (145.000 | 20.003)b (144.000 | 25.004)b (143.000 | 30.005)b (142.000 | 35.006)b (141.000 | 40.007)b (140.000 | 45.008)b (139.000 | 60.010)b (138.000 | 75.013)b (137.000 | 80.014)b (136.000 | 85.015)b (135.000 | 85.015)b (134.000 | 90.016)b (133.000 | 95.017)b (132.000 | 100.018)b (131.000 | 105.019)b (130.000 | 110.020)b (129.000 | 125.022)b (128.000 | 130.023)b (127.000 | 135.024)b (126.000 | 135.024)b (125.000 | 140.025)b (124.000 | 145.026)b (123.000 | 150.027)b (122.000 | 155.028)b (121.000 | 160.029)b (120.000 | 175.031)b (119.000 | 175.031)b (118.000 | 180.032)b (117.000 | 185.033)b (116.000 | 190.034)b (115.000 | 195.035)b (114.000 | 200.036)b (113.000 | 205.036)b (112.000 | 210.037)b (111.000 | 225.040)b (110.000 | 230.041)b (109.000 | 230.041)b (108.000 | 235.042)b (106.000 | 245.044)b (105.000 | 250.045)b (104.000 | 255.046)b (101.000 | 275.049)b (100.000 | 285.050)b (99.000 | 285.050)b (98.000 | 290.051)b (97.000 | 290.051)b (96.000 | 295.052)b (95.000 | 300.053)b (94.000 | 305.054)b (93.000 | 310.055)b (92.000 | 315.056)b (91.000 | 330.058)b (90.000 | 330.058)b (89.000 | 335.059)b (88.000 | 340.060)b (87.000 | 345.061)b (86.000 | 350.062)b (85.000 | 355.063)b (84.000 | 380.067)b (83.000 | 380.067)b (82.000 | 385.068)b (81.000 | 390.069)b (80.000 | 395.070)b (79.000 | 400.071)b (78.000 | 405.072)b (77.000 | 410.072)b (76.000 | 415.073)b (75.000 | 420.074)b (74.000 | 425.075)b (73.000 | 430.076)b (72.000 | 435.078)b (71.000 | 435.078)b (70.000 | 440.079)b (69.000 | 445.080)b (68.000 | 450.081)b (67.000 | 465.084)b (66.000 | 470.085)b (65.000 | 475.086)b (64.000 | 480.087)b (63.000 | 480.087)b (62.000 | 485.088)b (61.000 | 490.089)b (60.000 | 495.090)b (59.000 | 500.091)b (58.000 | 505.092)b (57.000 | 520.093)b (56.000 | 520.093)b (55.000 | 525.094)b (54.000 | 525.094)b (53.000 | 530.095)b (52.000 | 535.096)b (51.000 | 540.097)b (50.000 | 545.098)b (49.000 | 550.099)b (48.000 | 565.101)b (47.000 | 565.101)b (46.000 | 570.102)b (45.000 | 575.103)b (44.000 | 580.104)b (43.000 | 585.105)b (42.000 | 590.106)b (41.000 | 595.106)b (40.000 | 600.107)b (39.000 | 605.108)b (38.000 | 610.109)b (37.000 | 625.112)b (36.000 | 630.113)b (35.000 | 630.113)b (34.000 | 635.114)b (33.000 | 640.115)b (32.000 | 645.116)b (31.000 | 650.117)b (30.000 | 655.118)b (29.000 | 660.118)b (28.000 | 665.119)b (27.000 | 665.119)b (26.000 | 670.120)b (25.000 | 675.121)b (24.000 | 675.121)b (23.000 | 680.122)b (22.000 | 685.123)b (21.000 | 690.124)b (20.000 | 695.125)b (19.000 | 700.126)b (18.000 | 705.126)b (17.000 | 715.127)b (16.000 | 715.127)b (15.000 | 720.128)b (14.000 | 720.128)b (13.000 | 725.129)b (12.000 | 730.130)b (11.000 | 735.131)b (10.000 | 740.132)b (9.000 | 745.133)b (8.000 | 750.133)b (7.000 | 750.133)b (6.000 | 755.134)b (5.000 | 755.134)b (4.000 | 760.135)b (3.000 | 760.135)b (2.000 | 765.136)b (1.000 | 770.137);;;; Solution Found
; Time 0.26
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r11f1)  [5.000]
10.002: (checklink spot r10f1 r20f1)  [5.000]
15.003: (checkroomopen spot r10f1)  [5.000]
20.004: (search spot r10f1)  [5.000]
25.005: (check spot r10f1)  [5.000]
30.006: (checkgas spot r10f1)  [5.000]
35.007: (checkcrack spot r10f1)  [5.000]
40.008: (checktemp spot r10f1)  [5.000]
45.008: (move spot r10f1 r00f1)  [5.000]
50.009: (check spot r00f1)  [5.000]
55.010: (checkstairs spot s11 r00f1 r00f0)  [5.000]
60.011: (climbstairs spot r00f1 r00f0 s11)  [5.000]
65.012: (check spot r00f0)  [5.000]
70.013: (checklink spot r00f0 r01f0)  [5.000]
75.014: (checklink spot r00f0 r10f0)  [5.000]
80.015: (checkroomopen spot r00f0)  [5.000]
85.016: (search spot r00f0)  [5.000]
90.017: (check spot r00f0)  [5.000]
95.018: (checkgas spot r00f0)  [5.000]
100.019: (checkcrack spot r00f0)  [5.000]
105.020: (checktemp spot r00f0)  [5.000]
110.020: (move spot r00f0 r01f0)  [5.000]
115.021: (check spot r01f0)  [5.000]
120.022: (checklink spot r01f0 r02f0)  [5.000]
125.023: (checklink spot r01f0 r11f0)  [5.000]
130.024: (checkroomopen spot r01f0)  [5.000]
135.025: (search spot r01f0)  [5.000]
140.026: (check spot r01f0)  [5.000]
145.027: (checkgas spot r01f0)  [5.000]
150.028: (checkcrack spot r01f0)  [5.000]
155.029: (checktemp spot r01f0)  [5.000]
160.029: (move spot r01f0 r02f0)  [5.000]
165.030: (check spot r02f0)  [5.000]
170.031: (checkroomopen spot r02f0)  [5.000]
175.032: (search spot r02f0)  [5.000]
180.033: (check spot r02f0)  [5.000]
185.034: (checkgas spot r02f0)  [5.000]
190.035: (checkcrack spot r02f0)  [5.000]
195.036: (checktemp spot r02f0)  [5.000]
200.036: (move spot r02f0 r01f0)  [5.000]
205.037: (check spot r01f0)  [5.000]
210.038: (move spot r01f0 r11f0)  [5.000]
215.039: (check spot r11f0)  [5.000]
220.040: (checklink spot r11f0 r21f0)  [5.000]
225.041: (opendoor spot r11f0)  [5.000]
230.042: (search spot r11f0)  [5.000]
235.043: (check spot r11f0)  [5.000]
240.044: (checkgas spot r11f0)  [5.000]
245.045: (checkcrack spot r11f0)  [5.000]
250.046: (checktemp spot r11f0)  [5.000]
255.046: (move spot r11f0 r21f0)  [5.000]
260.047: (check spot r21f0)  [5.000]
265.048: (checklink spot r21f0 r20f0)  [5.000]
270.049: (move spot r21f0 r20f0)  [5.000]
275.049: (checklink spot r20f0 r10f0)  [5.000]
280.050: (check spot r20f0)  [5.000]
285.051: (checkroomopen spot r20f0)  [5.000]
290.052: (search spot r20f0)  [5.000]
295.053: (check spot r20f0)  [5.000]
300.054: (checkgas spot r20f0)  [5.000]
305.055: (checkcrack spot r20f0)  [5.000]
310.056: (checktemp spot r20f0)  [5.000]
315.056: (move spot r20f0 r10f0)  [5.000]
320.057: (check spot r10f0)  [5.000]
325.058: (checkroomopen spot r10f0)  [5.000]
330.059: (search spot r10f0)  [5.000]
335.060: (check spot r10f0)  [5.000]
340.061: (checkgas spot r10f0)  [5.000]
345.062: (checkcrack spot r10f0)  [5.000]
350.063: (checktemp spot r10f0)  [5.000]
355.063: (move spot r10f0 r20f0)  [5.000]
360.064: (check spot r20f0)  [5.000]
365.065: (move spot r20f0 r21f0)  [5.000]
370.066: (check spot r21f0)  [5.000]
375.067: (checkroomopen spot r21f0)  [5.000]
380.068: (search spot r21f0)  [5.000]
385.069: (check spot r21f0)  [5.000]
390.070: (checkgas spot r21f0)  [5.000]
395.071: (checkcrack spot r21f0)  [5.000]
400.072: (checktemp spot r21f0)  [5.000]
405.072: (move spot r21f0 r11f0)  [5.000]
410.073: (check spot r11f0)  [5.000]
415.074: (move spot r11f0 r01f0)  [5.000]
420.075: (check spot r01f0)  [5.000]
425.076: (move spot r01f0 r00f0)  [5.000]
430.077: (check spot r00f0)  [5.000]
430.078: (climbstairs spot r00f0 r00f1 s11)  [5.000]
435.079: (check spot r00f1)  [5.000]
440.080: (move spot r00f1 r10f1)  [5.000]
445.081: (check spot r10f1)  [5.000]
450.082: (move spot r10f1 r11f1)  [5.000]
455.083: (check spot r11f1)  [5.000]
460.084: (checklink spot r11f1 r01f1)  [5.000]
465.085: (checklink spot r11f1 r12f1)  [5.000]
470.086: (checklink spot r11f1 r21f1)  [5.000]
475.087: (checkroomopen spot r11f1)  [5.000]
480.088: (search spot r11f1)  [5.000]
485.089: (check spot r11f1)  [5.000]
490.090: (checkgas spot r11f1)  [5.000]
495.091: (checkcrack spot r11f1)  [5.000]
500.092: (checktemp spot r11f1)  [5.000]
505.092: (move spot r11f1 r21f1)  [5.000]
510.092: (checklink spot r21f1 r20f1)  [5.000]
515.093: (check spot r21f1)  [5.000]
520.094: (checkroomopen spot r21f1)  [5.000]
525.095: (search spot r21f1)  [5.000]
530.096: (check spot r21f1)  [5.000]
535.097: (checkgas spot r21f1)  [5.000]
540.098: (checkcrack spot r21f1)  [5.000]
545.099: (checktemp spot r21f1)  [5.000]
550.099: (move spot r21f1 r20f1)  [5.000]
555.100: (check spot r20f1)  [5.000]
560.101: (checkroomopen spot r20f1)  [5.000]
565.102: (search spot r20f1)  [5.000]
570.103: (check spot r20f1)  [5.000]
