Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 75.012)b (160.000 | 80.013)b (159.000 | 85.014)b (158.000 | 90.015)b (157.000 | 95.016)b (156.000 | 95.016)b (155.000 | 100.017)b (154.000 | 105.018)b (153.000 | 105.018)b (152.000 | 110.019)b (151.000 | 115.020)b (150.000 | 120.021)b (149.000 | 125.022)b (148.000 | 140.024)b (147.000 | 145.025)b (146.000 | 145.025)b (145.000 | 150.026)b (144.000 | 155.027)b (143.000 | 160.028)b (142.000 | 165.029)b (141.000 | 170.030)b (140.000 | 185.032)b (139.000 | 200.033)b (138.000 | 205.034)b (137.000 | 210.035)b (136.000 | 210.035)b (135.000 | 215.036)b (134.000 | 220.037)b (133.000 | 225.038)b (132.000 | 225.038)b (131.000 | 230.039)b (130.000 | 235.040)b (129.000 | 240.041)b (128.000 | 245.042)b (127.000 | 250.043)b (126.000 | 265.045)b (125.000 | 270.046)b (124.000 | 270.046)b (123.000 | 275.047)b (121.000 | 285.049)b (120.000 | 290.050)b (119.000 | 295.051)b (118.000 | 300.052)b (117.000 | 305.052)b (116.000 | 315.053)b (115.000 | 315.053)b (114.000 | 330.056)b (113.000 | 335.056)b (112.000 | 345.057)b (111.000 | 350.058)b (110.000 | 350.058)b (109.000 | 355.059)b (108.000 | 360.060)b (107.000 | 365.061)b (106.000 | 370.062)b (105.000 | 385.065)b (104.000 | 390.066)b (103.000 | 390.066)b (102.000 | 395.067)b (101.000 | 400.068)b (100.000 | 405.069)b (99.000 | 410.070)b (98.000 | 415.071)b (97.000 | 445.076)b (96.000 | 445.076)b (95.000 | 450.077)b (94.000 | 455.078)b (93.000 | 460.079)b (92.000 | 465.080)b (91.000 | 470.081)b (90.000 | 480.082)b (89.000 | 480.082)
Resorting to best-first search
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 55.010)b (162.000 | 60.011)b (161.000 | 65.012)b (160.000 | 65.012)b (159.000 | 70.013)b (158.000 | 75.014)b (157.000 | 80.015)b (156.000 | 85.016)b (155.000 | 90.017)b (154.000 | 105.019)b (153.000 | 110.020)b (152.000 | 115.021)b (151.000 | 115.021)b (150.000 | 120.022)b (149.000 | 125.023)b (148.000 | 130.024)b (147.000 | 135.025)b (146.000 | 140.026)b (145.000 | 155.028)b (144.000 | 160.029)b (143.000 | 160.029)b (142.000 | 165.030)b (141.000 | 170.031)b (140.000 | 175.032)b (139.000 | 180.033)b (138.000 | 185.034)b (137.000 | 200.036)b (136.000 | 205.037)b (135.000 | 205.037)b (134.000 | 210.038)b (133.000 | 215.039)b (132.000 | 220.040)b (131.000 | 225.041)b (130.000 | 230.042)b (129.000 | 245.045)b (128.000 | 250.046)b (127.000 | 255.047)b (126.000 | 255.047)b (125.000 | 260.048)b (124.000 | 265.049)b (123.000 | 270.050)b (122.000 | 275.051)b (121.000 | 280.052)b (120.000 | 285.053)b (116.000 | 295.055)b (115.000 | 305.056)b (114.000 | 305.056)b (113.000 | 310.057)b (112.000 | 315.058)b (110.000 | 315.058)b (109.000 | 320.059)b (108.000 | 325.060)b (107.000 | 330.061)b (106.000 | 335.062)b (105.000 | 345.064)b (104.000 | 355.065)b (103.000 | 355.065)b (102.000 | 360.066)b (101.000 | 360.066)b (100.000 | 365.067)b (99.000 | 370.068)b (98.000 | 375.069)b (97.000 | 380.070)b (96.000 | 385.071)b (94.000 | 390.072)b (93.000 | 400.073)b (92.000 | 400.073)b (91.000 | 405.074)b (90.000 | 405.074)b (89.000 | 410.075)b (88.000 | 415.076)b (87.000 | 420.077)b (86.000 | 425.078)b (85.000 | 430.079)b (84.000 | 445.082)b (83.000 | 445.082)b (82.000 | 450.083)b (81.000 | 455.084)b (80.000 | 460.085)b (79.000 | 465.086)b (78.000 | 470.087)b (77.000 | 475.088)b (76.000 | 480.089)b (75.000 | 485.090)b (74.000 | 490.091)b (73.000 | 490.092)b (72.000 | 495.093)b (71.000 | 515.095)b (70.000 | 520.096)b (67.000 | 530.097)b (66.000 | 535.098)b (65.000 | 540.099)b (64.000 | 545.100)b (63.000 | 550.101)b (62.000 | 550.101)b (60.000 | 555.102)b (59.000 | 560.102)b (58.000 | 560.104)b (57.000 | 565.104)b (56.000 | 570.105)b (55.000 | 575.106)b (54.000 | 580.107)b (53.000 | 580.107)b (52.000 | 585.108)b (51.000 | 590.109)b (50.000 | 595.110)b (49.000 | 595.110)b (48.000 | 600.111)b (47.000 | 605.112)b (46.000 | 610.113)b (45.000 | 615.114)b (44.000 | 620.115)b (43.000 | 640.118)b (42.000 | 645.119)b (41.000 | 645.119)b (40.000 | 650.120)b (39.000 | 650.120)b (38.000 | 655.121)b (37.000 | 660.122)b (36.000 | 665.123)b (35.000 | 670.124)b (34.000 | 675.125)b (33.000 | 680.126)b (32.000 | 685.127)b (31.000 | 700.129)b (30.000 | 705.130)b (29.000 | 710.131)b (28.000 | 715.132)b (27.000 | 715.132)b (26.000 | 720.133)b (25.000 | 725.134)b (24.000 | 730.135)b (23.000 | 730.135)b (22.000 | 735.136)b (21.000 | 740.137)b (20.000 | 745.138)b (19.000 | 750.139)b (18.000 | 755.140)b (17.000 | 760.141)b (16.000 | 765.141)b (15.000 | 770.142)b (14.000 | 770.142)b (13.000 | 775.143)b (12.000 | 780.144)b (11.000 | 785.145)b (10.000 | 790.145)b (9.000 | 795.146)b (8.000 | 800.147)b (7.000 | 800.147)b (6.000 | 805.148)b (5.000 | 805.148)b (4.000 | 810.149)b (3.000 | 810.149)b (2.000 | 815.150)b (1.000 | 820.151)g;;;; Solution Found
; Time 1.96
0.000: (checkstairs spot s21 r02f0 r02f1)  [5.000]
5.001: (checklink spot r02f0 r01f0)  [5.000]
10.002: (checklink spot r02f0 r12f0)  [5.000]
15.003: (checkroomopen spot r02f0)  [5.000]
20.004: (checkgas spot r02f0)  [5.000]
25.005: (checkcrack spot r02f0)  [5.000]
30.006: (checktemp spot r02f0)  [5.000]
35.007: (search spot r02f0)  [5.000]
40.008: (check spot r02f0)  [5.000]
40.009: (climbstairs spot r02f0 r02f1 s21)  [5.000]
45.009: (checklink spot r02f1 r01f1)  [5.000]
50.010: (check spot r02f1)  [5.000]
55.011: (checklink spot r02f1 r12f1)  [5.000]
60.012: (checkroomopen spot r02f1)  [5.000]
65.013: (checkgas spot r02f1)  [5.000]
70.014: (checkcrack spot r02f1)  [5.000]
75.015: (checktemp spot r02f1)  [5.000]
80.016: (search spot r02f1)  [5.000]
85.017: (check spot r02f1)  [5.000]
90.018: (move spot r02f1 r01f1)  [5.000]
95.018: (checklink spot r01f1 r00f1)  [5.000]
100.019: (check spot r01f1)  [5.000]
105.020: (checklink spot r01f1 r11f1)  [5.000]
110.021: (checkroomopen spot r01f1)  [5.000]
115.022: (checkgas spot r01f1)  [5.000]
120.023: (checkcrack spot r01f1)  [5.000]
125.024: (checktemp spot r01f1)  [5.000]
130.025: (search spot r01f1)  [5.000]
135.026: (check spot r01f1)  [5.000]
140.027: (move spot r01f1 r00f1)  [5.000]
145.027: (checklink spot r00f1 r10f1)  [5.000]
150.028: (check spot r00f1)  [5.000]
155.029: (checkroomopen spot r00f1)  [5.000]
160.030: (checkgas spot r00f1)  [5.000]
165.031: (checkcrack spot r00f1)  [5.000]
170.032: (checktemp spot r00f1)  [5.000]
175.033: (search spot r00f1)  [5.000]
180.034: (check spot r00f1)  [5.000]
185.035: (move spot r00f1 r10f1)  [5.000]
190.035: (checklink spot r10f1 r20f1)  [5.000]
195.036: (check spot r10f1)  [5.000]
200.037: (checkroomopen spot r10f1)  [5.000]
205.038: (checkgas spot r10f1)  [5.000]
210.039: (checkcrack spot r10f1)  [5.000]
215.040: (checktemp spot r10f1)  [5.000]
220.041: (search spot r10f1)  [5.000]
225.042: (check spot r10f1)  [5.000]
230.043: (move spot r10f1 r20f1)  [5.000]
235.044: (check spot r20f1)  [5.000]
240.045: (evaluate r20f1 p5 spot)  [5.000]
245.046: (checklink spot r20f1 r21f1)  [5.000]
250.047: (checkroomopen spot r20f1)  [5.000]
255.048: (checkgas spot r20f1)  [5.000]
260.049: (checkcrack spot r20f1)  [5.000]
265.050: (checktemp spot r20f1)  [5.000]
270.051: (dialog r20f1 p5 spot)  [5.000]
275.052: (report r20f1 p5 spot)  [5.000]
280.053: (search spot r20f1)  [5.000]
285.054: (check spot r20f1)  [5.000]
290.055: (move spot r20f1 r21f1)  [5.000]
295.055: (checklink spot r21f1 r11f1)  [5.000]
300.056: (check spot r21f1)  [5.000]
305.057: (checklink spot r21f1 r22f1)  [5.000]
310.058: (checkroomopen spot r21f1)  [5.000]
315.059: (checkgas spot r21f1)  [5.000]
320.060: (checkcrack spot r21f1)  [5.000]
325.061: (checktemp spot r21f1)  [5.000]
330.062: (search spot r21f1)  [5.000]
335.063: (check spot r21f1)  [5.000]
340.064: (move spot r21f1 r22f1)  [5.000]
345.064: (checklink spot r22f1 r12f1)  [5.000]
350.065: (check spot r22f1)  [5.000]
355.066: (checkroomopen spot r22f1)  [5.000]
360.067: (checkgas spot r22f1)  [5.000]
365.068: (checkcrack spot r22f1)  [5.000]
370.069: (checktemp spot r22f1)  [5.000]
375.070: (search spot r22f1)  [5.000]
380.071: (check spot r22f1)  [5.000]
385.072: (move spot r22f1 r12f1)  [5.000]
390.072: (checklink spot r12f1 r11f1)  [5.000]
395.073: (check spot r12f1)  [5.000]
400.074: (checkroomopen spot r12f1)  [5.000]
405.075: (checkgas spot r12f1)  [5.000]
410.076: (checkcrack spot r12f1)  [5.000]
415.077: (checktemp spot r12f1)  [5.000]
420.078: (search spot r12f1)  [5.000]
425.079: (check spot r12f1)  [5.000]
430.080: (move spot r12f1 r11f1)  [5.000]
435.081: (check spot r11f1)  [5.000]
440.082: (checkroomopen spot r11f1)  [5.000]
445.083: (checkgas spot r11f1)  [5.000]
450.084: (checkcrack spot r11f1)  [5.000]
455.085: (checktemp spot r11f1)  [5.000]
460.086: (search spot r11f1)  [5.000]
465.087: (check spot r11f1)  [5.000]
470.088: (move spot r11f1 r01f1)  [5.000]
475.089: (check spot r01f1)  [5.000]
480.090: (move spot r01f1 r02f1)  [5.000]
485.091: (check spot r02f1)  [5.000]
485.092: (climbstairs spot r02f1 r02f0 s21)  [5.000]
490.092: (checkstairs spot s21 r02f0 r02f0)  [5.000]
495.093: (check spot r02f0)  [5.000]
500.094: (move spot r02f0 r01f0)  [5.000]
505.094: (checklink spot r01f0 r00f0)  [5.000]
510.095: (check spot r01f0)  [5.000]
515.096: (checklink spot r01f0 r11f0)  [5.000]
520.097: (move spot r01f0 r11f0)  [5.000]
525.097: (checklink spot r11f0 r21f0)  [5.000]
530.098: (evaluate r11f0 p1 spot)  [5.000]
535.099: (dialog r11f0 p1 spot)  [5.000]
540.100: (report r11f0 p1 spot)  [5.000]
545.101: (check spot r11f0)  [5.000]
550.102: (checklink spot r11f0 r10f0)  [5.000]
555.103: (checkroomopen spot r11f0)  [5.000]
555.104: (move spot r11f0 r21f0)  [5.000]
560.104: (evaluate r21f0 p3 spot)  [5.000]
565.105: (dialog r21f0 p3 spot)  [5.000]
570.106: (report r21f0 p3 spot)  [5.000]
575.107: (checklink spot r21f0 r20f0)  [5.000]
580.108: (checklink spot r21f0 r22f0)  [5.000]
585.109: (check spot r21f0)  [5.000]
590.110: (checkroomopen spot r21f0)  [5.000]
595.111: (checkgas spot r21f0)  [5.000]
600.112: (checkcrack spot r21f0)  [5.000]
605.113: (checktemp spot r21f0)  [5.000]
610.114: (search spot r21f0)  [5.000]
615.115: (check spot r21f0)  [5.000]
620.116: (move spot r21f0 r22f0)  [5.000]
625.116: (evaluate r22f0 p4 spot)  [5.000]
630.117: (dialog r22f0 p4 spot)  [5.000]
635.118: (report r22f0 p4 spot)  [5.000]
640.119: (check spot r22f0)  [5.000]
645.120: (checkroomopen spot r22f0)  [5.000]
650.121: (checkgas spot r22f0)  [5.000]
655.122: (checkcrack spot r22f0)  [5.000]
660.123: (checktemp spot r22f0)  [5.000]
665.124: (search spot r22f0)  [5.000]
670.125: (check spot r22f0)  [5.000]
675.126: (move spot r22f0 r21f0)  [5.000]
680.127: (check spot r21f0)  [5.000]
