Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (100.000 | 5.000)b (99.000 | 10.001)b (98.000 | 15.002)b (97.000 | 20.003)b (96.000 | 25.004)b (95.000 | 30.005)b (94.000 | 35.006)b (93.000 | 35.006)b (92.000 | 40.007)b (91.000 | 45.008)b (90.000 | 50.009)b (89.000 | 55.010)b (88.000 | 60.011)b (87.000 | 75.013)b (86.000 | 80.014)b (85.000 | 85.015)b (84.000 | 85.015)b (83.000 | 90.016)b (82.000 | 95.017)b (81.000 | 100.018)b (80.000 | 105.019)b (79.000 | 110.020)b (78.000 | 125.022)b (77.000 | 130.023)b (76.000 | 130.023)b (75.000 | 135.024)b (74.000 | 140.025)b (73.000 | 145.026)b (72.000 | 150.027)b (71.000 | 155.028)b (70.000 | 170.030)b (69.000 | 190.034)b (67.000 | 190.034)b (66.000 | 195.035)b (65.000 | 205.037)b (63.000 | 210.038)b (62.000 | 215.039)b (61.000 | 220.040)b (60.000 | 225.040)b (58.000 | 235.042)b (57.000 | 245.043)b (56.000 | 245.043)b (55.000 | 250.044)b (54.000 | 255.045)b (53.000 | 270.048)b (52.000 | 275.049)b (51.000 | 280.050)b (50.000 | 280.050)b (49.000 | 285.051)b (47.000 | 295.053)b (46.000 | 300.054)b (45.000 | 305.055)b (44.000 | 310.056)b (43.000 | 325.058)b (42.000 | 345.061)b (41.000 | 355.062)b (40.000 | 360.063)b (39.000 | 365.064)b (38.000 | 365.064)b (37.000 | 370.065)b (36.000 | 375.066)b (35.000 | 375.066)b (34.000 | 380.067)b (33.000 | 385.068)b (32.000 | 390.069)b (31.000 | 395.070)b (30.000 | 400.071)b (29.000 | 415.072)b (28.000 | 420.073)b (27.000 | 425.074)b (26.000 | 425.074)b (25.000 | 430.075)b (24.000 | 435.076)b (21.000 | 435.076)b (20.000 | 440.076)b (19.000 | 445.077)b (18.000 | 450.078)b (17.000 | 455.079)b (16.000 | 455.079)b (15.000 | 460.080)b (14.000 | 460.080)b (13.000 | 465.081)b (12.000 | 470.082)b (11.000 | 475.083)b (10.000 | 480.084)b (9.000 | 485.085)b (8.000 | 490.085)b (7.000 | 490.085)b (6.000 | 495.086)b (5.000 | 495.086)b (4.000 | 500.087)b (3.000 | 500.087)b (2.000 | 505.088)b (1.000 | 510.089);;;; Solution Found
; Time 0.13
0.000: (evaluate r00f0 p1 spot)  [5.000]
5.001: (dialog r00f0 p1 spot)  [5.000]
10.002: (report r00f0 p1 spot)  [5.000]
15.003: (checklink spot r00f0 exit)  [5.000]
20.004: (checklink spot r00f0 r01f0)  [5.000]
25.005: (checklink spot r00f0 r10f0)  [5.000]
30.006: (checkroomopen spot r00f0)  [5.000]
35.007: (search spot r00f0)  [5.000]
40.008: (check spot r00f0)  [5.000]
45.009: (checkgas spot r00f0)  [5.000]
50.010: (checkcrack spot r00f0)  [5.000]
55.011: (checktemp spot r00f0)  [5.000]
60.011: (move spot r00f0 r01f0)  [5.000]
