Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 45.007)b (172.000 | 50.008)b (171.000 | 50.008)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 90.014)b (164.000 | 95.015)b (163.000 | 95.015)b (162.000 | 100.016)b (161.000 | 100.016)b (160.000 | 105.017)b (159.000 | 110.018)b (158.000 | 115.019)b (157.000 | 120.020)b (156.000 | 125.021)b (155.000 | 140.023)b (154.000 | 145.024)b (153.000 | 150.025)b (152.000 | 155.026)b (151.000 | 160.027)b (150.000 | 165.028)b (149.000 | 170.029)b (148.000 | 170.029)b (147.000 | 175.030)b (146.000 | 180.031)b (145.000 | 185.032)b (144.000 | 190.033)b (143.000 | 195.034)b (141.000 | 205.034)b (140.000 | 210.035)b (139.000 | 210.035)b (138.000 | 215.036)b (137.000 | 220.037)b (136.000 | 230.038)b (133.000 | 235.038)b (132.000 | 240.039)b (131.000 | 240.039)b (130.000 | 245.040)b (129.000 | 250.041)b (128.000 | 260.042)b (127.000 | 270.043)b (126.000 | 270.043)b (125.000 | 275.044)b (124.000 | 275.044)b (123.000 | 280.045)b (122.000 | 285.046)b (121.000 | 290.047)b (120.000 | 295.048)b (119.000 | 300.049)b (118.000 | 315.050)b (117.000 | 315.050)b (116.000 | 320.051)b (115.000 | 325.052)b (113.000 | 340.053)b (112.000 | 345.054)b (111.000 | 350.055)b (110.000 | 355.056)b (109.000 | 360.057)b (108.000 | 360.057)b (107.000 | 365.058)b (106.000 | 365.058)b (105.000 | 370.059)b (104.000 | 375.060)b (103.000 | 380.061)b (102.000 | 385.062)b (101.000 | 390.063)b (100.000 | 405.065)b (99.000 | 410.066)b (98.000 | 410.066)b (97.000 | 415.067)b (96.000 | 425.069)b (95.000 | 430.070)b (94.000 | 430.070)b (93.000 | 435.071)b (92.000 | 440.072)b (91.000 | 445.073)b (90.000 | 460.074)b (89.000 | 460.074)b (88.000 | 465.075)b (87.000 | 470.076)b (86.000 | 495.079)b (85.000 | 495.079)b (84.000 | 500.080)b (83.000 | 505.081)b (82.000 | 505.081)b (81.000 | 510.082)b (80.000 | 515.083)b (79.000 | 520.084)b (78.000 | 525.085)b (77.000 | 530.086)b (76.000 | 545.087)b (75.000 | 550.088)b (74.000 | 555.089)b (73.000 | 560.090)b (72.000 | 560.090)b (71.000 | 565.091)b (70.000 | 565.091)b (69.000 | 570.092)b (68.000 | 575.093)b (67.000 | 580.094)b (66.000 | 590.096)b (65.000 | 600.096)b (64.000 | 605.097)b (63.000 | 610.098)b (62.000 | 615.099)b (61.000 | 620.100)b (60.000 | 625.101)b (59.000 | 625.101)b (58.000 | 630.102)b (57.000 | 630.102)b (56.000 | 635.103)b (55.000 | 640.104)b (54.000 | 645.105)b (53.000 | 660.107)b (52.000 | 665.108)b (51.000 | 670.109)b (50.000 | 670.109)b (49.000 | 675.110)b (48.000 | 680.111)b (47.000 | 685.112)b (46.000 | 690.113)b (45.000 | 695.114)b (44.000 | 705.115)b (43.000 | 705.115)b (42.000 | 720.118)b (41.000 | 725.119)b (40.000 | 725.119)b (39.000 | 730.120)b (38.000 | 740.122)b (37.000 | 745.123)b (36.000 | 745.123)b (35.000 | 750.124)b (34.000 | 755.125)b (33.000 | 760.126)b (32.000 | 765.126)b (31.000 | 770.127)b (30.000 | 775.128)b (29.000 | 780.129)b (28.000 | 785.130)b (27.000 | 790.131)b (26.000 | 795.132)b (25.000 | 800.134)b (24.000 | 800.134)b (23.000 | 805.135)b (22.000 | 810.136)b (21.000 | 815.137)b (20.000 | 820.138)b (19.000 | 825.139)b (18.000 | 830.140)b (17.000 | 840.141)b (16.000 | 840.141)b (15.000 | 845.142)b (14.000 | 845.142)b (13.000 | 850.143)b (12.000 | 855.144)b (11.000 | 860.145)b (10.000 | 865.146)b (9.000 | 870.147)b (8.000 | 875.147)b (7.000 | 875.147)b (6.000 | 880.148)b (5.000 | 880.148)b (4.000 | 885.149)b (3.000 | 885.149)b (2.000 | 890.150)b (1.000 | 895.151);;;; Solution Found
; Time 0.48
0.000: (evaluate r21f0 p4 spot)  [5.000]
5.001: (dialog r21f0 p4 spot)  [5.000]
10.002: (report r21f0 p4 spot)  [5.000]
15.003: (checklink spot r21f0 r11f0)  [5.000]
20.004: (checklink spot r21f0 r20f0)  [5.000]
25.005: (checklink spot r21f0 r22f0)  [5.000]
30.005: (move spot r21f0 r20f0)  [5.000]
