Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 70.012)b (166.000 | 75.013)b (163.000 | 80.014)b (162.000 | 90.015)b (161.000 | 90.015)b (160.000 | 95.016)b (159.000 | 100.017)b (158.000 | 100.017)b (157.000 | 105.018)b (156.000 | 110.019)b (155.000 | 115.020)b (154.000 | 120.021)b (153.000 | 125.022)b (152.000 | 140.024)b (151.000 | 145.025)b (150.000 | 145.025)b (149.000 | 150.026)b (147.000 | 160.028)b (146.000 | 165.029)b (145.000 | 170.030)b (144.000 | 190.033)b (142.000 | 190.033)b (141.000 | 195.034)b (140.000 | 205.036)b (138.000 | 210.037)b (137.000 | 215.038)b (136.000 | 220.039)b (135.000 | 225.039)b (133.000 | 235.041)b (132.000 | 245.042)b (131.000 | 245.042)b (130.000 | 260.045)b (129.000 | 260.045)b (128.000 | 265.046)b (127.000 | 270.047)b (126.000 | 275.048)b (125.000 | 280.049)b (124.000 | 285.050)b (123.000 | 300.052)b (122.000 | 305.053)b (121.000 | 310.054)b (120.000 | 315.055)b (119.000 | 320.056)b (118.000 | 320.056)b (117.000 | 325.057)b (116.000 | 335.059)b (115.000 | 340.060)b (114.000 | 350.061)b (113.000 | 350.061)b (112.000 | 355.062)b (111.000 | 360.063)b (110.000 | 365.064)b (109.000 | 370.065)b (108.000 | 370.065)b (107.000 | 375.066)b (106.000 | 380.067)b (105.000 | 385.068)b (104.000 | 390.069)b (103.000 | 395.070)b (102.000 | 410.072)b (101.000 | 415.073)b (100.000 | 420.074)b (99.000 | 425.075)b (98.000 | 425.075)b (97.000 | 430.076)b (96.000 | 440.078)b (95.000 | 445.079)b (94.000 | 445.079)b (93.000 | 450.080)b (92.000 | 455.081)b (91.000 | 460.082)b (90.000 | 475.084)b (89.000 | 480.085)b (88.000 | 480.085)b (87.000 | 485.086)b (86.000 | 490.087)b (85.000 | 495.088)b (84.000 | 500.089)b (83.000 | 505.090)b (82.000 | 520.092)b (81.000 | 525.093)b (80.000 | 525.093)b (79.000 | 530.094)b (78.000 | 540.096)b (77.000 | 545.097)b (76.000 | 545.097)b (75.000 | 550.098)b (74.000 | 555.099)b (73.000 | 560.100)b (72.000 | 565.100)b (71.000 | 570.101)b (70.000 | 575.102)b (69.000 | 580.103)b (68.000 | 595.106)b (67.000 | 600.107)b (66.000 | 600.107)b (65.000 | 605.108)b (63.000 | 615.110)b (62.000 | 620.111)b (61.000 | 625.112)b (59.000 | 645.115)b (58.000 | 650.116)b (57.000 | 650.116)b (56.000 | 655.117)b (55.000 | 665.119)b (54.000 | 665.119)b (53.000 | 670.119)b (52.000 | 675.120)b (51.000 | 680.121)b (50.000 | 685.122)b (49.000 | 690.123)b (48.000 | 695.124)b (47.000 | 695.124)b (46.000 | 700.125)b (45.000 | 715.128)b (44.000 | 715.128)b (43.000 | 720.129)b (42.000 | 725.130)b (41.000 | 730.131)b (40.000 | 735.132)b (39.000 | 740.133)b (38.000 | 765.137)b (37.000 | 770.138)b (36.000 | 775.139)b (35.000 | 780.139)b (34.000 | 785.140)b (33.000 | 790.141)b (32.000 | 795.142)b (31.000 | 800.143)b (30.000 | 805.144)b (29.000 | 835.151)b (28.000 | 845.152)b (27.000 | 845.152)b (22.000 | 850.153)b (21.000 | 850.153)b (20.000 | 855.153)b (19.000 | 860.154)b (18.000 | 865.155)b (17.000 | 870.156)b (16.000 | 870.156)b (15.000 | 875.157)b (14.000 | 875.157)b (13.000 | 880.158)b (12.000 | 885.159)b (11.000 | 890.160)b (10.000 | 895.161)b (9.000 | 900.162)b (8.000 | 905.162)b (7.000 | 905.162)b (6.000 | 910.163)b (5.000 | 910.163)b (4.000 | 915.164)b (3.000 | 915.164)b (2.000 | 920.165)b (1.000 | 925.166);;;; Solution Found
; Time 0.53
0.000: (evaluate r20f1 p7 spot)  [5.000]
5.001: (dialog r20f1 p7 spot)  [5.000]
10.002: (report r20f1 p7 spot)  [5.000]
15.003: (checklink spot r20f1 r10f1)  [5.000]
20.004: (checklink spot r20f1 r21f1)  [5.000]
25.005: (checkroomopen spot r20f1)  [5.000]
30.006: (search spot r20f1)  [5.000]
